UniqueCount	AmbigCount
414	0
10	0
23	0
525	0
8	0
0	0
1	0
0	0
29	0
32	0
88	0
330	0
330	0
90	0
112	0
421	0
26	0
91	0
0	0
222	0
2994	0
19	2
6	0
959	2
3388	0
253	0
1050	0
4	0
20	0
86	0
54	0
360	0
6722	0
0	0
19	65
681	0
255	0
30	0
21	91
1	0
5	2
1	10
0	7
0	3
2	31
235	0
1375	0
2	0
51	317
0	301
0	317
404	0
10	0
3196	0
1327	0
0	0
4	4
22	0
103	0
1734	0
0	0
709	0
688	0
402	0
2992	0
1125	0
0	0
20	0
785	0
0	0
0	0
0	0
2	3
182	0
90	0
0	1
0	0
54	6
0	5
85	0
44	0
1349	0
219	0
1660	0
51	0
475	1
1227	0
146	0
60	0
2	0
118	0
148	0
0	0
127	0
170	0
44	0
770	0
38	0
3594	0
98	0
2239	0
300	0
896	0
105	0
387	0
54	0
527	0
156	0
124	0
1	0
0	69
3	1
1	0
795	0
0	0
16	3
119	0
1252	0
1023	0
3728	0
260	0
251	0
542	0
16	0
178	0
2135	289
2927	0
1284	0
30	65
6	65
0	0
0	0
56	42
47	0
0	0
0	0
27	17
7	30
0	27
3509	0
7	0
124	0
0	0
178	0
33	0
85	0
134	0
6	0
1146	0
3	0
1491	0
2247	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
5	4
1	0
257	0
115	59
113	31
36	0
0	0
57	0
183	0
89	0
40	0
1341	0
1	0
45	0
321	0
43	39
0	39
415	0
60	0
10	0
176	0
93	0
0	0
3	0
2795	0
10	0
58	0
3690	0
1	0
1	0
231	0
225	0
274	0
4	3
10	12
1197	1800
28	10
4	0
1	0
34	1
463	137
171	0
12253	0
572	468
0	468
998	0
19	7
0	7
21	0
145	0
239	0
533	0
1469	0
803	399
0	399
96	0
542	0
63	0
789	0
403	515
0	515
126	0
152	0
170	0
66	0
0	0
65	53
0	330
10	51
0	41
0	0
0	0
0	0
4	1
32	2
54	76
167	3
126	28
0	0
68	0
128	0
67	0
62	0
154	0
65	0
641	143
34	5
2	0
1	0
17	0
26	0
0	0
15	8
1	2
0	1
0	0
7	1
0	2
0	5
1	0
0	0
8	30
0	2
36	89
16	0
72	41
220	6
263	0
14	0
0	0
188	0
203	0
1	0
6359	0
19	0
205	0
65	0
14870	0
8	0
2	0
127	0
6	0
0	45
0	0
0	0
0	0
0	60
0	0
0	0
719	1091
0	0
0	0
0	0
73	0
117	0
124	0
1361	0
165	0
483	0
4	1375
29	1375
43	0
1731	0
54	0
90	0
1238	0
182	0
547	0
109	0
48	0
61	0
891	0
1128	0
963	0
377	0
0	0
0	0
0	0
0	13
18	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	68
29	14
0	0
0	0
281	15
514	15
1542	0
6	0
1943	0
203	0
9	0
433	0
42	0
83	0
26	0
651	0
13	0
8	0
74	0
53	0
80	0
53	0
119	0
123	0
20	0
38	0
139	0
10	0
0	0
221	0
47	0
0	31
8	31
9	0
0	0
188	0
43	0
65	0
373	0
12	0
9	0
2	0
19	0
4	0
0	0
33	23
50	0
31	0
11	0
2	0
9	1
3	2
2	0
0	0
0	1
4	0
2	0
1	0
0	2
0	1
2	2
2745	0
235	0
2631	0
0	444
21	0
0	0
0	0
0	0
0	0
0	0
0	0
16	35
174	87
47	19
751	0
38	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
6008	0
421	0
7468	0
436	0
367	0
14	7
12	13
0	103
200	34
32	4
0	0
189	17
0	0
0	0
489	0
51	0
159	0
47	0
971	0
565	0
549	0
262	0
97	0
97	0
137	0
0	0
0	0
572	0
645	0
18	0
138	0
0	0
0	0
334	0
12	5
29	3
149	71
2	3
0	0
45	1251
117	1251
19	0
370	0
142	0
0	0
9	0
57	0
129	0
4601	0
2919	0
506	0
2	0
87	379
0	379
797	0
0	1
0	1
1	1
14	17
0	17
798	0
27	0
1074	11
1114	0
3187	0
62	0
520	0
1	1
160	10
8	6
6	1
0	0
7	2
95	80
448	0
407	0
186	0
1084	0
0	0
10	0
5	0
241	0
256	0
7	0
652	0
583	0
2	0
0	15
9	15
0	7
1	0
322	0
39	0
152	0
45	0
748	0
215	0
64	0
0	0
1	0
81	0
0	0
1	1
0	0
25	0
12	0
17	0
947	698
0	698
5839	0
0	0
44	0
192	0
51	0
0	0
8	0
1241	0
331	0
141	0
2390	0
1395	0
4	0
15	0
140	1
0	0
0	0
0	0
70	32
58	0
0	0
0	0
37	0
20	1
288	0
60	0
298	0
1665	0
40	0
6096	0
314	0
101	3
15	0
174	0
70	0
3	0
408	0
11	0
846	0
52	0
89	0
2	9
0	9
2165	0
34	0
0	0
86	45
0	0
5	3
1	4
0	0
33	1
0	0
31	17
0	0
71	34
0	0
0	0
0	0
0	0
0	0
99	0
323	0
322	0
577	0
36	0
14830	0
72	0
465	0
146	0
92	0
150	0
6	0
11	0
27	0
50	0
506	0
198	0
1452	0
7	0
33	0
29	0
433	0
872	0
130	0
1615	0
126	0
60	0
0	46
1	0
41	0
0	2
0	0
0	0
0	0
0	0
0	1182
53	407
5	9
0	9
0	0
0	0
0	0
0	495
0	319
0	90
0	19
0	10
0	223
56	21
135	1480
0	1156
374	1183
69	0
36	18
0	0
0	7
124	7
475	0
18	0
106	1
0	0
0	0
0	0
99	0
3	7
111	63
5	0
599	174
20	9
7	0
8	0
0	0
0	0
0	0
45	3
6	1
21	2
0	0
0	0
182	8
46	0
865	0
12	3
0	0
0	0
49	0
207	45
8	9
21	3
5	0
4	0
161	0
86	0
0	0
0	0
15	9
0	0
9	0
1128	0
39	0
16	0
175	0
1255	0
990	0
749	0
0	0
1377	0
79	0
32	0
48	0
568	0
74	0
1001	0
6265	0
525	0
422	0
3525	0
710	0
436	0
34	0
74	67
119	8
247	0
324	0
17	0
101	0
845	0
145	0
0	0
0	0
396	0
256	0
6	0
84	0
366	0
1990	0
524	0
299	1
1161	0
78	0
0	0
407	0
888	0
2719	0
0	0
0	0
790	0
17	230
0	230
650	0
421	0
1105	0
1392	0
13862	0
1808	0
6653	0
308	0
3	0
154	0
151	0
125	0
30	0
43	0
4	0
218	0
24	0
4	2
5	99
3	3
1543	237
1	0
0	0
296	135
901	0
211	0
1	0
4	0
2970	0
17	0
210	0
1894	0
51	0
814	0
157	0
40	0
1156	0
2	0
594	0
461	55
452	55
530	0
0	0
0	0
258	0
274	0
32	0
376	0
1361	0
1117	0
1800	0
2961	0
5386	0
702	0
86	0
7545	0
110	0
701	0
209	0
644	0
2341	0
2	0
50	328
0	324
0	328
4803	0
149	0
255	0
400	0
2	4030
42	8
0	0
0	0
0	0
0	0
900	0
1	0
913	0
2237	0
1146	0
0	6
1	6
76	0
75	0
0	0
10	0
2	0
148	0
73	0
235	0
12	0
4	0
146	0
2	0
1076	0
268	0
1631	0
227	0
211	0
44	0
0	3
2	0
0	1
0	0
9	3
2	0
24	0
632	3250
0	2484
284	0
155	0
51	0
2160	0
191	0
8813	0
3445	0
1150	0
137	0
825	0
3208	0
219	0
1541	0
1710	0
9	23
0	0
560	0
155	20
107	0
438	0
16	0
0	0
5	4
0	0
13	0
31	0
132	0
42	0
127	0
0	148
28	32
5	148
0	32
0	9
0	12
117	21
181	0
5	0
0	0
117	0
562	0
1251	0
463	0
32	0
601	0
5	0
129	272
378	102
2	400
0	193
2	6
23	19
151	0
72	0
48	0
29	0
0	6
322	69
40	0
49	0
253	0
60	0
93	0
85	0
8	0
13	0
112	0
64	0
30	0
1445	0
0	302
152	302
426	0
1	0
0	0
0	0
352	54
159	32
123	5
8	22
0	0
342	148
24	38
227	0
1188	0
366	0
57	0
316	0
24	12
0	7
0	12
233	0
987	0
321	5
3	5
83	0
136	0
300	0
108	0
0	0
0	0
2	0
1	0
1	7
0	2
0	7
1005	14
5	1
7	0
0	0
62	64
29	0
3358	0
1175	0
216	0
56	0
6	32
0	32
0	1585
122	1585
572	38
149	0
258	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
12	0
79	0
40	0
0	0
40	0
10	0
1087	0
0	0
22	22
42	0
0	0
32	24
0	174
1	87
0	0
0	0
0	0
43	0
22282	0
529	0
32	0
268	0
667	0
138	0
599	0
112	0
100	0
1	0
35	0
273	0
20	0
1560	0
305	0
553	0
2991	0
126	0
4398	0
981	0
50	0
138	0
0	0
0	0
0	0
106	6
0	0
0	0
5	28
0	53
0	9
0	6
31	3
4	14
24	0
0	0
91	0
572	0
198	0
661	0
79	0
558	0
0	0
36	0
2	0
7	2
332	0
676	0
1658	0
968	0
4080	0
880	0
456	0
378	0
0	0
548	0
1	0
41	0
3	0
6	0
1076	0
1224	0
11	24
0	24
1	0
691	0
219	0
2	12
0	12
754	0
2013	0
8013	0
100	0
40	0
92	0
75	0
1	0
48	0
95	0
1544	0
938	0
4046	0
0	0
0	0
1	0
15	0
2497	0
276	0
2	0
206	0
0	3829
731	3829
2882	0
18	0
32	0
3	0
184	0
7	0
2115	0
9	0
0	0
0	0
0	0
72	27
10	0
449	7
83	0
57	0
16	0
224	0
301	0
128	0
134	0
2	163
2	163
4	227
1	227
41	0
179	0
1064	0
838	0
313	0
5239	0
768	0
107	0
114	0
326	0
0	0
2	0
0	0
12	0
5	54
0	54
43	0
74	0
479	0
143	0
22	0
0	0
184	0
2	0
0	0
3	0
449	0
152	0
210	0
260	0
1042	528
10355	0
61	0
95	0
280	481
613	0
64	84
126	0
2264	0
41	0
1	0
1483	0
946	0
23	0
9	0
5	0
33	0
0	7
2458	1528
0	0
7	13
93	10
45	2
279	171
0	171
813	0
12	0
109	0
88	0
37	0
238	0
102	0
4	0
1294	0
2281	1
18	0
468	0
57	0
780	0
699	0
104	0
26	0
574	0
14	0
0	0
3	21
5	25
0	0
10	4
26	25
936	0
0	0
0	0
0	0
20	0
79	0
46	0
1990	135
119	0
90	0
4	0
11	2
14467	0
43	0
86	0
2376	0
425	0
289	0
22	0
421	0
2018	0
0	79
280	79
53	0
36	0
95	0
6	0
7	0
0	0
30	0
0	0
169	0
0	0
545	0
0	0
0	0
11	4
2	3
34	12
12	24
112	902
38	0
101	0
82	0
379	662
0	662
3327	0
380	0
976	0
93	0
1077	0
149	0
241	0
1336	0
101	0
732	0
55	0
72	0
467	0
1494	0
82	0
589	0
445	0
3146	0
0	0
78	212
0	0
0	0
11	0
0	0
0	0
0	1
16	69
0	0
12	0
760	0
29	0
8	0
19	0
8	0
85	0
65	0
849	0
232	72
0	72
125	0
439	0
486	0
107	0
104	0
903	0
2	0
53	0
4787	0
171	0
2277	262
0	0
0	0
0	262
4	1
3	9
70	0
0	0
51	5
0	0
165	0
2744	0
60	0
374	0
0	0
0	0
890	502
0	502
183	4
453	4
12	0
4	45
2	45
0	0
38	0
5	0
50	0
6	0
104	0
59	0
0	0
0	0
0	0
0	0
25	49
33	3336
6	49
951	3336
989	0
232	0
1589	0
876	0
897	0
474	0
374	0
70	0
1659	0
68	2
9747	0
18	0
45	0
0	0
0	0
1946	289
0	0
1	0
0	0
0	0
0	0
591	0
23	2
6	8
21	13
0	13
363	0
2	0
4909	0
114	0
7	0
24	0
0	0
0	0
1	0
0	0
0	0
34	0
2	0
257	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
0	0
8	151
10	3
248	0
180	0
5064	0
15	0
1817	0
1201	0
167	0
922	0
0	0
0	0
2289	0
145	0
1592	0
1519	0
127	0
59	0
520	0
712	0
0	0
0	0
0	0
4892	0
45	0
59	0
156	0
15	0
62	0
106	0
596	119
4	0
807	0
1709	0
215	0
86	0
5	1
6	1
97	29
0	29
4004	0
1455	2177
0	2177
63	0
15	0
22	0
754	0
150	0
837	0
126	0
478	0
300	1
6762	0
145	0
26	0
70	0
106	0
134	0
3854	0
724	0
1	0
2	0
7	0
10	0
0	0
0	0
0	0
143	1
14	1
15	0
789	0
295	0
41	0
5	0
183	0
35	0
5	0
31	0
2	21
2299	0
99	0
10	0
595	0
0	1
0	1
25	0
7	2
238	2
20	0
4	0
171	0
198	0
61	0
115	0
19	0
207	0
6064	0
19	0
4745	0
73	9
255	0
1131	1
340	0
2661	0
701	0
108	0
239	0
270	0
68	0
0	0
0	0
309	0
549	0
15	0
614	0
1	0
133	2
40	0
2038	0
3082	0
885	0
102	0
28	0
634	0
383	0
8	0
4921	0
50	0
5	0
8	0
106	421
0	421
2	0
18	0
223	0
34	0
12	0
958	0
29	0
65	0
6	0
0	0
742	0
7	0
7	0
460	0
159	0
50	0
117	0
23	0
833	0
10	0
1	0
2	0
54	0
14	0
151	0
748	0
20	0
70	25
6476	0
166	0
2958	621
14	621
30	0
393	0
0	0
421	0
6	24
446	8
5	59
11	11
41	13
55	15
0	0
0	0
0	0
44	1
82	0
675	0
277	351
495	352
33	0
31	0
358	4
819	0
636	0
1734	0
1	0
196	0
269	0
92	0
55	0
12	0
143	0
97	0
7	0
880	0
76	0
40	0
208	0
80	0
32	0
3472	0
1	2
0	0
0	0
0	0
91	84
168	0
4	0
23	0
209	0
3	0
0	0
0	0
58	0
2	0
3	0
248	0
2855	698
0	1336
128	115
132	56
0	0
307	34
14	0
541	0
52	0
1458	0
537	0
260	0
51	0
17	0
0	31
0	78
0	43
41	78
0	0
550	0
177	0
1	0
14	0
409	0
3	0
2	0
10	14
11	80
0	0
0	0
0	0
0	845
0	684
67	1398
9	34
0	137
90	137
32	0
100	0
48	0
70	0
178	0
58	0
59	0
130	0
86	0
25	0
68	0
64	0
1632	0
513	0
5	0
320	0
198	0
97	0
27	0
7	2
0	7
0	0
0	0
2	2
1482	657
0	0
0	0
2	0
104	0
91	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
32	0
182	0
1283	0
1546	0
415	0
29	0
397	0
826	0
0	0
0	0
0	0
0	6
5	8
0	0
0	0
46	0
7	0
23	0
261	0
1254	0
17	0
4	0
211	0
30	0
156	0
122	0
39	0
34	0
2	0
1	0
7	0
0	0
14	0
2	0
2	0
82	0
0	0
0	0
0	0
18	0
661	2
1	0
864	0
75	5
0	0
0	0
4	0
21	2
17	0
4	0
666	0
208	0
1514	0
8	0
396	0
0	0
2	0
77	0
3	0
857	0
0	0
9	0
38	0
1	0
4	0
73	6
14	0
0	0
0	0
0	0
0	0
2	0
0	0
9	0
2	0
12	0
146	0
23	0
26	0
33	0
418	0
1	0
3185	0
1923	0
142	0
226	0
23	0
6	0
7	0
8	0
9	0
181	0
112	0
155	0
97	0
0	7
84	56
27	0
2	7
15	0
0	0
474	175
0	0
0	66
358	40
3363	0
43	0
5148	0
82	0
22	0
370	0
496	0
55	0
56	0
29	0
6	0
194	0
13	0
284	0
14	0
0	21
17	21
718	0
25	0
302	0
540	0
235	0
42	0
320	0
59	0
634	0
8	20
8	26
0	1
16	11
4	5
0	0
0	0
405	25
22	11
139	0
112	0
427	0
0	0
0	0
0	0
21	0
314	0
6	0
25	46
110	0
620	0
1	0
206	2
137	2
2	0
43	0
8	0
0	0
1666	0
66	0
143	0
4026	0
22	0
205	1
62	1
191	0
0	1
43	0
552	0
210	0
113	0
174	0
64	0
183	20
372	0
238	0
330	0
60	25
139	0
42	0
164	0
490	0
19	0
18	0
0	0
208	0
6	0
222	0
1078	0
419	0
3	0
27	0
401	0
1504	0
1333	0
401	0
59	0
10	0
21	0
0	0
6	0
28	0
20	0
32	0
0	0
0	0
73	0
2	0
34	0
298	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	68
0	48
41	7
4	30
40	81
165	0
0	0
4	0
2267	0
36	0
117	0
509	0
747	16
83	0
61	0
7	0
286	0
1968	0
8	0
254	0
3495	0
204	0
234	0
419	0
1372	0
3	0
0	0
0	0
2	0
336	1
0	2
34	57
3	11
0	0
3	0
0	5
0	2
0	13
0	27
7	11
7	28
0	7
9	42
0	11
7	28
1	0
397	27
2706	0
818	0
596	0
211	0
286	0
685	0
334	0
658	0
135	0
927	0
2745	0
1481	0
0	0
197	388
0	0
0	0
25	90
1	1
43	157
1691	0
0	0
1785	0
58	0
198	0
0	0
5	0
36	0
0	0
0	0
0	0
4	0
59	0
189	0
0	0
59	0
1322	0
150	0
1326	0
0	0
4	0
127	0
0	0
62	0
180	0
1	1
0	3
653	268
11	12
13	1
0	0
25	1
772	0
11633	0
94	0
2209	0
517	0
707	0
64	0
413	1026
0	1026
1145	0
3756	0
585	0
3353	0
3343	0
1908	0
1866	0
1226	0
198	0
639	0
0	0
0	6
0	0
0	0
1913	0
59	0
624	0
501	0
2158	0
184	0
10008	0
855	0
366	0
54	0
1	0
423	0
0	1506
0	9
1	0
138	0
208	0
440	0
69	0
39	0
0	0
1220	0
3	0
0	0
0	0
0	0
1	14
2	6
147	58
267	30
60	9
177	0
50	0
117	0
42	0
32	0
177	0
88	13
7	40
106	0
2929	0
153	64
0	0
0	1
0	9
1	0
0	17
20	17
1	0
0	0
911	0
443	0
1	1
34	51
0	0
24	1038
0	0
895	0
60	0
83	0
45	0
0	0
141	0
1	84
0	84
1781	0
277	0
2	0
1119	0
71	0
82	0
236	0
1	0
2	0
0	0
36	0
0	0
323	0
0	0
171	37
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
392	0
47	0
28	1
0	0
3	0
0	0
1	2
49	0
10057	0
495	0
42	0
0	0
10	45
0	45
36	0
1130	0
608	0
19	0
86	0
226	0
39	0
30	24
19	19
0	19
279	0
79	0
459	0
33	0
33	24
1	0
4	0
0	0
36	12
185	137
45	0
419	0
544	0
88	0
160	0
1468	258
33	141
1821	0
2	0
1505	0
141	0
325	0
4	0
6	946
17	949
36	0
815	0
199	0
101	0
116	117
225	0
818	0
440	0
46	0
491	0
1014	0
0	0
0	0
5	0
0	0
74	0
9	1
8	0
112	0
88	205
0	205
123	0
185	3321
0	3321
2084	0
0	0
1	1
4	2
9	0
2	0
577	0
19	0
655	0
276	0
1432	0
439	0
85	0
0	221
46	221
28	0
171	0
5	0
666	1
45	1
1346	0
5	0
326	0
2022	258
42	88
0	0
130	5
0	0
0	0
558	61
9833	0
18	0
243	0
35	0
195	0
27	0
8	0
338	0
421	0
381	0
209	0
4269	0
5784	0
3	0
153	89
225	0
401	0
8	32
9	5
0	2
8	4
0	0
18	0
2	7
0	7
12	0
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
5	0
743	0
72	0
72	0
298	0
1659	0
543	0
2079	0
598	10
387	0
77	0
257	0
1857	0
1902	0
358	0
0	8
2	0
0	0
0	4
108	23
401	0
653	0
101	0
886	0
61	85
0	85
1353	0
3347	0
2516	0
2030	0
1648	0
0	0
0	0
105	9
0	415
6	513
63	28
0	9
1	4
0	7
1	105
0	145
11	3
0	0
0	0
0	0
1383	0
77	0
0	0
0	0
0	0
3	0
6	0
2	0
3	0
38	0
0	5
0	5
666	0
1638	0
144	3
412	0
3	0
15	0
288	0
145	0
0	0
15	3
35	0
1890	0
31	0
183	0
158	0
226	0
14	0
4	0
4919	0
1171	0
2235	0
18	0
558	0
83	0
1373	0
0	1
167	0
508	0
159	12
0	18
23	18
27	0
2	0
365	0
652	0
6	0
4	0
2	0
284	0
65	0
0	0
0	0
0	0
0	0
2	1
377	0
546	0
2067	0
422	0
56	0
26	0
194	0
173	0
170	0
1399	61
238	27
189	0
7	0
48	40
121	0
883	0
3160	0
493	0
126	0
178	0
0	0
2	1
1	0
12	8
2	0
27	0
9	0
35	0
0	0
1997	0
12	0
2	0
160	65
0	0
70	0
0	0
0	0
21	11
198	11
388	0
608	0
514	0
0	15
6	15
148	0
0	0
0	0
0	0
0	25
0	4
8	156
91	0
5	0
370	0
75	0
137	0
152	106
0	106
109	0
160	0
623	0
74	0
190	0
706	0
931	0
117	0
28	0
313	0
145	0
112	0
84	0
697	0
26	0
63	0
7	0
125	0
0	0
1	0
179	0
0	0
0	0
11	0
926	0
441	0
17	0
60	0
62	0
0	0
602	0
281	0
914	0
21	0
55	0
0	6
35	0
596	131
77	0
25	0
57	0
490	0
60	0
0	0
159	0
0	0
34	0
374	3
1	6
7	0
0	0
12	0
118	0
523	0
411	0
1456	0
64	0
12	0
1	0
0	1
294	364
7	0
0	0
73	0
600	0
1589	0
461	0
5	0
63	0
0	1
0	0
24	3
36	0
572	0
255	0
18	0
48	0
17	0
614	0
150	0
12	0
0	0
109	0
141	0
0	0
1426	0
1	0
2	0
0	0
54	0
30	0
289	0
271	0
76	0
218	0
2	0
2292	1
98	0
86	8
4	0
75	0
10	0
3	4
0	0
126	0
28	0
69	26
0	0
3	0
3	0
31	0
403	0
0	329
190	329
0	229
540	249
0	249
2263	0
138	2
4	0
1324	0
4	0
6	0
15	1
0	0
2	0
2	0
6	0
0	0
111	0
7	1
0	9
2	0
18	1
27	0
4	0
0	0
0	0
0	0
6	0
1905	0
116	0
673	0
0	0
1	0
67	0
413	0
65	0
421	0
98	3
142	63
0	0
0	476
0	3
336	867
332	0
4522	0
297	0
286	0
7	0
57	0
1514	0
6	0
49	0
22	0
0	0
546	0
361	0
210	0
462	0
234	0
211	0
444	0
126	0
6	0
59	0
27	0
818	0
532	0
7	2
52	1
1	0
131	2
20	0
30	0
206	0
34	0
522	1353
0	1353
22	0
259	0
148	0
592	0
46	0
2	0
6	0
250	0
3190	677
27	0
65	585
36	0
1	0
126	0
31	0
36	0
237	0
47	0
3020	0
364	0
459	0
10	22
0	0
74	0
1	0
2	0
77	0
232	0
64	0
27	0
9	0
255	0
77	0
564	0
56	0
453	0
688	0
230	0
1547	0
155	0
23	0
362	0
108	0
64	0
1	0
51	0
79	0
0	6
4	0
0	0
3	0
124	22
166	0
2	0
20	0
740	0
41	0
2	0
80	0
76	0
0	0
0	0
0	0
0	0
0	0
64	0
234	0
1	0
472	0
1177	0
5	36
93	195
0	413
219	465
5	20
0	0
666	0
359	0
478	0
23	0
0	0
26	0
149	0
0	0
0	0
49	0
184	0
216	0
83	0
286	0
367	0
108	0
0	541
169	541
49	0
16	0
1	0
12	0
466	0
2059	0
6337	0
0	11
18	11
67	0
74	0
663	0
19	96
0	96
473	0
0	0
230	0
1413	0
227	151
0	151
0	0
2802	0
36	0
61	0
563	0
178	0
1	0
72	0
0	0
21	0
20	0
14	0
657	0
2452	1
412	0
3826	0
190	0
6	0
2	0
28	0
27	0
47	0
381	0
87	0
38764	0
104	0
951	0
313	0
119	0
146	0
5921	0
22	0
1701	0
1210	0
3861	0
178	0
95	0
0	0
0	0
466	0
21	0
188	7
52	0
310	0
3468	0
101	101
29	105
578	0
343	0
43	0
144	0
30	0
47	0
685	0
180	0
105	0
13	0
123	0
305	0
71	0
0	0
3749	0
41	0
715	0
190	0
35	0
11	5
21	1
0	0
845	0
342	0
68	0
0	2
0	2
314	0
384	0
2370	0
931	0
0	526
3	526
60	0
358	0
0	0
0	0
175	0
1095	0
251	0
6	0
536	0
133	0
201	0
38	0
33	0
29	0
1084	0
106	84
0	84
1341	0
2085	0
31	195
0	0
1	62
0	0
0	0
68	0
4767	0
519	0
18	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
3	0
28	0
18	0
594	0
52	0
0	0
2	0
0	0
6	0
36	15
0	15
1718	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1767	0
128	0
392	0
9	0
4085	0
18	0
1766	0
805	0
316	0
2745	1
0	1
0	0
50	0
198	0
157	0
1307	0
570	0
212	0
176	0
455	0
756	0
23	0
2579	0
6	19
0	13
0	19
113	0
43	0
66	0
3	0
1104	0
31	0
0	0
101	0
60	0
26	0
208	0
0	1
34	2
3	0
0	28
7	4
76	32
9	0
502	0
57	0
1249	0
51	5
160	0
183	0
39	0
2	0
130	0
7061	0
100	0
16	1
920	0
1421	0
3478	1
1014	1
77	0
48	0
36	1
48	41
202	56
177	0
318	0
0	0
336	0
135	0
2091	0
6	0
0	0
0	0
31	0
3716	0
165	0
214	0
92	0
56	0
65	2
195	0
14	6
71	47
0	0
23	4
18	3
11	49
0	46
42	10
14	1
24	0
2424	0
9	0
113	0
1574	0
290	151
0	149
982	0
191	0
16	0
2	0
3	1562
59	11
6	7
0	0
13	0
533	0
51	0
195	0
981	0
336	8
122	0
14	0
4985	0
433	0
78	50
0	50
146	0
232	0
171	0
288	0
46	4
271	0
3	0
288	0
1	0
0	0
0	0
0	0
1036	0
17	0
7	0
0	0
0	0
57	1
1364	0
126	0
610	0
1431	0
9	0
93	0
214	0
22	0
77	0
2984	0
303	0
533	0
295	0
9	0
2	0
743	0
137	0
3719	0
88	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1140	0
293	0
3116	15
5	15
199	0
0	0
0	1
14	0
0	0
0	0
10	0
4702	0
1	0
8	16
0	0
2297	0
600	0
1693	0
181	0
8	0
112	0
2	2
5	12
0	12
2	0
128	0
4193	0
132	0
7388	0
200	0
31	0
7	0
0	0
37194	0
1426	0
1888	0
31	0
190	16
27	0
84	0
2	0
9	0
155	0
3	0
15	0
0	0
3	0
80	43
0	4
0	0
0	0
19	0
82	60
0	0
4002	0
109	0
10	0
1	0
426	0
558	0
24	0
959	0
164	0
142	0
840	0
3645	0
38	0
28	0
425	0
0	0
36	0
108	0
0	0
18	0
15	0
695	0
41	0
16	0
0	1
12	1
2	0
0	0
454	0
36	0
49	0
4	0
119	0
292	0
7	0
15	0
23	17
0	0
0	0
0	0
0	0
362	0
4	0
1477	0
230	0
1093	0
2442	0
727	0
244	0
60	0
60	0
6707	0
603	0
794	0
0	0
0	0
26	10
141	0
21	0
189	0
145	0
99	0
116	0
5545	0
37797	0
43208	0
203	0
300	0
4746	0
843	0
1	0
814	0
441	0
167	3
214	0
34	0
0	0
0	0
0	0
1864	0
146	0
1	0
136	0
570	0
69	0
20	11
0	1
186	0
815	0
262	0
106	0
21	0
38	0
39	0
205	0
38	0
0	1958
116	1958
406	0
97	130
0	130
0	0
0	0
205	913
0	913
106	0
2	5
113	69
8584	0
0	27
11	28
0	0
2	0
1	9
4	0
622	137
0	1
7	1
94	0
0	0
5	0
85	0
58	0
44	0
0	1
19	0
114	91
185	0
0	0
0	0
0	0
2	0
0	0
96	0
141	0
3069	0
263	0
384	0
12	0
80	0
12	0
33	0
32	0
91	0
0	0
1	0
103	109
0	42
0	0
7	0
60	0
147	2
1896	0
565	0
831	0
693	0
142	0
76	0
43	0
208	0
2464	135
81	0
274	0
883	0
5	0
482	0
604	0
133	0
15	13
3	514
7	1
0	2
11	45
0	867
1	3
995	476
100	0
87	0
259	0
191	0
203	0
0	0
1982	0
1972	0
581	0
74	0
21	0
275	0
1629	0
1395	0
1219	0
14	0
198	0
0	0
0	0
2	1
19	927
2	2
8	2
27	0
12	0
459	0
399	1
372	22
769	0
651	23
380	0
130	0
366	0
4	0
6	0
592	0
277	0
274	0
3173	0
849	0
22871	0
59	0
19	2
28	2
47	0
5	0
23	0
3630	0
466	0
16	0
441	0
58	0
0	0
30	0
5	0
26	0
183	0
44	0
36	0
0	0
1	0
15	0
73	0
1432	0
1	0
5	0
0	0
136	0
74	0
55	0
64	0
123	0
42	0
2036	0
5	3
196	1
9	0
369	0
158	5
6	0
669	0
12	0
122	0
911	0
978	0
39	0
3	0
1	0
0	0
1	3
2519	0
56	0
83	0
1261	0
2103	0
52	0
68	0
709	0
0	0
0	0
78	0
0	0
0	0
2	0
12	0
237	0
3790	0
5	0
4	0
109	0
280	0
162	0
14	1
240	33
0	0
90	229
1	0
1097	0
25887	0
87	0
806	0
59	0
25	0
4579	0
120	0
65	0
2535	0
758	0
619	0
11	1
59	10
579	0
135	0
2883	0
2	0
0	0
394	0
3635	0
6	0
91	0
828	0
0	123
0	561
1542	403
518	69
13	69
7	132
84	436
48	132
0	750
0	684
3427	0
54	0
0	0
0	0
0	0
0	0
23	0
488	0
313	0
8440	0
366	0
20	14
585	0
236	0
3	0
36	0
542	1
166	0
269	0
130	0
1279	0
308	0
15	0
21	0
441	3
135	0
16	0
