UniqueCount	AmbigCount
0	51
20	51
100	13
273	0
13	0
65	0
71	0
0	10
0	394
0	324
50	0
1	0
8	0
5	0
7	0
0	0
0	0
2	0
0	0
3	2
0	2
454	0
411	0
7	0
1764	0
68	4
0	4
4	3
0	3
510	0
10	0
683	0
158	0
269	0
674	0
29	0
66	0
0	0
457	0
14	0
32	0
840	0
108	0
355	0
432	0
13	0
150	0
0	0
5	0
415	0
262	0
14803	0
564	508
816	592
129	79
230	0
10	36
0	508
418	592
60	79
112	36
919	0
29	0
4	0
0	0
0	0
0	0
0	0
790	564
0	34
3	38
158	102
33	0
13	0
119	0
369	0
149	0
167	0
0	18
61	0
405	255
0	255
735	0
57	0
80	0
151	56
1	0
3	25
6	25
118	0
40	0
5	0
400	0
7	0
0	0
0	2
0	242
2	0
0	0
0	0
0	0
0	0
0	2
21	0
0	0
0	0
0	0
2	1
10	0
128	0
98	0
4	0
1	40
27	94
0	0
308	13
0	0
0	0
1	14
0	0
1	2
283	6
0	0
7	0
31	0
1174	0
76	0
222	0
8	0
1	0
1828	0
6	0
76	0
107	0
540	0
120	94
0	74
0	94
215	0
463	0
39	198
0	198
66	6
7949	0
484	0
1101	0
110	1
46	1
35	0
2384	0
6	0
34	0
2	0
6	0
37	0
4	0
12	0
0	0
563	0
10	22
0	0
12	6
301	310
5	7
0	0
15	4
10	75
0	0
482	0
882	0
39	0
341	0
0	0
928	0
0	0
0	0
0	0
6	0
0	1
0	1
6	0
5	0
0	0
0	0
0	0
0	0
45	0
1054	0
0	0
0	0
0	0
284	0
65	0
5	0
5	0
76	0
247	0
156	0
0	41
956	0
640	0
1269	0
1244	0
4	0
229	0
109	0
150	0
967	0
1564	0
133	0
17	0
1583	0
0	0
4	102
24	30
1185	564
355	0
61	0
628	402
0	402
190	0
211	0
638	0
9	0
198	0
2408	0
1838	0
6476	0
3356	0
93	0
25	0
4	21
7600	0
22	0
30	0
3219	0
591	0
1186	0
506	0
474	0
6429	0
790	0
435	0
1137	0
42	0
634	0
650	0
1500	0
0	0
49	0
5	0
0	0
44	4
20	7
97	7
0	0
50	2
3	0
0	0
5	0
36	0
31	0
7	0
672	0
0	4
5	0
30	16
0	3
2	0
0	0
0	0
0	46
0	176
0	0
0	0
0	0
265	0
7	0
0	0
1	0
0	0
1311	0
543	1
1612	1
3392	0
63	0
0	0
1	0
4	0
25	0
513	78
22	0
686	0
1	130
0	20
23	0
8746	0
0	0
0	0
85	0
53	0
47	0
924	0
287	0
211	0
0	0
3	2
5	14
177	0
20835	0
7	0
0	0
31	0
355	0
0	0
200	0
4	0
1	0
49	0
8	0
7	0
4	0
24	0
11	0
0	0
34	0
273	0
10	2
125	2
3	0
4	0
7	0
0	0
0	0
0	0
0	0
2371	0
0	0
748	0
453	0
614	0
37	0
8	0
1	5
0	3
2	8
0	0
16	13
0	1
16	0
75	0
51	0
257	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
25	55
2991	0
487	0
0	0
122	0
2963	0
6836	0
4115	0
146	25
120	336
1	99
0	95
406	0
1	0
0	0
101	70
6	0
3	0
8	0
0	0
39	0
11	0
2	3
321	544
54	5
10	0
2	0
1379	0
23	11
0	0
0	2
0	0
0	0
130	0
90	0
11883	0
372	0
13	0
59	0
4137	0
240	0
9	0
17	0
535	0
42	0
341	0
156	0
85	0
111	39
0	33
12	0
478	1
201	0
165	21
582	0
55	0
26	0
108	0
10	0
9	0
156	4
5	1
0	0
44	28
2	0
0	0
459	0
547	0
26	2
13	2
7	2
2	4
17	0
851	0
25	0
8	3
181	181
0	0
0	0
0	0
1	0
0	0
592	0
462	0
2	0
204	0
926	0
76	0
128	0
7	0
4	7292
0	3349
91	695
4546	16873
122	0
6	0
27	0
312	0
1	0
136	0
0	0
69	0
92	0
7	0
197	0
45	11
0	4
0	0
0	0
0	0
79	30
2	0
6	0
0	1596
458	1596
63	0
297	0
69	0
2141	0
24	0
3	0
0	0
5	0
382	0
431	0
398	0
67	0
133	0
0	0
213	0
3	0
63	1
493	0
962	0
1718	0
2	40
0	40
2622	0
22	0
684	0
20	0
5	0
921	0
647	0
180	0
440	0
536	0
8218	0
3805	0
391	0
17	0
21	0
1	0
93	0
0	0
1	0
314	0
30	0
677	0
80	0
2381	0
59	212
0	212
104	0
1528	0
763	0
859	0
0	67
23	67
0	49
0	10
3	10
90	0
1485	0
9	97
2	97
701	0
0	0
1	0
2041	0
235	0
265	0
2705	0
538	0
509	0
258	0
327	0
661	0
266	0
3	0
202	0
41534	0
61	0
1133	0
0	0
882	0
34	0
0	178
114	178
0	161
179	0
4	0
39	0
55	0
249	0
35	0
83	0
0	0
0	0
73	0
54	0
14	0
35	0
0	1521
4071	1521
11	0
1	0
249	0
0	0
0	0
979	0
328	0
3036	0
1457	0
30	0
0	0
0	0
0	0
132	0
199	0
387	0
163	0
0	0
3530	0
42	0
96	0
210	0
93	0
774	0
62	0
48	0
793	0
2	0
36	0
97	0
35	0
2	0
33	0
29	0
77	0
7	0
96	0
3682	0
270	0
780	0
54	0
0	0
1	0
269	0
26	0
17	0
241	0
408	0
236	0
15	0
26	0
178	0
555	0
491	0
96	0
33	0
2	0
0	0
397	1
5	0
3	0
327	0
460	0
146	0
722	0
77	0
490	0
15460	0
336	0
166	0
336	0
64	0
1757	0
34	0
5	0
39	0
4872	0
1524	0
180	0
294	2
52	0
354	0
326	0
428	0
0	0
3	0
36	0
0	0
55	0
24	0
32	0
8	0
0	0
5	21
61	59
0	2
0	0
0	0
19	1
0	0
46	35
299	0
347	0
106	0
854	0
26	0
0	0
78	0
171	0
0	977
3903	0
34	0
0	0
58	0
297	0
45	0
190	0
46	17
44	40
59	0
19	38
0	38
85	3
49	7
18597	433
129	0
0	0
6	0
0	12
59	0
3	1
174	4
110	15
1432	0
90	0
35	0
2529	0
0	0
0	0
0	0
0	0
0	0
2	0
78	0
27	0
0	5553
0	0
0	0
409	0
3	0
0	0
2	11
0	19
200	44
28	0
212	0
967	0
184	0
24	16
6	22
88	27
89	48
189	0
109	0
1343	0
1183	0
1098	0
8	0
160	0
44	0
2	0
0	0
771	0
30	0
3	0
1280	0
26	0
29	79
0	79
134	1
524	0
42	0
2802	0
139	0
2	0
5	0
1441	0
25	10
0	10
1	0
662	0
2174	0
2483	0
2	0
3	0
51	0
2	0
0	2
0	1
0	2
4	0
12	0
4	0
40	0
42	0
0	0
169	6
0	2
3	0
124	0
1369	0
102	0
4108	0
1599	0
939	0
148	0
147	0
12	0
12	0
114	0
96	0
93	0
5	20
1319	0
0	0
130	0
7	0
902	0
1755	0
576	0
5	0
1	0
621	0
5	0
0	0
0	0
515	0
1388	0
4	0
0	0
0	0
354	0
9	0
2713	2
618	647
393	0
1100	0
44	0
0	0
0	0
0	0
0	3
10	0
283	0
174	0
991	0
783	0
17	15
14635	26570
12	0
4	0
23	0
6082	0
0	0
1962	0
87	0
188	0
136	0
6	0
104	0
9285	0
176	0
1	0
0	0
7	0
13	0
0	0
0	0
11	0
0	0
6555	0
11	0
5	0
6	0
41	172
21	172
481	1399
0	1399
0	276
17	0
3074	0
6	0
708	0
0	1
39	3
3831	0
1	0
29	0
67	0
64	0
641	0
0	6
12	6
14	0
1688	0
559	0
6	1
1	22
22	0
810	517
0	517
0	478
180	0
817	0
33	0
492	0
1	0
0	0
0	0
0	0
2184	0
1579	0
3973	0
450	0
3139	0
0	0
0	0
0	68
24	68
0	0
10	0
26	0
231	0
38	0
40	16
1009	0
84	0
0	8
0	0
188	0
0	1
0	1
4	0
7	0
0	0
0	0
22	0
0	0
2220	0
17	0
1288	0
134	0
1693	0
3	13
0	13
15	61
0	61
6	0
1	0
49	0
354	0
1527	2
164	2
16	0
0	0
18	3
92	0
11	0
57	0
1	0
250	0
43	0
7	0
146	0
0	0
2199	340
0	0
0	0
89	49
0	0
116	0
24	0
299	0
353	200
0	0
121	0
1117	0
1	0
616	0
65	0
0	0
3	0
9	0
9	0
17	6
323	0
263	0
185	0
351	0
0	0
165	0
0	0
0	9
0	0
0	33
0	0
0	0
0	0
383	0
75	146
0	146
184	17
6	102
391	102
104	0
3	0
21	0
77	0
1318	0
1	0
1	0
399	0
136	0
1902	0
199	0
10221	0
153	0
358	0
305	0
34	0
0	0
975	0
0	0
7	0
1	0
500	606
0	69
31	69
119	44
6	0
179	37
416	0
11	0
45	0
0	0
6	0
123	22
0	0
106	289
109	9
161	313
0	219
0	233
5	4
13	0
4	0
135	0
22	0
1623	0
0	0
30	0
1130	0
3189	0
2	0
18	0
271	0
15	0
0	0
65	0
399	0
983	0
3	0
1689	0
224	0
14	0
1	0
24	12
15	0
4676	0
30	0
28	0
1431	0
1442	0
274	0
28	0
44	0
29	0
2	0
2	0
7	0
24	0
169	0
24	0
376	0
47	0
465	0
21	0
19	0
49	0
0	0
0	0
0	0
0	0
0	0
37	0
73	0
32	3
195	6
144	38
0	0
0	0
0	0
0	0
56	3
0	1
14191	181
211	170
0	170
174	0
721	0
112	0
1463	0
2820	0
118	9
0	0
0	0
7	0
2	0
95	109
38	0
140	0
309	0
159	0
13	0
3340	0
105	0
0	0
0	0
0	0
56	35
1	0
2196	0
32	0
68	0
41	0
0	0
857	50
266	0
8	0
0	0
11	0
197	0
3430	0
710	0
8	0
1	0
214	0
1	0
80	0
58	0
17	0
30	0
402	0
716	0
381	0
11	0
77	0
45	0
30	0
60	0
330	0
13	0
203	0
0	0
623	0
22	2
0	0
9	0
30	66
47	5
6	0
104	0
16	0
646	0
1306	0
120	0
20	3
11	0
7025	124
1560	0
106	0
27	0
285	0
40	35
215	0
10	0
7	0
13	0
25	0
597	0
108	0
338	0
416	49
2	0
0	0
20	0
10	0
3	0
86	0
12	0
13	0
957	0
2	0
1468	0
0	1
0	0
0	0
274	0
725	0
25	0
183	0
59	0
143	0
175	0
27	0
2	0
1	0
3	0
51	0
966	0
782	0
18	0
1051	0
0	0
0	0
0	0
528	0
20	0
219	0
7	0
3	0
6846	0
3907	0
11	0
13	0
4	0
1	0
32	0
750	0
15	0
140	0
700	0
0	0
0	0
1	77
209	1
46	11
18	6
0	0
0	0
8	601
0	601
2723	0
754	0
98	6
21	6
0	0
3	0
184	25
43	0
292	0
103	0
0	0
4	0
2344	0
4	0
17	0
898	0
56	24
0	3
4763	0
0	0
392	0
4	0
3250	0
10	0
20	11
0	0
46	0
77	0
0	0
33	0
144	0
4	0
31	0
195	0
4287	0
11	0
6	0
31	0
239	0
7	0
600	0
13	6
1	0
8349	0
1	0
235	0
189	0
1624	0
1553	0
224	0
8	0
180	0
682	0
42	0
362	0
4620	0
50	0
2	0
189	158
0	2
347	0
40	3
120	256
20	0
1775	0
0	0
0	0
31	13
673	0
260	0
4459	0
0	0
0	0
0	0
0	0
0	0
1	0
375	0
124	0
4356	0
0	359
0	0
1505	0
165	0
80	0
0	0
0	0
3	0
17	0
3642	0
1	0
3563	0
204	0
0	24
4	24
104	0
568	0
0	0
11	0
1	0
8	0
339	0
39	0
52	0
0	5
0	5
0	0
36	0
65	0
98	0
131	0
2	0
0	0
0	0
0	20
0	29
0	0
3	0
118	0
0	0
0	0
0	3
0	0
224	0
10	0
14	0
9	0
9	0
51	0
465	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
13335	0
0	0
2	0
1	0
64	123
447	0
154	0
7	0
64	0
520	0
208	0
0	0
17	13
0	39
0	33
4	39
330	0
0	0
399	0
1357	0
0	0
2	0
336	0
21	0
7	0
18	0
153	0
75	0
18210	0
284	0
67	0
41	0
952	0
198	0
817	0
0	0
102	0
97	0
1909	0
136	0
0	0
0	16
10	16
89	0
6	2
9	7
46	11
462	0
90	0
371	0
338	0
13	0
148	1
560	0
3799	0
4	0
13	0
97	0
57	0
0	0
3	0
85	0
22	0
214	0
164	0
35	0
0	0
77	21
39	21
65	0
32	2
0	0
131	0
12005	0
59963	0
1267	0
0	0
20	0
177	0
1872	0
45	0
48	0
112	0
54	0
52	0
11214	0
426	0
13	0
1040	0
58	0
0	0
13	0
15	0
37	0
8	0
920	0
409	0
58	0
332	0
11	0
32	0
33	0
152	0
1	0
46	54
0	54
388	0
526	197
0	197
5	0
0	5
3	5
276	0
248	0
3402	0
7	0
0	1
0	567
0	0
602	137
221	70
35	16
36	0
10	0
375	0
3854	0
107	0
12	6
63	1
13	0
308	0
45	0
71	0
21	266
3	0
14	5
3	0
316	0
4221	0
89	0
0	9
19	0
315	0
239	0
23	0
13	0
1450	0
173	4
36	0
882	0
4	0
729	0
2	0
64500	0
63836	0
72990	0
73	0
0	0
1122	0
923	0
594	0
5185	0
3582	92
573	154
1	0
0	1068
391	1068
2	3
0	64
10	0
0	0
366	0
129	0
13	39
0	39
214	0
0	0
406	0
5	0
2	0
24	0
9	0
545	0
29	0
8	0
1	0
56	0
23	0
8	0
26	4
5	3
2	0
0	1
140	0
466	0
12	0
383	0
5	0
638	0
37	0
0	1
233	0
0	0
0	0
32	0
142	0
1283	0
1	0
7	0
102	0
65	0
18	0
0	1
0	0
0	0
0	4
0	1
145	6
21423	0
1	0
15	0
1568	0
23	0
298	19
328	0
42	0
7363	0
66	0
2568	0
52	0
84	0
1	1
0	0
75	0
4395	0
511	0
1119	0
288	0
1160	0
6	4
0	4
3	0
1	0
26	0
801	0
0	409
48	409
27	132
0	132
1097	0
445	0
0	0
1432	0
143	0
29	0
1	0
358	0
18	0
38	0
1354	0
3849	0
7	0
144	0
5719	0
294	63
216	1
0	507
121	530
0	530
0	229
97	278
0	267
1	5
0	0
49	4
1605	0
0	2
16	2
33	0
1	0
4	0
260	0
20	0
531	0
1959	0
5629	0
19	0
9	4
32	0
1239	0
49	1
9	0
65	0
203	0
373	417
36	6
0	258
117	258
577	0
459	102
87	0
1229	0
6	0
32684	0
5	0
50	0
0	0
0	0
0	1
11	0
0	0
0	0
2	0
8	0
76	0
48	0
455	0
358	0
23	0
21	0
3	2
246	0
1	0
5	0
0	0
291	0
63	0
154	0
487	0
1045	0
606	0
429	0
64	0
185	0
717	0
297	0
194	0
1	0
10	0
0	0
4	0
34	0
0	0
0	0
57	0
0	0
2210	0
14035	0
3	0
57	0
0	0
4864	0
1065	0
19	0
441	0
8	4
0	0
0	0
163	11
214	0
29	0
141	0
132	0
1778	0
9	6
2	7
0	0
55	0
148	0
582	0
732	0
48	0
153	0
2053	0
4	0
25	0
0	0
0	0
4	0
64	0
103	0
2	0
28	0
1	54
0	54
2	0
29	0
87	0
23	0
1	0
394	0
1	0
35	0
34	0
2	0
11	0
26	0
111	0
977	0
2	0
101	0
32	0
9	0
1096	0
0	10
13	10
280	0
21	0
69	0
7	0
12	0
162	0
0	11
7	32
79	34
583	0
5	0
369	0
2023	11843
496	0
139	0
0	0
0	0
5	1
0	0
1	2
331	1
6	11
0	115
5	17
85	1403
0	919
412	883
0	883
179	0
1870	0
9	0
27	0
92	0
693	0
7	0
320	0
58	0
5	0
7	35
11	0
15	0
0	0
384	0
209	0
72	71
288	0
47	0
91	0
567	0
1261	0
8749	977
1650	20
1	4
0	4
81	0
26	0
2	0
129	0
0	2
0	2
47	4
1	12
559	0
17	0
809	0
103	0
377	0
39	0
1114	0
0	210
101	339
0	339
17	0
169	0
34	0
22	0
14	1
453	308
2	0
10	0
8	0
47	0
6166	132
0	0
0	0
0	0
0	0
1	20
1	1
0	0
1	0
3209	0
513	0
59	0
79	119
5499	0
0	9
2	10
16	3
0	3
633	0
1199	0
117	2
29	17
19	0
3037	0
0	0
1063	84
0	2
0	0
0	0
25	0
268	0
0	0
116	0
8	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1525	94
799	0
432	0
864	0
82	0
6	0
513	0
2913	0
104	0
1	0
839	0
98	0
184	0
5163	0
4	0
13	0
362	0
74	0
314	0
106	0
10	0
3	0
189	0
58	0
521	0
141	11
132	0
6653	0
275	0
335	0
0	0
0	0
3	0
0	0
11	0
0	0
4355	0
12968	0
57	0
1	0
3	0
70	0
58	0
200	0
6	0
0	0
57	38
267	0
99	0
49	0
15	21
18	5
5250	2574
8	55
0	3
0	0
0	0
457	28
328	0
506	25
39	0
0	0
0	0
65	0
3	0
7	0
44	0
1785	0
21	0
11	0
0	0
0	0
3	0
25	0
19	0
39	0
23	0
9	0
79	0
2	0
22	74
0	74
60	0
617	0
141	0
2825	0
13	0
465	0
55	1
207	0
11	0
131	0
11	0
497	0
356	0
3	0
0	0
1	0
232	0
20	0
748	0
42	0
173	1
35	0
811	836
0	836
466	0
97	0
85	0
1178	0
43	0
11	2
269	0
0	0
0	0
0	0
0	0
94	23
340	2
133	0
251	0
65	20
0	332
23	70
27	22
245	0
81	0
725	0
604	89
61	116
1	4
0	0
22	3
90	0
100	15
101	3
0	0
8	0
20	0
105	0
0	0
403	0
132	0
12	0
23	0
9	0
1422	387
154	286
0	0
0	0
1	13
3	6
0	15
0	0
0	0
0	0
0	0
0	0
0	345
3	0
36	40
7	67
26	0
0	0
0	0
0	0
221	0
389	0
614	0
3122	0
1	0
0	0
0	0
1	0
3205	0
88	0
301	0
368	0
650	0
29	0
9	0
0	0
19	69
0	69
47	0
57	0
0	0
33	0
580	0
2	0
49	0
79	0
21	0
2	0
246	0
339	0
122	0
0	0
33	0
4260	0
180	0
132	0
544	1
36	0
52	0
470	0
557	0
680	0
61	60
146	0
183	0
2	0
149	131
0	149
0	85
20	174
0	0
8835	0
134	0
0	173
235	9
514	0
2964	0
112	55
267	341
0	0
1324	0
0	0
0	0
0	0
69	252
293	85
19	26
1996	105
829	110
0	0
624	0
10	0
5	1
0	3
0	2
0	0
5	1
0	0
6	0
20	11
1213	0
1	0
59	0
86	0
13	0
239	0
6	0
1671	0
1	0
350	0
15	0
34	0
79	0
0	0
0	1
374	0
99	0
211	0
460	0
3949	0
80	0
15	0
32	0
3	0
12	4
267	0
33	5
6	0
267	0
302	0
8	3
0	1
11	0
1836	0
20	19
0	1
53	0
1769	0
1369	0
340	0
1323	0
38	0
63	0
17	0
35	0
6	71
36	0
75	6
1293	0
214	0
0	0
33	0
34	0
576	0
0	0
76	0
174	0
458	371
157	4
45	371
23	4
3350	0
1158	592
0	592
678	0
21	0
0	0
1	0
0	12
33	0
44	0
0	0
0	0
2	0
2	1
0	0
0	0
6	0
0	0
7	0
134	0
632	0
11	0
1	0
2	29
4	29
49	0
4	0
165	0
618	0
0	0
0	0
0	0
6	0
420	0
2290	0
46	0
126	0
1447	0
58	0
989	0
42	0
162	0
5	0
0	0
2	3
0	8
408	0
0	298
492	298
10624	0
238	0
7960	0
683	0
2352	0
4	0
1	0
0	0
92	2
2	1
0	2
3	0
66	0
5	35
0	35
0	5
0	5
1650	20
1554	0
1	1
0	0
347	0
3469	0
199	0
11	0
819	0
105	0
237	0
820	0
85	0
71	0
623	0
46	0
144	0
1	0
0	0
1	0
565	0
80	0
263	0
5	0
2	0
159	0
20	0
1177	0
0	40
0	30
34	40
93	6
34	0
6	0
76	0
188	6
2	0
81	0
0	0
39	0
48	0
587	0
67	0
30	0
256	0
0	0
581	0
36	0
806	0
55	0
373	0
0	613
41	613
6	0
11	0
811	62
0	0
31	31
0	169
102	171
1	0
11	0
315	350
0	312
584	0
0	1
0	1
272	0
938	0
91	0
0	0
0	0
560	0
760	0
0	0
0	0
0	0
71	18
0	2
58	129
0	255
54	0
304	0
287	0
184	0
1	0
482	0
513	0
29	17
0	0
1	0
12	0
211	597
0	597
0	0
0	0
1	28
0	18
231	0
405	6
182	0
5	0
97	0
2223	0
4	0
11	0
0	0
710	0
1335	0
193	0
23	0
529	0
0	0
0	0
0	0
4	0
81	0
1034	0
131	0
13	0
0	0
833	0
0	0
0	0
0	0
16	0
320	0
39	0
0	0
0	0
4	0
403	0
28	5
134	0
291	34
0	0
9	3
18	0
468	0
210	71
0	0
14	1
174	28
201	29
0	0
44	10
0	0
83	49
786	0
2	0
0	0
49	0
198	0
1597	0
166	0
521	0
9537	0
3	3
0	0
0	0
0	1
1110	0
0	0
7	0
0	0
4	0
383	0
55	0
12	0
97	0
10	0
19	0
66	0
222	0
492	0
446	691
0	691
757	263
5	0
1	0
3	263
5	64
17	390
47	117
348	991
0	0
243	39
1	0
197	25
5	12
1317	326
0	0
60	30
0	1
4443	0
405	0
160	80
0	0
288	0
711	0
959	0
408	0
18	39
4	0
14	1
59	0
729	0
789	0
186	0
112	33
4	0
1	0
45	55
328	366
36	64
0	3
385	23
139	2
16	0
0	0
17	0
7	0
0	0
419	0
44	0
196	0
226	0
517	0
548	0
331	0
23	0
3	0
3	0
35	0
4	0
92	0
12315	60
986	86
0	7
0	7
0	7
287	2
9	0
1383	0
164	0
41	0
11634	0
1027	0
101	0
222	0
14	0
306	0
35	0
20	0
0	0
0	0
365	441
0	414
2	0
0	2
0	0
1219	0
150	0
0	0
4	0
0	0
245	39
5	10
0	10
0	0
0	0
107	13
1239	2
313	0
733	0
19	0
854	0
0	5
4	5
714	0
561	0
10	1
78	0
393	0
7	0
10	0
21	14
0	14
378	0
620	0
38	1
84	11
0	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
466	0
0	0
5	0
0	0
16	4
21	120
0	0
0	0
0	0
0	18
11	7
320	0
21	18
40	15
23	1
0	0
0	0
0	0
0	0
1490	0
0	0
0	0
1	0
704	15
201	17
204	51
4	0
9	0
61	0
192	0
0	3
3	3
111	0
1904	0
609	0
993	0
589	0
0	29
13	29
840	0
1	0
0	0
21	0
64	0
44	0
15	6
81	7
472	173
1544	0
35	0
49	0
4	11
0	10
0	11
492	0
0	315
6	315
839	0
320	0
134	0
55	0
1347	1009
8210	1009
113	0
1786	0
530	0
121	0
5	0
228	0
27	0
1	0
230	0
15	0
169	0
0	0
0	0
137	0
50	0
0	0
476	0
2	0
107	0
146	0
2	0
23	0
0	0
7	0
61	0
46	0
0	0
6	0
13	0
23	10
47	0
37	1
142	1
4	0
1	0
0	1
5	0
68	14
24	5
5	18
580	0
275	0
10	0
0	0
4596	28
177	0
665	0
126	0
612	0
4	0
1	0
4	0
92	0
40	0
701	0
211	0
29	0
0	0
9	0
4	0
0	0
1029	0
7	0
105	0
4	0
676	0
168	0
3	0
1322	0
17	0
0	0
0	0
0	0
1	0
14	0
20	0
152	34
0	0
0	0
0	38
1833	10
45	0
454	0
109	9
0	0
0	0
14	0
277	0
658	0
19	0
0	0
108	0
2	0
37	0
231	0
69	0
95	0
262	0
0	0
127	0
8	0
6	0
240	0
17	1
80	0
171	0
43	0
30	0
64	0
1	0
0	0
0	0
0	3
0	3
0	17031
0	1
0	2
39	70
67	0
67	0
1	0
0	0
594	971
24	0
7	0
14	0
14	0
0	0
1	0
2	0
6	0
16	3098
0	0
0	0
126	0
1740	0
20	0
256	0
54	0
65	11
8	4
8	0
3	0
285	0
8	0
30	0
0	0
0	1
1756	0
38	0
466	0
156	0
62	0
0	0
19548	0
77	0
6330	0
0	0
0	0
0	0
0	0
1	0
35	0
241	0
0	0
0	1
0	0
6	11
55	0
970	0
19060	0
0	331
127	331
0	0
0	0
0	0
22	0
22	0
195	0
9	0
0	0
0	0
15	0
1	0
6	10
9	1
97	3
8541	71
1323	0
10	0
4	0
11	0
295	0
460	53
0	0
36	0
247	0
105	1
0	0
14	0
0	0
86	0
2	0
8	0
193	0
0	0
19	16
156	0
25	0
211	2
824	0
1452	0
0	2
198	0
4050	0
128	0
0	0
15	0
0	1
0	0
1	0
0	0
0	11
1249	64
12	0
103	0
62	0
7	0
3	0
37	0
14	0
987	0
493	0
3548	0
15	0
1310	0
1232	0
1	0
290	0
168	0
22	0
1	0
43	0
172	0
2	0
15	0
427	0
0	0
0	0
0	0
63	0
267	1
0	0
2	1
358	8
0	0
503	0
0	0
0	13
31	5
459	0
621	0
0	0
3	0
27	3
1	0
199	0
220	0
1310	0
2	0
47	0
101	0
190	20
175	52
137	58
160	1463
1635	0
0	100
70	100
249	0
29	0
0	0
0	0
0	0
320	0
47	0
1822	0
5	1
72	0
17	0
13367	0
57	0
1	130
1	130
0	0
0	0
1	0
179	0
6	0
0	1112
229	1112
4	0
6	0
645	0
193	0
464	0
1135	0
378	0
435	0
3	0
141	0
3365	0
2713	0
2711	0
247	0
571	0
1101	0
2	0
497	0
2426	0
1445	0
625	0
210	0
3343	0
445	0
14697	0
2	0
833	0
241	0
19417	2
0	0
24	0
11	6
0	0
0	0
11	0
291	0
9	0
81	0
163	0
39	0
29	0
44	0
67	0
147	0
4	0
1337	218
74	0
27	0
21	0
12	0
26	0
325	0
183	0
37	0
16	0
5394	0
257	0
2233	0
10	0
17	0
2104	0
663	0
4013	0
26	0
76	0
74	232
0	232
2974	0
4958	0
2621	0
250	0
1871	0
1753	0
19	0
174	0
21	0
0	0
4	2
0	0
1705	388
82	265
35	35
0	0
0	0
7	20
0	0
0	0
125	0
3	0
0	161
0	0
649	0
84	0
6	0
54	6
6	0
1	0
1	3
180	205
0	0
0	2
5	4
0	0
48	0
834	29
40	0
0	0
0	0
1232	0
0	0
59	0
1740	0
1775	47
0	0
5	4
0	22
64	25
29	4
255	0
16	0
71	0
1016	0
279	0
14	0
12	0
50	0
3806	0
0	0
0	0
0	0
22	0
1747	0
340	0
183	0
12	0
2	0
6	0
6	0
221	0
645	4
5	0
106	296
0	296
15	0
1140	0
10	0
0	249
0	0
0	0
0	0
12	4
25	0
96	0
6	0
58	1
0	70
37	0
16	0
1	0
14	28
3866	0
0	16
12	16
17	0
1756	0
0	364
149	364
1855	0
439	0
1416	0
1715	0
1300	8395
2	5
352	0
14	0
13860	0
9	0
633	0
65	0
34	0
6	19
0	19
128	0
1764	0
200	0
1	0
176	0
390	0
872	0
734	0
24	0
51	0
62	0
21	0
5263	142
7264	220
10	0
49	0
28	0
42	0
5	0
0	0
0	0
0	0
527	0
81	0
1312	0
2	0
6	0
0	77
0	77
22	0
22	0
3886	320
96	171
0	0
40	91
0	91
3437	0
586	0
2339	0
1	0
4	0
1	0
930	111
484	146
43	0
448	567
0	0
373	137
2	0
250	0
761	0
190	0
156	0
313	0
0	273
200	273
5	1
0	0
0	2
0	0
0	45
35	329
609	360
153	552
0	552
752	0
46	0
87	0
1119	0
6	0
0	0
13	0
0	137
44	149
0	149
183	0
63	0
3857	0
460	0
642	0
274	0
1	0
8	0
1393	0
50	0
21	0
436	0
88	1
1949	0
5	0
253	0
0	0
347	0
399	0
5011	0
619	0
113	0
0	0
250	0
51	0
0	0
0	0
105	0
5	0
90256	191
2	0
0	0
0	1
131	0
383	0
6037	5
53	2
551	326
25	712
0	261
5	0
671	0
17	0
1941	0
312	0
30	0
4	11
3	0
0	0
0	64
58	64
1223	0
7	0
0	0
47	0
273	0
1	1
67	8
0	0
0	0
0	0
0	0
357	0
23	0
24	0
85	0
0	0
57	0
0	71
0	0
24	0
28	0
61	14
140	0
291	0
1800	0
911	0
23	0
30	0
1200	0
0	0
0	0
52	0
2526	0
461	0
275	0
4	0
0	1
0	0
545	0
9	0
217	9769
1186	9769
2078	0
317	0
0	0
0	0
0	0
37	0
429	94
47	17
120	57
533	182
2084	0
10	9
31	9
32	2
0	0
0	0
0	0
0	12
45	4
65	0
6	0
1	0
929	201
539	496
0	496
1190	0
43	0
887	0
1	0
64	0
294	0
985	0
118	0
3	4
0	0
0	0
0	3
0	0
0	1
295	33
53	0
0	0
39	2
487	187
34	0
363	0
595	0
3	0
4	0
4	8
0	8
329	0
0	1329
573	1329
14025	0
81	0
21	4
1	0
38	1
35	8
39	17
8	0
167	0
10	0
1733	0
8	0
636	0
12	0
1	0
0	0
1160	0
23	0
176	0
69	29
0	29
2	0
0	0
23	0
229	0
0	1
926	0
326	0
0	0
12	0
0	31
0	31
0	31
12	3
61	3
0	0
17	0
2	1
8	5
2	0
184	2
1	0
4	0
173	0
287	0
9	1
1	10
44	1074
0	13
485	0
16	0
0	3
0	0
321	0
2160	19
20	1
20	5
