UniqueCount	AmbigCount
105	0
833	0
756	0
4	0
1009	0
2388	0
28	0
708	0
16	0
237	0
5	0
1116	0
6	0
536	0
6694	0
0	0
14	0
10	30
0	30
1104	0
135	0
3607	0
3	0
0	0
0	0
0	0
21	0
82	0
263	0
1242	0
39	0
87	0
13	0
2027	0
1	0
3	0
619	0
65	0
0	0
0	0
0	0
72	0
5	0
30	0
510	0
540	0
197	0
37	0
17	0
4	0
40	0
2	0
67	0
1323	0
5	0
1	0
316	0
5782	0
2748	0
910	0
19	0
12	0
77	0
46	0
31	0
6562	0
0	0
52	120
1830	0
675	0
110	0
58	105
2	3
30	37
2	10
0	4
0	3
0	56
167	0
1416	0
0	0
101	395
0	360
0	395
217	0
4	0
9835	0
1404	0
3	0
5	0
14	0
139	0
729	0
9	0
1941	0
83	0
202	4
4013	4
3025	0
0	0
2	0
236	1
0	0
0	0
0	0
0	0
120	0
62	1
2	6
0	0
21	3
0	38
205	6
16	0
2355	0
245	0
1608	0
15	0
8511	18
320	0
9	0
84	0
79	0
684	0
501	0
6	0
16	0
48	0
7	0
366	0
60	0
3653	0
34	0
362	0
184	0
1594	0
35	0
150	0
67	0
347	0
79	0
1	0
179	0
0	43
1	1
0	3
1023	0
0	0
20	7
51	0
538	0
74	0
296	0
302	0
1604	0
424	0
1	0
364	0
965	455
3576	0
233	0
10	47
22	47
0	0
0	0
16	15
40	0
0	0
2	3
7	8
11	62
0	51
1392	0
17	0
30	0
346	0
699	0
89	0
20048	0
50	0
6	0
1180	0
1	0
2360	0
504	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	1
1	0
581	0
17	6
102	23
0	0
0	2
47	0
452	0
188	0
146	0
114	0
11	0
141	0
497	0
26	17
0	17
291	0
43	0
0	0
160	0
35	0
0	0
7	0
4626	0
13	0
43	0
1863	0
0	0
7	0
10	0
44	0
72	0
0	2
2	12
3728	3041
8	10
9	0
2	1
0	0
1080	129
469	0
164	0
19	9
0	9
15	0
5	5
0	5
13	0
290	0
717	0
112	0
7	0
585	322
0	322
34	0
530	0
22	0
1636	0
0	3
0	3
132	0
28	0
35	0
51	0
0	0
7	9
0	261
0	34
0	23
0	0
0	0
0	0
0	0
79	33
102	314
307	6
100	39
0	0
5	0
6	0
27	0
61	0
72	0
16	2
22	4
11	2
7	0
0	0
64	0
144	0
0	0
3	4
0	0
0	0
0	0
4	6
3	4
45	6
0	0
0	0
0	6
1	2
12	17
13	0
7	6
138	1
526	0
0	0
1	0
118	0
308	0
1	0
7496	0
235	0
131	0
5	0
4782	0
1	0
21	0
149	0
7	0
0	55
0	0
50	0
0	0
0	5
0	0
0	0
400	826
0	0
0	0
0	0
8	0
167	0
2	0
14	0
0	0
3	0
10	1550
19	1550
60	0
2505	0
125	0
129	0
2350	0
255	0
218	0
14	0
2	0
64	0
1022	0
6776	0
629	0
436	0
0	0
0	0
0	0
0	4
39	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
0	0
0	0
12	0
5	0
1666	0
576	0
993	0
505	0
41	0
848	0
13	0
290	0
36	0
0	0
19	0
17	0
34	0
28	0
26	0
145	0
281	0
131	0
47	0
230	0
29	1
11	0
0	0
911	0
19	0
0	10
6	10
2	0
0	0
4	0
2	0
2	0
142	0
6	0
80	0
7	0
75	0
5	0
10	0
1	0
4	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	3
4750	0
283	0
58	0
0	7
20	0
0	0
0	0
1	1
0	0
0	0
0	0
143	73
556	167
23	3
4904	0
23	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8146	0
7693	0
281	0
1198	0
16	0
27	13
384	232
0	50
95	14
5	1
0	0
0	45
0	0
0	0
359	0
19	0
2	0
12	0
1181	0
698	0
5721	0
566	0
69	0
220	0
36	0
0	0
0	0
35	0
117	0
55	0
18	0
0	2
0	0
189	0
2	6
13	1
136	117
0	0
0	0
42	1746
130	1746
5	0
5	0
105	0
11	0
23	0
47	0
288	0
1389	0
236	0
124	0
0	0
6	9
0	9
1009	0
0	1
0	1
0	1
11	10
0	10
1615	0
17	0
1612	17
3990	0
5671	0
67	0
414	0
0	0
98	3
0	0
0	1
0	0
4	1
371	383
1505	0
459	0
158	0
1069	0
1	0
59	0
18	0
247	0
507	0
2	0
1110	0
426	0
1	0
0	191
71	191
0	113
22	0
1042	0
19	0
44	0
9	0
189	0
260	0
82	0
0	0
2	0
502	0
0	0
13	11
0	0
77	0
40	0
15	0
1404	854
0	854
8962	0
0	1
8	0
411	0
31	0
0	0
1	0
1190	0
2128	0
93	0
2506	0
92	0
3	0
0	0
11	1
0	0
0	0
0	0
0	27
9	0
0	0
0	1
28	0
10	0
361	0
10	0
66	0
28	0
30	0
8399	0
476	0
258	10
7	0
55	0
52	0
2	0
363	0
5	0
303	0
21	0
84	0
4	16
0	16
1463	0
92	0
0	0
43	12
0	1
15	7
0	0
0	0
126	5
0	0
0	1
0	0
142	55
0	0
0	0
0	0
0	0
0	0
724	0
101	0
428	0
766	0
279	0
2660	0
68	0
649	0
262	0
32	0
38	0
3	0
27	0
56	0
188	0
3	0
30	0
501	0
0	0
0	0
2	0
133	0
258	0
118	0
1948	0
1460	0
64	0
0	64
0	0
27	1
0	3
0	0
0	0
0	0
0	0
0	1311
29	367
1	1
0	1
0	0
0	0
0	0
0	594
0	288
0	73
0	0
0	0
0	392
0	0
136	1304
0	1012
402	1311
66	0
51	22
0	0
0	8
85	8
7	0
1	0
7	0
0	0
0	0
0	0
52	0
3	7
1	5
1	0
181	98
26	11
0	0
11	1
0	0
0	0
0	0
11	0
2	1
1	0
0	0
2	0
1	0
109	0
1162	0
16	13
0	0
0	0
197	10
238	58
167	85
68	10
11	0
5	0
182	0
118	0
0	0
0	0
4	1
0	0
5	1
1869	0
30	0
5	0
15	0
228	0
1865	0
927	0
0	0
2961	0
3025	0
1514	0
57	0
1020	0
3	0
1663	0
5145	0
3249	0
404	0
2986	0
398	0
154	0
2	0
32	4
74	8
140	0
13	0
47	0
284	0
694	0
169	0
1	0
0	0
562	0
4	0
1	0
69	0
338	0
49	0
4	0
78	0
1856	0
8	0
0	1
475	0
2048	0
129	0
0	0
0	0
40	0
21	318
0	318
22	0
296	0
1067	0
1827	0
4965	0
1125	0
3704	0
93	0
2	0
120	0
88	0
298	0
2941	0
1366	0
8213	0
17	0
0	0
6	1
12	20
0	1
2628	453
0	0
0	0
358	159
5	0
239	0
6	0
7	0
279	0
13	0
0	0
22	0
203	0
223	0
1	0
1257	0
3599	0
3	0
1288	0
154	23
282	23
59	0
0	0
0	0
65	0
82	0
1	0
502	0
572	0
703	0
3614	0
6101	0
2540	0
11	0
9	0
12407	0
107	0
456	0
359	0
945	0
546	0
1	0
16	47
0	47
0	47
6640	0
6	0
207	0
101	0
2	1692
56	8
0	0
0	0
0	0
11	0
184	0
24	0
962	0
1687	0
264	0
10	306
0	306
0	0
5	0
0	0
0	0
0	0
202	0
94	0
456	0
59	0
9	0
186	0
0	0
1557	0
178	0
653	0
1	0
5	0
39	0
0	1
0	0
0	0
4	0
0	0
0	0
14	0
760	2555
0	1669
163	0
394	0
108	0
1083	0
257	0
1447	0
4429	0
912	0
290	0
929	0
3002	0
17	0
3035	0
1107	0
34	67
0	0
718	0
42	4
16	0
1773	0
21	0
0	0
1	5
0	0
59	0
95	0
172	0
14	0
275	0
0	100
5	9
5	100
0	9
0	16
6	22
216	38
5	0
0	0
0	0
30	0
967	0
1675	0
642	0
19	0
300	0
2	0
203	414
475	214
320	589
183	123
2	1
39	17
408	0
237	0
0	0
11	0
0	0
7	2
28	0
195	0
332	0
96	0
247	0
1	0
0	0
7	0
25	0
52	0
23	0
656	0
0	97
49	97
198	0
2	0
0	0
0	0
6	5
220	61
77	21
236	191
0	0
69	135
2	11
2	0
59	0
643	0
78	0
299	0
18	6
0	6
0	6
107	0
896	0
384	3
4	3
37	0
197	0
337	0
88	0
0	0
0	0
2	0
1	0
2	10
0	4
0	10
1860	55
6	3
43	1
0	0
168	100
30	0
4982	0
1814	0
3	0
3	0
0	5
0	5
0	2929
225	2929
112	3
86	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
17	0
93	0
104	0
3372	0
2	0
810	0
5	0
1690	0
0	0
21	66
56	0
0	0
6	19
0	298
4	152
0	0
0	0
0	0
41	0
6981	0
216	0
239	0
83	0
952	0
156	0
1325	0
116	0
132	0
132	0
274	0
355	0
25	0
6	0
8	0
14	0
85	0
7	0
2578	0
1540	0
39	0
163	0
0	0
0	0
0	0
6	0
0	0
0	0
5	17
2	11
3	34
0	5
5	0
90	166
4	0
0	0
68	0
352	0
74	0
333	0
37	0
5	0
0	0
183	0
0	0
5	2
1558	0
456	0
914	0
529	0
3065	0
1372	0
74	0
1396	0
0	0
787	0
3	0
98	0
16	0
284	0
489	0
272	0
1	5
0	5
0	0
1454	0
18	0
4	14
0	14
27	0
3119	0
1333	0
16	0
35	0
153	1
85	0
0	0
6	0
13	0
1245	0
146	0
1710	0
0	0
0	0
4	0
79	0
2	0
3	0
5	0
171	0
0	7927
1792	7927
3311	0
95	0
22	0
8	0
150	0
38	0
1099	0
3	0
0	0
0	0
0	0
194	74
2	0
322	9
258	0
143	0
21	0
64	0
584	0
332	0
49	0
3	168
3	168
8	387
2	387
59	0
201	0
144	0
1439	0
89	0
49	0
761	0
19	0
0	0
183	0
0	224
190	224
437	0
3	0
5	76
0	76
137	0
3664	0
8484	0
212	0
15	0
1	0
64	1
1	0
0	0
0	0
231	0
33	0
164	0
179	0
1885	686
12067	0
12	0
21	0
6	12
62	0
71	66
210	0
5280	0
4	0
0	0
724	0
208	0
40	0
71	0
22	0
27	0
0	32
5923	3525
0	0
88	23
14	1
33	2
198	79
0	79
508	0
1	0
10	0
962	0
2	0
109	0
6	0
137	0
162	0
1390	1
11	0
192	0
29	0
1207	1
631	0
30	0
2	0
517	0
15	0
0	0
0	3
3	14
0	0
4	0
29	15
3905	0
0	0
0	0
0	0
25	0
37	0
87	0
1669	159
264	0
101	0
0	0
1	1
29575	0
134	0
95	0
5249	0
978	0
19	0
39	0
3	0
2679	0
0	63
399	63
79	0
99	0
164	0
4	1
2	1
0	0
11	0
25	0
574	0
0	0
382	0
0	0
0	0
9	4
26	7
63	25
93	57
141	970
24	0
48	0
116	0
1035	1822
0	1822
4765	0
164	0
703	0
722	0
90	0
276	0
277	0
357	0
75	0
1145	0
32	0
248	0
775	0
3167	0
41	0
28	0
32	0
4428	0
0	0
130	417
0	2
1	0
5	0
0	0
0	0
0	4
14	72
0	0
20	0
419	0
57	0
17	0
25	0
17	0
44	0
566	0
711	0
419	122
0	122
141	0
472	0
299	0
34	0
4	0
662	0
0	0
72	2
3646	0
56	0
2501	495
0	0
0	0
0	495
3	8
5	15
68	0
0	0
0	1
0	0
181	0
1139	0
71	0
832	0
0	0
0	0
162	98
0	98
29	2
107	2
3	0
3	16
0	16
5	0
2	0
1	0
5	0
1	0
0	0
0	0
0	0
13	0
0	0
0	0
12	55
51	4446
6	55
1451	4446
1600	0
1	0
3654	0
1325	0
1046	0
19	0
63	0
305	0
1969	0
0	0
3818	0
167	0
53	0
0	0
0	0
2551	455
0	0
0	0
0	1
0	1
1	2
81	0
21	1
1	2
16	5
0	5
334	0
3	0
139	0
32	0
6	0
22	0
0	0
0	0
3	0
0	0
14	0
120	0
1	0
393	0
0	0
0	1
0	0
0	0
0	0
0	0
40	0
2	0
7	2
14	152
18	9
459	0
303	0
1324	0
2	0
707	0
407	0
205	0
1281	0
0	0
0	0
46	0
4	0
2047	0
1396	0
54	0
157	0
1588	0
735	0
0	0
0	0
0	0
1815	0
38	0
32	0
134	0
22	0
103	0
61	0
6	3
4	0
1091	0
501	0
462	0
49	0
0	0
1	0
114	28
0	28
125	0
140	120
0	120
34	0
7	0
14	0
3150	0
3	0
697	0
54	0
36	0
539	0
9	0
40	0
390	0
148	0
59	0
13	0
2232	0
323	0
0	0
6	0
7	0
10	0
0	0
0	0
0	0
0	0
9	0
36	0
1117	0
4	0
5	0
6	0
6	0
3	0
15	0
7	0
40	23
399	0
47	0
2	0
822	0
0	0
0	0
1030	0
0	0
5	0
17	0
3	0
311	0
86	0
1531	0
284	0
21	0
163	0
12826	0
50	0
2150	0
61	11
371	0
732	0
436	0
1818	0
1013	0
26	0
8	0
9	0
92	0
0	0
0	0
4	0
845	0
5	0
976	0
2	0
214	2
53	0
1809	0
6383	0
272	0
73	0
82	0
6	0
359	0
68	0
7063	0
208	0
0	0
2	0
9	42
0	42
24	0
3	0
68	0
7	0
5	0
220	0
9	0
9	0
8	0
12	0
2465	0
0	0
9	0
629	0
187	0
192	0
56	0
78	0
2302	0
20	0
4	0
8	0
27	0
4	0
30	0
1955	0
8	0
56	21
7581	0
315	0
5703	1490
79	1490
37	0
105	0
0	0
2497	0
16	8
277	45
3	37
14	7
26	5
52	18
0	2
0	0
1	0
30	0
171	0
385	0
11	15
13	15
80	0
62	0
80	2
539	0
1694	0
8815	0
0	0
23	0
502	0
1	0
33	0
6	0
13	0
26	0
1	0
8	0
14	0
23	0
106	0
167	0
13	0
8164	0
1	2
0	0
0	0
0	0
2	3
70	0
302	0
14	0
37	0
0	0
0	0
0	0
0	0
9	0
12	0
10	0
1507	258
0	322
242	190
0	175
1	0
366	71
31	0
14	0
2	0
59	0
1195	0
173	0
29	0
9	0
0	17
0	42
0	26
45	42
0	0
21	0
627	0
0	0
2	0
70	0
0	0
2	0
0	5
41	326
0	0
0	0
0	0
1	776
0	630
108	1168
0	5
0	25
22	25
7	0
22	0
22	1
0	0
8	0
335	0
225	0
23	0
85	0
31	0
1	0
1	0
1072	0
713	0
10	0
1332	0
299	0
22	0
71	0
14	1
0	6
0	0
0	0
2	0
1730	903
0	0
0	0
74	0
239	0
169	5
0	1
19	29
0	0
0	0
0	0
0	0
0	0
0	0
177	0
188	0
569	0
1380	0
103	0
9	0
760	0
535	0
0	0
0	0
0	0
7	0
2	9
0	0
0	0
143	0
2	0
24	0
73	0
364	0
12	0
1	0
617	0
22	0
95	0
17	0
29	0
17	0
2	0
6	0
6	0
30	0
5	0
28	0
0	0
15	0
0	0
0	0
0	0
459	0
1087	0
4	0
2078	0
178	15
0	0
0	0
4	0
36	4
10	0
11	0
606	0
39	0
471	0
42	0
257	0
0	0
3	0
220	0
4	0
1227	0
1	0
53	0
1	0
0	0
39	0
63	11
12	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
49	0
101	0
113	0
434	0
155	0
0	0
2658	0
1381	0
51	0
112	0
12	0
1	0
3	0
4	0
2	0
20	0
188	0
197	0
2	0
0	2
33	36
5	0
0	0
7	0
0	0
176	65
0	0
0	2
35	8
546	0
83	0
648	0
97	0
0	0
187	0
680	0
16	0
0	0
1	0
0	0
10	0
3	0
885	0
8	0
0	33
15	33
859	0
13	0
143	0
529	0
359	0
118	0
217	0
42	0
2955	0
6	16
45	186
0	0
4	2
2	15
0	0
0	0
59	16
59	12
132	0
56	0
265	0
1	0
19	0
1	0
3	0
343	0
4	0
0	1
97	0
832	0
0	0
88	1
7	1
2	0
6	0
0	0
0	0
1112	0
4	0
18	0
117	0
0	0
308	0
18	0
67	0
0	0
25	0
12	0
109	0
6	0
270	0
2	0
12	2
605	0
382	0
118	0
64	16
149	2
22	1
361	0
633	0
4	0
4	0
0	0
235	0
3	0
11	0
1644	0
171	0
0	0
53	0
980	0
1769	0
43	0
206	0
68	0
128	0
9	0
0	1
3	0
195	0
10	0
149	0
0	0
0	0
197	0
0	0
12	0
448	0
0	24
4	5
2	0
0	0
0	0
0	3
1	29
0	0
0	5
0	2
3	0
10	48
26	116
391	0
3	0
0	0
2615	0
20	0
2	0
902	0
4499	137
850	0
13	0
7	28
148	0
146	0
17	0
10	0
8	0
33	0
18	0
221	0
725	0
0	0
0	0
0	0
1	0
65	0
3	1
4	27
2	10
0	1
0	1
0	0
0	3
0	20
0	32
58	84
0	3
0	14
15	53
0	84
0	3
1	0
363	20
58	0
22	0
508	0
463	0
841	0
7	0
509	0
986	0
98	0
816	0
5388	0
111	0
0	0
0	188
0	0
0	0
12	81
1	4
36	231
3702	0
0	0
3180	0
79	0
481	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
46	0
22	0
0	0
3	0
67	0
272	0
384	0
0	0
0	0
114	0
1	0
6	0
452	0
0	3
0	3
1721	746
44	6
4	1
0	0
5	2
1192	0
7318	0
45	0
253	0
718	0
1457	0
6	0
962	1456
0	1456
1152	0
2931	0
711	0
3929	0
4468	0
2209	0
1689	0
1006	0
5	0
1929	0
0	0
2	0
0	0
0	0
9	0
157	0
794	0
305	0
3208	0
155	0
1263	0
1272	0
707	0
66	0
0	0
242	0
0	2517
0	6
2	0
289	0
344	0
166	0
34	0
36	0
5	0
1260	0
3	0
0	0
0	0
3	0
1	5
0	4
40	66
33	13
15	5
1048	0
17	0
242	0
13	0
7	0
17	0
207	43
14	56
286	0
44	0
92	100
0	0
0	0
0	0
2	2
0	0
24	0
1	0
0	0
424	0
47	0
0	3
5	24
0	0
35	1033
0	0
2328	0
119	0
140	0
86	0
0	0
92	0
2	93
0	93
1318	0
58	0
0	0
2489	0
40	0
52	0
226	0
0	0
21	0
0	0
25	0
0	0
256	0
0	0
214	47
0	0
0	0
117	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
0	0
0	0
207	0
31	0
9	0
0	0
6	0
0	0
0	1
40	0
4717	0
434	0
885	0
1	0
9	37
0	37
36	0
715	0
1061	0
19	0
79	0
139	0
5	0
1	1
30	12
0	12
146	0
3	0
697	0
57	0
7	1
0	0
0	1
0	0
12	7
61	30
9	0
86	0
22	0
5	0
16	0
199	51
7	30
2294	0
2	0
317	0
2	0
3	0
4	0
2	48
4	48
13	0
4	0
228	1
125	0
23	21
314	0
135	0
1	0
99	0
1558	0
886	0
0	0
0	0
14	0
0	0
75	0
7	0
8	0
730	0
125	181
0	174
568	0
2361	33305
0	33305
4544	0
0	0
1	3
1	1
42	0
1	0
1118	0
61	0
1016	0
16	0
12073	0
616	0
68	0
0	216
61	216
34	0
144	0
3	0
146	2
1	2
1779	0
57	0
666	0
964	167
0	8
0	0
113	30
3	0
0	2
709	90
19377	0
0	0
2	0
63	0
270	0
84	0
179	0
15	0
16	0
270	0
82	0
1	0
3883	0
25	0
506	303
215	0
511	0
16	26
27	16
0	2
2	0
0	0
11	0
3	4
0	4
10	0
15	0
0	4
0	12
0	0
0	0
0	0
0	0
0	1
0	0
1560	0
145	0
44	0
16	0
2	0
39	0
1662	0
1312	10
422	0
105	0
270	0
627	0
49	0
6	0
2	12
0	0
0	0
0	2
363	94
587	0
87	0
120	0
10	0
27	22
0	22
1519	0
2690	1
1438	0
2279	0
3411	0
0	0
0	0
0	0
0	253
3	324
10	23
0	1
0	4
0	1
0	82
0	96
9	2
0	0
6	2
0	0
595	0
18	0
2	0
1	0
0	0
2	0
5	0
1	0
62	0
7	0
0	0
0	0
297	0
372	0
46	0
678	0
0	0
1	0
176	0
293	0
0	0
1	0
19	0
4055	0
390	0
153	0
300	0
150	0
2	0
1	0
3238	0
3223	0
521	0
52	0
2550	0
150	0
2055	0
11	0
48	0
167	0
289	10
0	19
23	19
2	0
0	0
1608	0
431	0
0	0
9	0
4	0
285	0
60	0
0	0
0	0
2	0
0	0
4	10
54	0
5	0
5594	0
13	0
1	0
3	0
143	0
320	0
241	0
782	60
155	71
12	1
17	8
20	15
8	0
1477	0
2883	0
662	0
101	0
37	0
0	0
1	0
1	1
7	6
1	0
11	0
4	0
32	0
0	0
282	0
7	0
10	0
102	52
2	0
19	0
0	0
0	0
0	0
1	0
1105	0
682	0
1127	0
0	751
573	751
11522	0
0	0
0	0
0	0
0	0
0	0
6	87
6	0
0	0
764	0
497	0
7	0
1	0
0	0
0	0
83	0
313	0
22	0
2	0
8	0
41	0
92	0
7	0
55	0
164	0
97	0
22	0
358	0
22	0
11	0
0	0
52	0
0	0
0	0
287	0
0	0
0	0
2	0
69	0
224	0
45	0
20	0
16	0
362	0
1226	0
417	0
1187	0
30	0
53	0
0	0
76	0
914	107
428	0
31	0
134	0
367	0
564	0
9	0
181	0
0	0
9	0
507	4
0	0
101	0
0	0
79	0
20	0
672	0
383	0
706	0
159	0
23	0
0	0
0	0
173	258
0	0
25	0
20	0
61	0
2706	0
44	0
3	0
80	0
0	0
0	0
2	0
191	0
141	0
503	0
25	0
73	0
14	1
301	0
673	6
9	1
8	1
66	2
54	0
0	0
3332	0
11	10
0	1
0	0
50	0
8	0
356	0
827	0
107	0
151	0
1	0
673	7
6	0
3	0
9	0
356	0
3	2
2	3
0	0
196	0
9	3
267	128
0	0
3	0
0	0
35	0
894	0
0	2791
1653	2791
0	163
491	185
0	185
1016	0
133	2
3	0
234	0
4	0
0	0
1	0
0	0
0	0
14	0
6	0
0	2
9	0
3	0
0	6
0	0
59	6
5	0
0	0
0	0
0	0
0	0
33	0
97	0
85	0
3201	0
0	0
0	0
17	0
299	0
41	0
680	0
4	0
85	45
0	0
197	187
0	3
349	607
66	0
656	0
85	0
0	0
4	0
75	0
5100	0
1	0
14	0
7	0
0	0
10	0
19	0
286	0
116	0
506	0
269	2
7	0
83	0
4	0
52	0
28	0
213	0
103	0
0	0
27	0
0	0
3	0
9	0
26	0
380	0
236	0
780	1637
0	1637
47	0
1381	0
71	0
47	0
10	0
62	0
31	0
182	0
3228	762
38	0
19	131
391	0
0	0
185	0
35	0
7	0
373	0
197	0
513	0
28	0
57	0
11	1
0	0
298	0
3	0
1	0
28	0
147	0
141	0
4	0
3	1
418	0
710	0
1487	0
54	0
765	0
776	0
584	0
2222	0
1	0
74	0
194	0
228	0
6	0
2	0
24	0
0	0
0	0
2	0
0	0
2	0
895	191
300	0
6	0
35	0
683	0
34	0
0	0
84	0
15	0
1	0
0	0
1	0
0	0
0	0
4	0
1	0
5	0
719	0
23	0
6	35
11	9
0	352
140	381
2	9
0	0
1752	0
712	0
116	0
3	0
0	0
21	0
4	0
0	0
0	0
45	0
422	0
82	0
183	0
224	0
5	0
20	0
0	266
112	266
91	0
9	0
8	5
6	0
1304	0
1410	0
15464	0
0	0
1	0
209	0
30	0
491	0
1	0
0	0
664	0
7	0
140	0
1419	0
113	69
0	67
2	0
5872	0
2	0
7	0
360	0
15	0
21	0
0	0
0	0
7	0
3	0
171	0
93	0
3095	3
500	0
5564	0
1873	0
9	0
2	0
400	0
27	0
49	0
243	0
55	0
9592	0
146	0
1295	0
227	0
107	0
277	0
8317	0
13	0
2975	0
557	0
178	0
587	0
315	0
1	0
0	0
433	0
11	0
151	17
15	0
92	0
4154	0
70	99
21	99
2026	0
0	0
1	0
27	0
6	0
17	0
771	0
61	0
60	0
5	0
90	0
30	0
145	0
2	0
1566	0
32	0
1046	0
59	0
27	0
16	6
77	5
0	0
10	0
228	0
45	0
0	0
0	0
555	0
873	0
6677	0
884	0
0	16
1	16
14	0
10	0
0	0
0	0
332	0
4707	0
774	0
7	0
758	0
295	0
32	0
2	0
33	0
9	0
68	0
9	3
0	3
78	0
22	0
532	575
0	0
12	94
2	0
0	0
277	0
8	0
64	0
4	0
1	0
0	0
0	0
0	0
2	0
17	0
2	0
4	0
13	0
27	0
605	0
87	0
0	0
46	0
0	0
2	0
10	1
0	1
1439	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3396	1
72	0
497	0
16	0
3174	0
8	0
1054	0
419	0
22	0
977	0
1	0
0	0
36	0
10	0
542	0
1377	0
392	0
401	0
137	0
85	0
74	0
44	0
817	0
8	19
0	14
0	19
16	0
48	0
39	0
3	0
470	0
13	0
0	0
233	0
323	0
210	0
86	0
0	14
0	0
4	1
0	100
20	22
233	122
2	0
9	0
220	0
1292	0
7	0
17	0
31	0
9	0
6070	0
219	0
106	0
116	0
6	1
315	0
34	0
125	0
23	0
347	0
26	0
11	1
25	7
316	42
153	0
288	0
1	0
11	0
297	0
4061	0
0	0
1	0
1	0
13	0
2435	0
47	0
256	0
390	0
33	0
39	3
525	0
285	83
43	39
531	166
1	0
8	0
33	153
0	139
5	1
0	1
38	0
4803	0
1	0
7	0
50	0
109	43
0	37
904	0
19	0
6	0
6	0
2	284
74	36
0	0
0	0
44	0
434	0
32	0
112	0
2067	0
121	5
117	0
5	0
3032	0
33	0
63	33
0	33
79	0
31	0
536	0
551	0
30	2
441	0
0	0
37	0
0	0
0	0
0	0
0	0
19	0
61	0
30	8
0	0
1	0
23	0
3209	0
40	0
237	0
1828	0
39	0
9	0
1055	0
17	0
0	0
59	0
615	2
582	0
331	0
9	0
3	0
847	0
15	0
3991	0
26	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
754	0
243	0
1047	9
5	9
49	0
0	0
1	0
37	0
0	0
1	0
9	0
6341	0
1	0
18	21
3	1
211	0
501	0
176	0
82	0
2	0
117	0
4	1
59	56
0	56
4	0
51	0
843	0
36	0
6838	0
3	0
16	0
19	0
2	0
24947	0
959	0
889	0
4	1
102	26
49	0
1107	0
22	0
55	0
477	0
15	0
10	0
2	0
0	0
100	43
0	4
1	0
0	0
20	0
41	8
4	1
1371	0
384	0
14	0
12	0
535	0
769	0
16	0
345	0
32	0
58	0
1698	0
8335	0
18	0
24	0
300	0
0	0
128	0
111	0
0	0
2	0
2	0
0	0
12	0
2	0
0	0
15	0
2	0
0	0
372	0
10	0
94	0
5	1
460	0
374	0
0	0
1	0
53	68
0	0
0	0
0	0
0	0
18	0
2	0
4713	0
82	0
493	0
1138	0
951	0
3	0
58	0
53	0
348	0
569	0
373	0
0	0
0	0
18	6
79	0
51	0
28	0
262	0
10	0
4	0
2676	0
8356	0
11719	0
47	0
234	0
756	1
36	0
1	0
245	0
899	0
101	0
201	2
66	0
0	0
1	0
0	0
2656	0
2	0
112	0
7	0
39	0
6	0
14	3
395	738
83	0
221	0
81	0
69	0
5	0
60	0
34	0
264	0
37	0
0	3380
137	3380
553	0
43	46
0	46
0	0
0	0
350	1002
0	1002
184	0
1	4
166	72
8984	0
0	33
15	49
0	0
3	0
0	6
4	0
0	129
1	0
6	0
195	0
6	0
2	0
4	0
7	0
8	1
0	0
0	0
0	6
50	13
0	0
0	0
0	0
0	0
0	0
10	0
558	0
2773	0
154	0
394	0
1	0
24	0
0	0
24	0
99	0
1	0
0	0
0	0
11	83
0	33
0	1
1	0
71	0
43	0
4500	0
413	0
75	0
716	0
76	0
89	0
23	0
209	0
7882	185
87	0
230	0
604	0
0	0
569	0
495	0
229	0
20	13
1	52
2	0
0	0
10	15
0	607
1	3
368	187
70	0
73	0
595	0
111	0
108	0
0	0
1234	0
6237	0
555	0
72	0
22	0
55	0
5007	2
1206	0
981	0
108	0
94	0
0	0
0	0
5	7
32	842
0	1
8	1
3	0
18	0
754	0
502	7
515	27
918	0
883	34
522	0
0	0
383	0
11	0
2	0
5	0
4	0
81	0
2336	0
106	0
16131	0
28	0
10	0
75	8
39	0
7	0
11	0
920	0
992	0
81	0
203	0
1	0
0	0
154	0
13	0
47	0
154	0
12	0
17	0
0	0
0	0
7	0
20	0
730	0
9	0
200	0
0	0
314	0
50	0
58	0
46	0
52	0
1	0
2069	0
0	0
257	0
33	0
540	0
39	6
41	0
206	0
172	1
5	0
3058	0
478	0
18	0
0	0
0	0
0	0
203	50
3632	0
93	0
44	0
930	0
1628	0
17	0
267	0
693	0
0	0
0	0
127	0
184	0
47	0
27	0
30	0
21	0
232	0
6	0
2	0
139	0
21	0
2	0
30	0
21	2
0	0
48	251
8	3
206	0
10403	0
67	0
1508	0
107	0
9	0
6776	0
63	0
20	0
160	0
452	0
31	0
9	2
39	3
19	0
54	0
3342	0
0	0
1	0
257	0
2343	0
59	0
92	0
745	0
0	58
0	235
636	167
6	2
0	2
