UniqueCount	AmbigCount
381	0
308	0
81	0
111	0
0	3
0	0
422	0
28	35
25	3
26	33
1	2
1	0
36	845
92	845
12	0
95	0
166	0
8	0
12	0
12	0
115	0
6961	0
3318	0
497	0
0	0
104	503
0	503
1359	0
0	1
0	1
1	1
17	39
0	37
481	0
35	0
1875	15
798	0
1824	0
82	0
962	0
0	0
153	8
8	10
5	0
0	0
11	3
133	196
360	0
472	0
102	0
945	0
2	0
47	0
16	0
362	0
278	0
5	0
1447	0
395	0
3	0
0	114
17	114
0	75
7	0
633	0
40	0
52	0
12	0
432	0
160	0
59	0
0	1
2	1
583	0
0	0
3	6
0	0
39	0
8	0
85	0
798	724
0	724
10395	0
0	0
48	0
171	0
74	0
0	0
11	0
1687	0
432	0
168	0
4754	0
1420	0
13	0
4	1
56	2
0	0
1	0
0	0
56	25
270	0
0	0
0	1
77	0
39	4
623	0
143	0
91	0
171	0
45	0
5030	0
510	0
357	5
15	0
165	0
48	0
18	0
108	0
9	0
1066	0
46	0
87	0
5	11
0	11
2557	0
12	0
0	0
190	70
0	0
0	3
0	1
0	0
7	2
1	0
10	5
0	0
155	60
0	0
0	0
0	0
0	0
0	0
111	0
452	0
383	0
1006	0
129	0
12260	0
71	0
457	0
210	0
66	0
123	0
15	0
7	0
27	0
402	0
362	0
126	0
815	0
16	0
73	0
11	0
401	0
1039	0
80	0
1908	0
78	0
73	0
0	28
3	0
39	1
0	7
0	0
0	0
0	0
0	0
0	575
21	175
2	7
0	7
0	0
0	0
0	0
0	262
0	132
0	45
0	6
0	2
0	213
38	10
47	639
0	505
216	576
80	0
46	31
0	0
0	17
122	17
22	0
3	0
153	2
0	0
0	0
0	0
105	0
12	6
53	22
3	0
489	147
47	8
17	0
10	0
0	0
0	0
0	0
30	5
9	0
3	0
1	0
0	0
69	4
46	0
822	0
12	5
0	0
0	0
77	3
243	55
27	7
71	5
10	0
10	0
199	0
99	0
0	0
0	0
8	11
0	0
5	1
1466	0
36	0
20	0
72	0
2534	0
2256	0
1041	0
0	0
2927	0
165	0
73	0
67	0
1022	0
60	0
502	0
6540	0
384	0
475	0
4590	0
943	0
323	0
24	0
77	61
148	21
164	0
666	0
23	0
89	0
1303	0
182	0
0	0
0	0
1434	0
105	0
8	0
131	0
385	0
3075	0
951	0
196	0
3013	0
37	0
3	0
814	0
1389	0
537	0
0	0
1	0
611	0
23	583
0	583
349	0
473	0
1613	0
2395	0
15050	0
1882	0
9001	0
1078	0
14	0
44	0
158	0
200	0
23	0
20	0
3	0
66	0
10	0
1	0
4	63
14	9
2544	486
0	0
0	0
518	247
46	0
147	0
11	1
8	1
139	0
17	0
152	0
1554	0
167	0
1907	0
125	0
140	0
1267	0
4	0
2352	0
352	47
550	47
485	0
0	0
0	0
198	0
223	0
43	0
711	0
1000	0
1763	0
3248	0
4592	0
4929	0
888	0
59	0
8074	0
357	0
800	0
328	0
1115	0
1527	0
3	0
48	266
0	265
0	266
5482	0
69	0
404	0
190	0
3	5412
56	6
2	0
0	0
0	0
1	0
1019	0
2	0
1680	0
2394	0
1375	0
0	30
0	30
172	0
167	0
2	0
1	0
2	0
137	0
126	0
384	0
18	0
10	0
57	0
0	0
1205	0
570	0
2317	0
105	0
82	0
50	0
0	4
1	0
0	1
2	0
3	4
3	0
60	0
564	3050
0	2330
426	0
230	0
57	0
1620	0
337	0
10765	0
4513	0
1338	0
98	0
1199	0
2738	0
46	0
1761	0
1390	0
28	35
0	0
3910	0
196	19
80	0
184	0
41	0
0	0
10	17
0	0
24	0
51	0
96	0
30	0
68	0
0	136
11	21
7	136
0	21
0	13
3	16
135	29
60	0
1	1
0	1
59	0
874	0
1053	0
338	0
24	0
556	0
1	0
65	91
355	125
2	626
0	200
6	15
27	14
157	0
79	0
38	0
48	0
0	2
166	33
123	0
130	0
251	0
37	0
171	0
33	0
4	0
12	0
108	0
55	0
30	0
1575	0
0	126
79	126
263	0
1	0
0	0
0	0
110	33
546	84
270	23
11	22
0	0
277	160
7	24
141	0
387	0
514	0
69	0
228	0
18	13
0	11
0	13
358	0
2749	0
1255	16
10	16
128	0
266	0
182	0
176	0
2	0
0	0
6	0
5	0
5	20
0	11
0	20
698	13
1	4
5	0
0	1
131	111
20	0
7156	0
2149	0
119	0
34	0
11	49
0	49
0	1617
94	1617
722	43
202	0
186	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
55	0
122	0
66	0
2	0
61	0
2	0
1380	0
0	0
28	34
118	0
0	1
52	23
0	276
1	129
0	0
0	0
0	0
109	0
20227	0
440	0
28	0
108	0
135	0
267	0
814	0
179	0
159	0
16	0
236	0
461	0
21	0
697	0
293	0
415	0
2206	0
156	0
5864	0
1648	0
67	0
552	0
0	0
0	0
0	0
74	6
0	0
0	0
20	44
2	61
1	3
0	14
33	10
3	7
12	0
0	0
68	0
195	0
24	0
688	0
56	0
486	0
1	0
87	0
14	0
14	0
533	0
1134	0
827	0
799	0
3473	0
1679	0
455	0
406	0
0	0
461	0
5	0
113	0
25	0
26	0
1632	0
1672	0
4	11
0	11
0	0
976	0
252	0
0	4
0	4
912	0
2063	0
8567	0
73	0
10	0
27	0
26	0
0	0
17	0
48	0
3162	0
1886	0
2864	0
0	0
0	0
17	0
41	0
50	0
9	0
0	0
431	0
0	6559
1374	6559
3625	0
50	0
22	0
2	0
431	0
149	0
1866	0
9	0
0	0
0	0
0	0
143	54
11	0
667	7
212	0
41	0
63	0
74	0
539	0
120	0
259	0
6	212
6	212
8	292
1	292
26	0
133	0
1150	0
1020	0
261	0
136	0
1580	0
61	0
3	0
294	0
0	17
8	17
14	0
10	0
6	113
0	113
223	0
496	0
3213	0
650	0
44	0
0	0
142	1
2	0
0	0
4	0
1053	0
133	0
250	0
337	0
1421	830
13648	0
31	0
110	0
240	355
117	0
87	109
162	0
4095	0
19	0
4	0
404	0
1279	0
44	0
27	0
11	0
43	0
0	7
2012	1243
0	0
5	0
47	10
40	2
156	108
0	108
1842	0
26	0
87	0
53	0
20	0
791	0
151	0
325	0
2014	0
1434	2
15	0
640	0
71	0
1033	0
671	0
86	0
53	0
891	0
25	0
0	0
5	98
6	28
0	0
8	1
17	11
991	0
0	0
0	0
0	0
80	0
57	0
72	0
2199	131
155	0
66	0
15	0
43	7
26753	0
51	0
92	0
5915	0
3947	0
9	0
39	0
10	0
1779	0
0	54
262	54
200	0
38	0
174	0
5	1
5	1
0	0
10	0
4	0
139	0
0	0
263	0
0	0
0	0
9	4
3	3
59	18
63	55
47	387
396	0
121	0
116	0
855	1348
0	1348
5573	0
432	0
889	0
159	0
112	0
175	0
233	0
1121	0
94	0
981	0
73	0
146	0
700	0
1528	0
81	0
525	0
387	0
3977	0
0	0
139	435
0	0
0	0
12	0
0	0
0	0
1	10
21	64
0	0
10	0
400	0
23	0
4	0
16	0
8	0
39	0
89	0
1660	0
294	101
0	101
311	0
529	0
213	0
58	0
82	0
992	0
7	0
80	7
1302	0
115	0
1819	250
0	0
0	0
0	250
0	0
4	6
58	0
0	0
58	7
0	0
178	0
1661	0
51	0
345	0
0	0
0	0
655	440
0	440
58	0
165	0
5	0
4	31
2	31
1	0
98	0
22	0
137	0
16	0
49	0
37	0
0	0
1	0
0	0
0	0
11	56
39	4414
10	56
1516	4414
1165	0
157	0
2333	0
1393	0
683	0
109	0
58	0
186	0
2908	0
5	0
13061	0
36	0
106	0
0	0
0	0
2465	424
0	0
0	1
0	0
0	0
0	0
288	0
56	9
10	3
34	22
0	22
671	0
4	0
1151	0
24	0
4	0
163	0
0	0
0	0
7	0
0	0
0	0
99	0
3	0
674	0
0	0
0	2
0	0
0	0
0	0
0	0
107	0
0	0
8	3
16	212
12	12
466	0
432	0
5591	0
45	0
1719	0
1034	0
168	0
1957	0
0	0
0	0
1844	0
120	0
2555	0
2479	0
151	0
133	0
1150	0
1569	0
0	1
0	0
0	0
6849	0
78	0
55	0
223	0
10	0
144	0
198	0
103	51
1	0
984	0
1688	0
506	0
352	0
165	3
18	3
144	37
0	37
2579	1
1191	1454
0	1454
120	0
29	0
34	0
2930	0
23	0
2843	0
205	0
205	0
489	0
196	0
80	0
90	0
788	0
122	0
120	0
4044	0
1517	0
0	0
0	0
6	0
18	0
0	0
0	0
0	0
215	1
19	1
22	0
1152	0
286	0
12	0
7	0
70	0
12	0
24	0
99	0
10	20
960	0
28	0
17	0
698	0
0	0
0	0
10	0
2	2
9	2
49	0
2	0
253	0
195	0
59	0
41	0
46	0
117	0
7042	0
37	0
2354	0
85	11
678	0
2106	0
225	0
1573	0
680	0
35	0
23	0
22	0
28	0
0	0
0	0
71	0
1297	0
9	0
550	0
2	0
278	1
40	0
1706	0
3949	0
418	0
305	0
23	0
121	0
449	0
13	0
6595	0
139	0
4	0
7	0
103	399
0	399
12	0
28	0
256	0
43	0
14	0
1446	0
10	0
52	0
6	0
1	0
994	0
0	0
22	0
419	0
198	0
34	0
112	0
28	0
1265	0
13	0
0	0
1	0
48	0
21	0
175	0
1469	0
11	0
132	30
4286	0
229	0
5079	1214
91	1214
26	0
206	0
0	0
1108	0
1	4
338	9
5	24
7	7
68	10
101	24
0	1
0	0
2	0
20	0
82	0
742	0
1078	984
1086	989
41	0
23	0
276	2
1018	0
259	0
1670	0
0	0
223	0
241	0
58	0
30	0
10	0
63	0
129	0
2	0
18	0
14	0
135	0
110	0
31	0
16	0
2057	0
2	0
0	0
0	0
0	0
43	64
116	0
19	0
22	0
66	0
4	0
0	0
0	0
48	0
9	0
4	0
374	0
416	79
0	153
116	143
270	84
0	0
348	63
4	0
169	0
14	0
401	0
658	0
312	0
101	0
43	0
0	65
0	186
0	90
71	186
0	0
173	0
263	0
1	0
29	0
332	0
3	0
3	0
3	8
10	43
0	0
0	0
0	0
0	915
0	721
113	1451
20	69
0	63
40	63
13	0
23	0
32	0
16	0
55	0
32	0
37	0
97	0
121	0
14	0
14	0
22	0
1504	0
601	0
65	0
499	0
471	0
50	0
35	0
12	2
1	7
0	0
2	0
16	4
1943	1103
0	0
0	0
1	0
90	0
107	2
1	0
4	8
0	0
0	0
0	0
0	0
0	0
2	0
20	0
185	0
3373	0
4680	0
1500	0
39	0
587	0
1756	0
0	0
0	0
0	0
0	0
17	23
0	0
0	0
132	0
12	0
29	0
347	0
904	0
25	0
1	0
52	0
36	0
112	0
43	0
36	0
99	0
2	0
3	0
6	0
12	0
7	0
6	0
0	0
74	0
1	0
1	0
0	0
8	0
274	0
1	0
1972	0
80	4
0	0
0	0
6	1
33	3
19	0
8	0
659	0
45	0
1875	0
10	0
72	0
0	0
2	0
268	0
2	0
1663	0
2	0
42	0
3	0
42	0
13	0
108	7
25	0
0	0
0	0
0	0
0	0
2	0
0	0
16	0
3	0
13	0
122	0
108	0
119	0
69	0
209	0
0	0
5554	0
2321	0
169	0
488	0
39	0
10	0
6	0
4	0
4	0
55	0
187	0
182	0
13	0
0	14
62	44
31	0
8	4
18	0
0	0
386	163
0	0
0	63
304	39
4026	0
163	0
4266	0
209	0
0	0
355	0
448	0
56	0
71	0
19	0
76	0
121	0
3	0
792	0
39	0
0	54
19	54
1286	0
6	0
124	0
850	0
235	0
85	0
541	0
76	0
1481	0
19	30
20	73
5	0
13	10
2	4
0	0
0	0
514	20
37	11
139	0
85	0
391	0
0	0
0	0
0	0
28	0
639	0
12	0
20	11
140	0
1179	0
1	0
80	2
79	2
5	0
35	0
16	0
1	0
1892	0
62	0
261	0
2912	0
33	0
626	1
165	1
382	0
0	0
54	0
307	0
223	0
58	0
212	0
63	0
101	19
277	0
335	0
142	0
75	27
284	0
46	2
103	0
306	0
2	0
12	0
0	0
476	0
1	0
78	0
829	0
307	0
0	0
46	0
1627	0
2004	0
679	0
714	0
195	0
124	0
7	0
0	0
4	0
99	0
20	0
128	0
10	0
0	0
247	0
2	0
37	0
470	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	13
0	10
3	1
7	89
84	161
254	0
2	1
2	0
2683	3
84	0
43	0
637	0
700	19
103	0
60	0
51	6
271	0
270	0
6	0
71	0
289	0
112	0
186	0
609	0
2483	0
2	0
0	0
0	0
1	0
622	2
3	0
16	20
1	7
1	0
5	0
1	0
0	1
0	11
0	50
15	59
6	15
0	10
18	65
0	59
3	15
1	0
521	28
3078	0
996	0
753	0
414	0
703	0
219	0
585	0
640	0
156	0
1438	0
3320	0
552	0
0	0
97	136
0	0
0	0
21	160
3	7
47	212
3459	0
0	0
2162	0
143	0
206	0
2	0
8	0
30	0
0	0
0	0
0	0
4	0
70	0
100	0
0	0
87	0
133	0
73	0
1321	0
0	0
5	0
389	0
2	0
41	0
105	0
6	0
4	0
775	363
12	28
18	4
0	0
32	1
1508	0
12899	0
138	0
1765	0
737	0
1799	0
22	0
587	1244
0	1244
1332	0
4543	0
925	0
5152	0
5344	0
3685	0
2247	0
2173	0
267	0
1120	0
0	0
0	6
0	0
0	0
813	0
138	0
1632	0
676	0
2419	0
184	0
16882	0
1901	0
736	0
105	0
0	0
302	0
0	1373
0	6
2	0
735	0
317	0
488	0
119	0
52	0
1	0
612	0
6	0
0	0
0	0
2	0
2	8
7	20
187	97
196	13
82	4
423	0
32	0
90	0
34	0
30	0
140	0
77	20
19	100
114	0
5672	0
314	111
0	0
0	0
0	3
2	1
0	26
82	26
1	0
0	0
560	0
614	0
8	3
34	88
0	0
22	1058
0	0
2040	0
93	0
114	0
78	0
0	0
89	0
2	69
0	69
752	0
294	0
3	0
965	0
102	0
103	0
202	0
0	0
7	0
0	0
77	0
0	0
295	0
0	0
118	30
0	1
0	0
774	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
379	0
28	0
22	2
0	0
1	1
0	0
0	0
40	0
2553	0
460	0
298	0
10	0
14	54
0	54
33	0
891	0
757	0
45	0
165	0
313	0
22	0
31	18
16	17
0	17
198	0
59	0
708	0
102	0
26	18
2	0
4	1
4	0
37	10
114	74
91	0
446	0
433	0
46	0
144	0
400	71
15	44
3467	0
2	0
1406	0
78	0
132	0
0	0
18	2031
48	2038
26	0
36	0
144	0
177	0
63	27
273	0
1004	0
9	0
72	0
834	0
1187	0
0	0
0	0
0	0
1	0
69	0
15	2
30	0
139	0
518	688
0	682
1300	0
1051	17648
0	17648
1408	0
0	0
4	7
7	2
4	0
1	0
2045	0
220	0
863	0
143	0
2631	0
372	0
92	0
0	349
84	349
14	0
181	0
7	0
325	0
23	0
2304	0
16	0
497	0
2053	292
5	14
1	0
257	31
0	0
0	3
530	58
10473	0
11	0
92	0
111	0
245	0
41	0
6	0
414	0
214	0
511	0
403	0
83	0
4317	0
1	0
160	91
139	0
735	0
34	71
6	6
0	2
7	2
0	0
7	0
1	7
0	7
12	0
14	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
4	0
951	0
86	0
56	0
180	0
3678	0
89	0
787	0
301	1
404	0
175	0
533	0
1265	0
1886	0
231	0
3	8
0	0
0	0
0	3
303	83
442	0
638	0
191	0
114	0
85	83
0	83
1972	0
4037	0
2310	0
3421	0
3008	0
0	0
0	0
11	2
0	537
5	657
99	37
0	10
1	1
0	8
0	126
0	194
22	3
0	0
2	2
0	0
1936	0
59	0
0	0
4	0
0	0
0	0
5	0
0	0
11	0
32	0
0	11
0	11
324	0
220	0
59	2
368	0
2	0
2	0
323	0
173	0
0	0
19	10
52	0
728	0
10	0
257	0
297	0
363	0
19	0
8	0
5632	0
1326	0
2994	0
81	0
1007	0
63	0
2269	0
2	1
171	0
421	0
169	8
0	19
32	19
153	0
1	0
456	0
810	0
1	0
17	0
17	0
457	0
103	0
0	0
0	0
0	0
0	0
1	0
303	0
23	0
2307	0
102	0
25	0
11	0
259	0
289	0
296	0
1382	63
228	37
306	1
15	1
39	39
60	0
442	0
2919	0
445	0
65	0
157	0
0	0
6	0
0	0
9	13
0	0
6	0
0	0
13	0
0	0
323	0
15	0
24	0
104	62
4	0
106	0
0	0
0	0
4	9
212	9
135	0
506	0
450	0
0	66
40	66
305	0
0	0
0	0
0	0
0	15
1	0
23	226
520	0
7	0
817	0
101	0
106	0
144	80
0	80
166	0
193	0
953	0
149	0
94	0
46	0
213	0
122	0
35	0
103	0
100	0
146	0
60	0
773	0
23	0
76	0
2	0
147	0
3	0
0	0
94	0
0	0
0	0
14	0
558	0
626	0
45	0
124	0
68	0
16	0
1317	0
602	0
1402	0
49	0
68	0
0	1
50	0
585	116
203	0
51	0
116	0
573	0
248	0
0	0
214	0
0	0
63	0
594	2
3	0
14	0
1	0
35	0
126	0
865	0
737	0
3457	0
407	0
46	0
0	0
0	0
370	475
2	0
11	0
38	0
661	0
2754	0
288	0
6	0
99	0
0	0
0	0
5	0
57	0
458	0
271	0
9	0
14	0
18	2
648	0
176	1
11	2
3	0
229	6
111	0
0	0
2560	0
3	1
2	0
0	0
51	0
224	0
274	0
1449	0
137	0
57	0
4	0
1844	0
7	0
0	0
6	0
35	0
6	0
1	2
0	0
139	0
9	0
133	80
0	0
27	0
4	0
32	0
1237	0
0	3683
1797	3683
0	202
591	218
0	218
1337	0
123	4
2	0
2191	0
13	0
6	0
30	1
0	0
0	0
7	0
0	0
0	2
35	0
10	0
0	10
11	0
19	1
15	0
1	0
0	0
0	0
0	0
6	0
924	0
101	0
599	0
0	0
0	0
41	0
80	0
29	0
187	0
54	2
131	57
0	0
0	408
0	1
217	541
178	0
5194	0
328	0
19	0
12	0
93	0
1633	0
3	0
72	0
30	0
2	0
332	0
287	0
361	0
398	0
533	2
320	1
193	0
145	0
0	0
46	0
39	0
771	0
527	0
0	1
51	3
0	0
83	2
14	0
9	0
203	0
71	0
508	1211
0	1211
14	0
121	0
215	0
779	0
39	0
3	0
27	0
446	0
3337	705
31	0
59	548
144	0
0	0
122	0
104	0
101	0
3645	0
41	0
2135	0
232	0
243	0
10	6
0	0
66	0
1	0
3	0
44	0
56	0
46	0
22	0
15	0
243	0
224	0
637	0
68	0
961	0
711	0
209	0
1585	0
97	0
11	0
672	3
157	0
226	0
8	0
65	0
131	0
0	0
24	0
0	0
10	0
70	22
497	0
6	0
25	0
584	0
45	0
1	0
250	0
107	0
3	0
0	0
0	0
0	0
0	0
70	0
86	0
4	0
381	0
896	0
5	22
88	111
0	656
374	731
4	26
1	0
1305	0
260	0
161	0
26	0
1	0
6	0
41	0
0	0
0	0
12	0
48	0
115	0
80	0
711	0
329	0
160	0
0	651
179	651
135	0
7	0
4	0
13	0
687	0
1404	0
5514	0
0	32
34	32
116	1
101	1
861	0
19	116
0	116
549	0
3	0
255	0
1767	0
237	172
0	172
0	0
1271	0
36	0
75	0
597	0
176	0
15	0
166	0
0	0
20	0
22	0
75	0
457	0
3061	3
790	0
5731	0
387	0
2	0
0	0
61	0
66	0
204	0
277	0
96	0
32006	0
224	0
400	0
168	0
201	0
178	0
7830	0
24	0
2140	0
1185	0
788	0
528	0
313	0
5	0
5	0
371	0
12	0
478	26
77	0
391	0
6043	0
243	247
62	245
626	0
10	0
6	0
57	0
25	0
45	0
1068	0
93	0
139	0
16	0
195	0
136	0
104	0
0	0
3509	0
33	0
191	0
271	0
72	0
20	9
13	3
0	0
270	0
316	0
64	0
0	1
0	1
193	0
403	0
3527	0
706	0
0	65
1	65
38	0
388	0
1	0
0	0
40	0
751	0
528	0
12	0
794	0
218	0
220	0
75	0
20	0
37	0
490	0
44	40
0	40
1191	0
2274	0
57	339
0	0
0	76
0	0
0	0
283	0
340	0
516	0
16	0
4	0
0	0
0	0
0	0
0	0
5	0
1	0
8	0
74	0
49	0
265	0
68	0
0	0
0	0
0	0
6	0
47	16
0	16
734	0
0	0
0	0
0	0
0	0
0	0
16	0
10	0
3648	0
196	0
584	0
13	0
8603	0
139	0
1670	0
1094	0
451	0
1907	1
2	3
0	0
105	0
104	0
514	0
2237	0
411	0
231	0
91	0
247	0
767	0
53	0
6044	0
7	29
0	19
0	29
68	0
21	0
62	0
0	0
837	0
35	0
0	0
181	0
109	0
11	0
139	0
0	1
4	0
1	0
0	27
7	4
79	31
6	0
313	0
21	0
1811	0
30	9
36	0
75	0
23	0
5	0
69	0
4324	0
67	0
9	0
1161	0
710	0
1100	0
194	0
75	0
46	0
40	7
68	53
232	29
231	0
541	0
4	0
105	0
45	0
2094	0
6	0
1	0
1	0
32	0
5673	0
61	0
104	0
32	0
38	0
108	1
760	0
47	21
76	38
0	0
32	3
21	1
38	207
0	196
8	2
2	0
34	0
2246	0
1	0
72	0
269	0
456	202
0	201
1189	0
152	0
7	0
3	0
3	1312
136	34
2	2
0	0
54	0
856	0
214	0
257	0
3037	0
330	4
198	0
5	0
8441	0
791	0
90	102
0	102
87	0
201	0
187	0
1064	0
27	1
364	0
6	0
203	0
1	0
0	0
0	0
0	0
58	0
39	0
13	1
0	0
0	0
28	1
2107	0
105	0
360	0
1557	0
19	0
84	0
148	0
20	0
15	0
2945	0
461	4
618	0
127	0
4	0
1	0
551	0
75	0
3700	0
133	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
605	0
355	0
1717	8
3	8
67	0
0	0
0	0
10	0
5	0
6	0
17	0
7807	0
0	0
9	16
0	0
2572	0
1601	0
1298	0
292	0
14	0
75	0
2	0
20	36
0	36
1	0
776	0
3315	0
128	0
7417	0
79	0
20	0
10	0
0	0
66348	0
2608	0
3940	0
80	0
136	18
5	0
298	0
24	0
7	0
149	0
2	0
44	0
3	0
0	0
99	52
0	2
0	0
0	1
18	0
169	146
0	5
6180	0
145	0
15	0
2	0
432	0
714	0
10	0
707	0
206	0
302	0
1379	0
3604	0
82	0
28	0
468	0
0	0
130	0
114	0
0	0
27	0
52	0
16	0
58	0
30	0
0	9
62	9
19	0
0	0
355	0
56	0
48	0
7	1
253	0
286	0
14	2
14	0
5	7
0	0
0	0
0	0
0	0
295	0
13	0
2942	0
128	0
122	0
728	0
1404	0
128	0
88	0
75	0
2338	0
476	0
359	0
2	0
0	0
41	21
213	0
13	0
198	0
255	0
72	0
93	0
7057	0
26865	0
35681	0
135	0
183	0
4410	0
367	0
0	0
1004	0
766	0
195	0
219	0
115	0
0	0
0	0
0	0
1059	0
90	0
0	0
13	0
54	0
27	0
31	6
0	4
159	0
431	0
219	0
139	0
36	0
277	0
81	0
171	0
31	0
0	2003
102	2003
50	0
47	57
0	57
0	0
1	0
186	975
0	975
136	0
4	1
126	64
12944	0
0	73
47	96
0	0
0	0
0	4
19	0
532	124
1	0
3	1
358	0
0	0
4	0
6	0
14	0
24	1
0	0
17	0
69	55
231	0
0	0
0	0
0	0
40	0
3	0
37	0
648	0
5162	0
175	0
668	0
11	0
140	0
19	0
32	0
12	0
118	0
0	0
0	0
81	107
0	54
0	0
18	0
79	0
46	0
3163	0
548	0
1174	0
706	0
131	0
36	0
63	0
186	0
2148	77
42	0
152	0
337	0
4	0
293	0
691	0
299	0
48	24
2	796
6	0
0	3
11	73
0	541
0	1
844	408
24	0
261	0
513	0
316	0
426	0
0	0
1223	0
2015	0
356	0
75	0
35	0
304	0
867	0
1561	0
657	0
16	0
161	0
0	0
0	0
6	3
77	1689
0	4
9	4
23	0
20	0
779	0
963	4
841	21
1189	0
1356	25
662	0
82	0
473	0
25	0
48	0
314	0
92	0
335	0
2777	0
577	0
30350	0
21	0
64	1
75	5
46	0
9	0
64	0
3310	0
1100	0
29	0
452	0
74	0
0	0
49	0
8	0
24	0
234	0
55	0
42	0
0	0
1	0
17	0
50	0
716	0
0	0
9	0
0	0
210	0
20	0
118	0
144	0
129	0
34	0
1654	0
0	1
169	0
65	0
637	0
150	7
43	0
937	0
43	0
186	0
1143	0
737	0
39	0
0	0
0	0
0	0
5	12
4211	0
35	0
113	0
1489	0
2980	0
78	0
142	0
1836	0
0	0
0	0
73	0
1	0
1	0
12	0
38	0
392	0
1527	0
1	0
6	0
90	0
483	0
61	0
19	0
350	43
0	0
25	76
0	0
524	0
27233	0
139	0
991	0
183	0
41	0
5545	0
126	0
195	0
3012	0
1699	0
287	0
4	0
68	14
142	0
181	0
5078	0
0	0
0	0
698	0
2351	0
63	0
151	0
573	0
0	208
0	835
2862	697
484	71
21	71
10	190
72	439
52	190
0	734
0	637
1487	0
113	0
0	0
0	0
0	0
0	0
67	0
888	0
337	0
7906	0
639	0
28	26
701	0
425	0
17	0
80	0
939	0
340	0
729	0
81	0
1221	0
120	0
6	0
36	0
1203	19
152	0
33	0
261	0
522	987
0	987
780	454
0	454
0	251
190	251
295	0
72	0
31	0
35	0
1	0
30	54
0	0
0	0
4	0
247	0
3	0
686	0
695	0
10	0
60	0
1184	0
1642	0
617	0
138	0
920	0
526	0
7	0
1	0
0	0
4	2
5	1
0	365
0	0
5739	365
341	0
11	0
0	131
0	176
48	176
6	0
5	0
24	0
0	0
1272	0
347	0
61	0
162	0
7	0
2318	0
0	0
2	0
137	0
389	0
61	57
31	0
218	0
1	0
69	0
8	0
704	0
1	0
25	0
214	0
3	0
35	0
6283	0
4590	0
103	0
56	0
13	0
17	0
1148	0
3438	0
11	31
2	8
17	0
4	0
44	0
0	320
797	320
0	298
255	14
1269	0
480	0
1	0
212	0
540	0
16	0
1322	0
31	31
0	113
327	9
0	0
0	0
125	0
102	0
2794	0
2231	0
441	0
3	0
0	14
8	20
0	20
2	0
14	0
19	0
523	212
119	0
77	0
278	0
860	0
676	0
2	0
238	0
5014	0
17	0
19	0
172	3
0	0
0	0
8	0
28	93
329	5
297	12
57	10
271	0
2193	5
2382	5
4	0
8	1
3	0
89	0
33	1
272	0
10	0
3462	0
4	21
0	21
374	0
47	0
1	0
0	0
3	0
5	0
0	0
1021	0
277	0
9	3
52	0
1838	0
459	0
677	0
1359	0
43	0
13	0
8	0
23	0
18	0
17	0
35	0
44	0
0	0
253	0
390	0
165	0
7	0
48	0
1	0
1	0
452	22
81	0
6	0
95	0
5	0
203	4
1881	3
61	0
1240	2049
0	2049
432	0
12	0
10	0
363	0
493	2
311	0
33	0
110	0
817	0
671	0
6	5
0	0
81	0
85	28
0	0
54	33
163	5
248	0
12	0
2	0
0	0
0	0
0	0
500	0
0	0
1	0
106	0
12	0
17	0
0	0
17	0
5	0
76	0
0	15
5	15
59	0
0	0
37	88
0	88
0	27
0	306
0	0
440	0
204	0
11	0
10	0
29	0
293	14
143	10
1	75
0	75
499	0
11	0
369	0
9	0
2153	0
161	0
1127	0
405	0
417	19
2615	19
16	0
229	0
148	0
175	0
1857	0
18	0
836	3
40302	0
354	0
381	0
0	0
214	0
169	0
49	1185
14	1185
694	0
0	0
0	0
1	2
0	0
27	570
7	570
4803	0
784	0
80	0
360	0
538	0
42	0
85	0
1097	0
1395	0
53	0
202	0
91	0
11	830
261	384
47	1
530	0
318	0
696	0
229	1
102	0
72	0
11225	0
35	0
120	0
40	9
1452	0
1164	0
104	0
1287	0
11	12
0	5
0	12
67	0
1135	1
54	0
5	0
38	0
130	0
0	0
0	0
0	0
0	0
0	0
1422	0
2296	0
381	0
2051	0
576	0
99	0
2386	0
0	0
0	0
715	0
3	0
29	0
2129	0
44	0
9	0
37	0
1	119
0	119
48	0
10	0
1	0
0	0
0	0
11	0
82	0
0	0
0	0
59	0
9037	0
41	0
24	0
35	0
1	0
42	0
28	0
481	0
63	0
49	0
524	0
157	0
31	0
522	0
806	0
52	0
13024	0
71	0
539	12
95	0
200	0
143	0
221	0
15	90
11	2
1653	0
11	0
840	0
2807	11
20	74
0	74
498	0
471	0
732	0
77	0
8	0
16	0
23	0
2625	0
1	0
5	8
0	8
1	6073
0	0
45	0
259	0
616	0
79	0
352	0
429	0
92	0
156	0
248	0
757	0
4	0
361	0
822	0
639	0
1607	0
318	0
52	0
31	0
38	0
4994	0
585	0
704	0
2187	0
1410	0
175	0
248	0
111	0
85	0
843	0
372	1185
0	1143
904	217
0	159
459	0
905	0
587	0
22	0
34	0
17	0
0	0
4509	1846
0	1846
1043	0
73	0
23	488
