UniqueCount	AmbigCount
1	0
152	0
18608	0
16	0
272	0
4	0
260	0
4	0
0	89
92	89
0	77
16	0
1	0
18	0
46	0
1131	0
59	0
47	0
0	0
0	0
36	0
16	0
7	0
10	0
0	478
1570	478
10434	0
58	0
86	0
0	0
0	0
295	0
129	0
2045	0
1341	0
11	0
0	0
2	0
0	0
63	0
112	0
342	0
65	0
0	0
2932	0
19	0
9	0
64	0
8	0
263	0
65	0
55	0
442	0
5	0
16	0
58	0
40	0
1	0
24	0
15	0
691	0
72	0
217	0
10302	0
354	0
2334	0
74	0
0	0
4	0
373	0
53	0
538	0
244	0
274	0
216	0
11	0
107	0
33	0
319	0
113	0
52	0
5	0
7	0
0	0
592	11
2	1
8	0
222	0
367	0
469	0
836	0
234	0
29	0
33578	0
360	0
50	0
405	0
55	0
1754	0
12	0
4	0
2	0
2956	0
1783	0
251	0
415	6
9	0
70	0
22	0
1048	0
0	0
1	0
13	0
0	0
40	0
96	0
92	0
15	0
0	0
7	39
20	26
0	7
0	1
0	0
20	6
5	2
34	25
190	0
63	0
1315	0
377	0
41	0
17	0
72	0
13	0
0	3940
1677	0
384	0
3	0
506	0
320	0
65	0
213	0
20	4
109	119
61	0
10	7
0	7
82	3
75	5
84347	3388
81	0
0	0
4	0
0	3
41	0
5	0
1122	45
302	22
679	0
12	0
6	0
1878	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
18	0
0	973
0	0
0	0
502	0
8	0
1	0
1	3
0	5
473	67
135	0
348	0
214	0
99	0
70	23
43	81
76	37
346	196
115	0
14	0
934	0
311	0
222	0
1	0
550	0
78	0
7	0
1	0
454	0
115	0
5	0
545	0
16	0
21	38
0	38
56	3
176	0
6	0
1510	0
348	0
1	0
5	0
1200	0
2	0
0	0
0	0
28	0
1879	0
97	0
2	0
0	0
67	0
1	0
0	3
0	1
0	3
5	0
4	0
0	0
80	0
24	0
0	0
63	1
0	3
34	0
287	0
3859	0
84	0
1720	0
1431	0
577	0
377	0
366	0
110	0
3	0
55	0
21	0
120	0
13	20
1214	0
0	0
106	0
639	0
749	0
75	0
265	0
71	0
23	0
1572	0
3	0
3	0
0	0
415	0
2670	0
17	0
1	2
0	0
275	0
7	0
4632	1
203	219
174	0
855	0
28	0
1	0
2	1
0	0
0	0
3	0
292	0
465	0
9714	0
6938	0
22	18
16785	39854
10	0
5	0
8	0
5556	0
0	0
2713	0
174	0
99	0
108	0
4	0
260	0
15725	0
132	0
1	0
0	0
1	0
38	0
5	0
2	0
44	0
0	0
5343	0
187	0
99	0
9	0
67	401
44	401
210	353
0	353
0	53
96	0
821	0
10	0
621	0
0	3
946	156
935	0
4	0
54	0
14	0
16	0
214	0
0	0
2	0
4	0
1327	0
537	0
4	1
0	1
58	0
667	253
0	253
0	240
76	0
276	0
110	0
24	0
5	0
0	0
0	0
2	0
4489	0
842	0
2384	0
7822	0
2515	0
0	0
0	0
0	27
22	27
0	0
27	0
15	0
158	0
0	0
59	4
457	0
175	0
0	12
0	0
63	0
0	2
0	1
1	0
1	0
0	0
0	0
14	0
0	0
2148	0
34	0
1597	0
259	0
2260	0
160	322
0	322
208	465
0	465
56	0
0	0
8	0
72	0
1372	1
351	1
26	0
15	0
29	16
272	0
18	0
189	0
0	0
172	0
54	0
1	0
70	0
0	0
1568	291
0	0
0	0
72	29
0	0
61	0
3	0
81	0
76	47
0	0
67	0
535	0
0	0
788	0
6	0
0	0
5	0
9	0
16	0
23	8
99	0
118	0
179	0
264	0
0	0
61	0
0	0
1	59
0	1
0	27
0	0
0	0
0	0
368	0
16	14
0	14
717	26
3	67
428	67
121	0
8	0
547	0
1220	0
1412	0
2	0
0	0
251	0
85	0
1200	0
132	0
40791	0
46	0
14	0
80	0
5	0
2	0
38	0
0	0
0	0
2	0
225	262
0	40
32	40
74	33
4	3
403	75
964	0
15	0
300	0
12	0
0	0
33	10
0	0
159	714
28	2
87	192
0	141
0	152
4	2
29	0
7	0
394	0
64	0
1137	0
0	0
24	0
427	0
3535	0
569	0
3	0
116	0
5	0
0	0
30	0
53	0
112	0
1830	20
1668	0
1183	0
12	0
0	0
27	15
482	0
2595	0
142	0
9	0
334	0
1737	0
569	0
8	0
10	0
12	0
0	0
3	0
109	0
53	0
167	0
17	0
34	0
155	0
85	0
21	0
3	0
20	0
0	0
0	0
1	0
0	0
0	0
57	0
58	0
35	4
103	1
36	15
0	0
0	0
0	0
0	0
31	2
0	1
10691	84
126	68
0	68
46	0
258	0
167	0
305	0
5581	0
306	24
0	0
0	0
57	0
3	0
5	10
54	0
74	0
297	0
181	0
9	0
4438	0
54	0
0	0
0	0
0	0
22	7
0	0
1459	0
19	0
146	0
84	0
0	0
345	13
780	0
7	0
1	0
8	0
69	0
1560	0
222	0
15	0
1	0
419	1
5	0
16	0
122	0
14	0
44	0
332	0
1015	0
123	0
8	0
56	0
43	0
97	0
14	0
245	1
7	0
148	0
1	0
453	0
15	2
0	0
0	0
1	1
14	2
28	0
41	0
5	0
57	0
1864	0
49	0
55	15
6	0
6151	89
929	0
103	0
82	0
309	0
128	89
136	0
12	0
10	0
4	0
10	0
1107	0
224	0
238	0
368	54
7	0
2	0
37	0
14	0
2	0
43	0
5	0
3	0
186	0
3	0
37	0
0	1
0	0
0	0
481	0
946	0
40	0
21	0
1	0
429	0
132	0
2462	0
4	0
25	0
4	0
31	0
550	0
1100	0
133	0
564	0
0	0
1	0
0	0
469	0
11	0
388	0
8	0
2	0
771	0
2267	0
10	0
10	0
3	0
0	0
48	0
211	0
3	0
110	0
289	0
0	0
1	0
0	30
97	2
9	3
10	1
0	0
0	0
8	181
0	181
20757	0
382	0
105	3
13	4
0	0
39	5
173	13
26	0
56	0
29	0
0	0
6	0
438	0
53	0
97	0
394	0
55	27
0	14
6345	0
1	0
157	0
29	0
401	0
11	0
0	0
0	0
1	0
20	0
0	0
8	0
1138	0
4	0
18	0
535	1
2853	0
8	0
0	0
130	0
131	0
2	0
14	0
0	4
0	0
2708	0
0	0
132	0
156	0
2991	0
1392	0
146	0
16	0
79	0
179	0
148	0
123	0
5639	0
67	0
0	0
197	83
0	0
202	0
12	2
69	130
158	0
544	0
0	0
0	0
2	6
324	0
1285	0
1518	0
0	0
0	0
0	0
0	0
0	0
0	0
319	0
133	0
2557	0
1	593
0	0
984	0
21	0
25	0
0	0
0	0
0	0
6	0
350	0
3	0
3182	0
239	0
0	41
47	41
19	0
2469	0
2	0
4	1
1	0
5	0
366	0
25	0
36	0
4	3
0	3
0	0
132	0
26	0
158	0
104	0
1	0
0	0
0	0
0	16
0	12
0	0
0	0
191	0
0	0
0	1
0	0
48	0
12	0
6	0
5	0
3	0
3	0
41	0
88	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
8272	0
0	0
8	0
4	0
20	33
52	0
90	0
4827	0
17032	0
344	0
149	0
0	0
21	18
0	34
0	31
1	34
131	0
0	0
2090	0
1124	0
0	0
1	0
2235	0
28	0
6	0
45	0
192	0
27	0
15780	0
101	0
22	0
3	0
9018	0
971	0
369	0
0	0
200	0
67	0
563	0
138	0
0	0
0	24
25	24
30	0
2	0
3	7
3697	1477
468	0
46	0
1332	0
180	0
2	0
57	1
317	0
1600	0
30	0
18	0
46	0
121	0
0	0
21	0
54	0
66	0
293	0
290	0
32	0
2	0
23	16
40	16
1517	0
70	4
27	6
79	0
10285	0
84477	0
3718	0
1	0
32	0
58	0
2488	0
13	0
5	0
165	0
6	0
8	0
1911	0
296	0
72	0
503	0
23	0
1	0
30	0
22	0
48	0
16	0
44	0
46	0
11	0
132	0
87	0
66	0
14	0
371	0
0	0
24	11
0	11
1514	0
746	233
0	232
5	0
0	6
0	6
398	0
92	0
1198	0
210	0
0	0
0	850
1	0
369	175
849	276
14	17
39	0
1	0
2658	0
2979	0
101	0
7	9
137	0
5	0
354	0
18	0
37	0
6	101
0	3
3	1
0	0
64	0
3744	0
44	0
0	8
26	1
101	0
250	0
8	0
7	0
488	0
111	11
34	1
539	0
294	0
2938	0
1	0
39057	0
75221	0
43977	0
27	0
0	0
640	0
591	0
614	0
7690	0
1691	65
90	50
0	0
0	901
610	901
3	4
0	185
58	5
0	0
438	0
36	0
17	54
0	54
94	0
0	0
185	0
0	0
1	0
15	0
12	0
1210	0
7	0
20	0
9	0
93	0
6	0
5	0
47	5
81	21
5	0
0	0
54	0
96	0
7	0
5324	0
3	0
300	0
16	0
0	0
62	0
0	0
0	0
17	1
132	0
1869	0
9	0
110	0
30	0
21	0
72	0
0	0
0	0
0	0
1	10
0	0
108	5
18635	0
29	0
76	0
894	0
66	1
194	12
156	0
61	0
12125	0
35	0
5424	0
44	0
194	0
2	3
0	0
317	0
1248	0
63	0
624	0
176	0
776	0
11	11
0	11
3	0
4	0
75	0
507	0
0	619
36	619
159	267
0	267
416	0
235	0
0	0
3421	0
78	0
46	0
0	0
158	0
243	0
583	0
1344	0
1684	0
1	0
87	0
7769	0
263	39
189	1
0	357
71	365
0	365
0	97
28	111
0	106
0	4
0	0
6	4
2375	0
0	2
4	2
13	0
4	0
3	0
150	0
11	0
269	0
22955	0
7463	0
17	0
78	8
85	0
354	0
30	0
56	0
74	0
52	0
335	271
65	4
0	28
30	28
154	0
3232	506
44	0
209	0
1	0
36276	0
275	0
15	0
4	0
15	0
4	5
4	0
1	0
0	0
5	0
709	0
70	0
60	0
218	0
34	0
8	0
11	0
5	14
85	0
16	0
12	0
0	0
158	0
108	0
310	0
395	0
491	0
215	0
342	0
29	0
71	0
297	0
204	0
71	0
0	0
2	0
0	0
0	0
60	0
0	0
0	1
121	0
0	0
2185	0
482	0
3	0
46	0
0	0
3095	0
1418	0
9	0
2506	0
11	1
0	0
0	0
115	16
56	0
26	0
154	0
568	0
2140	0
4	0
6	23
0	0
35	0
115	0
490	0
556	0
69	0
419	0
3073	0
18	0
126	0
0	0
0	0
48	0
39	0
59	0
1	0
38	0
5	208
7	208
4	0
29	0
69	0
277	0
1	0
194	0
0	0
42	0
127	0
3	0
24	0
12	0
37	0
412	0
8	0
74	0
90	0
11	0
479	0
0	1
8	1
99	0
19	0
107	0
38	0
3	0
71	0
0	15
2	11
51	25
2025	0
6	0
402	0
1919	14426
200	0
184	0
1	0
0	0
0	0
0	0
1	0
354	0
7	8
0	232
2	7
44	1220
0	838
277	690
0	690
80	0
1148	0
5	0
157	0
75	0
1460	0
46	0
68	0
12	0
1	0
11	12
53	0
154	0
4	0
193	0
175	0
37	26
28	0
11	0
101	0
384	0
472	0
24175	3940
1253	22
4	12
0	12
289	0
29	0
1	0
17	0
0	0
0	0
36	9
94	135
27	0
31	0
374	0
82	0
237	0
11	0
632	0
0	103
85	194
0	194
10	0
159	0
21	0
23	0
9	0
435	322
60	0
37	0
26	0
23	0
7908	164
0	0
0	0
0	0
0	0
1	12
0	1
0	0
5	0
2844	0
427	0
130	0
138	155
5202	0
0	10
6	10
14	0
0	5
320	0
766	0
14	6
75	29
19	2
5436	0
0	0
781	71
0	1
0	0
0	0
21	0
206	0
0	0
91	0
49	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
1052	68
983	0
124	0
278	0
46	0
21	0
430	0
132	0
26	0
28	0
2172	0
31	0
95	0
2693	0
2	0
23	0
202	0
14	0
26	0
68	0
73	0
4	0
34	0
752	0
330	0
117	5
30	0
887	0
143	0
155	0
0	0
0	0
13	0
4	0
66	0
0	0
3544	0
352	0
51	0
9	0
9	0
457	0
32	0
183	0
15	0
0	0
67	31
110	0
19	0
17	0
39	56
23	13
1379	530
311	1410
0	6
0	0
0	0
223	27
353	2
253	11
6	1
0	0
0	0
11	0
4	0
6	0
15	0
135	0
9	0
74	0
0	0
0	0
3	3
160	0
49	0
528	0
17	0
30	0
35	0
0	0
14	73
0	73
54	0
379	0
1426	0
4799	0
79	0
278	0
46	1
516	0
310	0
222	0
3	0
917	0
2068	0
11	8
0	8
1	0
445	0
45	0
2028	0
278	0
92	1
14	0
869	620
0	620
243	0
64	0
19	0
50	0
11	0
21	1
51	0
0	0
0	0
0	0
0	0
56	17
304	3
21	0
102	0
112	29
1	60
52	177
122	149
225	0
88	0
614	0
264	34
37	56
0	25
1	0
19	3
75	0
123	25
676	33
0	0
21	0
46	0
183	0
0	0
187	0
2297	0
2085	0
24	0
5	0
142	18
192	294
0	0
0	0
16	89
10	13
0	38
0	0
0	0
0	0
0	0
0	0
0	334
5	0
31	48
4	14
36	2
0	0
0	0
0	0
151	0
89	0
333	0
1711	0
0	0
0	0
0	0
0	0
4449	0
20	0
92	0
259	0
297	0
207	0
30	0
2	0
4	37
0	37
19	0
36	0
0	0
28	0
329	0
2	0
29	0
51	0
5	0
0	0
186	0
178	0
53	0
0	0
41	0
178	0
87	0
197	0
496	1
28	0
28	0
39	0
282	0
484	0
48	27
72	0
878	0
19	0
125	48
0	197
0	138
15	210
0	0
10694	0
7902	0
0	7
154	28
430	0
3999	0
22	15
194	302
0	0
1231	0
0	0
0	0
0	0
41	210
347	84
10	18
1829	95
328	49
0	0
261	0
3	0
5	4
9	21
84	162
0	74
6	0
1	2
5	0
28	9
2812	0
2	0
14	0
279	0
5	0
123	0
6	0
3421	0
11	0
281	0
2	0
6	0
35	0
0	0
0	0
17	0
9	0
133	0
2672	0
10926	0
237	0
12	0
11	0
18	0
91	5
284	0
30	6
1	2
76	0
1109	0
3	0
0	0
25	0
1137	0
35	37
0	6
24	0
826	0
704	0
627	0
1907	0
26	0
24	0
9	0
63	0
1	0
637	0
516	94
846	0
130	0
0	0
24	0
7	0
187	0
6	1
74	2
139	1
317	199
76	2
22	199
15	2
6069	0
569	231
0	231
482	0
12	0
2	0
0	0
0	1
371	0
36	0
1	0
0	0
2	0
2	4
0	0
0	0
153	0
7	0
16	0
66	0
510	0
72	0
32	0
6	166
0	166
4	0
176	0
329	0
421	0
0	0
0	0
0	1
45	0
355	0
2577	0
31	0
17	0
332	0
14	0
891	0
245	0
64	0
1	0
0	0
1	2
1	2
244	0
0	18
16	18
149	0
245	0
6759	0
166	0
814	0
18	0
0	0
0	0
68	1
1	2
0	1
5	2
17	0
22	57
0	57
4	18
0	18
670	10
3834	0
1	1
0	0
325	0
4426	0
51	0
2	0
179	0
43	0
272	0
186	0
9	0
15	0
59	0
33	0
596	0
71	0
1	0
0	0
133	0
57	0
122	0
339	0
3	0
423	0
1244	0
1895	0
0	14
0	10
16	14
49	4
160	0
16	0
14	0
108	4
2	0
66	0
0	0
5	0
4	0
132	0
21	0
16	0
160	0
1	0
14808	0
36	0
322	0
23	0
90	0
0	653
90	653
6	2
3	0
375	21
1	1
34	16
0	42
54	42
1	0
79	0
10	24
0	597
1008	0
0	15
2	15
410	0
406	0
417	0
0	0
0	0
210	0
382	0
0	0
0	0
0	0
57	5
0	1
15	42
0	313
26	0
187	0
10	0
72	0
0	0
289	0
432	0
492	573
0	0
0	0
1	0
89	139
0	139
0	0
0	0
1	17
0	3
123	0
162	4
372	0
4	0
77	0
1709	0
22	0
95	0
0	0
147	0
836	0
203	0
13	0
235	0
0	0
0	0
0	0
21	0
15	0
261	0
54	0
2	0
0	0
207	0
0	0
1	0
1	0
8	0
165	0
143	0
0	0
0	0
65	0
199	0
20	5
30	0
186	15
0	0
3	0
26	0
427	0
13	0
0	0
1	0
22	4
1242	283
0	0
647	6
3	0
41	27
498	0
2	0
0	0
403	0
113	0
745	0
13	0
35	0
6452	0
4	4
0	0
0	0
0	12
1271	0
0	0
10	0
10	0
24	0
66	0
47	0
21	0
58	0
26	0
31	0
108	0
92	0
278	0
838	918
0	918
1156	300
11	0
4	0
5	300
8	89
25	54
17	163
40	139
0	0
137	16
9	0
105	13
4	13
684	193
0	0
79	26
1	5
2747	0
735	0
164	59
0	0
216	0
1046	0
1037	0
695	0
55	43
7	0
7	3
5	0
1086	0
98	0
458	0
111	35
8	0
1	0
46	45
282	342
171	185
0	4
22	1
21	0
1334	0
18	0
22	0
6	0
0	0
377	0
17	0
56	0
153	0
390	0
1084	0
607	0
58	0
35	0
0	0
150	0
0	0
155	0
6432	32
708	38
0	1
0	1
0	1
109	0
54	0
1767	0
271	0
140	0
15855	0
139	0
80	0
131	0
6	0
296	0
60	0
6	0
0	0
0	0
517	425
0	365
24	0
0	1
0	0
2150	0
31	0
0	0
1	0
16	13
202	43
0	1
0	1
0	0
0	0
114	12
983	3
345	0
374	0
3	0
617	0
0	3
3	3
437	0
224	0
4	0
23	0
1004	0
41	0
24	0
83	40
0	40
216	0
819	0
25	1
23	9
0	0
1	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
135	0
2	0
0	0
0	0
2	0
7	37
0	0
0	0
0	0
0	21
4	4
234	0
25	21
8	0
3	1
0	0
0	0
0	0
0	0
722	0
0	0
0	0
15	0
2038	45
469	59
416	124
0	0
40	0
14	0
28	0
0	16
17	16
50	0
611	0
158	0
18	0
310	0
0	31
31	31
632	0
1	0
1	0
29	0
193	0
300	0
5	5
13	0
101	34
1990	0
77	0
17	0
7	29
0	24
0	29
176	0
1	268
6	268
328	0
620	0
244	0
181	0
1203	547
3790	547
67	0
347	0
136	0
411	0
356	1
278	0
64	0
1	0
337	0
60	0
180	0
0	0
0	0
89	0
291	0
0	1
153	0
28	0
64	0
88	0
0	0
5	0
0	0
0	0
271	0
217	0
11	0
8	0
11	0
14	1
10	0
57	0
100	7
1	2
0	2
0	0
1	3
4	0
44	10
4	12
7126	0
225	0
16	0
0	0
3246	30
102	0
157	0
93	0
403	0
4	0
5	0
8	0
68	0
24	0
706	0
511	0
7	0
0	0
85	0
114	0
0	0
1590	0
15	0
14	0
2	0
1335	0
1725	0
4	0
811	0
10	1
0	0
0	0
0	0
0	0
39	0
16	0
234	39
0	0
0	0
0	179
361	0
15	0
1243	0
258	59
0	0
0	0
4	0
793	0
409	0
23	0
76	0
26	0
4	0
344	0
309	0
28	0
24	0
114	0
0	0
135	0
8	0
2	0
498	0
4	0
58	0
218	0
52	0
20	0
88	0
2	0
0	0
0	0
0	1
0	2
1	43756
0	29
39	68
42	67
122	0
34	0
0	0
0	0
1694	1088
18	0
0	0
2	0
98	2
1	0
18	0
17	0
77	3
33	9434
0	0
0	0
102	0
2917	0
64	0
89	0
8	0
18	1
5	3
7	0
0	0
230	0
3	0
24	0
0	0
1	2
3093	0
34	0
421	0
173	0
50	0
0	0
22381	0
42	0
15105	0
0	0
0	0
1	0
42	0
18	0
19	0
75	0
0	0
0	1
0	0
89	151
439	0
828	0
21828	0
0	184
85	184
0	0
0	0
0	0
0	0
42	0
199	0
7	0
0	0
0	0
21	2
14	0
11	7
7	4
752	11
11105	152
560	1
6	0
4	0
0	0
100	0
129	12
8	0
39	0
414	0
19	0
0	0
25	0
0	0
138	0
0	0
2	0
38	0
1	0
129	47
40	0
14	0
246	10
302	0
1559	0
0	0
85	0
5114	0
15	0
0	0
8	0
0	1
0	0
0	0
1	0
0	4
299	25
67	0
16	0
64	0
0	0
0	0
14	0
29	0
237	0
58	0
2338	0
69	0
471	0
506	0
1	0
84	0
1413	0
32	0
0	0
27	0
482	12
412	13
25	0
716	0
0	0
0	0
0	0
98	0
308	0
0	0
263	1
454	151
0	0
282	0
2	0
2	5
77	13
896	0
553	0
0	0
6	0
29	15
42	0
77	0
1614	1
1044	0
3	0
7	0
223	0
55	12
176	48
59	21
112	1067
832	0
0	40
43	40
54	0
43	0
0	1
0	0
0	0
113	0
17	0
709	0
3	0
40	2
92	0
8120	0
25	0
0	35
1	35
0	0
0	0
23	0
599	0
83	0
0	81
17	81
9	0
113	0
229	0
126	0
417	0
31	0
104	0
272	0
56	0
128	0
1846	0
747	0
3027	0
206	0
2785	0
3217	0
5	0
408	0
1968	0
47	0
693	0
198	0
2983	0
722	0
9939	0
0	0
15	0
597	0
16938	0
0	0
6	0
15	9
1	1
1	0
53	0
403	0
64	0
209	0
67	0
97	0
42	0
65	0
838	0
334	0
2	0
996	162
33	0
22425	0
17	0
2	0
3	0
581	0
841	0
165	0
166	0
2518	0
89	0
4630	0
5	0
14	0
580	0
732	0
1271	0
13	0
83	0
103	311
0	311
1804	0
4132	0
1870	0
4876	0
729	0
1054	0
13	0
5002	0
48	0
0	0
2	0
0	0
1274	323
460	1912
8	9
0	21
0	0
9	8
0	0
0	0
239	0
50	0
0	23
0	0
335	0
68	0
9	0
90	6
4	0
3	0
11	12
22	12
1	1
1	0
8	5
0	0
40	0
64	3
150	0
0	0
0	0
276	0
0	0
26	0
351	0
899	12
0	0
0	2
0	3
27	9
12	2
107	0
3	0
35	0
1231	0
138	0
194	0
31	0
34	0
1078	0
0	0
0	0
0	0
6	0
2942	0
1016	0
55	0
21	0
4	0
4	0
3	0
17	0
1106	3
683	0
17	38
0	38
1	0
619	0
7	0
0	148
0	0
0	0
26	7
4	3
1585	0
2300	0
211	0
16	1
0	15
16	0
234	0
4	0
32	25
2222	0
0	64
44	64
2	0
859	0
0	223
145	223
4166	0
6780	0
1398	0
870	0
108	700
1	0
56	0
14	0
8411	0
6	0
440	0
17	0
180	0
15	31
0	31
123	0
2575	0
205	0
1	0
321	0
187	0
1304	0
215	0
26	0
120	0
373	0
2890	0
3493	256
14619	335
169	0
894	0
307	0
120	0
3	0
0	0
0	0
0	0
507	0
106	0
609	0
15	0
0	0
1	90
0	90
9	0
48	0
1444	157
70	75
0	0
35	57
0	57
4276	0
21	0
845	0
3	0
3	0
4	0
1345	135
482	119
34	0
777	850
0	0
350	175
1	0
249	0
249	0
75	0
35	0
104	0
0	72
73	72
10	1
0	0
0	1
1	0
0	49
76	691
456	324
71	265
0	265
812	0
42	0
39	0
72	0
2	0
572	0
0	0
0	49
6	52
0	52
295	0
25	0
7638	0
193	0
3603	0
271	0
28	0
28	0
1957	0
120	0
34	0
192	0
345	2
1089	0
1	0
128	0
0	0
116	0
210	0
3202	0
285	0
16	0
0	0
81	0
14	0
0	0
0	0
471	0
5	0
325760	832
0	0
0	0
5	0
216	0
196	0
3452	3
105	0
635	442
4	72
0	126
3	0
231	0
5	0
1594	0
69	0
9	0
2	12
0	0
0	0
0	7
3	7
344	0
9	0
1	0
53	0
176	0
3	0
282	34
1	1
0	0
0	0
0	0
84	0
7	0
4	0
84	0
0	0
77	0
0	26
0	11
18	0
14	0
20	1
86	0
136	0
1833	0
77	0
5	0
23	1
475	0
0	0
0	0
29	0
2017	0
822	0
29	0
22	0
0	0
0	0
1524	0
4	0
137	5291
731	5291
2519	0
1168	0
0	0
0	0
0	0
6	0
158	37
14	3
23	15
294	107
1071	0
5	11
17	11
20	2
0	0
0	0
0	0
19	135
50	9
28	0
18	0
0	0
1063	263
524	350
0	350
6402	0
99	0
373	0
6	1
28	0
207	0
180	0
40	0
8	5
0	0
0	0
29	21
2	0
0	0
357	38
47	0
0	0
25	1
163	56
43	0
82	0
624	0
0	0
8	0
69	123
0	123
304	0
0	1093
790	1093
43661	0
98	0
7	5
0	0
39	0
44	5
62	32
25	0
86	0
1	0
647	0
3	0
211	0
2	0
0	0
0	0
1198	0
8	0
84	0
86	34
0	34
16	3
0	0
13	0
143	0
0	0
78	0
71	0
0	0
0	0
0	5
0	5
0	5
19	0
3	0
0	0
11	0
2	1
7	2
2	0
29	0
7	7
59	14
122	0
221	0
6	1
0	19
111	906
0	7
541	0
5	0
0	0
0	0
294	0
1011	12
15	1
46	15
0	392
7	21
24	13
10	0
57	0
271	0
70	32
0	0
1742	0
130	0
0	0
179	72
0	0
0	0
7	2
333	0
26	0
38	0
6	0
2	0
28	0
35	0
40	0
0	0
3752	0
3769	0
469	15
330	0
10088	0
120	376
0	1
0	0
0	0
0	0
0	0
0	0
0	0
45	10
328	0
2537	0
1375	0
166	0
561	0
0	9
0	0
0	0
0	0
0	0
0	0
26	0
25	0
0	0
0	0
0	0
0	0
181	257
75	70
4	6
9	6
95	0
47	0
74	0
259	0
35	4
0	0
0	0
34	0
65	15
0	25
69	0
713	0
708	0
8	0
1885	0
33407	0
1635	0
26	0
26	13
0	13
2113	0
2589	0
675	0
891	0
94	0
1704	0
123	0
377	0
12	0
5370	0
163	0
105	0
36155	0
30	0
293	0
968	0
38	0
52	0
73	154
0	154
11	13
81	0
4	5
0	5
314	0
21	0
136	0
0	0
0	0
0	188
141	0
43	188
0	0
38	0
306	0
1362	0
181	0
578	0
15	0
810	0
128	0
48	33
0	0
0	144
71	0
3333	5220
0	0
0	0
0	0
29	0
6	0
211	0
62	0
0	0
443	0
8	0
0	0
0	0
0	0
138	0
2593	0
186	0
736	0
639	0
603	0
206	0
0	0
0	0
466	0
0	0
343	0
198	0
72	0
2	0
163	67
6	0
95	4
31	4
4	7
15	7
497	113
3007	0
331	0
6	0
123	0
0	145
0	0
16	46
10	15
1	18
0	0
73	40
32	53
0	53
233	0
1078	0
4	0
0	0
257	227
1	0
5	0
195	813
1	0
60	8
163	0
13	0
24	0
25	0
201	7
0	0
0	0
231	0
634	0
2291	0
3420	0
126	0
35	0
1083	0
2	0
46	0
24	0
20	0
215	0
19	0
616	0
99	0
0	0
304	0
724	0
283	0
254	0
59	0
20	0
206	4767
0	0
0	0
110225	36
221	0
640	0
2	0
26	0
0	0
0	0
0	0
0	0
6	0
9	2
1	3
0	0
10	16
21	0
165	0
492	117
0	0
7	0
5	0
0	1
19	0
0	60
0	0
1	0
8	0
60	0
587	0
0	0
0	0
0	0
187	0
11080	0
625	0
351	0
1515	0
0	0
2	0
0	13
15	13
10	0
8	6
0	6
17	5
0	0
0	0
215	0
123	0
34	0
0	0
520	0
74	0
824	0
25	0
118	0
0	0
0	0
0	0
1451	0
53	1
13	1
561	0
89	0
38	0
347	0
50	0
17	0
267	0
2414	0
0	0
252	0
1942	0
2151	0
458	0
2950	0
752	0
1329	16
3	18
261	0
67	0
69	0
5	1
1590	0
25	0
31	0
3	0
4	0
0	0
508	0
487	0
121	0
2999	0
589	0
2	10
0	10
0	0
162	0
33	0
2540	0
409	0
1271	0
325	854
11	5
20	0
1450	0
224	0
74	0
3	0
35	0
19	0
113	0
764	0
29	0
37	0
17	0
28	0
53	0
241	0
211	0
0	0
8	0
41	0
7	0
618	0
101	0
907	0
513	0
7	0
906	0
1329	0
38	0
473	0
152	0
854	0
356	0
8	0
1	70
4	70
0	212
161	212
695	0
0	0
233	0
156	0
75	0
2190	0
4	0
99	0
3	32
0	0
0	0
0	0
105	0
191	0
6	0
0	0
1	11
2	7
2	0
18	129
0	6
0	0
579	7
204	0
223	0
5061	4065
0	22
0	14
0	10
0	14
6	0
24	0
43	3
1	0
3	0
7	0
93	0
139	0
0	0
0	0
0	0
3	0
8	0
0	1
0	0
1	1
0	0
0	0
7	0
2669	0
84	0
7	0
0	0
33	0
4699	0
3525	0
3	0
1463	0
508	0
90	0
7685	0
104	0
1206	0
31	1
0	1
0	0
161	1
821	0
120	0
70	0
729	0
1447	0
517	0
11	0
9	0
580	3108
0	0
0	0
0	0
0	0
37	0
0	0
228	0
548	57
0	0
40	0
4	0
9	0
11	2
0	0
95	0
834	0
0	0
171	0
228	0
8	11
8	0
21	2
22	0
3	3
31	5
4	0
593	0
12	0
464	0
0	0
0	0
0	1
115	0
2	0
47	0
1	1
26	38
73	30
3	0
7	1
43	12
0	0
64	3
36	3
35	24
30	25
13	0
31	25
0	25
0	0
2	0
1	0
122	17
0	0
40	0
59	0
0	0
1	0
45	0
0	0
51	0
7	0
226	1
30	0
1	0
1	0
2	0
0	0
0	0
18	0
125	0
376	0
980	0
1	0
2	0
0	0
0	0
0	3
33	1
163	0
290	0
531	0
1088	0
0	58
136	59
35	12
584	0
11	0
743	0
0	0
6	0
0	0
22	0
195	0
265	0
9	0
1921	0
614	0
4	5
125	0
90	0
0	0
0	0
10020	0
10	0
247	0
0	0
0	0
0	0
25	0
4	0
3	0
74	0
348	0
1319	0
409	0
1040	0
120	0
1452	1088
89	0
28	0
0	2
