UniqueCount	AmbigCount
302	0
205	0
8937	0
5359	0
105	0
1390	0
122	0
444	0
269	0
5974	0
0	10
86	0
3	0
0	0
92	4
192	33
74	7
0	0
251	3
31	0
0	0
1126	0
197	0
212	0
38	0
51	0
0	2
113	0
26	16
0	0
0	0
0	0
1	0
0	80
0	284
0	0
0	0
0	0
200	0
104	0
246	0
223	0
0	0
403	0
38	0
116	0
141	0
4	0
0	0
48	1
0	0
44	0
486	34
113	0
341	0
0	115
0	81
15	0
1024	0
4	0
0	0
253	0
27	0
40	0
154	0
1315	0
443	0
2	0
5	8
23	9
2690	0
1689	0
172	0
36	0
57	0
426	0
0	0
201	0
3	0
0	0
206	0
53	0
203	0
64	0
12	0
496	0
0	0
293	0
178	0
2	0
30	0
10	0
3	0
99	0
0	0
0	0
0	0
0	0
1962	0
204	0
535	0
424	0
1689	0
210	0
1	1
8	15
0	10
11	25
7	1
6	6
0	19
1830	0
122	0
98	0
53	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
41	53
165	0
479	0
22	0
55	0
1328	0
13292	0
7714	0
236	30
26	68
0	379
0	348
270	0
0	0
0	0
2	9
153	0
180	0
14	0
0	0
49	0
29	2
1	5
1	20
90	20
35	0
4	0
1309	0
1128	881
1	120
0	0
0	0
0	0
25	0
30	0
4587	0
454	0
30	0
99	0
1871	0
227	0
33	0
271	0
93	0
60	0
201	0
17	0
29	0
138	43
0	37
88	0
248	3
297	0
224	19
1771	0
71	0
28	0
182	0
11	0
51	0
64	2
4	4
0	1
119	91
152	29
2	0
585	0
1010	0
10	2
29	4
15	5
25	4
1	0
280	0
49	0
25	2
509	596
0	0
0	0
101	0
256	0
0	0
633	0
11598	0
18	0
488	0
1575	0
397	0
246	0
11	1
0	809
0	491
12	85
402	1864
199	0
10	0
135	0
894	0
4	0
2137	0
0	0
63	0
78	0
234	0
402	0
164	31
0	3
0	0
0	0
0	0
173	37
0	0
12	0
0	3185
1109	3185
6	0
132	0
51	0
153	0
21	0
11	0
5	0
19	0
23	0
704	0
642	0
76	0
449	0
121	0
399	0
9	0
84	0
2703	0
1756	0
10954	0
0	4
0	4
2000	0
37	0
417	0
12	0
21	3
232	0
416	0
82	0
634	0
1733	0
10615	0
994	0
191	0
60	0
38	0
10	0
64	0
123	0
10	0
135	0
182	0
442	0
95	0
701	0
50	182
0	182
105	0
2446	0
320	0
19309	0
0	1109
214	1110
0	773
0	137
42	137
2684	0
2749	0
2	133
1	133
279	0
8	0
10	0
1749	0
92	0
170	0
306	0
133	0
842	0
78	0
175	0
675	0
216	0
0	0
109	0
427	0
42	0
490	0
6	0
1110	0
47	0
0	37
34	37
0	36
564	0
36	0
71	0
128	0
761	0
85	0
478	0
1	2
0	0
172	0
56	0
15	0
122	0
0	431
938	431
55	0
1	0
222	0
1	0
0	0
152	0
592	0
4081	0
1205	0
22	0
1	0
1	0
8	0
203	0
150	0
358	0
84	0
1	0
1861	0
2	0
1	0
87	0
249	0
292	0
143	0
58	0
301	0
106	0
212	0
12	0
113	0
7	0
4	0
19	0
468	0
182	0
107	0
4292	0
766	0
11787	1
144	0
1	0
6	0
147	0
68	0
49	0
391	0
35	0
46	0
11	0
98	0
462	0
217	0
3144	0
170	0
65	0
199	0
0	0
410	3
18	2
11	0
302	0
556	0
429	0
987	0
67	0
81	0
4046	0
186	0
68	0
200	0
95	0
1081	0
40	0
12	0
29	0
4243	0
544	0
365	0
489	2
46	0
327	0
272	0
1145	0
3	0
2	0
30	0
0	0
247	0
25	0
83	0
71	0
0	0
7	23
23	18
0	2
0	0
0	0
19	5
6	3
22	11
196	0
34	0
33	0
1269	0
91	0
53	0
333	0
194	0
0	120
526	0
274	0
1	0
312	0
118	0
268	0
223	0
58	12
111	117
223	0
265	755
0	755
179	3
9	1
8539	538
6	0
28	0
21	0
5	31
209	0
67	3
270	13
754	95
1077	0
107	0
25	0
4462	0
0	0
0	0
0	0
0	0
0	0
2	0
134	0
6	0
0	25901
0	0
0	0
219	0
51	0
2	0
4	33
0	50
72	24
26	0
242	0
203	0
228	0
58	40
183	243
66	53
166	83
89	0
97	0
240	0
1506	0
1316	0
167	0
335	0
400	0
48	0
7	0
906	0
230	0
2	0
866	0
2	0
10	17
0	17
261	9
405	0
67	0
3277	0
820	0
18	0
106	0
506	0
84	23
0	23
37	0
59	0
4794	0
417	0
2	0
4	0
192	0
6	0
0	10
0	2
0	10
117	0
128	0
18	0
12	0
77	0
33	0
123	8
1	4
15	0
65	0
304	0
64	0
626	0
509	0
362	0
102	0
256	0
60	0
20	0
90	0
58	0
113	0
4	12
6118	0
0	0
121	0
44	0
156	0
424	0
724	0
24	0
5	0
402	0
14	0
4	0
1	0
1200	0
3325	0
5	0
12	2
1	0
1903	0
42	0
506	1
1506	1837
238	0
128	0
65	0
5	0
2	3
4	6
0	1
5	0
64	0
200	0
331	0
190	0
3	5
6107	11606
90	0
35	0
121	0
4700	0
0	0
898	0
182	0
505	0
458	0
10	0
89	0
1947	0
20	0
221	0
1	0
32	0
256	0
450	0
93	0
156	0
4	0
1840	0
500	0
235	0
1	0
7	62
6	62
146	405
0	405
0	103
38	0
728	0
11	0
1550	0
1	11
206	45
2650	0
12	0
259	0
42	0
33	0
751	0
0	71
83	71
32	0
853	0
312	0
50	5
3	63
145	0
324	222
0	222
0	207
74	0
335	0
191	0
220	0
7	0
0	0
0	0
1	0
564	0
1140	0
2255	0
3617	0
745	0
0	0
0	0
0	250
100	250
1	0
55	0
12	0
98	0
60	0
342	11
820	0
94	0
2	3
0	0
125	0
0	1
0	1
23	0
16	0
0	0
0	0
93	0
0	0
3231	0
27	0
1090	0
97	0
1247	0
58	136
0	136
102	301
0	301
87	0
11	0
29	0
77	0
1341	0
193	0
213	0
85	0
27	14
264	0
24	0
351	0
21	0
120	0
66	0
12	0
105	0
0	0
519	60
2	0
2	0
49	54
0	2
8	0
7	0
165	0
332	227
0	0
53	0
656	0
2	3
769	0
88	0
1	0
4	0
18	0
19	0
56	20
220	0
59	0
166	0
470	0
0	0
175	0
0	0
3	108
24	21
0	1
0	0
0	0
0	0
376	0
26	52
0	52
5158	229
3	176
1508	176
83	0
6	0
1129	0
117	0
4812	0
44	0
34	0
533	0
170	0
2023	0
159	0
1117	0
77	0
105	0
423	0
47	0
1	0
164	0
0	2
5	1
118	31
466	517
0	205
129	205
27	9
11	5
470	70
564	0
56	0
67	0
1	0
0	0
69	17
0	2
696	2886
59	1
192	280
0	201
0	220
3	14
89	0
0	0
77	0
44	0
1374	0
0	0
95	0
409	0
2006	0
12	0
5	0
157	0
29	0
0	0
130	0
301	0
292	0
13	0
927	0
131	0
29	0
2	0
31	7
116	0
6155	0
1358	0
176	0
322	0
2561	0
480	0
83	0
46	0
69	0
6	0
24	0
5	0
27	0
206	0
4	0
147	0
248	0
115	0
39	0
3	0
105	0
0	0
0	0
1	0
0	0
0	0
102	0
638	0
317	63
83	4
63	5
0	0
0	0
0	0
0	0
722	14
8	0
1607	33
216	136
0	136
168	0
218	0
119	0
184	0
255	0
216	10
0	0
0	0
315	0
7	0
132	137
208	0
154	0
983	0
354	0
29	0
446	0
3	0
0	0
0	0
0	0
39	33
9	0
3447	0
73	0
47	0
53	0
0	0
337	27
116	0
23	0
6	0
354	0
137	0
856	0
1125	0
103	0
57	0
1008	0
23	0
20	0
231	0
269	0
106	0
53	1
2402	0
241	0
11	0
51	0
155	0
106	0
28	0
149	2
64	0
6277	0
0	0
672	0
9	1
0	0
1	1
10	26
44	5
11	0
132	0
19	0
112	0
1257	0
84	0
4	3
47	0
4091	71
1828	0
133	0
39	0
208	0
86	63
274	0
70	0
20	0
24	0
85	0
2786	0
153	0
588	0
787	66
62	14
26	0
118	0
126	0
30	0
122	0
28	1
114	0
2022	0
12	0
67	0
23	189
2	0
0	0
981	0
162	0
65	0
9	0
34	0
869	0
87	0
142	0
8	0
94	0
108	0
186	0
496	0
176	0
10	0
502	0
0	0
0	0
0	0
304	0
144	0
15	0
66	0
2	0
546	0
465	0
16	0
43	0
21	0
4	0
16	0
507	0
4	0
244	1
768	0
1	0
0	0
0	16
3	1
134	28
58	30
0	2
0	1
8	214
0	214
292	0
600	0
112	3
27	2
0	7
97	6
83	8
16	0
130	0
11508	0
0	0
167	0
7094	0
65	0
1705	0
2392	0
91	64
0	11
858	0
9	0
1086	0
367	0
7759	0
86	7
0	0
0	0
54	0
124	0
2	0
239	0
135	0
268	0
31	0
196	0
5870	0
18	0
8	0
23	0
291	0
8	0
101	0
16	6
1	0
934	0
17	0
337	0
1123	0
898	0
1243	0
140	0
234	0
807	0
1303	0
136	0
250	0
4460	0
100	0
5	0
127	104
1	4
161	0
72	5
125	258
103	0
2705	0
0	0
0	0
9	15
2202	0
103	0
196	0
0	0
0	0
0	0
0	1
2	0
3	0
153	0
258	0
2036	0
0	337
0	0
977	0
36	0
113	0
0	0
0	0
25	0
55	0
892	0
6	0
6408	0
167	0
0	59
23	59
51	0
823	0
113	0
28	0
2	0
13	0
985	0
132	0
164	0
65	188
0	188
1	0
6	0
77	0
18	1
172	1
0	0
0	0
0	0
0	14
0	9
0	0
2	0
178	0
0	0
0	1
0	1
7	0
2	0
88	0
58	0
20	0
36	0
21	0
119	0
58	0
2	0
0	0
0	0
0	0
0	0
0	0
4102	0
0	0
50	0
8	0
46	95
447	0
312	0
81	0
203	0
95	0
73	0
0	0
14	6
0	11
0	9
1	11
122	0
1	0
830	0
1109	0
0	1
30	0
3028	0
76	0
19	0
118	0
978	0
188	0
717	0
91	0
58	0
73	0
1924	0
338	0
725	0
0	0
20	0
54	0
1457	0
174	0
0	0
0	176
113	176
32	0
1	1
7	18
152	30
375	0
73	0
844	0
60	0
10	0
142	0
816	0
918	0
17	0
39	0
92	0
55	0
6	0
57	0
214	0
20	0
78	0
49	0
36	0
7	0
47	17
17	17
23	0
34	5
31	10
113	0
2194	0
2019	0
563	0
0	0
93	0
654	0
330	0
85	0
62	0
215	0
54	0
41	0
2096	0
469	0
29	0
753	0
39	0
11	0
523	0
43	0
59	0
4	0
275	0
51	0
56	0
62	0
69	0
112	0
39	0
437	0
71	0
53	76
0	76
157	0
226	124
0	124
108	0
0	20
8	20
1061	0
159	0
1975	0
125	0
0	1
0	536
1	1
15	4
365	150
58	33
160	0
189	0
193	0
90	0
336	0
61	35
25	0
19	0
357	0
78	0
61	0
7	94
4	5
25	10
12	0
256	8
1145	0
107	0
0	7
79	1
387	0
794	0
69	0
7	0
82	0
33	8
67	8
4109	0
81	0
8538	0
51	0
35028	0
22389	0
26037	0
68	0
0	0
210	0
396	0
866	0
607	0
4782	131
117	35
0	0
0	681
341	681
42	25
0	45
318	6
0	0
117	0
175	0
36	121
0	121
239	0
2	0
617	0
77	0
1	0
43	0
71	0
483	0
41	0
126	0
54	0
1024	0
63	0
29	0
29	10
15	4
98	5
0	0
95	0
569	0
90	0
1676	0
15	0
1362	0
110	0
0	1
185	0
0	0
0	0
24	0
436	0
1038	0
6	0
263	0
123	0
121	0
53	0
0	1
0	0
3	0
16	209
1	41
562	22
11303	0
17	0
58	0
4221	0
147	8
1027	54
176	0
619	0
890	0
47	0
257	0
36	0
52	0
6	2
1	0
55	0
383	0
199	0
2891	0
208	0
481	0
34	78
0	78
30	0
1	0
46	0
223	0
0	501
75	501
230	416
0	416
574	0
589	0
2	0
929	0
298	0
91	0
0	0
319	0
150	0
441	0
516	0
757	0
51	0
303	0
18306	0
567	88
370	0
0	709
170	719
0	719
0	229
102	290
0	276
0	2
0	0
67	1
565	0
0	13
39	13
52	0
8	0
3	1
287	0
30	0
274	0
2174	0
4226	0
61	0
156	17
190	0
7426	0
233	16
139	0
48	0
129	0
708	756
70	5
0	387
129	387
757	0
263	73
56	0
9	0
11	0
3032	0
154	0
64	0
178	0
150	0
56	26
32	0
2	0
8	0
9	0
41	0
107	0
94	0
88	0
255	0
38	0
9	0
14	9
112	0
2	0
3	0
6	0
22	0
3	0
30	0
630	0
833	0
510	0
464	0
101	0
238	0
1062	0
809	0
268	0
2	0
35	0
10	0
6	0
85	0
0	0
3	0
400	0
0	0
400	0
272	0
12	0
40	0
0	0
1802	0
3846	0
50	0
762	0
135	36
0	0
0	0
296	39
281	0
5	0
308	0
460	0
3927	0
4	8
7	61
0	0
464	0
554	0
45	0
88	0
172	0
1488	0
1198	0
118	0
52	0
0	0
0	0
47	0
208	1
301	0
6	0
237	0
10	232
0	232
16	0
177	0
437	0
364	0
34	4
708	0
35	4
139	0
58	0
10	0
102	0
451	0
39	0
398	0
36	0
38	0
18	0
12	0
538	0
0	23
17	23
295	0
104	0
99	0
28	0
54	0
359	0
0	42
34	111
316	124
109	0
31	0
328	0
802	5166
555	0
146	0
0	0
0	0
5	0
0	0
15	6
401	0
37	27
0	386
3	9
198	4038
0	2745
1213	2928
0	2928
103	0
266	0
45	0
118	0
15	0
484	0
26	0
354	0
108	0
3	0
25	38
8	5
337	0
142	0
418	0
1266	0
158	121
105	0
94	0
131	0
84	0
364	0
885	120
1910	34
7	17
0	17
65	0
6	0
0	2
178	0
0	0
0	0
87	9
4	28
339	0
183	0
1020	0
75	0
203	0
111	0
886	0
0	189
101	312
0	312
70	0
835	0
70	0
47	0
62	1
372	172
133	0
1116	0
128	0
645	0
1159	40
1	0
0	0
0	0
0	0
0	6
0	0
0	0
90	0
2795	0
1693	0
133	0
59	61
3510	0
0	247
111	291
53	7
0	15
133	0
233	0
69	3
168	84
10	1
1500	0
8	0
707	60
1	5
0	0
0	0
34	0
366	0
0	0
94	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
180	9
728	0
300	0
619	0
506	1
121	0
909	0
484	0
165	0
75	0
37	0
280	0
47	0
982	0
27	0
53	0
365	0
97	0
128	0
529	0
89	0
14	0
246	0
2435	0
666	0
636	33
171	0
29	0
334	0
890	0
0	0
0	0
0	0
86	0
19	0
22	0
1773	0
815	0
70	0
72	0
295	0
363	0
96	0
337	0
330	0
0	3
252	143
142	0
95	0
1753	0
46	28
36	12
668	316
154	906
0	6
0	0
0	0
458	45
90	0
390	22
237	8
0	0
0	0
46	0
10	0
71	0
92	0
753	0
88	0
87	0
0	0
1	0
6	3
54	0
137	0
59	0
23	0
28	0
133	0
5	0
46	124
0	124
53	0
501	0
97	0
151	0
77	0
325	0
90	0
223	0
96	0
169	0
11	0
442	0
668	0
3	2
0	2
5	0
518	0
533	0
6950	0
594	0
108	0
56	0
974	1097
0	1097
322	0
484	0
96	0
162	0
136	0
97	6
118	0
0	0
0	0
0	0
1	0
101	36
602	2
216	0
341	0
102	43
0	103
31	77
331	414
7020	0
310	0
541	0
94	16
5	19
7	29
7	0
17	2
61	0
295	49
135	1
0	0
14	0
25	0
393	0
3	0
197	0
2453	0
135	0
392	0
19	4
294	93
101	213
0	0
0	0
7	77
10	47
0	193
0	0
0	0
0	0
0	0
0	0
1	1527
11	8
25	66
1	20
18	0
0	0
0	0
0	0
498	0
40	0
562	0
8339	0
5	0
0	0
0	0
0	0
4314	0
130	0
292	0
160	0
1179	0
83	0
679	0
78	0
55	203
0	203
35	0
24	0
0	0
142	0
414	0
18	0
532	0
95	0
68	0
13	0
151	0
221	0
104	0
0	0
645	0
2348	0
184	0
142	0
495	3
119	1
315	0
63	0
23	0
138	0
235	118
190	0
799	0
0	0
1183	585
0	399
0	272
36	441
0	1
3895	0
320	0
0	36
160	23
153	0
1819	0
292	117
339	613
0	0
119	0
0	0
0	0
0	0
29	108
142	51
37	52
10124	491
1549	215
0	0
342	0
46	0
57	8
66	112
108	229
0	15
9	0
5	2
130	0
76	32
106	0
11	0
44	0
189	0
8	0
449	0
13	0
4188	0
10	0
342	0
74	0
80	0
49	0
0	0
2	1
410	0
54	0
59	0
131	0
3069	0
21	0
8	0
119	0
241	0
918	50
325	0
16	11
9	13
153	0
18	0
0	0
0	0
205	0
2447	0
111	138
0	11
24	0
2020	0
1447	0
40	0
87	0
66	0
49	0
23	0
210	0
98	667
146	0
200	22
726	0
246	0
4	1
85	0
58	0
915	0
199	70
19	0
106	0
108	87
34	2
9	87
7	2
4098	0
270	172
0	172
298	0
73	0
6	0
2	4
0	16
704	0
9	0
1	0
0	0
1	0
2	0
0	0
1	0
76	0
125	0
79	0
276	0
701	0
66	0
77	0
22	368
2	368
256	0
18	0
346	0
1217	0
0	0
0	0
0	2
636	0
329	0
773	0
176	0
30	0
417	0
108	0
2257	0
71	0
178	0
20	0
0	0
0	5
1	5
233	0
0	18
30	18
852	0
178	0
3024	0
571	0
711	0
93	0
0	0
0	0
23	1
3	0
3	1
1	0
703	0
115	309
0	309
11	90
0	90
931	31
27320	0
13	0
10	0
227	0
777	0
224	0
9	0
183	0
234	0
101	0
203	0
143	3
90	0
215	0
23	0
266	0
13	0
2	0
8	0
310	0
117	0
108	0
6	0
17	0
1606	0
50	0
65	0
0	143
0	106
143	143
117	4
209	0
26	0
60	0
171	4
25	0
997	0
0	0
32	0
162	0
75	0
82	0
304	0
703	0
5	0
1493	0
64	0
201	0
22	0
235	0
0	236
14	236
1	5
24	0
1196	88
2	4
506	391
0	226
145	228
3	0
377	0
76	73
0	150
135	0
0	26
0	26
489	0
627	0
393	0
0	0
0	0
208	0
1343	0
1	0
0	0
0	0
42	16
0	2
19	66
0	355
75	0
64	0
116	0
226	0
4	0
110	0
1035	0
90	85
0	0
4	0
9	0
245	524
0	524
1	0
0	0
5	35
0	0
82	0
582	8
13	0
42	0
123	0
2590	0
4	0
15	0
62	0
417	0
369	0
1166	0
757	0
203	0
0	0
0	0
0	0
119	0
62	0
515	0
105	0
3	0
0	0
994	0
0	1
7	0
9	0
304	0
396	0
151	0
1	0
2	0
118	0
460	0
16	3
31	0
139	12
2	2
32	1
355	0
630	0
2209	667
0	0
108	14
43	4
100	5
2	0
638	2
26	0
157	85
473	0
1	0
0	0
36	0
139	0
570	0
29	0
143	0
5179	0
32	63
0	0
2	2
0	70
748	0
0	0
8	0
27	0
9	0
447	0
13	0
29	0
116	0
94	0
112	0
76	0
323	0
289	0
419	836
0	836
1007	411
34	0
3	0
7	411
23	307
6	27
145	562
19	79
0	0
167	22
38	0
2336	193
2	3
5471	1514
0	0
446	320
1	6
1544	0
192	0
94	50
0	0
368	0
188	0
367	0
1953	0
9	41
48	0
25	2
94	0
2186	0
8271	0
151	0
88	27
519	0
1	0
64	52
395	530
16	45
31	25
24	2
51	0
38	0
24	0
41	0
111	0
1	0
825	0
35	0
765	0
320	0
297	0
449	0
3132	0
84	0
26	0
1	0
90	0
3	0
827	0
35185	225
571	217
3	7
0	7
0	7
291	0
60	0
559	0
260	0
97	0
708	0
74	0
4	0
360	0
175	0
56	0
0	0
51	0
0	0
1	0
138	148
0	140
45	0
0	18
0	0
332	0
17	0
0	0
2	0
1	0
89	41
11	14
0	14
0	0
0	0
79	17
1049	7
1720	0
1027	0
83	0
1021	0
0	0
7	0
193	0
70	0
48	0
30	0
498	0
19	0
4	0
71	44
0	44
369	0
620	0
60	1
57	10
0	0
1	0
54	0
0	0
0	2
0	0
0	0
0	0
0	0
0	33
7	1
273	0
3	0
18	0
0	0
5	4
12	59
0	0
0	0
0	0
0	3
10	6
817	0
5	3
60	26
59	1
0	0
0	0
0	0
0	0
695	0
0	0
0	0
72	0
468	4
226	16
223	57
6	0
135	0
62	0
171	0
0	42
23	42
194	0
290	0
57	0
353	0
304	0
0	88
44	88
595	0
3	0
0	0
17	0
99	0
491	0
44	30
16	2
64	31
1247	0
66	0
149	0
4	36
0	34
0	36
208	0
0	755
12	755
404	0
290	0
616	0
268	0
1226	817
6276	817
156	0
239	0
888	0
31	0
65	0
15	0
35	0
2	0
424	0
720	0
103	0
0	1
0	0
272	0
10	0
0	0
332	0
23	0
842	0
255	0
19	0
111	0
3	0
19	0
118	0
247	0
173	0
173	0
118	0
48	17
28	0
493	0
301	23
13	9
0	4
3	1
7	9
32	11
46	6
2	5
3048	0
23	0
127	0
0	0
17897	131
601	0
823	0
103	0
2530	0
20	0
34	0
151	0
38	0
301	0
2267	0
204	0
39	0
0	0
2	0
24	0
0	0
192	0
8	0
310	0
16	5
204	0
2556	0
0	0
84	0
37	0
0	0
0	0
11	0
9	2
199	0
45	0
163	44
0	0
0	0
0	33
1273	4
136	0
89	0
829	108
0	0
1	0
69	0
439	0
26	0
24	0
37	0
114	0
34	0
237	0
115	0
95	0
236	0
245	0
3	0
108	0
74	0
33	0
627	0
29	2
79	0
323	0
179	0
29	0
19	0
0	0
0	0
0	0
0	0
0	3
1	2062
0	4
4	7
50	134
77	0
24	0
0	0
0	0
196	206
58	0
16	0
31	0
835	6
28	0
92	0
126	0
3	0
3	788
0	0
0	0
102	0
622	0
21	0
145	0
25	0
134	22
48	9
20	0
3	0
217	0
11	0
17	0
0	0
1	12
3251	0
166	0
283	0
177	0
50	0
8	0
1642	0
75	0
1225	0
0	0
10	0
5	0
55	0
61	0
5	0
991	0
0	0
0	0
0	0
636	635
270	0
341	0
2455	0
0	46
11	46
0	0
0	0
0	0
45	0
30	0
288	0
57	0
0	0
0	0
52	6
2	1
5	14
7	2
428	8
14919	137
601	2
24	0
17	0
722	0
186	0
305	51
50	0
75	0
257	0
42	0
0	0
22	0
0	0
11	0
0	0
109	0
49	0
3	0
96	55
646	0
18	0
74	1
416	0
3512	0
2	2
22	0
821	0
173	0
0	0
35	0
0	1
0	0
1	0
7	0
0	96
477	18
211	0
7	0
22	0
2	0
1	0
135	0
402	0
321	0
1006	0
11435	0
27	0
107	0
1462	0
3	0
169	0
278	0
110	0
4	0
156	9
352	0
26	1
24	0
468	0
0	2
0	2
0	0
125	0
804	0
0	0
25	0
486	9
0	0
350	0
7	0
0	3
33	10
1133	1
423	0
0	0
12	0
23	3
101	0
153	0
103	0
617	0
21	0
7	0
555	0
65	133
575	215
325	134
165	1224
3999	0
0	308
154	308
222	0
14	0
2	2
0	0
0	0
352	0
67	0
312	0
11	0
37	0
31	0
2344	0
182	0
8	327
4	327
0	0
1	0
64	0
782	0
8	0
0	480
118	480
51	0
4	0
390	0
257	0
106	0
266	0
211	0
602	0
6	0
166	0
449	0
372	0
445	0
187	0
1694	0
1246	0
73	0
327	0
2886	0
367	0
753	0
363	0
2611	0
1569	0
5045	0
5	0
189	0
416	0
1932	0
0	0
57	0
55	27
9	105
35	0
201	0
384	0
182	0
182	0
286	0
316	0
79	0
108	0
133	0
260	0
7	0
2453	522
94	0
183	0
32	0
22	0
26	0
541	0
305	0
238	0
4	0
420	0
68	0
271	0
10	0
14	0
1568	0
162	0
4319	0
32	0
224	0
144	464
0	464
2784	0
1226	0
1974	0
274	0
2806	0
1212	0
45	0
452	0
815	0
0	0
3	1
0	0
9122	1964
248	1011
24	32
0	6
0	10
3	4
0	0
2	0
2598	0
375	0
0	157
4	0
988	0
83	0
10	0
103	18
3	0
11	4
26	29
9	11
0	0
2	1
215	120
0	0
154	0
345	17
17	0
0	0
0	0
676	0
93	0
59	0
1371	0
3669	115
2	0
7	3
0	62
76	53
58	4
321	0
209	0
386	0
8587	0
713	0
101	0
66	0
48	0
2925	0
0	0
0	0
0	0
17	1
1623	0
180	0
509	0
106	0
134	0
2	0
3	0
60	0
624	3
1	0
20	65
0	65
25	0
819	0
54	0
0	120
0	0
0	0
10	8
161	67
285	0
397	0
35	0
26	0
0	25
126	0
407	0
52	4
22	35
196	0
0	284
97	284
2	0
18	0
0	172
68	172
5470	0
2612	0
732	0
1641	0
227	1491
2	13
286	0
43	0
2674	0
12	0
281	0
65	0
975	0
29	102
0	102
92	0
1994	0
209	0
20	4
4482	0
234	0
2189	0
1067	0
26	0
62	0
226	0
165	0
722	83
7548	189
17	0
172	0
62	0
1636	0
33	0
0	0
0	0
0	0
68	0
124	0
973	0
31	0
15	0
0	179
0	179
35	0
41	1
1820	196
126	159
1	8
90	144
0	144
669	0
236	0
718	0
30	0
9	0
3	0
1140	149
150	43
16	0
269	536
1	1
16	4
6	0
181	0
228	0
48	0
56	0
121	0
0	82
58	82
17	9
0	0
0	1
3	0
0	53
31	264
1039	567
68	352
0	352
325	0
89	0
386	0
45	0
1	0
17	0
109	0
0	138
28	145
0	145
76	0
117	0
636	0
158	0
973	0
1397	0
303	0
28	0
306	0
45	0
35	0
83	0
252	5
1896	0
10	0
414	0
0	0
298	1
173	0
2018	0
192	0
61	0
391	0
158	0
79	0
0	0
0	0
56	0
75	0
525863	1422
0	0
0	0
2	0
55	0
247	0
1076	1
364	5
165	116
6	11
0	68
18	0
36	0
25	0
1560	0
115	0
71	0
11	79
127	0
11	0
0	19
24	19
893	0
25	2
5	0
256	0
934	0
0	0
422	85
2	8
0	0
0	0
0	0
113	0
42	1
37	0
317	0
44	0
77	0
1	121
0	0
55	0
95	0
8	2
74	0
162	0
889	0
343	0
127	0
175	0
2166	0
0	0
0	0
165	0
2884	0
2045	0
3588	0
202	0
0	2
0	0
505	0
62	0
75	3813
502	3813
3585	0
684	0
0	0
0	0
0	0
25	0
263	63
76	12
126	47
345	105
10197	0
31	44
158	44
19	1
0	0
0	0
0	0
0	28
72	9
84	0
94	0
3	0
196	45
54	81
0	81
91	0
1	0
809	0
1	0
85	0
308	0
381	0
235	0
3	10
0	0
0	0
4	4
57	5
1	0
425	42
50	0
0	0
100	15
150	55
178	0
284	0
796	0
23	0
26	0
21	70
0	70
450	0
0	336
176	336
4569	0
71	0
23	50
3	0
113	13
62	8
48	24
393	0
2	0
31	0
1352	0
28	1
246	0
34	0
23	0
37	0
678	0
31	0
501	0
44	19
0	19
5	2
0	0
34	0
167	0
0	0
169	0
337	0
2	0
11	0
0	35
0	35
0	35
96	2
73	4
5	0
27	0
13	3
4	0
11	0
119	0
2	6
55	21
288	0
87	0
9	3
0	36
19	199
0	11
20	0
18	0
0	1
0	0
208	0
1678	16
47	3
7	1
0	107
50	96
111	20
93	0
114	0
1737	0
186	102
2	0
1574	0
132	0
0	0
282	91
48	1
0	0
28	6
1058	0
90	0
129	0
6	0
0	0
53	0
273	0
259	0
0	0
545	0
329	0
5	1
2711	0
1427	0
41	136
0	5
0	0
0	0
0	0
0	0
2	0
0	0
158	17
84	0
386	0
909	0
311	0
912	0
7	12
1	0
0	0
17	0
11	0
2	0
82	0
1005	0
79	0
0	0
0	0
0	0
48	78
220	86
5	5
18	2
52	0
91	0
270	0
131	0
1550	63
0	0
0	0
56	0
46	11
0	6
231	2
376	0
615	0
37	2
214	0
4439	0
708	0
93	0
104	49
0	49
2470	0
2614	0
438	0
63	0
112	0
432	0
105	0
514	0
931	0
617	0
592	0
131	0
690	0
24	0
107	0
1911	0
25	0
57	0
75	196
0	196
62	34
495	0
22	48
0	48
233	0
61	0
828	0
0	0
0	0
0	113
383	0
21	113
0	0
10	0
4	0
3017	0
2457	0
686	0
105	0
5955	0
1186	0
113	86
0	6
0	87
90	0
223	260
0	0
0	0
0	0
28	0
22	0
76	0
15	0
843	0
244	0
7	0
25	0
0	0
0	0
90	0
727	0
206	0
47	0
872	0
1767	0
409	0
0	0
0	0
165	0
0	0
12738	0
137	0
395	0
0	0
86	30
0	0
52	2
16	2
0	1
43	7
159	19
103	0
506	0
20	0
403	0
1	30
0	0
8	43
181	351
0	5
0	0
13	2
14	55
0	55
295	0
1505	0
30	0
3	0
27	26
3	0
4	0
316	991
1	0
126	16
39	0
23	0
8	0
79	0
498	33
0	0
0	0
5	0
3648	0
7407	0
7425	0
185	0
107	0
304	0
3	0
8	0
48	0
47	0
679	0
90	0
1113	0
1606	0
0	0
910	0
214	0
83	0
164	0
80	0
27	0
84	1759
0	0
0	0
1713	3
552	0
227	0
42	0
246	0
0	0
0	0
0	0
0	3
35	0
26	18
4	10
0	1
16	61
2	0
105	0
354	56
10	0
19	0
25	0
2	1
80	26
0	8
2	0
20	0
41	0
134	0
53	0
0	0
0	0
0	0
137	0
942	0
