UniqueCount	AmbigCount
28	12
59	0
1016	0
0	0
154	0
849	0
248	0
336	0
1	0
39	0
8	0
15	0
307	0
285	0
734	0
0	0
9	0
342	0
118	0
26	0
210	0
267	0
696	0
728	0
49	0
32	0
10	0
57	0
121	0
195	62
0	0
0	0
0	0
4	6
0	0
0	2
2	0
0	0
0	0
16	0
449	0
16	0
0	0
1	0
36	0
834	0
948	0
1116	0
32	0
2	0
32	0
7	0
4	0
396	2
27	0
102	0
59	0
873	0
131	0
627	0
0	0
195	0
24	0
12	0
947	0
102	0
1498	0
1766	0
5	0
0	2
0	0
24	2
1494	46
0	0
26	4
21	3
89	0
0	0
0	1
11	0
44	0
0	30
0	41
0	30
42	41
13	0
199	0
111	0
31	0
4515	0
3339	0
277	0
56	0
240	0
487	0
0	0
0	744
158	744
2	0
0	0
315	0
586	0
8	0
14	0
1021	0
1936	0
8	0
28	0
462	0
0	0
215	0
607	0
198	0
4	14
0	14
0	0
10	0
0	0
6	0
549	137
0	0
29	67
0	0
1	0
0	0
1	0
1	0
728	15
0	0
441	0
34	0
93	13
7	1
0	0
0	0
0	0
6	19
1	0
0	0
0	0
1652	0
469	0
0	0
273	0
0	0
1	0
325	0
28	0
158	26
0	0
0	0
0	0
5	0
700	0
1	0
62	0
32	0
17	0
57	0
73	0
116	0
465	0
1054	0
22	0
100	0
10	0
3769	0
927	0
6	0
11137	0
155	0
4	0
82	0
3597	0
3	0
2	0
73	0
1	0
1581	446
6	0
7	0
0	0
25	14
240	185
0	0
0	0
88	6
35	0
90	0
374	123
0	20
15	20
180	31
66	17
145	3
739	0
94	0
45	0
77	0
739	0
88	0
553	0
1	0
43	0
892	0
34	0
40	0
2314	0
878	0
378	0
5	0
52	0
416	0
1	0
374	0
578	0
0	0
179	39
146	18
0	0
5	4
0	6
184	0
66	0
68	0
774	0
212	0
19	0
12	0
585	0
79	0
7	0
369	0
17	0
0	150
53	150
5	0
342	0
129	0
86	0
24	0
91	0
7	0
36	0
342	0
60	0
44	0
13	0
7	0
107	544
37	33
19	82
10	16
0	0
0	0
0	0
53	0
0	0
0	0
4	1
255	0
443	0
3	0
18	0
349	0
5	0
0	0
799	0
111	0
408	0
849	0
254	0
40	0
12625	0
94	0
797	0
10	0
21	0
301	0
101	0
1047	0
521	0
1186	0
0	0
0	0
40	31
144	37
0	9
6	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	82
47	0
56	0
959	0
13	0
6	0
341	0
1029	0
57	0
111	0
34	0
257	0
15	0
2169	0
10	0
258	0
600	0
0	0
18	0
24	185
0	185
458	0
433	0
1247	0
0	0
0	0
0	0
0	1
112	0
56	0
602	0
1334	0
35	0
0	0
0	0
346	0
32	0
11	0
386	0
2	0
0	0
9	0
0	0
17	0
12	0
50	0
81	0
6	0
66	0
8	0
127	0
24	0
0	0
0	0
228	0
1545	0
62	1
13	0
855	1
2454	0
110	0
1468	0
12	0
1	0
89	0
57	0
338	0
1898	0
0	0
4	41
1023	0
91	0
0	0
32	39
2	0
3	6
6	13
0	12
0	1
9	51
214	0
411	0
1	0
45	252
0	238
0	252
292	0
13	0
1555	0
773	0
2	0
4	7
15	0
44	0
865	0
2	0
776	0
935	0
890	0
1878	0
173	0
1	0
34	0
534	0
0	0
0	0
0	0
0	0
467	0
175	6
0	7
0	0
277	17
0	6
93	4
157	0
10722	0
51	0
1024	0
185	0
97	0
1062	1
195	0
69	0
0	0
21	0
21	0
4	0
35	0
48	0
55	0
132	0
14	0
3138	0
56	0
1935	0
370	0
263	0
101	0
1282	0
2	0
0	0
212	0
515	0
0	0
0	37
9	3
0	5
1827	0
0	0
19	5
149	0
948	0
1269	0
2199	0
204	0
169	0
1124	0
22	0
81	0
1643	223
770	0
585	0
30	77
18	77
0	0
0	0
36	18
576	0
0	0
1	0
27	23
2	11
0	11
797	0
10	0
694	0
6	0
44	0
1	0
36	0
95	0
0	0
721	0
2	0
881	0
293	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	15
1	0
74	0
35	13
62	15
17	0
0	2
248	0
226	0
69	0
4	0
413	0
0	0
4	0
108	0
36	26
0	26
424	0
39	0
3	0
25	0
252	0
1	0
2	0
419	0
0	0
23	0
2091	0
3	0
0	0
126	0
76	0
77	0
31	25
5	10
1121	1729
20	8
9	1
5	1
8	0
166	87
443	0
150	0
36	12
0	12
32	0
0	0
0	0
4	0
80	0
295	0
2758	0
27	0
469	227
0	227
143	0
527	0
35	0
393	0
25	30
0	30
54	0
99	0
99	0
124	0
0	0
22	16
0	473
1	32
0	29
1	0
0	0
0	0
0	0
84	16
129	259
138	6
176	32
3	0
260	0
9	0
16	0
103	0
75	0
85	0
32	9
101	17
28	0
0	0
16	0
20	0
0	0
9	1
0	8
0	0
1	0
7	0
0	103
0	94
1	0
0	0
4	1
0	3
7	27
6	0
2	5
350	2
45	0
0	0
1	0
215	0
139	0
0	0
1563	0
29	0
49	0
3	0
10299	0
16	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
504	804
0	0
0	0
0	0
120	0
145	0
11	0
14	0
2	0
2	0
8	2659
34	2659
84	0
1247	0
21	0
61	0
1440	0
1	0
13	0
37	0
14	0
67	0
1387	0
1162	0
624	0
433	0
0	0
0	0
0	0
0	13
2	34
0	0
0	0
0	0
0	0
0	0
1	0
0	0
118	694
364	158
0	0
0	0
132	3
3	3
499	0
139	0
1439	0
22	0
66	0
349	0
13	0
636	0
36	0
16	0
1	0
5	0
166	0
75	0
511	0
123	0
200	0
81	0
38	0
15	0
227	0
454	0
58	0
21	0
40	0
0	140
78	140
32	0
2	0
335	0
2	0
8	0
399	0
74	0
8	0
2	0
17	0
5	0
0	0
21	17
10	0
20	0
11	0
0	0
7	1
4	0
0	0
0	1
0	0
2	0
0	0
0	0
0	1
0	0
1	1
1516	0
97	0
9	0
0	2
37	0
0	0
0	0
0	0
0	0
0	0
0	0
26	38
5	3
93	50
97	0
133	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
3412	0
164	0
546	0
240	0
28	0
1	1
8	9
0	15
47	5
7	1
0	0
480	46
0	0
4	0
85	0
40	0
3	0
91	0
3314	0
140	0
57	0
7	0
169	0
79	0
181	0
0	0
0	0
72	0
525	0
124	0
230	0
0	1
0	0
526	0
68	38
34	0
6	2
0	0
0	0
15	225
29	225
0	0
29	0
259	0
0	0
4	0
27	0
16	0
4198	0
4533	0
818	0
0	0
6	38
0	38
882	0
0	0
0	0
1	0
9	19
0	18
23	0
40	0
1598	9
468	0
504	0
169	0
820	0
3	2
60	4
26	26
2	0
0	0
5	1
14	32
121	0
223	0
164	0
1394	0
0	0
70	0
28	0
62	0
411	0
8	0
761	0
818	0
9	0
0	2
0	2
0	2
12	0
3	0
27	0
23	0
21	0
192	0
125	0
60	0
0	0
2	0
680	0
0	0
10	2
0	0
1	0
1	0
0	0
390	348
0	348
3022	0
0	0
35	0
354	0
46	0
0	0
29	0
967	0
134	0
176	0
2785	0
56	0
230	0
3	0
58	1
0	1
0	1
0	0
81	30
5	0
0	0
0	2
35	0
10	6
333	0
13	0
126	0
189	0
15	0
63	0
247	0
20	0
1	0
2	0
3	0
1	0
197	0
3	0
311	0
39	0
114	0
1	0
0	0
854	0
10	0
0	0
456	203
0	0
9	5
0	0
0	0
0	0
0	0
4	1
0	0
48	14
0	0
1	0
0	0
0	0
0	0
27	0
652	0
297	0
762	0
288	0
22264	0
105	0
700	0
56	0
28	0
235	0
9	0
0	0
6	0
85	0
5	0
46	0
659	0
55	0
381	0
27	0
118	0
219	0
1	0
222	0
2	0
18	0
0	25
22	0
17	1
0	2
0	0
0	0
0	0
0	0
0	436
14	144
1	9
0	9
0	0
0	0
0	0
0	199
0	114
0	35
0	20
0	10
1	168
52	24
48	575
0	461
225	437
91	0
54	34
0	0
0	3
49	3
15	0
4	0
261	5
0	0
0	0
0	0
165	0
50	6
8	5
0	1
262	66
50	7
1	0
4	0
0	0
0	0
0	0
31	2
3	0
2	0
0	0
0	0
2	0
95	0
549	0
34	7
0	0
0	0
29	0
147	42
44	33
2	0
14	0
9	0
193	0
16	1
0	0
0	0
18	14
0	0
7	0
1522	0
77	0
91	0
4	0
8421	0
1415	0
518	0
0	0
798	0
82	0
94	0
0	0
816	0
22	0
7	0
5324	0
97	0
109	0
4327	0
1099	0
20	0
30	0
68	16
23	11
70	0
1821	0
12	0
18	0
1382	0
13	0
0	0
0	0
150	0
6	0
11	0
17	0
52	0
71	0
30	0
179	0
1058	0
159	0
0	0
460	0
287	0
134	0
0	0
0	0
671	0
14	239
0	239
66	0
680	0
1114	0
391	0
7874	0
2171	0
2936	0
3036	0
28	0
32	0
89	0
520	0
60	0
44	0
9	0
12	0
53	0
0	0
15	68
6	8
1043	159
0	0
0	0
517	277
5	0
150	0
13	1
9	1
19	0
130	0
140	0
1166	0
264	0
355	0
181	0
11	0
735	0
15	0
4432	0
1362	129
1197	129
138	0
0	2
0	0
68	0
66	0
20	0
616	0
1281	0
1809	0
1208	0
3483	0
971	0
5	0
5	0
2228	0
1132	0
394	0
309	0
728	0
285	0
1	0
127	743
0	738
0	743
3440	0
206	0
186	0
31	0
0	1689
23	4
3	0
0	0
0	0
1	0
802	0
2	0
457	0
1226	0
436	0
0	16
0	16
199	0
148	0
0	0
0	0
0	0
34	0
5	0
16	0
14	0
2	0
4	0
0	0
116	0
366	0
615	0
114	0
345	0
53	0
0	3
0	0
0	0
13	0
78	23
2	0
19	0
576	3210
0	2575
312	0
10	0
2	0
99	0
454	0
3415	0
794	0
884	0
109	0
544	0
1166	0
214	0
5	0
475	0
12	6
0	0
3434	0
218	37
89	0
19	0
8	0
0	0
11	6
0	0
28	0
106	0
7	0
4	0
12	0
0	29
0	1
3	29
0	1
0	8
3	21
207	29
9	0
0	0
0	0
15	0
406	0
38	0
204	0
11	0
93	0
2	0
125	229
326	62
0	67
0	88
8	24
13	12
286	0
169	0
0	0
51	0
0	0
5	2
204	0
128	0
231	0
14	0
30	0
6	0
0	0
2	0
179	0
67	0
21	0
1317	0
0	122
68	122
263	0
0	0
0	0
0	0
38	6
146	14
20	2
51	45
0	0
2037	417
0	10
737	0
1385	0
221	0
39	0
115	0
5	0
0	0
0	0
198	0
1908	0
1357	17
12	17
117	0
363	0
160	0
53	0
2	0
0	0
10	0
3	0
2	37
0	14
0	37
325	3
5	2
0	0
0	1
39	34
31	0
3733	0
1176	0
8	0
22	0
31	141
0	141
0	1158
79	1158
54	3
243	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
13	0
5	0
52	0
11	0
1	0
148	0
9	0
508	0
0	0
0	0
73	0
0	2
56	17
0	16
0	3
0	0
0	0
0	0
13	0
12286	0
179	0
7	0
54	0
5	0
40	0
198	0
153	0
47	0
27	0
5	0
294	0
10	0
15	0
5	0
11	0
31	0
299	0
816	0
109	0
22	0
3111	0
0	0
0	0
0	0
23	6
0	0
0	0
7	22
0	6
3	3
0	2
2	0
0	0
11	0
0	0
76	0
87	0
10	0
103	0
126	0
6	0
0	0
162	0
6	0
0	0
683	0
650	0
481	0
43	0
939	0
643	0
555	0
130	0
0	0
94	0
7	0
87	0
18	0
25	0
418	0
997	0
11	32
0	32
1	0
981	0
132	0
4	9
0	9
1930	0
964	0
7099	0
13	0
1	0
15	0
53	0
2	0
23	0
45	0
954	0
616	0
2451	0
0	0
0	0
132	0
69	0
24	0
11	0
0	0
129	0
0	409
78	409
1807	0
66	0
73	0
10	0
270	0
79	0
350	0
112	0
0	0
0	0
0	0
50	23
26	0
646	11
138	0
0	0
52	0
62	0
137	0
1	0
326	0
2	337
4	337
1	61
0	61
2	0
162	0
647	0
563	0
229	0
81	0
616	0
46	0
0	0
100	0
0	0
0	0
0	0
1	0
13	103
0	103
63	0
80	0
764	0
56	0
19	0
2	0
48	0
2	2
0	0
42	0
712	2
273	0
519	0
502	0
921	426
15413	0
25	0
32	0
31	36
15	0
4	13
264	0
738	0
6	0
3	0
265	0
5331	0
85	0
3	0
8	0
33	0
0	3
121	79
0	0
0	1
48	9
5	3
183	111
0	111
4086	0
4	0
26	0
4	0
19	0
426	0
14	0
0	0
3659	0
437	0
24	0
863	0
100	0
1373	0
534	0
171	0
149	0
1028	0
53	0
0	0
0	77
19	30
0	0
0	0
0	0
532	0
0	0
0	0
0	0
4	0
8	0
16	0
484	25
40	0
26	0
21	0
10	4
9367	0
58	0
95	0
3356	0
3314	0
17	0
50	0
7	0
232	0
0	74
187	74
171	0
12	0
388	0
27	1
37	4
0	0
13	0
5	0
199	0
0	0
188	0
0	0
0	0
9	7
0	1
16	4
4	4
76	595
538	0
130	0
108	0
381	847
0	847
3642	0
94	0
485	0
129	0
105	0
133	0
293	0
219	0
151	0
1344	0
78	0
16	0
161	0
106	0
35	0
100	0
147	0
1541	0
0	0
32	81
0	0
0	0
5	0
0	0
0	0
0	2
3	17
0	0
10	0
14	0
22	0
6	0
7	0
1	0
28	0
145	0
101	0
227	108
0	108
157	0
137	0
278	0
122	0
61	0
335	0
0	0
41	3
1134	0
79	0
1316	186
0	0
0	0
0	186
0	1
4	1
7	0
0	0
53	10
0	0
185	0
1152	0
63	0
661	0
0	0
0	0
839	692
0	692
242	3
1005	3
15	0
5	51
3	51
0	0
179	0
50	0
100	0
35	0
91	0
92	0
0	0
0	0
0	0
0	0
4	24
16	1915
2	24
558	1915
934	0
9	0
862	0
472	0
788	0
15	0
188	0
4	0
2629	0
1	0
4018	0
27	0
26	0
0	1
0	0
1287	223
0	0
0	0
0	0
0	0
0	0
290	0
52	4
15	10
45	20
0	20
213	0
4	0
232	0
18	0
22	0
96	0
0	0
0	0
0	0
0	0
1	0
41	0
6	0
444	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
6	3
6	170
4	0
223	0
139	0
10168	0
54	0
1233	0
50	0
77	0
598	0
0	0
0	0
99	0
11	0
520	0
206	0
77	0
103	0
17	0
1989	0
0	0
0	0
0	0
6547	0
97	0
97	0
282	0
6	0
18	0
36	0
279	248
7	0
955	0
541	0
16	0
0	0
2	0
15	0
67	23
0	23
2231	1
243	278
0	278
24	0
8	0
18	0
715	0
34	0
1309	0
135	0
108	0
209	1
67	0
28	0
61	0
484	0
106	0
152	0
4663	0
1306	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
137	2
9	2
4	0
1082	0
6	0
38	0
12	0
13	0
2	0
22	0
480	0
10	10
1365	0
225	0
17	0
536	0
0	2
0	2
7	0
0	0
14	0
11	0
2	0
128	0
398	0
177	0
54	0
131	0
78	0
1735	0
42	0
2313	0
51	3
28	0
1287	0
9	0
179	0
384	0
30	0
52	0
13	0
19	0
0	0
0	0
15	0
194	0
5	0
408	0
0	0
110	3
30	0
2132	0
2163	0
500	0
543	1
24	0
118	0
260	0
23	0
2636	0
186	0
14	0
13	0
123	535
0	535
18	0
374	0
528	0
91	0
21	0
98	0
1	0
10	0
0	0
1	0
645	0
16	0
30	0
277	0
90	0
8	0
121	0
9	0
600	0
12	0
0	0
12	0
2	0
4	0
66	0
1187	0
32	0
106	19
1838	0
263	0
2421	620
111	620
22	0
260	0
0	0
178	0
9	10
195	5
7	108
39	18
48	10
1	0
0	0
0	0
0	0
50	0
170	0
278	0
16692	10102
13180	10124
23	0
12	0
583	2
178	2
10	0
13	0
0	0
220	2
144	0
93	0
3	0
6	0
360	0
146	0
6	0
8	0
21	0
10	0
22	0
33	0
9	0
209	0
0	0
0	0
0	0
0	0
51	116
262	0
4	0
6	0
17	0
0	0
0	0
0	0
8	0
5	0
5	0
42	0
13	1
0	6
118	92
148	47
0	0
112	30
0	0
310	0
29	0
685	0
1934	0
291	0
107	0
38	0
0	44
0	124
0	62
54	124
0	0
1988	0
25	0
7	0
3	0
199	0
3	0
1	0
6	17
0	3
0	0
0	0
0	0
0	349
0	174
26	365
1	4
0	22
0	22
0	0
6	0
1	0
0	0
1	0
1	0
0	0
37	0
71	0
3	0
4	0
5	0
25	0
130	0
11	0
206	0
98	0
35	0
51	0
3	5
3	4
0	0
0	0
159	26
498	214
0	0
0	0
1	0
73	0
30	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
29	0
232	0
6033	0
12115	0
4011	0
59	0
281	0
1484	0
0	0
0	0
0	0
0	0
21	23
0	0
0	0
52	0
11	0
82	0
191	0
454	0
48	0
3	0
12	0
31	0
13	0
31	0
7	0
0	0
5	0
4	0
0	0
10	0
6	0
120	0
0	0
31	0
0	0
0	0
1	0
7	0
299	0
4	0
1114	0
339	23
0	0
0	0
10	0
4	1
12	0
0	0
280	0
19	0
1444	0
6	0
6	0
0	0
4	0
296	0
0	0
1277	0
6	0
171	0
61	0
602	0
7	0
18	3
16	0
0	0
0	0
0	0
0	0
8	0
0	0
4	1
0	0
3	0
77	0
64	0
25	0
34	0
51	0
4	0
1190	0
1634	0
76	0
480	0
8	0
3	0
2	0
3	0
0	0
16	0
258	0
371	0
249	0
0	11
266	295
201	0
1	6
17	0
0	0
397	127
0	0
0	4
14	4
4076	0
29	0
2668	0
11	0
3	0
99	0
138	0
13	0
0	0
0	0
7	0
537	0
1	0
39	0
30	0
0	33
14	33
651	0
1	0
6	0
956	0
38	0
60	0
25	0
86	0
411	0
48	125
17	49
1	0
25	14
5	23
0	0
0	0
345	23
20	3
169	0
72	0
153	0
0	0
1	0
0	0
11	0
2661	0
43	0
29	16
157	0
1296	0
1	0
162	0
27	0
3	0
48	0
4	0
0	0
756	0
23	0
160	0
158	0
7	0
277	0
71	0
990	0
0	0
57	0
5	0
749	0
94	0
68	0
15	0
113	15
259	0
205	0
12	0
73	43
133	0
1	4
2	0
95	0
0	0
1	0
0	0
130	0
9	0
2	0
1	0
65	0
0	0
120	0
2936	0
915	0
1328	0
424	0
436	0
3	0
4	0
0	1
1	1
44	0
21	0
54	0
6	0
0	0
74	0
0	0
153	0
590	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	14
0	12
4	0
8	27
28	51
159	0
9	4
0	0
375	0
65	0
10	0
413	0
187	3
3	0
62	0
27	0
227	0
325	0
1	0
2	0
60	0
214	0
41	0
164	0
446	0
1	0
0	0
0	0
1	0
208	2
0	0
28	57
0	0
0	0
4	2
0	0
1	3
0	14
0	33
1	1
21	49
0	8
9	47
0	1
7	49
2	0
222	19
5095	0
1643	0
1669	0
307	0
264	0
8	0
166	0
6	0
345	0
66	0
772	0
123	0
0	0
51	94
0	0
0	0
5	58
0	0
22	96
1329	0
0	0
1166	0
138	0
51	0
2	0
14	0
79	0
0	0
0	0
0	0
4	0
11	0
117	0
0	0
487	0
56	0
53	0
1493	0
0	1
3	1
312	0
12	0
264	0
239	0
15	1
1	2
495	193
18	24
137	18
0	0
28	2
377	0
1516	0
175	0
135	0
708	0
592	0
5	0
41	101
0	101
1083	0
812	0
186	0
1784	0
2332	0
2441	0
1393	0
966	0
20	0
442	0
0	0
0	6
0	0
0	0
12	0
21	0
984	0
186	0
606	0
5	0
58876	0
1646	0
268	0
50	0
1	0
214	0
0	643
0	5
0	0
184	0
99	0
504	0
34	0
88	0
0	0
173	0
0	0
0	0
0	0
4	0
0	17
16	35
59	8
66	2
14	1
168	0
15	0
71	0
11	0
8	0
75	0
96	15
6	28
2	0
44	0
57	34
0	0
0	0
0	0
0	2
0	96
362	96
0	0
0	0
515	0
576	0
20	8
104	282
0	0
1	73
0	0
411	0
45	0
24	0
18	0
0	0
20	0
1	8
0	8
175	0
104	0
4	0
196	0
44	0
35	0
77	0
0	0
2	0
0	0
344	0
0	0
119	0
0	0
111	25
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
320	0
31	0
12	0
0	0
1	3
0	0
2	1
67	0
3272	0
211	0
84	0
32	0
8	16
0	16
9	0
295	0
12	0
6	0
36	0
386	0
3	0
8	3
11	15
0	15
148	0
82	0
12	0
2	0
19	3
5	0
0	0
0	0
148	52
243	148
371	0
111	0
19	0
239	0
11	0
536	108
16	68
1864	0
0	0
662	0
53	0
4	0
0	0
46	8443
194	8466
22	0
51	0
191	0
235	0
113	40
169	0
237	0
8	0
9	0
33	0
16	0
0	0
0	0
1	0
1	0
98	0
3	0
40	0
46	0
19	227
0	224
219	0
86	1034
0	1034
1179	0
0	0
6	11
4	5
5	0
0	0
865	0
24	0
135	0
90	0
706	0
520	0
76	0
0	93
30	93
1	0
135	0
2	0
321	0
62	0
1271	0
10	0
434	0
7553	680
1	3
4	1
43	5
0	0
0	8
597	32
4917	0
2	0
2	0
28	0
211	0
60	0
16	0
39	0
20	0
427	0
131	0
37	0
2351	0
1	0
60	65
0	0
184	0
15	30
4	6
0	4
5	0
0	0
32	0
2	4
0	4
8	0
3	0
0	2
0	3
0	0
0	0
0	0
0	0
201	50
0	0
635	0
19	0
26	0
36	0
251	0
135	0
416	0
2	0
164	0
288	0
602	0
1200	0
117	0
469	0
3	22
1	0
0	0
0	6
155	33
43	0
6	0
31	0
66	0
75	88
0	88
814	0
1529	0
1137	0
2041	0
1258	0
0	0
0	0
9	0
0	561
16	642
48	17
0	0
1	0
0	0
1	91
0	170
31	10
0	0
3	0
0	0
1404	0
26	0
0	0
6	0
1	0
1	0
1	0
1	0
9	0
20	0
0	7
0	7
102	0
364	0
80	0
326	0
0	0
1	0
107	0
14	0
0	0
19	5
119	0
242	0
0	0
10	0
173	0
111	0
3	0
0	0
1149	0
31	0
3093	0
10	0
20	0
33	0
678	0
4	1
39	0
180	0
134	18
0	1
4	1
167	0
0	0
112	0
412	0
1	0
28	0
28	0
510	0
81	0
0	0
0	0
0	0
0	0
2	0
43	0
24	0
438	0
1762	0
4	0
3	0
266	0
166	0
255	0
629	14
54	8
31	0
3	0
80	83
26	0
20	0
3396	0
199	0
128	0
70	0
0	0
0	0
0	0
10	7
0	0
13	0
2	0
26	0
0	0
1840	0
8	0
20	0
48	31
3	0
96	0
0	0
0	0
1	0
8	0
90	0
216	0
663	0
0	40
11	40
191	0
0	0
0	0
0	0
0	0
0	0
11	185
145	0
1	0
159	0
21	0
189	0
1	0
0	0
4	0
12	0
165	0
227	0
11	0
37	0
120	0
64	0
73	0
115	0
337	0
246	0
265	0
651	0
28	0
68	0
1	0
285	0
0	0
2	0
21	0
0	0
0	0
83	0
92	0
181	0
1	0
309	0
98	0
0	0
1286	0
691	0
497	0
76	0
85	0
0	0
34	0
385	112
44	0
4	0
22	0
395	0
3	0
0	0
362	0
0	0
303	0
50	1
0	0
0	0
0	0
14	0
33	0
313	0
351	0
144	0
15	0
26	0
0	0
1	0
146	112
10	0
0	0
32	0
858	0
393	0
44	0
0	0
50	0
0	0
0	0
1	0
61	0
281	0
124	0
15	0
17	0
12	4
581	0
60	0
28	4
0	0
52	1
40	0
0	0
1436	0
19	19
1	0
0	0
45	0
199	0
727	0
938	0
95	0
3	0
2	0
1391	1
7	0
3	0
2	0
7	0
1	0
0	5
0	0
130	0
13	1
273	173
0	0
0	0
2	0
9	0
1387	0
0	1248
801	1248
0	201
511	226
0	226
426	0
134	1
6	0
3387	0
13	0
3	0
13	0
0	0
0	0
0	0
0	0
0	0
18	0
1	0
0	3
0	0
13	0
14	0
0	0
4	0
0	0
0	0
2	0
66	0
19	0
284	0
0	0
0	0
29	0
265	0
9	0
6	0
22	0
191	61
0	0
0	95
0	0
14	50
31	0
1260	0
144	0
1	0
0	0
1	0
263	0
3	0
26	0
38	0
1	0
20	0
22	0
53	0
114	0
435	0
123	0
7	0
76	0
1	0
85	0
48	0
1088	0
485	0
0	0
4	0
16	0
145	0
13	0
1	0
103	0
60	0
423	1193
0	1193
5	0
20	0
55	0
398	0
13	0
6	0
18	0
229	0
4322	614
19	0
31	219
11	0
2	0
217	0
186	0
46	0
2607	0
14	0
2434	0
254	0
214	0
5	8
2	0
9	0
0	0
0	0
14	0
32	0
32	0
38	0
4	2
22	0
232	0
514	0
39	0
320	0
212	0
316	0
1872	0
220	0
0	0
443	0
83	0
564	0
4	0
115	0
90	0
0	0
31	0
0	0
1	0
165	45
118	0
3	0
15	0
389	0
25	0
1	0
103	0
162	0
3	0
0	0
3	0
0	0
0	0
115	0
6	0
13	0
58	0
67	0
0	13
19	29
0	680
245	747
5	5
0	0
733	0
289	0
58	0
12	0
0	0
29	0
270	0
0	0
0	0
1	0
10	0
225	0
68	0
523	0
208	0
30	0
0	461
124	461
267	0
9	0
1	0
10	0
975	0
1311	0
2332	0
0	38
59	38
193	0
14	0
448	0
3	7
0	7
543	0
0	0
96	0
1216	0
172	167
0	167
0	0
709	0
4	0
6	0
117	0
13	0
3	0
72	0
0	0
8	0
6	0
11	0
671	0
592	0
94	0
2995	0
36	0
1	0
4	0
94	0
34	0
199	0
481	0
75	0
33184	0
215	0
391	0
208	0
87	0
214	0
1125	0
30	0
1883	0
408	0
403	0
316	0
372	0
3	0
2	0
2	0
25	0
160	15
29	0
243	0
1808	0
86	94
16	91
887	0
5	0
6	0
74	0
7	0
45	0
742	0
12	0
82	1
3	0
35	0
172	0
31	0
0	0
18	0
18	0
111	0
467	0
23	0
3	2
6	3
0	0
16	0
122	0
21	0
0	2
1	2
195	0
118	0
564	0
251	0
0	9
0	9
61	0
14	0
3	0
0	0
4	0
14	0
67	0
28	0
184	0
2	0
314	0
104	0
14	0
42	0
126	0
21	5
0	5
148	0
51	0
47	271
0	0
0	40
0	0
0	0
90	0
79	0
25	0
14	0
4	0
0	0
0	0
0	0
3	0
16	0
0	0
54	0
185	0
59	0
22	0
133	0
0	0
1	0
0	0
2	0
27	15
0	15
289	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1100	0
58	0
629	0
2	0
674	0
22	0
737	0
97	0
1160	0
1027	0
14	5
0	0
209	0
857	0
748	0
1851	0
562	0
49	0
10	0
70	0
1543	0
88	0
18324	0
11	15
0	12
0	15
9	0
3	0
27	0
0	0
686	0
27	0
0	0
259	0
1	0
164	0
511	0
0	0
1	0
2	0
0	2
0	0
2	2
3	0
28	0
5	0
440	0
39	5
12	0
20	0
2	0
1	0
44	0
1319	0
13	0
28	0
1215	0
32	0
209	0
66	0
14	0
155	0
35	3
56	55
47	11
261	0
19	0
5	0
565	0
13	0
1571	0
32	0
1	0
1	0
61	0
3245	0
23	0
23	0
14	0
129	0
104	1
536	0
2	4
105	47
0	0
57	15
16	2
4	8
0	7
60	4
1	2
88	0
1460	0
2	0
0	0
87	0
436	342
0	342
990	0
91	0
4	0
0	0
0	46
17	2
0	0
0	0
29	0
137	0
188	0
147	0
1687	0
58	3
47	0
2	0
6845	0
1508	0
8	15
0	15
45	0
187	0
62	0
1061	0
27	2
10	0
16	0
775	0
0	0
0	0
0	0
0	0
52	0
28	0
2	0
0	0
1	1
12	0
806	0
68	0
228	0
792	0
15	0
10	0
0	0
0	0
11	0
179	0
556	1
830	0
201	0
2	0
0	0
112	0
14	0
2045	0
115	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
347	0
398	0
1307	3
9	3
117	0
0	0
0	5
3	0
3	0
2	0
7	0
2786	0
0	0
8	5
0	0
775	0
1513	0
527	0
75	0
7	0
2	0
0	0
4	7
0	7
0	0
92	0
3891	0
72	0
389	0
647	0
13	0
56	0
0	0
74554	0
1833	0
3922	1
52	0
97	1
1	0
6	0
19	0
7	0
11	0
1	0
19	0
0	0
1	4
122	68
0	0
0	0
0	0
40	0
3	5
0	0
139	0
5	0
5	0
0	0
435	0
32	0
5	0
54	0
68	0
743	0
74	0
2242	0
78	0
5	0
370	0
0	0
773	0
171	0
0	0
6	0
99	0
17	0
9	0
7	0
0	11
37	11
3	0
0	0
87	0
126	0
33	0
8	2
143	0
87	0
7	1
19	0
4	2
0	0
0	0
0	0
0	0
736	0
0	0
1199	0
103	0
204	0
1020	0
707	0
9	0
134	0
345	0
42685	0
57	0
