UniqueCount	AmbigCount
643	0
48	0
5	0
94	0
2	0
63	0
291	0
50	0
121	0
11	0
3	0
25	0
28	0
755	0
542	0
14	0
555	0
1086	175
3	0
278	0
0	0
39	17
49	51
0	0
2	0
82	2
92	0
1077	0
2812	1316
0	50
34	50
156	27
181	68
33	0
13	0
1546	0
2	0
26	0
188	0
150	0
184	0
1	0
90	0
8345	0
174	0
85	0
25569	0
2742	0
1731	0
3	0
63	0
1417	0
6	0
2551	0
624	0
0	3
9	1
20	1
0	0
58	26
2	8
109	0
35	0
13	0
23	0
73	0
13	0
9	0
1122	0
21	0
7	0
200	0
36	0
0	146
53	146
49	0
25	0
549	0
163	0
26	0
414	0
1205	0
366	0
925	0
25	0
333	0
330	0
530	0
465	2182
24	111
0	0
0	0
0	0
0	0
1	0
153	0
0	0
0	0
31	22
1410	0
1804	0
23	0
6	0
879	0
1060	0
16	0
890	0
443	0
260	0
1311	0
204	0
1942	0
1117	0
249	0
1674	0
119	0
921	0
1015	0
309	0
1619	0
2935	0
1173	0
0	0
0	0
92	55
183	85
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	80
3052	0
198	0
759	0
826	0
7	0
1028	0
2568	0
57	0
901	0
57	0
66	0
3	0
1146	0
18	0
611	0
6020	0
0	0
12	0
4	27
0	27
1205	0
259	0
5010	0
8	0
0	0
0	0
0	0
31	0
110	0
169	0
256	0
36	0
97	0
12	0
2302	0
2	0
7	0
684	0
28	0
0	0
1	0
0	0
91	0
6	0
104	0
654	0
702	0
357	0
30	0
6	0
10	0
29	0
2	0
72	0
1454	0
1	0
4	0
162	0
8743	0
2204	0
710	0
16	0
18	0
107	0
100	0
38	0
6532	0
1	0
61	121
3523	0
799	0
148	0
55	111
8	4
32	65
5	24
0	11
0	5
0	13
274	0
1940	0
1	0
130	470
0	438
0	470
300	0
5	0
9439	0
179	0
3	0
9	0
20	0
224	0
511	0
3	0
2008	0
71	1
177	3
5362	3
3701	0
1	0
2	0
318	0
0	0
0	0
0	0
0	2
133	0
64	2
2	3
0	0
8	1
0	35
307	8
22	0
1188	0
346	0
1554	0
31	0
9330	14
390	0
15	0
139	0
52	0
316	0
569	0
18	0
45	0
57	0
12	0
387	0
38	0
2597	0
34	0
510	0
345	0
1984	0
51	0
108	0
73	0
362	0
92	0
4	0
110	0
0	49
5	2
0	2
974	0
0	0
11	9
150	0
699	0
52	0
263	0
261	0
3311	0
350	0
2	0
377	0
810	405
4700	0
616	0
20	77
29	77
0	0
0	0
20	12
20	0
0	0
0	1
6	1
40	122
0	96
1343	0
46	0
50	0
275	0
363	0
81	0
16644	0
32	0
5	0
1150	0
1	0
2193	0
432	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	4
2	0
677	0
17	12
101	23
5	0
0	10
49	0
410	0
317	0
240	0
80	0
18	0
159	0
828	0
25	35
0	35
399	0
50	0
0	0
216	0
42	0
0	0
2	0
3914	0
21	0
63	0
1133	0
0	0
0	0
7	0
65	0
131	0
1	1
0	2
2208	1675
9	10
24	2
3	0
0	0
409	40
520	0
413	0
31	13
0	13
27	0
20	12
0	12
24	0
554	0
1402	0
183	0
5	0
495	246
0	246
42	0
734	0
31	0
2273	0
7	4
0	4
158	0
46	0
66	0
95	0
0	0
5	6
0	376
0	41
0	24
0	0
0	0
0	0
2	0
162	56
165	512
279	8
50	19
1	0
7	0
5	0
21	0
59	0
75	0
11	0
46	3
14	0
14	0
0	0
74	0
160	0
0	0
11	9
1	1
0	1
0	0
22	12
3	1
84	14
4	0
0	0
5	22
0	1
16	20
13	0
3	9
220	6
1005	0
0	0
1	0
76	0
475	0
0	0
6145	0
387	0
278	0
5	0
2627	1
1	0
23	0
106	0
7	0
0	65
0	0
9	0
0	0
0	11
0	0
0	0
403	856
0	0
0	0
0	0
22	0
330	0
7	0
34	0
2	0
20	0
9	1608
33	1608
122	0
1717	0
171	0
242	0
2161	0
269	0
314	0
7	0
6	0
83	0
1080	0
5459	0
861	0
363	0
0	0
0	0
0	0
0	9
65	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	7
0	0
0	0
24	0
9	0
1224	0
26	0
1559	0
517	0
113	0
1312	0
33	0
261	0
68	0
1	0
61	0
21	0
57	0
32	0
14	0
89	0
348	0
158	0
54	0
300	0
28	1
3	0
1	0
3054	0
59	0
0	9
5	9
3	0
0	0
17	0
9	0
2	0
244	0
11	0
44	0
10	0
116	0
5	0
26	0
6	1
8	0
5	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
2107	0
203	1
114	0
0	14
31	0
0	0
0	0
0	4
0	0
0	0
0	0
176	72
570	192
26	14
9674	0
26	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5804	0
7924	0
381	0
1703	0
21	0
150	43
414	203
0	63
111	24
12	1
0	0
0	28
0	0
1	0
384	0
34	0
17	0
15	0
1084	0
491	0
5141	0
756	0
60	0
382	0
60	0
0	0
0	0
38	0
113	0
119	0
42	0
0	1
0	0
176	0
1	3
6	1
69	106
0	0
0	0
3	91
11	91
7	0
14	0
73	0
15	0
56	0
31	0
280	0
1138	0
427	0
54	0
1	0
6	18
0	18
1356	0
0	0
0	0
1	0
41	41
0	39
2327	0
12	0
1343	23
3636	0
1814	0
114	0
514	0
0	0
124	5
6	0
1	1
0	0
10	7
510	635
955	0
235	0
114	0
487	0
2	0
202	0
20	0
421	0
725	0
12	0
1130	0
466	0
1	0
0	274
134	274
0	138
19	0
1043	0
46	0
122	0
28	0
237	0
240	0
83	0
0	1
5	7
851	0
0	0
30	28
0	0
80	0
34	0
30	0
1215	710
0	710
10034	0
1	2
9	0
231	0
58	0
0	0
5	0
702	0
1980	0
86	0
2382	0
136	0
1	0
0	0
16	1
0	0
0	0
0	0
0	30
0	0
0	0
0	2
50	0
18	2
485	0
5	0
136	0
64	0
27	0
8140	0
545	0
203	14
12	0
63	0
94	0
2	0
271	0
5	0
358	0
14	0
74	0
22	28
0	28
1196	0
43	0
0	0
25	8
0	1
27	2
0	0
0	0
82	3
0	0
0	1
0	0
134	48
0	0
0	0
0	0
0	0
0	0
887	0
111	0
437	0
466	0
351	0
935	0
62	0
210	0
346	0
34	0
44	0
5	0
52	0
109	0
123	0
11	0
91	0
161	0
0	0
2	0
5	0
195	0
352	0
211	0
1685	0
1536	0
75	0
0	58
0	0
11	0
0	4
0	0
0	0
0	0
0	0
0	430
9	73
0	0
0	0
0	0
0	0
0	0
0	210
0	60
0	11
0	0
0	0
0	208
0	0
25	203
0	143
117	430
44	0
111	22
0	0
1	15
129	15
15	0
0	0
16	0
0	0
0	0
0	0
110	0
5	7
8	7
15	2
314	179
31	19
2	0
13	1
0	0
0	0
0	0
18	7
4	1
1	0
0	0
1	4
3	0
89	0
1087	0
22	21
0	0
0	0
160	4
253	91
91	56
46	14
7	0
6	0
182	0
206	1
0	0
0	0
4	8
0	0
11	3
620	0
21	0
6	0
20	0
194	0
1264	0
642	0
0	0
2371	0
3857	0
1808	0
84	0
874	0
7	0
1991	0
4376	0
4759	0
615	0
2846	0
448	0
204	0
4	0
52	3
111	7
184	0
25	0
120	0
491	0
546	0
287	0
1	0
0	0
298	0
7	0
12	0
120	0
297	0
113	0
28	0
111	0
1966	0
12	0
1	0
651	0
2242	0
132	0
0	0
2	0
68	0
46	666
0	666
29	0
105	0
949	0
2351	0
3487	0
1036	0
3421	0
73	0
11	0
151	0
96	0
283	0
2867	0
1592	0
6365	0
35	0
3	0
3	0
7	44
5	2
934	169
0	0
0	0
292	122
8	0
285	0
29	4
17	4
260	0
7	0
0	0
13	0
581	0
214	0
3	0
921	0
3219	0
3	0
1842	0
84	16
298	16
93	0
0	0
0	0
110	0
103	0
4	0
694	0
294	0
674	0
2916	0
4568	0
2326	0
17	0
11	0
9997	0
201	0
462	0
532	0
1256	0
785	0
5	0
10	46
0	46
0	46
4377	0
20	0
370	0
158	0
0	1400
57	11
0	0
0	0
0	0
9	0
277	0
59	0
1244	0
1531	0
241	0
13	288
0	288
0	0
1	0
3	0
1	0
0	0
288	0
208	0
600	0
29	0
16	0
214	0
2	0
1481	0
288	0
1000	0
1	0
17	0
94	0
0	3
0	0
0	0
3	0
0	2
0	0
10	0
475	1519
0	1023
310	0
433	0
112	0
1124	0
164	0
1311	0
4674	0
655	0
286	0
958	0
2837	0
25	0
2624	0
1092	0
51	56
0	0
790	0
62	11
14	0
1275	0
46	0
0	0
0	5
0	0
52	0
65	0
228	0
48	0
486	0
0	121
2	19
3	121
0	19
0	14
3	31
223	45
9	0
0	0
0	0
39	0
1339	0
1340	0
598	0
29	0
291	0
1	0
79	139
331	127
326	494
178	119
8	9
42	14
132	0
76	0
0	0
17	0
0	2
8	1
69	0
336	0
459	0
68	0
287	0
2	0
1	0
7	0
48	0
153	0
7	0
528	0
0	113
84	113
274	0
1	0
0	0
0	0
7	3
616	206
81	7
29	25
0	0
53	81
9	41
1	0
87	0
814	0
65	0
347	0
34	17
0	13
0	17
144	0
1111	0
578	15
6	15
104	0
356	0
383	0
151	0
0	0
0	0
4	0
11	0
2	5
0	2
0	5
508	18
5	6
55	3
0	0
566	330
36	0
2237	0
976	0
4	0
8	0
2	9
0	9
0	1383
147	1383
79	3
192	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
364	0
253	0
2441	0
1	0
978	0
12	0
1882	0
0	0
13	60
98	0
0	0
3	15
1	263
5	149
0	0
0	0
0	0
60	0
4433	0
278	0
207	0
95	0
866	0
202	0
1477	0
137	0
303	0
104	0
314	0
716	0
75	0
31	0
4	0
22	0
112	0
5	0
2550	0
2016	0
55	0
113	0
0	0
0	0
0	0
21	1
0	0
0	0
4	18
4	22
3	39
0	11
19	2
95	173
1	0
0	0
111	0
180	0
57	0
341	0
56	0
4	0
0	0
214	0
9	0
16	2
1691	0
538	0
393	0
627	0
1351	0
2134	0
75	0
928	0
0	0
1028	0
1	0
45	0
126	0
845	0
489	0
262	0
3	11
0	11
0	0
1299	0
33	0
0	6
0	6
46	0
2324	0
1462	0
40	0
30	0
201	0
50	0
1	0
19	0
2	0
696	0
197	0
2966	0
0	0
0	0
13	0
81	0
4	0
6	0
24	0
173	0
0	7611
2658	7611
2707	0
177	0
41	0
4	0
312	0
33	0
1125	0
5	0
0	0
0	0
0	0
164	92
5	0
449	12
441	0
201	0
13	0
103	0
652	0
336	0
57	0
3	119
5	119
10	347
1	347
84	0
273	0
229	0
630	0
107	0
70	0
1886	0
38	0
0	0
149	0
0	229
181	229
491	0
4	0
21	172
0	172
157	0
732	0
2858	0
89	0
21	0
2	2
66	1
3	0
0	0
0	0
251	0
8	0
200	0
245	0
3014	1131
8990	0
20	0
22	0
15	18
61	0
104	82
73	0
1541	0
11	0
0	0
883	0
78	0
55	0
118	0
29	0
56	0
0	12
7438	4096
0	0
124	42
13	0
24	1
268	77
0	77
709	0
7	0
7	0
352	0
12	0
199	0
15	0
6	0
247	0
1667	0
35	0
231	0
98	0
1395	0
336	0
52	0
11	0
463	0
20	0
0	0
0	5
6	16
0	0
7	0
59	33
3894	0
0	0
0	0
0	0
170	0
87	0
175	0
1530	125
467	0
218	0
0	0
3	0
22338	0
176	0
48	0
2360	0
1103	0
27	0
27	0
5	0
2242	0
0	77
403	77
159	0
113	0
168	0
2	0
5	1
0	0
12	0
19	0
599	0
0	0
351	0
0	0
0	0
13	7
44	9
97	39
67	35
88	605
35	0
69	0
126	0
947	1399
0	1399
5137	0
212	0
816	0
599	0
107	0
180	0
113	0
733	0
128	0
918	0
48	0
913	0
988	0
4147	0
57	0
37	0
35	0
4894	0
0	0
108	463
0	1
0	0
5	0
0	0
0	0
2	21
8	98
0	0
26	0
571	0
76	0
27	0
37	0
49	0
81	0
1134	0
681	0
281	90
0	90
183	0
300	0
209	0
58	0
12	0
682	0
0	0
110	3
1342	0
118	0
1485	344
0	0
0	0
0	344
1	8
4	12
58	0
0	0
3	0
0	0
241	0
664	0
78	0
384	0
0	0
0	0
114	83
0	83
11	0
43	0
2	0
3	30
5	30
19	0
0	0
2	0
11	0
4	0
2	0
0	0
0	0
16	1
0	0
0	0
22	106
55	3602
9	106
1521	3602
1433	0
8	0
4394	0
1741	0
677	0
20	0
80	0
356	0
2501	0
1	0
3193	0
184	0
78	0
0	1
0	0
2392	405
0	0
0	0
0	2
0	0
3	3
108	0
8	2
3	0
12	1
0	1
309	0
2	0
226	0
25	0
10	0
38	0
0	0
0	0
0	1
0	1
16	0
8	0
0	0
367	0
0	0
1	1
0	0
0	0
0	0
0	0
70	0
5	0
3	1
12	223
23	9
602	0
483	0
1486	0
14	0
577	0
461	0
227	0
1651	0
0	0
0	0
97	0
8	0
2080	0
2102	0
66	0
116	0
1009	0
742	0
0	1
0	0
0	0
1706	0
28	0
24	0
142	0
47	0
190	0
174	0
6	2
6	0
670	0
709	0
403	0
6	0
1	0
28	0
184	38
0	38
91	0
348	316
0	316
100	0
34	0
43	0
1559	0
1	0
658	0
49	0
96	0
388	0
18	0
52	0
305	0
120	0
95	0
11	0
1075	0
458	0
3	0
22	0
36	0
33	0
0	0
0	0
0	0
4	0
23	0
96	0
487	0
17	0
6	0
18	0
17	0
12	0
23	0
10	0
47	15
387	0
31	0
6	0
424	0
0	1
0	1
578	0
0	0
6	0
25	0
6	0
321	0
151	0
1898	0
716	0
11	0
147	0
14866	0
32	0
2796	0
61	5
355	0
692	0
502	0
1357	0
1110	0
55	0
8	0
21	0
99	0
0	0
0	0
7	0
410	0
42	0
1504	0
4	0
286	7
145	0
1776	0
2731	0
185	0
139	0
110	0
9	0
391	0
58	0
5606	0
237	0
5	0
3	0
14	65
0	65
31	0
4	0
67	0
10	0
11	0
215	0
10	0
22	0
8	0
10	0
1362	0
2	0
15	0
333	0
189	0
263	0
80	0
115	0
1841	0
27	0
8	0
2	0
39	0
5	0
76	0
2006	0
9	0
95	23
1940	0
244	0
7765	1932
105	1932
52	0
109	0
0	0
3146	0
13	6
260	38
11	32
16	19
21	4
83	31
1	2
0	0
3	0
15	0
73	0
338	0
17	13
18	13
73	0
74	0
79	2
395	0
1177	0
8181	0
0	0
26	0
433	0
15	0
90	0
8	0
25	0
33	0
15	0
17	0
20	0
39	0
65	0
224	0
23	0
7018	0
6	2
0	0
0	0
0	0
3	3
115	0
124	0
12	0
28	0
0	0
0	0
0	0
0	0
7	0
14	0
12	0
1936	260
0	308
173	135
0	100
1	0
320	66
35	1
28	0
1	0
47	0
1184	0
292	0
28	0
12	0
0	28
0	91
0	41
61	91
0	0
52	0
1044	0
2	0
2	0
108	0
0	0
0	0
0	1
29	287
0	0
0	0
0	0
0	641
0	357
65	707
1	29
0	37
24	37
16	0
11	0
48	0
2	0
19	0
417	0
322	0
32	0
112	0
84	0
4	0
4	0
1070	0
362	0
10	0
1879	0
407	0
31	0
54	0
14	7
0	4
0	0
0	0
2	2
1583	790
0	0
0	0
52	0
348	0
239	8
0	0
12	10
0	0
0	0
0	0
0	0
0	0
0	0
250	0
250	0
446	0
719	0
100	0
16	0
727	0
556	0
0	0
0	0
0	0
0	0
18	10
0	0
0	0
164	0
7	0
66	0
44	0
96	0
22	0
0	0
487	0
32	0
217	0
29	0
61	0
30	0
24	0
8	0
19	0
42	0
10	0
47	0
0	0
29	0
0	0
0	0
0	0
615	0
1038	2
4	0
2547	0
63	10
0	0
0	0
2	0
50	7
27	0
10	0
693	0
84	0
500	0
66	0
247	0
1	0
4	0
44	0
13	0
945	0
5	0
121	0
1	0
1	0
45	0
69	6
18	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
3	0
60	0
223	0
243	0
982	0
323	0
0	0
2256	0
683	0
119	0
153	1
39	0
6	0
3	0
1	0
0	0
33	0
169	0
130	0
2	0
0	5
26	33
4	0
0	0
14	0
0	0
177	72
0	0
0	20
96	13
495	0
182	0
882	0
125	0
0	0
260	0
364	0
30	0
3	0
1	0
5	0
26	0
6	0
1462	0
15	0
0	24
12	24
786	0
19	0
232	0
494	0
332	0
151	0
505	0
82	0
1644	0
17	32
44	170
0	0
9	5
2	10
0	0
0	0
91	23
60	5
215	0
82	0
324	0
5	0
23	0
1	0
0	0
177	0
9	0
7	1
58	0
1341	0
2	0
54	2
17	2
1	0
8	0
0	0
0	0
856	0
9	0
28	0
138	0
3	0
323	0
36	0
92	0
0	0
29	0
13	0
145	0
24	0
603	0
5	0
8	2
935	0
445	0
120	0
35	16
107	0
64	0
457	0
682	0
8	0
9	0
2	0
271	0
2	0
21	0
1843	0
309	0
0	0
71	0
824	0
1625	0
68	0
177	0
107	0
160	0
33	0
0	0
2	0
356	0
26	0
173	0
0	0
0	0
268	0
3	0
13	0
386	0
0	23
1	4
6	0
0	0
0	0
0	6
8	27
0	0
0	8
0	5
1	0
5	23
9	71
276	0
1	1
0	0
2113	0
38	0
5	0
1075	0
3171	53
2610	0
13	0
21	18
98	0
106	0
38	0
29	0
9	0
30	0
12	0
114	0
509	0
0	0
0	0
0	0
0	0
108	1
5	4
1	12
2	21
1	1
0	1
4	0
0	5
0	59
0	80
48	68
1	2
1	38
29	143
0	68
1	2
6	0
543	15
102	0
40	0
342	0
374	0
1242	0
11	0
638	0
898	0
95	0
1026	0
2581	0
112	0
0	0
0	28
1	0
0	0
14	147
8	7
41	270
3004	0
0	0
3171	0
121	0
555	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
90	0
30	0
0	0
5	0
85	0
381	0
391	0
0	1
0	1
156	0
4	0
18	0
80	0
1	3
0	1
1516	769
64	14
3	0
1	0
14	1
1240	0
7670	0
38	0
242	0
802	0
1979	0
15	0
1372	1479
0	1479
536	0
2677	0
1192	0
2979	0
3451	0
2829	0
1513	0
982	0
16	0
1340	0
0	0
4	2
0	0
0	0
45	0
248	0
1356	0
426	0
3107	0
148	0
811	0
1325	0
940	0
122	0
1	0
263	0
0	2146
0	7
3	0
452	0
376	0
214	0
43	0
97	0
1	0
1138	0
9	0
0	0
0	0
1	0
3	1
0	6
52	112
47	26
18	19
1237	0
6	0
211	0
17	0
12	0
20	0
350	70
17	36
211	0
130	0
251	330
0	0
0	0
0	0
1	3
0	6
37	6
6	0
0	0
236	0
41	0
0	4
4	18
0	0
32	987
0	0
1793	0
50	0
193	0
130	0
0	0
192	0
1	122
0	122
1390	0
49	0
1	0
2385	2
84	0
90	0
272	0
0	0
20	0
0	0
29	0
1	0
271	0
0	0
73	19
0	1
0	0
181	0
0	0
0	0
1	0
1	0
0	0
0	0
15	0
0	0
0	0
228	0
83	0
8	0
0	0
4	0
0	0
0	0
47	0
3052	0
343	0
1353	0
3	0
11	26
0	26
42	0
1060	0
935	0
56	0
189	0
76	0
11	0
1	0
43	19
0	19
125	0
5	0
752	0
109	0
8	0
2	0
0	0
0	0
8	5
18	6
10	0
164	0
31	0
13	0
29	0
418	114
14	73
1812	0
2	0
639	0
22	0
15	0
0	0
0	50
7	50
22	0
10	0
373	0
177	0
37	41
366	0
187	0
3	0
114	0
1552	0
1011	0
0	0
0	0
0	0
3	0
126	0
5	2
15	0
758	0
250	183
0	178
538	0
2281	23205
0	23205
2250	0
0	0
2	1
12	7
39	0
1	0
619	0
151	0
1454	0
25	0
10742	0
277	0
114	0
0	235
91	235
38	0
54	0
1	0
36	0
1	0
891	0
21	0
1655	0
365	73
0	7
0	0
113	27
3	0
0	0
536	82
14290	0
1	0
1	0
94	0
328	0
64	0
174	0
25	0
22	0
360	0
27	0
7	0
3242	0
28	0
510	300
373	0
494	0
41	88
35	25
0	3
1	1
0	0
14	0
3	10
0	10
11	0
14	0
0	2
0	8
0	0
0	0
0	0
0	0
1	1
0	0
737	0
205	0
107	0
48	0
3	0
41	0
1315	0
860	10
349	0
144	0
471	0
784	0
67	0
1	0
9	5
2	0
0	0
0	3
420	111
360	0
156	0
184	0
11	0
5	5
0	5
1160	0
1446	0
619	0
1986	0
2844	0
0	0
0	0
0	1
0	126
1	164
2	9
0	1
0	0
0	1
0	47
0	54
22	15
0	0
1	2
0	1
659	0
14	0
2	0
4	0
0	0
7	0
6	0
2	0
135	0
10	0
0	4
1	4
358	0
432	0
86	2
213	0
1	0
0	0
238	0
491	0
0	0
2	1
27	0
2053	0
380	0
264	0
320	0
266	0
2	0
5	0
2264	0
2758	0
634	0
33	0
3239	0
257	0
2380	0
6	0
32	0
216	0
411	9
0	31
65	31
3	0
0	0
2685	0
629	0
4	0
18	0
4	0
377	0
63	0
0	0
0	0
0	0
0	0
5	17
65	0
11	0
4560	0
11	0
1	0
13	0
241	0
264	0
463	0
570	40
272	136
17	0
26	5
16	10
17	0
1564	0
1880	0
681	0
78	0
46	0
0	0
0	0
2	0
5	6
4	0
10	0
6	0
18	0
1	0
120	0
1	0
11	0
118	80
1	0
30	0
0	0
0	0
0	0
7	0
745	0
866	0
981	0
0	1102
965	1102
9949	0
0	0
0	0
0	0
0	0
0	3
1	51
12	0
1	0
2108	0
1089	0
16	0
9	3
0	3
5	0
94	0
291	0
10	0
3	0
12	0
61	0
115	0
10	0
31	0
184	0
117	0
11	0
246	0
21	0
18	0
0	0
44	0
3	0
0	0
230	0
0	0
0	0
0	0
121	0
393	0
144	0
62	0
31	0
244	0
2455	0
291	0
1121	0
31	0
49	0
0	3
112	0
632	74
456	0
52	0
262	0
418	0
422	0
3	0
210	0
0	0
12	0
441	3
1	3
71	0
3	0
79	0
26	0
730	0
467	0
372	0
140	0
27	0
0	0
0	0
147	218
0	0
39	0
24	0
27	0
2793	0
45	0
4	0
130	0
0	0
0	0
1	1
407	0
115	0
394	0
22	0
56	0
30	6
225	0
427	2
6	6
3	4
90	2
116	0
0	0
3088	0
5	2
1	1
0	0
43	0
8	0
360	0
359	0
215	0
197	0
2	0
782	7
4	0
0	0
11	0
292	0
12	0
3	6
0	0
302	0
21	2
300	122
0	0
3	0
0	0
67	0
847	0
0	2466
1809	2466
0	105
243	115
0	115
779	0
98	3
3	0
426	0
4	0
3	0
10	0
0	0
0	0
10	0
5	0
0	13
18	0
0	0
0	13
0	0
48	3
8	0
0	0
0	0
0	0
0	0
82	0
142	0
107	0
4015	0
1	0
0	0
68	0
309	0
72	1
611	0
22	0
46	25
0	0
123	118
0	0
473	638
56	0
1352	0
123	0
3	0
13	0
101	0
6604	0
1	0
32	0
9	0
4	0
31	0
50	0
282	0
157	0
355	0
392	2
20	0
214	0
10	0
47	0
21	0
188	0
100	0
0	0
58	3
0	0
8	0
1	0
65	0
325	0
260	0
568	1025
0	1025
108	0
1519	0
45	0
90	0
27	0
150	0
25	0
537	0
1704	393
25	0
17	152
458	0
0	0
154	0
79	0
8	0
506	0
239	0
514	0
25	0
92	0
16	4
0	0
300	0
4	0
0	0
74	0
94	0
112	0
2	0
6	0
430	0
2061	0
1531	0
53	0
1257	0
805	0
402	0
1977	0
6	0
108	0
369	3
442	0
20	0
7	0
53	0
0	0
0	1
7	0
0	0
2	0
133	25
436	0
16	0
40	0
157	0
38	0
0	0
137	0
25	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
13	0
693	0
53	0
13	61
30	21
0	529
252	590
0	2
0	0
1505	0
1329	0
137	0
7	0
1	0
16	0
4	0
0	1
0	1
79	0
198	0
44	0
290	0
392	0
1	0
211	0
0	296
124	296
94	0
2	0
5	2
21	0
330	0
808	0
19681	0
0	3
2	3
251	0
26	0
721	0
0	3
0	3
637	0
2	0
158	0
396	0
191	130
0	129
1	0
834	0
10	0
22	0
324	0
17	0
25	0
0	0
0	0
7	0
5	0
243	0
82	0
3198	4
516	1
4591	0
1889	0
2	0
3	0
504	0
66	0
101	0
69	0
69	0
4994	0
54	0
549	0
119	0
97	0
452	0
7015	0
34	0
2213	0
265	0
215	0
517	0
1016	0
1	0
1	0
373	0
18	0
342	21
48	0
139	0
3700	0
192	293
63	296
2575	0
0	0
3	0
71	0
4	0
84	0
843	0
84	0
65	0
8	0
91	0
27	0
167	0
8	0
1261	0
69	0
1203	0
39	0
49	0
28	5
73	13
0	0
15	0
211	0
70	0
0	0
0	0
884	0
769	0
8451	0
979	0
0	15
3	15
24	0
18	0
0	0
0	0
306	0
5883	0
735	0
17	0
835	0
391	0
41	0
1	0
15	0
12	0
108	0
5	14
0	14
124	0
74	0
442	478
1	0
19	104
0	0
0	0
251	0
17	0
120	0
5	0
1	0
0	0
0	0
0	0
2	0
16	0
4	0
11	0
36	0
42	0
1094	0
78	0
0	0
40	0
0	0
1	0
18	7
0	7
1089	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4509	0
108	0
544	0
16	0
1650	0
12	0
568	0
379	0
25	0
320	1
6	0
0	0
41	0
19	0
550	0
1522	0
243	0
296	0
284	0
200	0
101	0
46	0
542	0
28	45
0	23
0	45
18	0
64	0
55	0
0	0
429	0
6	0
0	0
281	0
637	0
157	0
98	0
0	5
1	0
6	1
0	121
39	29
284	150
3	0
16	0
373	0
999	0
103	11
51	0
67	0
23	0
4432	0
172	0
142	0
183	0
8	1
204	0
53	0
143	0
45	0
117	0
23	0
18	4
40	21
502	33
198	0
515	0
1	0
10	0
439	0
4648	0
1	0
0	0
2	0
20	0
2826	0
57	0
177	0
383	0
45	0
51	3
894	0
607	184
21	18
286	86
0	0
5	0
51	119
0	103
11	0
0	0
41	0
4444	0
4	0
7	0
230	0
49	25
0	24
660	0
25	0
32	0
5	0
3	293
58	18
0	0
0	0
37	0
370	0
56	0
100	0
1024	0
178	10
300	0
34	0
3088	0
36	0
128	107
0	107
85	0
57	0
610	0
695	0
24	4
546	0
1	0
42	0
0	0
0	0
0	0
1	0
37	0
94	0
40	9
0	0
1	0
16	1
3047	0
62	0
194	0
3458	0
61	0
4	0
794	0
38	0
3	0
122	0
602	6
616	0
85	0
6	0
0	0
767	0
37	0
2338	0
50	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
42	0
195	0
0	0
70	0
0	0
0	1
59	0
2	0
2	0
48	0
5005	0
1	0
14	21
5	0
290	0
615	0
135	0
157	0
3	0
177	0
3	4
74	45
0	45
6	0
57	0
538	0
66	0
6950	0
7	0
48	0
4	0
2	0
18464	0
1595	0
2677	1
30	1
78	56
72	0
1074	0
11	0
41	0
309	0
3	0
8	0
0	0
0	1
81	34
0	2
0	0
0	0
37	0
56	12
13	4
1014	0
465	0
48	0
24	0
289	0
790	0
18	0
312	0
32	0
71	0
1922	0
6582	0
37	0
17	0
430	0
0	0
110	0
90	0
0	0
4	0
4	0
1	0
12	0
5	0
0	0
13	0
2	0
0	0
451	0
12	0
118	0
17	4
820	0
333	0
0	0
11	1
44	69
0	0
0	0
0	0
0	0
34	0
14	0
4761	0
50	0
553	0
1443	0
917	0
5	0
94	0
128	0
360	0
588	0
704	0
0	0
0	0
14	10
68	0
31	0
27	0
454	0
8	0
31	0
1796	0
4908	0
6659	0
67	0
172	0
195	0
77	0
1	0
258	0
1283	0
169	0
311	3
188	0
0	0
1	0
0	0
2757	0
9	0
121	0
8	0
49	0
14	0
24	6
394	758
125	0
229	0
136	0
93	0
1	0
91	0
56	0
216	0
66	0
0	1168
75	1168
123	0
23	27
0	27
0	0
0	0
438	1044
0	1044
296	0
2	1
197	98
7739	0
0	35
18	55
0	0
0	0
0	5
1	0
0	40
0	1
2	1
307	0
2	0
4	0
10	0
14	0
7	3
0	0
0	0
1	4
18	4
0	0
0	0
0	0
0	0
0	0
18	0
626	0
2794	0
167	0
447	0
2	0
25	0
0	0
34	0
111	0
1	0
0	0
0	0
13	71
0	22
0	3
8	0
124	0
158	1
4672	0
223	0
90	0
840	0
60	0
137	0
72	1
387	0
7353	153
120	0
314	0
757	0
0	0
518	0
390	0
265	0
33	12
0	49
0	2
0	4
10	50
0	638
0	0
279	118
73	0
196	0
450	0
184	0
146	0
0	0
1506	0
7058	0
939	0
