UniqueCount	AmbigCount
641	0
742	0
187	0
71	0
8044	0
170	0
46	0
89	0
17	0
1393	0
105	0
12	0
7	0
2688	0
1655	0
386	0
111	1
56	0
736	0
779	0
294	0
0	0
0	0
16	0
0	0
60	0
82	2
366	0
11	0
0	0
78	33
43	17
7	11
0	1
1	5
27	3
12	6
76	110
224	0
13	0
464	0
1052	0
13	0
5	0
52	0
377	0
0	911
1270	0
307	0
0	0
708	0
186	0
170	0
368	0
25	9
91	79
122	0
13	56
0	56
142	5
12	5
29702	3436
1	0
1	0
247	0
81	361
526	0
39	6
470	28
456	67
2415	0
16	0
3	0
12816	0
0	0
0	0
0	0
0	0
0	0
2	2
569	0
9	0
0	657
0	0
0	0
148	0
14	0
0	0
0	5
0	10
465	127
43	0
280	0
53	0
106	0
85	56
150	265
73	21
198	110
130	0
13	0
1035	0
944	0
277	0
1	0
564	0
192	0
9	0
3	0
555	0
566	0
9	0
937	0
50	0
90	255
0	255
114	8
368	0
23	0
4014	0
1077	0
2	0
21	0
989	0
103	44
0	44
2	0
15	0
1766	0
39	0
0	0
0	0
115	0
25	0
0	29
0	12
2	29
63	0
10	0
27	0
35	0
304	0
5	0
81	6
0	4
36	0
542	0
2904	0
33	0
1199	0
204	0
84	0
116	0
2135	0
175	0
27	0
39	0
336	0
754	0
2	5
1239	0
0	0
76	0
197	0
241	0
37	0
286	0
77	0
15	0
760	0
2	0
35	0
0	0
1651	0
3408	0
8	0
1	1
1	0
63	0
1	0
2562	3
695	977
55	0
6	0
13	0
4	0
10	0
0	3
0	4
25	0
118	0
290	0
1062	0
2920	0
6	17
6882	12762
49	0
52	0
8	0
3778	0
1	0
1184	0
185	0
190	0
106	0
0	0
128	0
8560	0
1144	0
0	0
1	0
13	0
313	0
42	0
11	0
180	0
1	0
621	0
7	0
1	0
0	0
4	7
0	7
42	102
0	102
0	29
46	0
1460	0
4	0
529	0
40	0
516	103
2565	0
13	0
116	0
0	0
0	0
460	0
0	12
6	12
99	0
1540	0
673	0
6	0
2	107
141	0
31	16
0	16
0	12
2	0
176	0
225	0
29	0
11	0
0	0
0	0
0	0
438	0
434	0
3040	0
18176	0
1918	0
0	0
0	0
0	43
18	43
0	0
375	0
21	0
72	0
108	0
102	9
337	0
107	0
0	8
0	0
147	0
0	2
0	4
20	0
4	0
0	0
0	0
58	0
0	0
1537	0
213	0
1672	0
88	0
1919	0
91	246
0	246
76	406
0	406
345	0
0	0
6	0
168	0
1651	7
262	7
416	0
17	0
19	18
427	0
28	0
356	0
9	0
35	0
63	0
36	0
59	0
0	0
1334	144
0	0
0	0
114	63
0	4
1	0
1	0
105	0
81	69
0	3
197	0
1183	0
0	0
322	0
51	0
0	0
69	0
175	0
26	0
30	5
99	0
1021	0
644	0
242	0
0	0
45	0
0	0
3	49
5	5
0	225
0	0
0	0
0	0
671	0
8	16
0	16
1747	110
2	48
863	48
93	0
2	0
3249	0
713	0
3344	0
11	0
7	0
309	0
69	0
1577	0
117	0
19387	0
6	0
17	0
178	0
1	0
0	0
29	0
0	0
0	0
0	0
1	501
0	55
17	55
0	33
0	8
262	85
537	0
42	0
6	0
17	0
1	0
31	5
0	1
35	136
41	3
564	683
0	466
0	489
6	10
53	0
7	0
9	0
4	0
2155	0
0	0
260	0
168	0
2474	0
44	0
33	0
121	0
13	0
0	1
68	0
478	0
84	0
202	5
415	0
374	0
24	0
0	0
13	7
424	0
2476	0
536	0
23	0
153	0
1972	0
229	0
26	0
99	0
115	0
2	0
6	0
54	0
14	0
76	0
1	0
12	0
828	0
34	0
59	0
6	0
61	0
2	1
0	0
1	0
1	1
0	0
43	0
174	0
130	16
103	3
114	35
0	0
0	0
0	0
0	0
7	1
1	0
2970	75
57	24
0	24
23	0
45	0
64	0
29	0
1646	0
158	7
0	0
0	0
507	0
0	0
4	34
236	0
111	0
102	0
385	0
19	0
3818	0
22	0
0	0
0	0
0	0
26	14
1	0
1729	0
17	0
183	0
56	0
0	0
204	32
329	0
162	0
0	0
3	0
2	0
215	0
188	0
0	0
72	0
471	0
3	0
1	0
165	0
102	0
24	0
24	0
148	0
95	0
25	0
53	0
36	0
90	0
2	0
314	3
13	0
1632	0
3	0
405	0
22	2
0	0
0	1
2	2
13	2
32	0
74	0
100	0
31	0
2137	0
73	0
30	2
2	0
4806	84
1501	0
56	0
110	0
227	0
677	548
2308	0
38	0
15	0
22	0
66	0
2287	0
314	0
393	0
577	68
43	29
2	0
68	0
22	0
16	0
23	0
5	0
13	0
356	0
10	0
6	0
1	0
0	1
0	0
811	0
1005	0
148	0
107	0
2	0
2392	0
270	0
918	0
2	0
68	0
44	0
658	0
865	0
87	0
33	0
1821	0
7	0
5	0
0	0
696	0
111	0
61	0
24	0
6	0
120	0
2063	0
9	0
0	0
0	0
0	0
123	0
71	0
2	0
97	0
1277	0
0	0
0	0
0	76
48	8
25	2
25	3
0	0
0	0
4	316
0	316
6175	0
311	0
189	15
12	5
0	0
11	4
21	43
6	0
27	0
67	0
0	0
31	0
1536	0
58	0
1288	0
690	0
56	34
0	31
4909	0
12	0
393	0
86	0
83	0
25	3
0	1
0	0
12	0
400	0
0	0
58	0
576	0
10	0
11	0
66	2
4541	0
2	0
5	0
48	0
157	0
11	0
12	0
5	7
0	0
1774	0
6	0
144	0
670	0
2640	0
1168	0
138	0
55	0
105	0
195	0
106	0
140	0
4795	0
34	0
6	0
138	120
0	0
218	0
3	6
99	227
124	0
384	0
0	0
0	0
8	6
681	0
251	0
188	0
0	0
0	0
0	0
0	0
0	0
0	0
408	0
1242	0
2815	0
0	399
0	0
795	0
10	0
36	0
0	0
0	0
2	0
16	0
316	0
11	0
1755	0
352	0
0	29
25	29
1	0
3712	0
34	0
7	0
19	0
67	0
328	0
83	0
72	0
12	50
0	50
0	0
152	0
68	0
15	0
45	0
1	0
0	0
0	0
1	87
0	93
0	0
0	0
170	0
0	0
0	1
0	4
33	0
2	0
7	0
3	0
0	0
0	0
27	0
87	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
1503	0
2	0
30	0
19	0
70	183
52	0
115	0
1854	0
2253	0
71	0
68	0
0	0
4	3
0	6
0	6
2	6
118	0
4	0
3951	0
31	0
0	0
4	0
5739	0
78	0
8	0
44	0
597	0
40	0
1395	0
241	0
167	0
294	0
8898	0
967	0
172	0
0	0
134	0
85	0
473	0
111	0
0	0
0	95
78	95
4	0
0	1
0	0
1270	370
39	0
123	0
537	0
43	0
2	0
181	0
277	0
257	0
61	0
26	0
61	0
302	4
21	0
20	0
49	0
10	0
143	0
67	0
2	0
2	0
69	48
132	48
280	0
46	12
32	11
58	0
777	0
8627	0
1849	0
0	0
66	0
216	0
212	0
75	0
36	0
193	0
42	0
31	0
2226	0
238	0
81	0
757	0
3	0
1	0
104	0
13	0
60	0
6	0
31	0
3	0
2	0
252	0
383	0
527	0
61	0
1054	0
28	0
13	24
0	24
248	0
487	283
0	283
61	0
0	3
1	3
733	0
43	0
1370	0
144	0
3	0
0	1287
0	0
9	3
1627	782
20	14
58	0
45	0
2602	0
301	0
99	0
21	10
89	0
18	0
156	0
30	0
65	0
16	4
3	1
1	3
2	0
54	5
456	0
65	0
0	17
1	0
201	0
1408	0
10	0
15	0
1040	0
966	56
18	4
487	0
228	0
9556	0
75	0
26498	0
19269	0
29660	0
13	0
0	0
230	0
319	0
7598	0
1092	0
4877	71
51	12
1	0
0	843
308	843
0	5
0	114
130	4
0	0
12	0
50	0
9	66
0	66
118	0
0	0
459	0
11	0
4	0
16	0
20	0
260	0
37	0
269	0
84	0
898	0
166	0
2	0
10	0
3	14
0	2
0	10
179	0
85	0
36	0
11972	0
71	0
464	0
140	0
0	1
141	0
0	0
0	0
12	0
147	0
885	0
6	0
176	0
56	0
12	0
46	0
0	0
0	0
0	0
7	102
6	11
665	13
4630	0
7	0
311	0
103	0
9	1
263	21
631	0
314	0
6815	0
20	0
657	0
107	0
19	0
1	1
0	0
361	0
255	0
28	0
1272	0
375	0
758	0
20	43
0	43
4	0
9	0
67	0
200	0
0	301
45	301
142	465
0	465
53	0
372	0
0	0
1008	0
303	0
3	0
2	0
166	0
270	0
2241	0
1553	0
643	0
48	0
70	0
5085	0
116	23
69	0
0	178
29	180
0	180
0	34
14	43
0	40
0	1
0	0
12	1
711	0
0	11
13	11
1	0
0	0
0	0
120	0
13	0
206	0
2829	0
2406	0
57	0
124	18
227	0
1067	0
37	2
283	0
113	0
26	0
323	548
68	1
0	76
30	76
92	0
456	165
20	0
15	0
4	0
22174	0
559	0
44	0
42	0
63	0
0	53
17	0
3	0
6	0
17	3
115	0
101	0
58	0
159	0
754	0
26	0
2	0
4	8
59	0
3	0
11	0
0	0
46	0
12	0
25	0
232	0
263	0
110	0
131	0
10	0
11	0
638	0
2120	0
71	0
2	0
15	0
5	0
0	0
76	0
0	0
0	0
235	0
0	0
141	0
10	0
0	0
26	0
0	0
5230	0
353	0
16	0
3177	0
27	3
0	0
0	0
44	7
41	0
40	0
147	0
497	0
2045	0
18	1
20	22
0	0
61	0
927	0
69	0
132	0
490	0
2118	0
5134	0
52	0
221	0
2	0
0	0
160	0
31	0
78	0
1	0
49	0
0	103
0	103
7	0
98	0
161	0
216	0
7	0
305	0
2	0
12	0
5	0
5	0
42	0
82	0
23	0
56	0
7	0
39	0
14	0
8	0
949	0
0	15
20	17
91	0
29	0
9	0
76	0
14	0
291	0
0	54
4	10
8	14
159	0
8	0
1190	0
994	6348
564	0
73	0
4	0
0	0
2	1
0	0
9	3
159	0
25	26
0	353
14	50
367	1380
0	944
421	999
0	999
52	0
247	0
7	0
417	0
265	0
1348	0
56	0
46	0
16	0
2	0
16	24
70	2
636	0
16	0
148	0
407	0
39	60
55	0
9	0
66	0
99	0
374	0
6938	911
1924	23
4	23
0	23
156	0
2	0
2	0
59	0
0	0
0	0
119	21
32	52
55	0
83	0
752	0
247	1
299	0
29	0
281	0
0	82
25	141
0	141
15	0
2392	0
97	0
32	0
169	5
512	419
90	0
443	0
108	0
166	0
9530	305
0	0
0	0
0	0
0	0
2	48
1	8
0	0
22	0
3140	0
1254	0
26	0
99	64
3461	0
0	121
27	133
10	2
6	11
85	0
11089	0
8	4
45	36
9	0
2356	0
6	0
1279	78
2	4
0	0
0	0
9	0
253	0
1	0
295	0
178	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
261	289
2	0
1150	0
399	0
693	0
74	0
60	0
508	0
77	0
18	0
198	0
1829	0
79	0
77	0
1193	0
4	0
33	0
152	0
337	0
147	0
348	0
538	0
48	0
1028	0
2595	0
520	0
347	14
214	0
52	0
337	0
429	0
0	0
0	0
28	0
36	0
115	0
0	0
3096	0
27	0
261	0
22	0
11	0
634	0
64	0
330	0
217	0
0	0
212	37
104	0
12	0
115	0
20	31
25	14
420	271
160	1352
0	11
0	0
0	0
380	31
574	4
455	30
27	0
0	0
0	0
20	0
6	0
14	0
45	0
33	0
25	0
27	0
0	0
0	0
6	2
135	0
138	0
531	0
33	0
36	0
121	0
0	0
12	50
0	50
36	0
314	0
240	0
193	0
184	0
236	0
65	4
360	0
217	0
232	0
19	0
630	0
963	0
9	2
0	2
11	0
443	0
189	0
7970	0
1710	0
57	0
11	0
683	1122
0	1122
98	0
330	0
120	0
28	0
21	0
21	4
3	0
0	0
0	0
0	0
0	0
21	19
238	3
87	0
285	0
200	30
0	41
59	191
602	1013
1267	0
189	0
581	0
71	8
0	3
0	53
4	0
100	4
74	0
125	14
744	31
0	0
21	0
87	0
336	0
2	0
73	0
1950	0
1230	0
196	0
3	5
247	94
30	459
0	0
0	0
5	149
9	14
0	56
0	0
0	0
0	0
0	0
0	0
0	425
8	5
15	34
6	38
30	3
0	0
0	0
0	0
81	0
11	0
1495	0
2813	0
1	0
0	0
0	0
1	1
4652	0
48	0
189	0
403	0
472	0
30	0
95	0
0	0
16	107
0	107
22	0
29	0
0	0
142	0
503	0
1	0
763	0
99	0
38	0
10	0
152	0
131	0
87	0
0	0
278	0
279	0
253	0
486	0
581	0
8	0
91	0
37	0
14	0
1503	0
111	65
237	0
2221	0
110	0
229	113
0	88
0	63
4	102
0	0
10568	0
2870	0
2	7
68	6
66	0
549	0
95	64
177	392
0	0
167	0
0	0
0	0
0	0
133	434
610	114
109	50
4021	197
722	72
0	0
158	0
14	0
23	0
66	90
57	163
2	29
6	0
2	2
6	0
23	24
380	0
1	0
1	0
275	0
8	0
33	0
2	0
6163	0
24	0
203	0
10	0
20	0
19	0
0	0
0	1
11	0
22	0
71	0
1161	0
7288	0
236	0
3	0
16	0
122	0
359	26
171	0
48	14
3	3
55	0
2275	0
48	4
0	0
79	0
1962	0
79	69
0	6
6	0
257	0
2229	0
704	0
2247	0
24	0
25	0
9	0
37	0
12	61
177	0
276	40
590	0
52	0
0	0
63	0
20	6
325	0
390	92
51	0
186	1
126	125
43	1
10	125
9	1
9279	0
322	226
0	226
767	0
147	1
1	1
0	1
0	6
696	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
155	1
122	0
113	1
114	0
806	0
50	0
134	0
26	263
2	263
43	0
242	0
252	0
574	0
0	0
0	0
1	0
289	0
320	0
1175	0
66	0
10	0
106	0
41	0
1356	0
351	0
222	0
36	0
0	0
0	10
0	1
129	0
0	10
11	10
32	0
390	0
3503	0
152	0
463	0
27	0
0	0
0	0
46	8
9	4
48	8
7	3
59	0
50	119
0	119
1	14
0	14
432	13
5846	0
4	2
7	0
403	0
554	0
155	0
8	0
5	0
228	0
89	0
21	0
13	0
15	0
8	0
54	0
390	0
52	0
0	0
6	0
179	0
151	0
58	0
40	0
2	0
412	0
509	0
394	0
0	66
0	41
61	66
132	3
1340	0
125	0
22	0
44	3
123	0
277	0
0	0
32	0
66	0
295	0
50	0
49	0
170	0
1	0
1724	0
26	0
1879	0
52	0
47	0
0	228
16	228
17	22
5	0
487	75
6	6
268	141
0	166
90	174
8	1
531	0
23	19
0	483
602	0
0	77
7	77
448	0
333	0
524	0
0	0
0	0
51	0
685	0
2	0
0	0
0	0
83	25
0	2
0	6
0	73
19	0
97	0
21	0
80	0
0	0
35	0
289	0
0	2
0	0
2	0
4	0
75	232
0	232
2	0
0	0
1	6
0	2
17	0
132	2
57	0
21	0
65	0
2638	0
21	0
40	0
0	0
95	0
589	0
339	0
112	0
216	0
0	0
0	0
0	0
199	0
14	0
234	0
140	0
9	0
0	0
360	0
0	0
4	0
25	0
83	0
94	0
281	0
2	0
0	0
60	0
170	0
31	11
49	0
124	14
0	3
7	1
85	0
379	0
240	61
0	0
22	1
10	0
1468	304
3	0
551	8
3	3
60	44
565	0
0	0
0	0
185	0
137	0
531	0
7	0
49	0
5843	0
29	41
0	5
0	0
0	68
988	0
1	0
6	0
95	0
34	0
27	0
2	0
35	0
47	0
62	0
17	0
49	0
144	0
208	0
900	1796
0	1796
879	393
4	0
2	0
9	393
9	204
3	16
95	368
16	34
0	0
131	18
48	0
1668	223
0	2
2665	723
0	0
177	36
16	168
1856	0
509	0
24	35
0	0
236	0
555	0
635	0
475	0
11	40
1	0
7	1
4	0
1851	0
1095	0
256	0
95	44
42	0
0	0
17	17
439	409
60	114
2	5
4	1
8	0
453	0
48	0
27	0
30	0
0	0
867	0
55	0
579	0
151	0
302	0
719	2
2934	0
477	0
36	0
9	0
220	1
1	0
508	0
4529	48
767	70
2	3
0	3
0	3
116	4
46	0
1460	0
310	0
89	0
4504	0
72	0
224	0
317	0
30	0
120	0
17	0
15	0
0	0
0	2
369	601
0	577
43	0
0	52
0	0
104	0
86	0
0	0
2	0
4	0
132	40
1	5
0	5
0	0
0	0
162	22
2035	6
2263	0
1309	0
19	0
1648	0
0	2
2	2
129	0
43	0
13	8
102	0
1101	0
26	0
21	0
88	85
0	85
255	0
562	0
21	4
41	16
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	1
160	0
8	0
13	0
0	0
5	1
38	164
0	0
3	0
51	0
26	167
48	19
559	0
99	167
30	8
112	15
0	0
0	0
0	0
0	0
1537	0
0	0
0	0
34	0
1259	11
284	47
349	126
18	0
70	0
146	0
957	0
0	376
149	376
1659	0
533	0
232	0
51	0
123	0
0	1057
669	1057
599	0
7	0
4	0
12	0
104	0
77	0
4	4
1	3
22	11
2462	0
65	0
38	0
3	6
0	4
0	6
119	0
0	120
2	120
236	0
230	0
677	0
278	0
356	410
3354	410
108	0
74	0
521	0
250	0
229	1
343	0
0	0
3	0
259	0
389	0
30	0
0	0
0	0
67	0
2091	0
0	0
228	0
25	0
216	0
108	0
26	0
27	0
4	0
33	0
439	0
1379	0
147	0
72	0
35	0
26	5
8	0
69	0
390	15
15	7
2	1
7	2
5	5
10	1
116	23
0	0
2315	0
88	0
63	0
0	0
13941	185
283	0
312	0
96	0
304	0
2	0
2	0
31	0
28	0
21	0
1240	0
289	0
7	0
0	0
0	0
185	0
1	0
774	0
14	0
73	0
3	0
412	0
526	0
24	0
216	0
17	0
0	0
0	0
0	0
0	0
107	0
49	0
72	3
0	0
0	0
0	32
510	28
30	0
772	0
527	49
0	0
4	0
180	0
566	0
123	0
27	0
0	0
16	0
66	0
498	0
99	0
51	0
123	0
114	0
0	0
202	0
10	0
62	0
684	0
20	0
133	0
65	0
47	0
55	0
63	0
0	0
12	0
0	0
0	11
0	3
4	17360
0	21
21	60
25	59
327	0
26	0
0	0
0	0
404	649
176	0
6	0
1	0
444	0
10	0
36	0
18	0
0	0
3	2809
0	0
0	0
198	0
1405	0
3	0
103	0
102	0
30	4
10	7
2	0
2	0
190	0
0	0
30	0
0	0
0	0
3256	0
53	0
424	0
393	0
17	0
5	0
3311	0
25	0
6038	0
0	0
9	0
4	0
397	0
64	0
3	0
53	0
0	0
0	1
0	2
425	337
552	0
788	0
18078	0
0	59
8	59
0	0
0	0
0	0
13	0
27	0
305	0
72	0
0	0
0	0
18	1
12	1
6	11
8	1
452	2
7525	131
834	1
0	0
0	0
6	0
79	0
48	9
101	0
47	0
1128	0
110	0
0	0
26	0
0	0
518	0
0	0
24	0
67	0
2	0
107	74
38	0
29	0
166	1
279	0
4106	0
0	2
33	0
65	0
27	0
0	0
12	0
0	2
0	0
0	0
0	0
14	7
158	18
82	0
2	0
33	0
1	0
0	0
106	0
8	0
246	0
68	0
2258	0
166	0
203	0
107	0
2	0
27	0
1555	0
61	0
0	0
59	2
259	13
44	10
36	0
561	0
0	0
0	0
0	0
154	0
438	2
0	0
53	0
248	37
0	0
441	0
3	0
12	7
38	7
1295	0
137	0
0	0
23	0
15	2
169	0
66	0
301	1
417	0
359	0
16	0
313	0
26	6
66	20
26	36
165	984
3298	0
0	351
151	351
95	0
26	0
0	3
0	0
0	0
696	0
536	0
188	0
0	0
45	0
94	0
3499	0
72	0
3	101
0	101
1	0
4	0
119	0
979	0
50	0
0	203
20	203
76	0
37	0
392	0
148	0
514	0
36	0
194	0
288	0
16	0
62	0
1043	0
1029	0
2688	0
292	0
1766	0
5659	0
13	0
250	0
1819	0
78	0
885	0
412	0
2642	0
804	0
1450	0
0	0
10	0
773	0
8992	0
0	0
7	0
9	4
9	47
31	0
87	0
1973	0
169	0
300	0
59	0
148	0
41	0
29	0
515	0
349	0
129	0
1898	387
45	0
3020	0
7	0
57	0
60	0
1223	0
1279	0
178	0
42	0
5283	0
798	0
1298	0
29	0
48	0
493	0
369	0
2188	0
5	0
98	0
898	3333
0	3333
502	0
5266	0
1298	0
2658	0
1215	0
667	0
14	0
1749	0
68	0
0	0
6	1
0	0
1131	246
150	600
204	168
0	43
0	0
5	7
0	0
0	0
2320	0
143	0
26	62
0	1
253	0
17	0
9	0
66	7
45	1
3	0
52	4
0	28
0	0
0	0
0	149
0	0
97	0
50	3
12	0
0	2
0	0
458	0
0	0
65	0
882	0
2409	31
0	0
0	0
0	6
42	25
16	2
156	0
190	0
222	0
14640	0
310	0
561	0
43	0
21	0
1180	0
0	0
0	0
0	0
5	1
2226	0
598	0
74	0
128	0
40	0
2	0
2	0
10	0
835	3
529	0
16	83
0	83
7	0
535	0
14	0
0	373
0	0
0	0
3	7
12	75
108	0
675	1
47	0
8	0
0	10
47	0
533	0
11	0
6	34
330	0
0	124
48	124
2	0
31	0
0	171
64	171
3434	0
9488	0
988	0
2423	0
32	122
0	0
24	0
12	0
3078	0
3	0
620	0
26	0
445	0
76	435
0	435
107	0
1228	0
148	0
12	0
2992	0
286	0
684	0
416	0
59	0
50	0
357	0
1158	0
1534	24
584	161
107	0
763	0
285	0
1637	0
3	0
0	0
0	0
0	0
58	0
319	0
1427	0
91	0
4	1
1	135
0	135
9	0
58	0
1046	88
55	55
1	5
21	29
0	29
267	0
19	0
288	0
15	0
6	0
25	0
1514	247
92	41
11	0
604	1287
0	0
15	3
4	0
174	0
246	0
40	0
31	0
35	0
0	25
10	25
30	15
0	0
0	0
1	0
0	75
44	516
665	310
99	327
0	327
293	0
45	0
43	0
7	0
1	0
108	0
8	0
0	44
4	44
0	44
102	0
65	0
6226	0
268	0
1485	0
1058	0
60	0
57	0
177	0
69	0
33	0
1016	0
392	13
1230	0
3	0
107	0
0	0
260	1
157	0
1891	0
124	0
5	0
0	0
83	0
95	0
0	0
0	0
103	0
4	0
256866	2534
0	0
0	0
0	0
48	0
129	0
1060	6
98	1
392	188
2	5
0	83
15	0
22	0
5	0
797	0
39	0
43	0
6	42
0	0
0	0
0	4
10	4
446	0
16	0
203	0
260	0
289	0
1	0
119	26
12	1
1	0
0	0
0	0
164	0
18	0
22	0
290	0
75	0
286	0
48	60
0	0
378	0
66	0
1	0
66	0
110	0
2645	0
123	0
11	0
39	0
533	0
0	0
0	0
126	0
2240	0
826	0
122	0
21	0
0	0
0	0
1145	0
16	0
84	3464
475	3464
4826	0
855	0
0	0
0	0
0	0
126	0
36	52
22	23
12	40
507	190
1954	0
7	13
36	13
40	2
0	0
0	0
0	0
11	52
119	21
60	0
9	0
16	0
220	99
108	105
0	105
2761	0
2	0
380	0
25	5
36	0
363	0
260	0
34	0
2	0
0	0
0	0
23	14
6	2
11	10
440	60
52	0
0	0
48	5
101	30
70	0
204	0
724	0
24	0
45	0
48	201
0	201
439	0
0	888
351	888
18742	0
55	0
31	26
4	0
56	6
294	59
26	9
161	0
12	0
10	0
503	0
7	0
271	0
33	0
1	0
0	0
390	0
88	0
104	0
15	7
0	7
7	5
0	0
0	0
0	0
1	0
50	0
495	0
0	0
21	0
0	0
0	0
0	0
25	0
13	0
14	0
128	0
7	0
159	32
14	0
51	0
3	19
35	6
69	0
93	0
3	1
4	41
21	239
0	10
618	0
4	0
0	0
0	0
252	0
780	6
3	3
6	5
0	160
12	54
25	9
13	0
42	0
278	0
50	39
13	1
2219	0
255	0
0	0
284	280
6	0
0	2
75	5
784	0
27	0
225	0
1	0
1	0
36	0
14	0
161	0
0	0
2542	0
3601	0
450	13
498	0
4040	0
39	187
0	25
0	0
0	0
0	0
0	0
0	0
0	0
36	5
53	0
828	0
1553	0
438	0
695	0
6	6
0	0
0	0
1	0
2	0
0	0
57	0
61	0
2	0
0	0
0	0
0	0
66	697
13	62
3	9
5	2
134	0
87	0
385	0
1580	0
709	41
0	0
0	0
59	1
14	6
0	1
93	1
297	0
639	0
8	1
389	0
9427	0
3256	0
41	0
46	26
0	26
3416	0
3033	0
390	0
431	0
54	0
1068	0
35	0
173	0
855	0
855	0
417	0
46	0
19601	0
34	0
81	0
2036	0
90	0
106	0
18	79
0	79
0	8
168	0
7	4
0	4
133	0
75	0
258	0
0	0
0	0
0	84
118	0
15	84
0	0
52	0
72	0
1502	0
1369	0
507	0
78	0
1431	0
274	0
148	60
14	9
0	232
62	0
1761	1635
0	0
0	0
0	0
35	0
3	0
160	0
110	0
6	0
102	0
79	0
3	0
0	0
0	0
77	0
1152	0
170	0
349	0
496	0
1008	0
122	0
0	0
0	0
249	0
0	0
187	0
607	0
235	0
1	0
202	124
2	0
167	17
72	17
1	0
19	2
383	29
125	0
2079	0
95	0
179	0
0	18
0	0
10	3
84	74
18	17
0	0
39	6
59	161
0	161
171	0
833	0
8	0
0	0
65	45
0	0
23	0
225	716
1	0
73	10
84	1
35	0
62	0
53	0
550	14
0	0
0	0
178	0
3365	0
5154	0
1958	0
207	0
249	0
959	0
3	0
54	0
29	0
42	0
219	0
48	0
1848	0
20	0
3	0
321	0
675	0
120	1
308	0
58	0
53	1
37	1143
0	0
0	0
50032	98
31	0
1150	0
18	0
169	0
0	0
0	0
0	0
0	2
8	0
6	2
1	97
0	0
10	22
104	0
182	0
149	28
2	0
101	3
51	1
40	15
108	8
0	24
1	2
45	0
174	0
56	0
332	0
0	0
0	0
0	0
216	0
6912	0
391	0
168	0
11973	0
1	0
0	0
0	3
3	3
0	0
16	7
0	7
16	4
0	0
0	0
456	0
171	0
83	0
0	0
147	0
73	0
3477	0
85	0
117	0
1	0
0	0
0	0
1302	0
14	0
9	0
1052	0
168	0
53	0
63	0
25	0
482	0
25	0
408	0
0	0
143	0
2568	0
239	0
58	0
1415	0
259	0
77	6
11	6
176	0
210	0
80	0
20	1
312	0
89	0
71	0
1	0
4	0
11	0
403	0
506	0
268	0
1499	0
2305	0
80	107
0	107
11	0
43	0
15	0
1648	0
368	0
664	0
559	1422
29	35
11	0
235	0
456	0
61	0
11	0
25	0
108	0
63	0
1207	0
69	0
79	0
118	0
59	0
142	0
320	0
498	0
0	0
11	0
51	0
59	0
1997	0
167	2
803	0
164	0
10	0
951	0
451	0
49	0
568	0
62	0
930	0
185	0
249	1
2	166
2	166
0	27
13	27
113	0
3	0
145	0
315	0
270	0
3877	0
43	0
1524	0
0	10
0	0
0	0
0	0
40	0
5	0
5	0
0	0
12	43
0	2
0	0
21	181
4	53
0	0
431	2
911	0
1197	0
8102	9831
0	24
0	15
0	15
0	15
9	0
70	0
57	20
5	0
5	0
1	0
278	0
189	0
0	0
1	0
0	0
74	0
24	0
0	0
0	0
0	0
0	0
0	0
8	0
1219	0
565	0
15	0
3	0
59	0
1693	0
1612	0
13	0
760	0
147	0
438	0
1260	0
284	0
454	0
43	2
0	0
12	1
232	2
242	0
371	0
22	0
510	0
1998	0
281	0
10	0
3	0
1034	3531
0	0
0	0
0	0
0	0
80	0
0	0
90	0
266	10
0	0
71	0
8	0
7	0
26	4
0	0
96	0
907	0
2	0
440	0
79	0
7	5
15	1
58	13
9	0
14	0
0	0
3	0
990	0
164	0
500	0
0	0
0	0
0	0
21	0
1	0
3	0
8	5
55	104
107	95
4	0
8	2
1810	226
0	0
180	2
57	2
3	3
13	3
43	6
97	131
0	131
61	0
1	0
4	0
217	24
0	0
101	0
23	0
0	0
34	0
15	0
1	0
87	0
54	0
446	2
30	0
1	0
27	0
0	0
5	1
18	1
22	0
110	0
533	0
1940	0
21	14
52	0
0	0
0	0
0	0
48	1
60	0
7	0
220	0
866	0
0	177
184	182
15	3
255	0
26	0
22	0
7	0
143	0
0	0
65	0
140	0
243	0
16	0
777	0
1830	0
1	0
171	0
57	0
0	0
0	0
4838	0
7	0
473	0
3	0
0	0
0	0
19	1
6	0
9	0
14	0
195	0
561	0
187	0
1473	0
78	0
845	649
115	0
71	0
0	141
66	141
0	0
9	0
110	0
15	1
436	290
10	11
77	13
1	13
42	158
70	20
0	6
10660	14
0	0
0	0
0	0
99	1
0	0
19	0
9	0
489	0
1131	0
101	0
1	0
9	6
388	0
0	7
0	12
18	2
540	0
1531	0
3382	0
0	4
0	0
0	0
0	0
0	0
14	86
25	16
45	1
79	1
70	3
1858	175
59	366
0	362
35	37
3	0
38	0
20	0
34	0
6	0
0	0
48	0
305	0
743	6
136	0
467	0
57	0
627	0
290	1
1848	1
1	0
0	0
0	0
779	0
1	0
90	0
0	0
3009	0
1	1
0	0
90	0
195	27
256	8
17	0
258	0
1	0
88	0
9	31
25	0
23	0
3	0
56	0
0	2
318	23
137	0
1106	0
53	0
160	0
