UniqueCount	AmbigCount
11	0
3	0
161	0
14	0
0	0
1	0
3	0
1966	0
654	0
618	0
29	0
255	0
118	0
326	0
2	0
14	0
965	0
130	0
2500	0
19	299
20	299
5508	0
7	0
350	0
10	0
19	4
469	0
605	0
4	0
552	0
1327	0
2347	0
76	0
149	0
34	0
11	0
1	0
88	0
57	0
86	0
128	0
78	0
3322	0
192	0
2217	0
51	158
0	158
111	0
74	0
75	0
3883	0
0	18
9	18
0	10
0	0
0	0
14	0
342	0
1	17
0	17
60	0
0	0
1	0
706	0
266	0
633	0
371	0
2234	0
1711	0
22	0
1263	0
704	0
238	0
14	0
170	0
1926	0
5	0
193	0
2	0
1740	0
14	0
0	118
93	118
0	104
1	0
1	0
17	0
55	0
613	0
22	0
201	0
0	0
0	0
142	0
39	0
4	0
11	0
0	521
1385	521
63	0
68	0
75	0
0	0
0	0
567	0
459	0
4321	0
5460	0
6	0
0	0
1	0
0	0
194	0
230	0
17645	0
21	0
0	0
2750	0
4	0
4	0
136	0
0	0
473	0
264	0
188	0
1020	0
19	0
20	0
54	0
24	0
8	0
85	0
0	0
6233	0
35	0
191	0
1564	0
362	0
18900	4
143	0
0	0
23	0
29	0
37	0
1306	0
144	0
38	0
30	0
21	0
36	0
67	0
4	0
117	0
233	0
5	0
65	0
1	0
1959	12
0	1
21	0
325	0
318	0
131	0
1496	0
471	0
16	0
7193	0
82	0
5	0
13	0
1	0
1626	0
8	0
32	0
0	0
5826	0
4503	0
967	0
88	0
78	0
73	0
75	0
217	0
0	0
0	0
34	0
0	0
10	0
8	0
34	0
4	0
0	0
349	102
24	8
13	39
0	1
22	4
52	2
35	41
211	286
198	0
20	0
1340	1
276	0
1	0
1	0
223	0
70	0
0	1400
2620	0
943	0
3	0
100	0
369	0
47	0
949	0
191	59
130	120
429	0
5	13
0	13
74	0
0	2
2470	521
0	0
0	0
18	0
2	17
198	0
30	1
161	8
708	64
600	0
8	0
0	0
3594	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
1	0
0	1351
0	0
0	0
859	0
17	0
0	0
4	22
0	51
345	76
11	0
266	0
25	0
22	0
45	18
69	143
62	12
86	38
81	0
11	0
1281	0
1425	0
208	0
0	0
362	0
132	0
2	0
1	0
418	0
974	0
64	0
948	0
3	0
7	14
0	14
191	13
301	0
7	0
6128	0
380	0
7	0
3	0
254	0
18	2
0	2
0	0
9	0
1412	0
27	0
1	0
0	0
395	0
7	0
0	16
0	3
3	16
10	0
2	0
5	0
38	0
20	0
2	0
154	8
0	3
14	0
409	0
6187	0
158	0
26633	0
24	0
17	0
36	0
50	0
103	0
3	0
114	0
42	0
23	0
3	4
881	0
0	0
598	0
60	0
289	0
19	0
657	0
78	0
2	0
803	0
2	0
1	0
0	0
1843	0
3983	0
1	0
0	0
0	0
207	0
4	0
4500	5
440	694
56	0
17	0
5	0
1	0
4	0
2	3
0	0
42	0
484	0
276	0
221	0
98	0
1	3
13471	23045
123	0
11	0
18	0
3756	0
0	0
501	0
51	0
38	0
35	0
17	0
936	0
25747	0
2773	0
0	0
0	0
10	0
931	0
167	0
2	0
28	0
1	0
295	0
4	0
4	0
0	0
15	37
0	37
13	23
0	23
0	3
15	0
1187	0
44	0
3084	0
255	15
972	199
3076	0
6	0
54	0
0	0
0	0
195	0
0	8
7	8
281	0
2463	0
1282	0
7	3
1	16
94	0
201	108
0	108
0	102
5	0
138	0
84	0
4	0
1	0
0	0
0	0
0	0
4229	0
1455	0
3709	0
32750	0
1810	0
0	0
0	0
0	94
43	94
0	0
238	0
33	0
732	0
72	0
386	22
1585	0
49	0
0	4
0	0
10	0
0	0
0	0
55	0
15	0
0	0
0	0
41	0
0	0
920	0
92	0
2862	0
435	0
6183	0
26	54
0	54
48	199
0	199
29	0
4	0
52	0
434	0
929	7
222	7
1499	0
25	0
13	11
133	0
15	0
120	0
3	0
199	0
29	0
5	0
213	0
0	0
1955	294
0	0
3	0
162	94
0	3
49	0
0	0
297	0
219	134
0	1
249	0
194	0
0	0
449	0
14	0
0	0
2	0
10	0
4	0
63	3
57	0
580	0
58	0
658	0
0	0
217	0
0	0
3	87
3	0
0	1161
0	0
0	0
0	0
857	0
8	21
0	21
2248	127
3	79
704	79
189	0
38	0
2883	0
386	0
1550	0
5	0
4	0
414	0
244	0
2920	0
233	0
5198	0
4	0
8	0
306	0
4	0
0	0
20	0
0	0
0	0
0	0
3	1441
0	98
39	98
0	82
0	8
68	25
43	0
22	0
72	0
4	0
8	0
32	7
0	0
157	561
184	13
70	120
0	96
0	101
9	5
24	0
2	0
12	0
4	0
1642	0
0	0
15	0
10	0
4990	0
13	0
11	0
48	0
13	0
0	0
98	0
394	0
105	0
9	1
293	0
354	0
100	0
0	0
18	4
37	0
1729	0
328	0
3	0
75	0
2198	0
515	0
5	0
15	0
16	0
8	0
0	0
175	0
14	0
172	0
40	0
41	0
11	0
40	0
10	0
2	0
13	0
0	0
0	0
0	0
0	0
0	0
27	0
54	0
42	4
257	12
129	26
0	0
0	0
0	0
0	0
61	0
0	0
912	10
47	40
0	40
16	0
34	0
78	0
14	0
156	0
46	3
0	0
0	0
30	0
0	0
10	113
34	0
649	0
795	0
245	0
18	0
2460	0
5	0
0	0
0	0
0	0
33	13
1	0
404	0
8	0
12	0
8	0
4	0
218	19
136	0
60	0
0	0
1	0
2	0
301	0
264	0
0	0
33	0
252	1
2	0
0	0
164	0
32	0
6	0
580	1
2098	0
24	0
18	0
20	0
14	0
53	0
4	0
570	2
1	0
1181	0
0	0
668	0
23	0
0	0
0	0
1	0
22	2
8	0
78	0
4	0
10	0
1051	0
25	0
86	12
3	0
9183	175
1594	0
106	0
40	0
138	0
20	29
69	0
25	0
18	0
16	0
43	0
6456	0
456	0
391	0
310	31
63	22
4	0
64	0
76	0
15	0
4	0
0	0
8	0
164	0
34	0
13	0
1	2
0	1
0	0
2207	0
1770	0
54	0
205	0
2	0
869	0
142	0
9	0
1	0
30	0
10	0
3918	0
2084	0
622	0
125	0
2610	0
8	1
6	0
0	0
1219	0
51	0
42	0
11	0
0	0
17	0
1869	0
8	0
0	0
0	0
0	0
7	0
135	0
16	0
23	0
916	0
0	0
20	0
0	29
4	4
26	2
7	0
0	0
0	0
17	1056
0	1056
1578	0
173	0
208	10
47	20
0	0
14	7
60	100
7	0
48	0
77	0
0	0
11	0
3853	0
183	0
730	0
909	0
56	33
0	6
2039	0
12	0
254	0
216	0
117	0
1	0
0	0
0	0
4	0
34	0
0	0
38	0
38	0
12	0
22	0
178	1
1698	0
2	2
0	0
27	0
17	0
9	0
11	0
3	5
0	0
2377	0
3	0
779	0
253	0
3010	0
2550	0
256	0
9	0
59	0
898	0
77	0
190	0
5960	0
25	0
10	0
29	25
0	0
302	0
6	0
212	441
24	0
317	0
0	0
0	0
7	2
997	0
874	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
1026	0
57	0
4551	0
0	165
0	0
1331	0
16	0
27	0
0	0
0	0
4	0
9	0
55	0
40	0
1766	0
50	0
0	8
7	8
1	0
3763	0
3	0
2	0
28	0
68	0
555	0
180	0
218	0
90	188
0	188
535	323
566	0
268	0
48	0
136	0
0	0
0	0
0	0
0	146
0	69
1	0
1	0
384	0
0	0
0	0
0	0
0	0
1	0
20	0
1	0
0	0
0	0
12	0
110	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
4242	0
3	0
17	0
5	0
406	1161
32	0
74	0
12	0
35	0
227	0
214	0
0	0
38	29
0	79
0	71
5	79
421	0
1	0
3828	0
48	0
0	0
0	0
6973	0
27	0
3	0
58	0
134	0
6	0
53	0
21	0
12	0
28	0
4740	0
996	0
115	0
0	0
359	0
121	0
517	0
191	0
0	0
0	53
19	53
4	0
0	0
0	3
137	37
56	0
536	0
846	0
448	0
5	0
52	0
485	0
45	0
259	0
121	0
107	0
361	4
194	0
22	0
39	0
57	0
249	0
56	0
4	0
2	0
14	251
1319	255
8509	0
38	4
41	12
63	0
363	0
1870	0
1301	0
3	0
18	0
500	0
1239	0
54	0
22	0
626	0
15	0
16	0
5795	0
1055	0
6	0
1348	0
0	0
1	0
37	0
25	0
45	0
7	0
19	0
9	0
4	0
165	0
128	0
213	0
13	0
492	0
5	0
21	13
0	13
162	0
325	132
0	132
66	0
0	9
8	9
2680	0
10	0
8149	0
498	0
11	3
0	793
0	1
1	0
1628	570
39	14
6	0
7	0
1084	0
529	0
78	0
5	11
34	2
54	0
701	0
36	0
77	0
7	5
8	1
12	2
3	0
74	2
364	0
162	0
0	41
1	0
559	0
318	0
121	0
9	0
1879	0
274	12
83	8
222	0
99	0
14121	0
27	0
25785	0
20119	0
21961	0
48	0
0	0
426	0
425	0
2909	0
168	0
5801	151
1422	477
3	0
0	2352
1174	2352
1	0
0	66
73	7
0	0
1	0
91	0
61	216
0	216
417	0
0	0
1058	0
9	0
0	0
88	0
44	0
744	0
15	0
64	0
13	0
534	0
20	0
2	0
6	1
25	78
0	0
0	3
495	0
159	1
242	0
11434	0
39	1
323	0
223	0
0	0
511	0
0	0
0	0
46	1
52	0
1326	0
1	0
51	0
15	0
7	0
8	0
0	3
0	0
0	0
1	23
2	2
109	2
5578	0
4	0
77	0
65	0
5	0
855	64
420	0
65	0
5352	0
42	0
49	0
61	0
7	0
0	0
0	0
70	0
207	0
19	0
745	0
844	0
3122	0
56	81
0	81
12	0
163	0
1011	0
695	0
0	1451
182	1451
58	93
0	93
69	0
1707	0
1	0
305	0
233	0
1	0
1	0
34	0
83	0
572	0
117	0
1161	0
17	0
20	0
10303	0
377	67
294	4
0	554
111	574
0	574
0	173
70	230
0	205
0	4
0	0
6	2
1473	0
0	1
0	1
0	0
0	0
1	0
46	0
3	0
411	0
1129	0
3069	0
325	0
735	40
656	0
1136	0
84	2
182	0
256	0
89	0
1077	1052
22	1
0	14
15	14
404	0
271	87
12	0
4	0
0	0
39977	0
145	0
4	0
535	0
22	0
0	32
12	0
6	0
487	0
19	2
113	0
24	0
129	0
1149	0
117	0
6	0
17	0
0	4
171	0
169	0
206	0
1	0
108	0
58	0
92	0
386	0
366	0
82	0
91	0
10	0
7	0
1387	0
427	0
333	0
16	0
3	0
1	0
3	0
54	0
0	0
0	0
182	0
0	0
61	0
21	0
5	0
39	0
0	0
8015	0
1376	0
0	0
2960	0
42	9
0	0
0	0
33	6
180	0
1	0
365	0
299	0
2661	0
18	2
3	4
0	0
202	0
94	0
81	0
125	0
141	0
606	0
3066	0
15	0
10	0
0	0
0	0
9	0
18	0
101	0
1	0
8	0
0	20
0	20
6	1
107	0
240	0
12	0
2	0
106	0
1	0
75	0
18	0
1	0
64	0
29	0
14	0
10	0
9	0
161	0
10	0
0	0
227	0
0	30
35	30
191	0
31	0
2	0
4	0
6	0
249	0
1	147
2	29
41	46
41	0
5	0
530	0
1945	11047
343	0
55	0
11	0
0	0
1	0
0	0
1	7
326	0
44	17
0	313
23	62
468	1581
0	1007
404	835
0	835
203	0
129	0
2	0
111	0
185	0
1109	0
255	0
234	0
104	0
0	0
15	27
218	8
174	0
1	0
117	0
302	0
9	15
12	0
3	0
9	0
517	0
203	0
10994	1400
1451	7
10	33
0	33
44	0
1	0
0	0
51	0
0	0
0	0
199	25
0	6
10	0
7	0
1044	0
57	0
403	0
6	0
300	0
0	84
42	130
0	130
55	0
1180	0
101	0
33	0
1422	39
370	433
52	0
191	0
883	0
4342	0
4330	116
0	0
0	0
0	0
1	0
0	18
1	1
5	0
4	0
5047	0
1173	0
70	0
116	88
3439	0
0	25
3	27
6	0
1	2
18	0
7700	0
12	2
29	20
2	0
8557	0
6	0
2646	178
1	13
0	0
0	0
9	0
345	0
1	0
88	0
72	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2906	3578
5	0
1720	0
142	0
1076	0
47	0
42	0
424	0
29	0
36	0
82	0
197	0
3	0
73	0
3737	0
3	0
48	0
50	0
25	0
49	0
14	0
9	0
3	0
95	0
1804	0
972	0
343	9
39	0
11	0
59	0
237	0
0	0
0	0
4	0
61	0
350	0
0	0
8118	0
37	0
227	0
94	0
24	0
476	0
52	0
594	0
82	0
0	0
56	12
95	0
19	0
262	0
10	8
7	5
322	184
76	499
0	14
0	0
0	0
450	41
65	0
1728	114
147	15
0	0
0	0
4	0
3	0
32	0
6	0
23	0
105	0
144	0
0	0
0	0
6	2
114	0
110	0
262	0
42	0
204	0
101	0
1	0
15	59
0	59
26	0
535	0
5510	0
53	0
197	0
1365	0
46	2
261	0
1701	0
755	0
24	0
580	0
666	0
2	1
0	1
4	0
528	0
190	0
10300	0
1206	0
76	0
50	0
810	711
0	711
32	0
74	0
77	0
6	0
80	0
134	8
8	0
0	0
0	0
0	0
0	0
20	37
293	1
57	0
86	0
247	31
0	10
21	61
378	510
9402	0
193	0
657	0
344	44
0	48
0	78
0	0
7	1
88	0
123	19
1341	47
0	0
23	0
99	0
225	0
33	0
768	0
1112	0
144	0
138	0
0	0
153	63
34	509
0	0
0	0
12	60
1	16
0	28
0	0
0	0
0	0
0	0
0	0
1	721
8	3
32	66
29	229
141	2
0	0
0	0
0	0
49	0
10	0
702	0
1049	0
6	0
0	0
0	0
0	0
2229	0
64	0
199	0
841	0
1164	0
2	0
28	0
2	0
101	383
0	383
149	0
162	0
1	0
96	0
474	0
3	0
260	0
162	0
106	0
22	0
322	0
338	0
200	0
0	0
77	0
897	0
143	0
166	0
279	0
58	0
57	0
116	0
16	0
2677	0
19	113
445	0
9845	0
51	0
351	146
0	236
0	167
25	264
0	0
15041	0
463	0
2	3
39	2
68	0
659	0
37	17
67	165
0	0
1383	0
0	0
0	0
0	0
66	234
278	54
27	15
4123	162
635	79
3	0
163	0
24	0
46	3
13	23
35	94
0	8
3	1
4	1
10	0
32	25
38	0
12	0
34	0
726	0
24	0
56	0
5	0
4691	0
3	0
140	0
1	0
24	0
4	0
0	0
0	1
7	0
13	0
99	0
4826	0
17631	0
130	0
44	0
20	0
143	0
77	3
223	0
29	6
4	3
129	0
759	0
76	8
3	2
83	0
2966	0
98	147
0	16
2	0
1246	0
4261	0
1862	0
6567	0
122	0
22	0
20	0
26	0
12	143
897	0
59	16
1502	0
6	0
2	1
157	0
45	16
743	0
213	43
65	1
214	3
409	297
86	1
41	297
17	1
7048	0
70	30
0	30
214	0
8	0
1	0
0	0
0	3
272	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
22	0
161	0
195	0
1351	0
34	0
43	0
2	45
2	45
135	0
57	0
185	0
122	0
0	0
0	0
0	0
356	0
726	0
2821	0
114	0
1	0
124	0
14	0
739	0
133	0
253	0
15	0
0	0
0	0
0	0
578	0
0	2
5	2
20	0
1659	0
6084	0
140	0
101	0
16	0
0	0
0	0
9	3
1	2
44	3
4	0
230	0
12	9
0	9
0	3
0	3
323	30
2088	0
1	2
0	0
116	0
152	0
56	0
0	0
3	0
90	0
492	0
79	0
12	0
7	0
3	0
14	0
89	0
17	0
0	0
32	0
590	0
79	0
62	0
1	0
7	0
895	0
136	0
58	0
0	119
0	73
118	119
138	0
10316	0
15	0
32	0
90	0
162	0
75	0
0	0
27	0
18	0
91	0
41	0
36	0
104	0
0	0
821	0
115	0
174	0
43	0
19	0
0	219
12	219
1	0
5	0
650	91
8	7
79	36
0	358
308	371
0	0
231	0
1	4
0	352
1555	0
0	4
1	4
408	0
113	0
600	0
0	0
0	0
25	0
1145	0
2	3
0	0
0	0
182	63
0	1
7	6
0	176
21	0
78	0
12	0
14	0
2	0
81	0
306	0
0	1
0	0
72	0
1	0
63	156
0	156
0	0
0	0
0	4
0	3
25	0
20	2
17	0
18	0
171	0
2648	0
47	0
178	0
0	0
95	0
853	0
76	0
13	0
72	0
0	0
0	0
0	0
222	0
14	0
139	0
186	0
170	0
0	0
352	0
0	0
6	0
3	0
3	0
437	0
32	0
0	0
0	0
93	0
274	0
193	91
26	0
166	32
0	2
14	2
3	0
829	0
552	143
0	0
17	0
4	0
1456	438
0	0
742	11
4	12
20	24
1660	0
1	0
0	0
37	0
379	0
1617	0
23	0
43	0
8794	0
33	32
0	7
0	0
0	64
1663	0
0	0
0	0
39	0
0	0
146	0
30	0
104	0
41	0
6	0
5	0
13	0
862	0
1280	0
693	1042
0	1042
967	319
26	0
5	0
9	319
15	239
4	26
128	452
21	42
0	0
179	23
23	0
1202	116
21	10
6032	1432
0	0
2147	344
33	209
4452	0
1264	0
179	62
2	0
703	0
362	0
1034	0
1179	0
81	71
0	0
1	0
4	0
2369	0
2294	0
196	0
145	56
9	0
0	0
13	16
603	559
44	66
0	0
1	2
0	0
90	0
80	0
21	0
16	0
0	0
977	1
2	0
119	0
368	0
429	0
819	4
271	0
20	0
14	0
11	0
86	0
2	0
377	0
16082	131
4694	257
18	44
0	43
0	44
191	4
19	0
525	0
767	0
47	0
1091	0
19	0
22	0
120	0
16	0
26	0
10	0
8	0
0	0
0	0
802	949
0	871
7	0
0	11
0	0
262	0
982	0
0	0
10	0
3	7
282	71
0	3
0	3
0	0
0	0
132	56
1711	30
1112	0
976	0
1	0
1396	0
0	9
13	9
88	0
18	0
29	6
418	0
1922	0
67	0
27	0
24	17
0	17
659	0
881	0
20	3
133	26
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	1
331	0
0	0
7	0
3	1
2	1
15	111
0	0
0	0
2482	0
21	149
6	3
381	0
123	149
27	15
4	1
0	0
0	0
0	0
0	0
1109	0
0	0
0	0
94	0
732	9
651	90
609	275
5	0
26	0
17	0
83	0
0	6
2	6
65	0
61	0
24	0
77	0
31	0
0	28
14	28
496	0
11	0
2	0
102	0
76	0
22	0
0	1
0	1
39	21
6890	0
159	0
79	0
0	0
0	0
0	0
39	0
0	172
3	172
200	0
15	0
443	0
250	0
1058	697
4751	697
98	0
25	0
890	0
198	0
4	0
1014	0
3	0
1	0
99	0
33	1
39	0
0	0
0	1
103	0
5808	0
0	0
246	0
2	0
1040	0
257	0
10	0
22	0
5	0
21	0
278	0
202	0
36	0
20	0
28	0
17	9
3	0
50	0
77	1
2	1
1	0
0	0
0	0
10	5
36	2
0	0
1781	0
232	0
177	0
0	0
15954	220
41	0
100	0
53	0
7	0
0	0
1	0
4	0
39	0
13	0
2799	0
103	0
18	0
0	0
62	0
3	0
0	0
1091	0
2	0
35	0
5	3
412	0
128	0
14	0
119	0
99	1
0	0
0	0
0	0
0	0
28	0
56	0
319	39
0	0
0	0
0	206
546	10
16	0
254	0
534	87
3	0
12	0
292	0
419	0
295	0
31	0
0	0
9	0
12	0
31	0
60	0
111	0
397	0
21	0
2	0
139	0
2	0
3	0
481	0
13	0
36	0
19	0
37	0
51	0
101	0
1	0
5	0
0	0
0	5
0	3
1	7257
0	1
1	2
114	207
66	0
59	0
0	0
0	0
2145	1365
37	0
48	0
0	0
105	0
0	0
20	0
2	0
0	0
1	1755
0	0
0	0
838	0
2277	0
9	0
34	0
12	0
47	8
23	3
24	0
3	0
170	0
0	0
126	0
0	0
0	2
6157	0
82	0
946	0
156	0
8	0
1	0
5704	0
81	0
3389	0
0	0
1	0
1	0
49	0
34	0
1	0
10	0
0	0
0	0
0	0
162	107
306	0
1121	0
11427	0
0	45
23	45
0	0
0	0
0	0
2	0
27	0
234	0
250	0
0	0
0	0
34	0
0	0
1	1
54	13
380	4
12435	175
699	2
0	1
0	0
1	0
73	0
38	5
6	0
33	0
262	0
13	0
0	0
4	0
131	0
4492	0
4	0
29	0
169	0
1	0
38	26
24	0
2	0
6	0
788	0
1119	0
0	2
60	0
238	0
24	0
0	0
32	0
0	2
0	0
0	0
0	0
71	29
30	0
27	0
4	0
16	0
0	0
0	0
13	0
0	0
112	0
45	0
846	0
146	0
221	0
389	1
8	0
8	0
274	0
113	0
0	0
21	0
194	0
1	2
4	0
313	0
0	0
0	0
0	0
23	0
142	0
0	0
19	0
80	20
0	0
608	0
0	0
17	1
31	12
2412	1
55	0
0	0
10	0
46	12
17	0
23	0
62	0
675	0
557	0
27	0
250	0
76	5
266	58
46	50
162	924
1878	0
0	242
152	242
286	0
124	0
0	0
0	0
0	0
351	0
32	0
57	0
2	2
34	0
27	0
2177	0
41	0
5	81
0	81
0	0
0	0
259	0
801	0
449	0
0	278
47	278
29	0
1	0
106	0
98	0
80	0
10	0
394	0
892	0
43	0
235	0
1336	0
248	0
3014	0
136	0
871	0
6429	0
8	0
926	0
422	0
49	0
1335	0
1429	0
3272	0
452	0
2721	0
0	0
5	0
237	0
10495	2
0	0
1	0
0	1
3	13
1	0
14	0
161	0
31	0
159	0
252	0
82	0
196	0
24	0
514	0
75	0
93	0
3218	756
46	0
35	0
10	0
69	0
91	0
111	0
1219	0
209	0
90	0
2201	0
70	0
438	0
1	0
108	0
2350	0
1004	0
2776	0
25	0
34	0
28	108
0	108
864	0
4935	0
2797	0
718	0
927	0
2361	0
26	0
416	0
16	0
0	0
8	2
0	0
2278	596
329	1348
53	28
0	1
0	0
25	19
0	0
0	0
266	0
15	0
129	159
1	1
393	0
141	0
20	0
47	4
12	0
8	0
47	3
0	75
0	0
0	0
1	529
0	0
92	0
27	0
61	0
0	0
0	0
1790	0
1	0
13	0
534	0
1741	39
0	0
0	2
0	16
58	23
20	2
495	0
61	0
99	0
8157	0
85	0
44	0
86	0
152	0
4366	0
0	0
0	0
0	0
1	0
4691	0
944	0
537	0
159	0
4	0
2	0
0	0
5	0
238	2
70	0
4	18
0	18
8	0
357	0
10	0
0	154
0	0
0	0
0	3
5	132
40	0
340	1
3	0
5	0
0	11
45	0
176	0
6	0
5	19
88	0
0	20
9	20
6	0
4	0
0	81
34	81
2725	0
4807	0
1827	0
3490	0
80	633
9	10
14	0
11	0
564	0
0	0
289	0
18	0
113	0
12	26
0	26
67	0
2725	0
530	0
1	0
93	0
1175	0
5103	0
53	0
4	0
3	0
224	0
13	0
740	4
205	162
12	0
49	0
32	0
337	0
2	0
0	0
0	0
0	0
154	0
104	0
2490	0
5	0
2	0
64	4466
1	4466
31	0
323	0
1683	162
105	80
0	2
31	85
0	85
128	0
4	0
402	0
102	0
66	0
305	0
1438	220
61	34
2	0
514	793
0	1
2	0
7	0
52	0
334	0
24	0
18	0
4	0
0	2
5	2
5	0
0	0
0	0
0	1
0	93
38	555
1151	777
145	477
0	477
1127	0
7	0
7	0
398	0
5	0
186	0
16	0
0	77
19	80
0	80
8233	0
4	0
2866	0
921	0
516	0
3375	0
4	0
13	0
96	0
20	0
30	0
580	0
189	0
821	0
1	0
210	0
0	0
667	2
445	0
3935	0
67	0
8	0
0	0
49	0
10	0
0	0
0	0
8	0
0	0
77248	515
0	0
0	0
1	2
12	0
643	0
2516	6
119	0
473	231
1	8
0	234
2	0
0	0
34	0
2953	0
39	0
11	0
1	15
1	0
0	0
0	7
4	7
232	0
29	1
228	0
365	0
1041	0
1	0
143	20
35	2
0	0
0	0
0	0
75	0
1	1
10	0
358	0
95	0
208	0
9	15
0	33
15	0
27	0
2	1
8	0
169	0
3076	0
115	0
179	0
44	1
413	0
0	0
0	0
22	0
3434	0
2770	0
122	0
22	0
0	0
0	0
671	0
2	0
46	2659
343	2659
2696	0
1504	0
0	0
0	0
0	0
7	0
10	25
20	15
9	32
607	187
3123	0
24	51
139	51
18	0
0	0
0	0
0	0
0	6
220	25
222	0
17	0
10	0
153	45
45	41
0	41
1228	0
2	0
77	0
6	1
78	0
54	0
97	0
81	0
3	1
0	0
0	0
224	78
10	0
0	3
324	44
41	0
0	0
42	3
51	12
38	0
48	0
610	0
2	0
2	0
2	9
0	9
100	0
0	964
410	964
6524	0
88	0
12	3
1	0
201	18
76	14
147	73
45	0
3	0
1	0
471	0
28	0
203	0
48	0
2	0
11	0
155	0
13	0
55	0
100	39
0	39
6	5
0	0
0	0
0	0
0	0
12	0
1047	0
20	0
1	0
0	2
0	2
0	2
6	0
7	0
4	0
22	0
3	0
220	50
10	0
5	0
1	3
126	38
14	0
15	0
0	1
0	12
10	96
0	8
28	0
10	0
0	0
0	0
309	0
472	0
2	0
8	4
0	61
6	17
32	7
21	0
21	0
50	0
16	9
7	3
2702	0
18	0
0	0
1993	1563
17	0
0	0
14	2
351	0
18	0
612	0
1	0
2	0
45	0
15	0
55	0
0	0
2761	0
496	0
835	27
297	0
6507	0
49	207
0	23
0	0
0	0
0	0
0	0
0	0
0	0
45	7
56	0
3176	0
2472	0
1519	0
989	0
0	2
0	0
0	0
0	0
0	0
0	0
54	0
511	0
4	0
0	0
0	0
0	0
100	733
0	10
1	1
0	1
454	0
32	0
855	0
927	0
669	32
0	0
0	0
17	0
100	11
0	2
77	0
353	0
371	0
5	0
237	0
4212	0
3313	0
25	0
95	37
0	37
12273	0
3874	0
263	0
345	0
112	0
1580	0
17	0
840	0
4677	0
189	0
782	0
16	0
8170	0
88	0
26	0
4874	0
55	0
14	0
1	6
0	6
4	13
118	0
1	7
0	7
35	0
13	0
104	0
0	0
0	0
0	79
86	0
13	79
0	0
221	0
298	0
148	0
8863	0
1231	0
42	0
1183	0
201	0
162	41
17	4
0	203
227	0
2360	2742
0	0
0	0
0	0
2	0
0	0
50	0
38	0
22	0
319	0
30	0
1	0
0	0
0	0
99	0
559	0
119	0
42	0
970	0
3781	0
135	0
0	0
0	0
688	0
0	0
926	0
284	0
186	0
4	0
4	3
0	0
36	3
13	3
0	0
7	4
21	2
48	0
56	0
1	0
190	0
0	11
0	0
8	2
189	156
2	3
0	0
22	4
19	32
0	32
761	0
1266	0
8	0
1	0
69	63
0	0
10	0
166	529
1	0
34	5
107	0
99	0
2	0
281	0
316	13
0	0
0	0
3764	0
5149	0
4522	0
6816	0
187	0
153	0
1195	0
1	0
163	0
47	0
31	0
541	0
177	0
943	0
9	0
6	0
587	0
1360	0
484	0
1129	0
193	1
251	2
122	2001
0	0
0	0
13347	23
56	0
1650	0
13	0
285	0
0	0
0	0
0	0
0	0
217	0
0	2
0	175
0	0
4	26
480	0
365	0
2740	630
0	1
25	1
37	2
2	1
110	15
0	78
1	0
4	0
23	0
54	0
524	0
0	0
0	0
0	0
155	0
3841	0
1654	0
845	0
2532	0
0	0
0	0
0	5
2	5
1	0
46	42
0	42
6	1
0	1
0	3
1295	0
138	0
265	0
0	0
186	0
33	0
3504	0
125	0
392	0
1	0
0	0
0	0
1034	0
6	0
5	0
407	0
477	0
51	0
47	0
15	0
719	0
11	0
669	0
277	0
16	0
1414	0
1271	0
916	0
3840	0
726	0
33	2
3	2
26	0
88	0
24	0
2201	154
43	0
7	0
8	0
1	0
3	0
3	0
75	0
197	0
250	0
4358	0
4373	0
8	2
0	2
0	0
5	0
2	0
1258	0
80	0
82	0
407	1075
130	82
43	0
55	0
16	0
99	0
7	0
36	0
9	0
14	0
1801	0
311	0
25	0
46	0
154	0
24	0
109	0
22	0
0	0
15	0
20	0
17	0
82	0
88	2
1334	0
107	0
11	0
767	0
678	0
392	0
651	0
19	0
397	0
74	0
131	0
0	71
0	71
0	6
1	6
9	0
3	0
53	0
696	0
30	0
582	0
6	0
1568	0
0	9
0	0
0	0
0	0
8	0
0	0
3	0
2	0
12	13
0	1
0	0
37	349
0	8
0	0
517	7
426	0
706	0
12747	12796
0	12
0	11
0	4
0	11
16	0
13	0
53	31
4	0
6	0
2	0
414	0
331	0
0	0
0	0
0	0
18	0
60	0
0	0
0	0
0	0
0	0
0	0
8	0
652	0
392	0
16	0
3	0
24	0
805	0
3171	0
4	0
1370	0
2	0
47	0
106	0
35	0
469	0
6	2
0	0
19	1
31	2
89	0
282	0
51	0
486	0
1240	0
24	0
6	0
7	0
1278	4594
1	0
0	0
1	0
2	0
138	0
0	0
68	0
97	4
0	0
90	0
41	0
38	0
5	0
0	0
101	0
1450	0
0	0
52	0
53	0
0	0
1	0
9	0
4	0
24	2
1	0
1	0
1244	0
41	0
1515	0
0	0
0	0
1	0
5	0
0	0
24	0
17	9
44	115
44	29
