UniqueCount	AmbigCount
8	80
15	23
1057	545
597	0
31	0
340	124
0	124
191	0
181	0
3975	0
60	0
53	0
1722	0
5298	0
3653	0
2362	0
245	0
9	0
3	12
3912	0
27	0
102	0
1441	0
328	0
490	0
213	0
61	0
7605	0
7603	0
14	0
5398	0
89	0
407	0
544	0
979	0
0	0
9	0
0	0
0	0
63	3
42	3
296	48
0	0
179	1
1	0
0	0
88	0
180	0
38	0
154	0
14	1
1	0
0	0
7	7
1	2
0	0
0	0
0	0
0	20
1	136
0	0
0	0
0	0
224	0
256	0
1	0
54	0
0	0
1086	0
81	1
135	1
59	0
6	0
0	0
0	0
0	0
7	0
577	66
15	0
599	0
1244	337
96	27
1	0
2172	0
0	0
0	0
32	0
0	0
6	0
52	0
441	0
340	0
45	0
20	14
283	55
2295	0
6926	0
72	0
6	0
22	0
584	0
0	0
24	0
4	0
0	0
2199	0
4	0
13	0
5	0
0	0
66	0
0	0
181	0
62	0
3	3
56	3
3	0
68	0
35	0
0	0
0	0
0	0
0	0
977	0
129	0
813	0
374	0
1384	0
40	0
0	0
2	9
0	2
5	11
3	1
3	1
0	46
10	0
1600	0
233	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
30	52
16	0
2929	0
5	0
42	0
2981	0
11796	5
5910	0
335	42
185	529
0	256
0	232
42	0
0	0
0	0
114	87
138	0
31	0
24	0
1	0
27	0
6	1
2	4
45	18
20	7
139	0
0	0
950	0
888	944
0	140
0	2
0	0
0	0
812	0
38	0
8503	0
94	0
13	0
50	0
729	0
63	0
26	0
95	0
75	0
27	0
2583	0
361	0
160	0
76	29
0	24
36	0
154	0
139	0
41	1
2594	0
29	0
63	0
150	0
1	0
3	0
2	0
2	4
0	0
143	123
66	10
0	0
317	0
538	0
1	0
6	22
16	3
89	3
6	0
372	0
9	0
75	0
92	162
0	0
0	0
28	0
34	0
0	0
587	0
1710	0
22	0
310	0
902	0
510	0
186	0
5	0
26	18486
0	1197
33	272
1086	4727
19	0
183	0
10	0
1365	0
0	0
2285	0
0	0
77	0
12	0
347	0
326	0
125	53
0	1
0	0
0	0
0	0
84	29
0	0
3	0
0	188
46	188
9	0
3	0
4	0
880	0
13	0
23	0
6	0
20	0
3248	0
615	0
503	0
195	0
522	0
38	0
209	0
1	0
30	0
4367	0
346	0
1575	0
4	63
4	63
4252	0
1	0
919	0
3	0
42	6
119	0
427	0
5	0
251	0
333	0
8071	0
298	0
27	0
82	0
56	0
7	0
62	0
103	0
38	0
167	0
14	0
547	0
44	0
1196	0
28	119
0	119
187	0
120	0
157	0
10097	0
0	5
2	5
0	3
0	0
0	0
13	0
631	0
0	13
1	13
505	0
2	0
1	0
654	0
139	0
159	0
340	0
787	0
897	0
53	0
413	0
284	0
130	0
17	0
280	0
7623	0
4	0
324	0
4	0
669	0
32	0
0	42
47	42
0	38
32	0
0	0
7	0
21	0
659	0
14	0
46	0
0	0
0	0
63	0
27	0
7	0
19	0
0	918
2821	918
1970	0
264	0
51	0
0	0
0	0
179	0
432	0
3070	0
1896	0
38	0
3	0
2	0
0	0
48	0
68	0
412	0
78	0
0	0
2628	0
129	2
0	0
38	0
3	0
437	0
57	0
48	0
244	0
32	0
34	0
53	0
399	0
4	0
16	0
4	0
1927	0
108	0
450	0
17256	0
380	0
14632	7
72	0
2	0
35	0
207	0
64	0
228	0
365	0
43	0
38	0
5	0
129	0
333	0
19	0
73	0
129	0
5	0
85	0
0	0
454	3
0	0
6	0
217	0
476	0
377	0
944	0
164	0
26	0
8312	0
340	0
29	0
225	0
39	0
1199	0
31	0
8	0
3	0
2095	0
1550	0
608	0
129	2
13	0
222	0
315	0
492	0
0	0
0	0
16	0
0	0
114	0
32	0
170	0
10	0
0	0
68	28
30	8
0	14
0	0
2	2
37	1
12	5
50	66
144	0
7	0
440	0
1424	0
6	0
15	0
345	0
228	0
1	1195
1277	0
425	0
0	0
563	0
188	0
115	0
315	0
51	17
71	63
85	0
61	149
0	149
136	4
15	5
61477	4956
1	0
0	0
204	0
51	148
640	0
28	9
335	22
610	62
1262	0
14	0
0	0
15121	0
0	0
0	0
0	0
0	0
0	0
1	0
735	0
3	0
0	1065
0	0
0	0
171	0
27	0
0	0
0	4
0	10
221	60
88	0
298	0
139	0
109	0
86	36
101	148
66	26
89	39
87	0
12	0
987	0
789	0
195	0
3	0
367	0
193	0
15	0
1	0
532	0
418	0
3	0
458	0
9	0
12	25
0	25
77	7
334	0
15	0
3514	0
738	0
1	0
35	0
832	0
56	17
0	17
0	0
9	0
2058	0
54	0
0	0
0	0
150	0
12	0
0	12
0	4
0	12
68	0
12	0
4	0
49	0
188	0
3	0
127	2
0	7
10	0
195	0
1791	0
60	0
960	0
175	0
82	0
70	0
1683	0
113	0
5	0
25	0
144	0
691	0
1	4
1956	0
0	0
206	0
196	0
298	0
22	0
332	0
40	0
4	0
913	0
7	0
22	0
0	1
1460	0
2481	0
1	0
0	1
0	0
55	0
6	0
3022	7
547	827
31	0
15	0
15	0
13	0
4	0
1	2
0	0
18	0
114	0
163	0
1331	0
3760	0
4	17
9164	18021
17	0
34	0
25	0
2323	0
0	0
1145	0
84	0
41	0
52	0
0	0
365	0
6347	0
376	0
1	0
8	0
35	0
308	0
52	0
6	0
149	0
0	0
641	0
21	0
23	0
0	0
2	7
0	7
34	68
0	68
0	12
35	0
1184	0
9	0
602	0
117	15
774	130
2764	0
6	0
111	0
0	0
0	0
376	0
0	9
11	9
70	0
775	0
874	0
9	0
3	70
113	0
62	32
0	32
0	31
4	0
193	0
207	0
20	0
6	0
0	0
0	0
0	0
686	0
530	0
2866	0
20526	0
2142	0
0	0
0	0
0	37
15	37
0	0
155	0
20	0
106	0
58	0
160	9
320	0
68	0
0	2
0	0
168	0
0	5
0	1
10	0
1	0
0	0
0	0
33	0
0	0
1210	0
114	0
1793	0
120	0
1363	0
56	111
0	111
79	270
0	270
244	0
0	0
5	0
58	0
1076	6
126	6
950	0
17	0
20	7
281	0
30	0
286	0
6	0
44	0
27	0
39	0
95	0
0	0
1328	242
0	0
2	0
52	28
0	1
7	0
1	0
85	0
155	89
0	1
125	0
582	0
0	0
315	0
14	0
0	0
36	0
109	0
1	0
23	4
56	0
696	0
561	0
261	0
0	0
71	0
0	0
1	104
7	8
0	272
0	0
0	0
0	0
284	0
5	9
0	9
1263	73
0	38
587	38
102	0
2	0
1770	0
419	0
3392	0
9	0
6	0
255	0
55	0
1387	0
135	0
29112	0
5	0
8	0
166	0
6	0
1	0
17	0
0	0
0	0
0	0
1	543
0	42
21	42
0	31
0	3
265	67
461	0
7	0
2	0
2	0
0	0
25	3
0	0
18	88
78	6
420	706
0	538
0	559
8	2
67	0
28	0
54	0
2	0
1204	0
0	0
174	0
47	0
2274	0
58	0
22	0
207	0
20	0
0	0
46	0
168	0
64	0
347	13
992	0
477	0
12	0
0	0
12	11
240	0
1964	0
375	0
25	0
340	0
1445	0
373	0
5	0
32	0
42	0
0	0
8	0
468	0
49	0
95	0
7	0
7	0
1031	0
29	0
25	0
5	0
25	0
0	0
0	0
1	0
0	0
0	0
66	0
146	0
107	21
64	1
54	10
0	0
0	0
0	0
0	0
72	0
1	3
4935	71
56	39
0	39
13	0
47	0
116	0
22	0
1938	0
107	7
0	0
0	0
542	0
0	0
2	54
234	0
289	0
314	0
385	0
21	0
2172	0
10	0
0	0
0	0
0	0
21	29
4	0
2209	0
17	0
54	0
8	0
2	0
242	15
524	0
130	0
0	0
1	0
6	0
181	0
193	0
1	0
31	0
480	2
1	0
1	0
188	0
84	0
10	0
27	0
542	0
94	0
25	0
27	0
9	0
58	0
8	0
204	1
20	0
2421	0
0	0
378	0
27	2
0	0
1	0
2	0
10	2
11	0
71	0
79	0
17	0
1697	0
43	0
21	1
1	0
4934	91
1350	0
77	0
55	0
221	0
748	584
1687	0
26	0
15	0
23	0
55	0
4737	0
337	0
183	0
258	31
51	23
3	0
66	0
16	0
8	0
20	0
14	0
11	0
221	0
25	0
11	0
0	0
0	0
0	0
786	0
470	0
78	0
37	0
1	0
1559	0
235	0
806	0
4	0
38	0
24	0
602	0
624	0
299	0
810	0
1886	0
2	0
4	0
0	0
1337	0
103	0
101	0
25	0
0	0
528	0
2588	0
4	0
3	0
0	0
0	0
86	0
127	0
7	0
59	0
1822	0
0	0
2	0
1	21
22	8
26	1
18	2
0	0
0	0
2	329
0	329
9033	0
363	0
157	8
23	15
0	0
12	6
42	61
9	0
45	0
50	0
0	0
32	0
1663	0
58	0
1260	0
703	0
64	29
0	1
3971	0
12	0
483	0
78	0
37	0
25	5
2	0
1	0
23	0
238	0
0	0
40	0
324	0
12	0
5	0
49	2
7230	0
9	3
0	0
90	0
219	0
8	0
9	0
3	0
2	0
2834	0
6	0
228	0
547	0
2310	0
2290	0
124	0
101	0
103	0
279	0
104	0
223	0
4576	0
62	0
6	0
96	65
0	0
129	0
6	3
116	210
135	0
148	0
0	0
0	0
8	8
149	0
714	0
351	0
0	0
0	0
0	0
0	1
0	0
0	0
444	0
699	0
2191	0
0	596
0	0
566	0
5	0
56	0
0	0
0	0
1	0
6	0
305	0
14	0
1823	0
154	0
0	21
18	21
6	0
4625	0
8	0
1	0
26	0
35	0
296	0
119	0
93	0
31	77
0	77
1	0
19	0
41	0
31	1
67	1
1	0
0	0
0	0
0	69
0	39
0	0
0	0
117	0
0	0
0	6
0	3
37	0
1	0
9	0
1	0
0	0
0	0
4	0
60	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
1811	0
1	0
13	0
12	0
81	161
52	0
87	0
1315	0
2401	0
189	0
58	0
0	0
10	2
0	7
0	7
4	7
114	0
0	0
4885	0
18	0
0	0
2	0
5025	0
53	0
5	0
48	0
439	0
38	0
431	0
63	0
37	0
160	0
7417	0
784	0
164	0
0	0
106	0
53	0
307	0
41	0
0	0
0	41
45	41
14	0
0	1
0	0
967	312
48	0
82	0
768	0
104	0
1	0
100	0
229	0
623	0
67	0
28	0
28	0
308	0
16	0
17	0
52	0
1	0
216	0
48	0
2	0
0	0
54	70
334	70
4605	0
58	9
33	14
90	0
983	0
18236	0
1837	0
0	0
29	0
410	0
304	0
40	0
62	0
652	0
13	0
6	0
3014	0
201	0
61	0
785	0
1	0
7	0
167	0
10	0
32	0
1	0
57	0
32	0
3	0
71	0
437	0
570	0
18	0
466	0
15	0
15	17
0	17
150	0
455	181
0	181
63	0
0	2
0	2
1658	0
39	0
1922	0
102	0
3	0
0	1000
0	0
5	6
1787	619
8	5
27	0
27	0
4542	0
1450	0
71	0
13	9
48	0
35	0
331	0
16	0
24	0
43	21
1	0
3	1
0	0
29	1
740	0
59	0
0	24
0	0
409	0
523	0
20	0
30	0
984	0
835	52
27	4
515	0
156	0
10211	0
175	0
28008	0
26905	0
21722	0
25	0
0	0
174	0
300	0
2864	0
2016	0
3616	87
56	27
0	0
0	692
406	692
1	0
0	99
74	6
0	0
4	0
64	0
26	105
0	105
108	0
0	0
322	0
5	0
1	0
17	0
7	0
316	0
17	0
159	0
41	0
797	0
150	0
2	0
9	3
4	4
0	0
0	4
177	0
107	2
69	0
18319	0
95	2
436	0
190	0
0	0
201	0
0	0
0	0
23	0
110	0
961	0
1	0
191	0
43	0
9	0
12	0
0	0
0	0
0	0
5	92
5	11
325	20
4382	0
7	0
173	0
26	0
9	1
443	49
641	0
285	0
6881	0
23	0
1339	0
120	0
12	0
0	0
0	0
166	0
258	0
34	0
1579	0
506	0
1789	0
30	28
0	28
5	0
3	0
117	0
416	0
0	554
48	554
144	323
0	323
49	0
332	0
1	0
752	0
329	0
2	0
0	0
148	0
314	0
2091	0
1845	0
1013	0
17	0
77	0
7984	0
144	22
107	2
0	160
17	163
0	163
0	43
14	53
0	45
0	1
0	0
14	0
669	0
0	14
29	14
3	0
0	0
1	0
51	0
7	0
175	0
3400	0
2377	0
72	0
162	8
187	0
667	0
64	5
238	0
233	0
21	0
350	380
33	2
0	41
27	41
176	0
470	112
8	0
9	0
4	0
25398	0
415	0
32	0
81	0
62	0
0	83
19	0
3	0
5	0
21	1
100	0
45	0
40	0
106	0
518	0
9	0
1	0
14	7
105	0
21	0
10	0
0	0
59	0
24	0
75	0
243	0
237	0
93	0
94	0
13	0
14	0
640	0
2229	0
95	0
3	0
28	0
6	0
0	0
65	0
0	0
0	0
295	0
0	0
167	0
20	0
0	0
18	0
0	0
6391	0
1276	0
6	0
3548	0
24	6
0	0
0	0
66	14
73	0
35	0
168	0
593	0
1897	0
12	4
8	15
0	0
127	0
549	0
41	0
87	0
265	0
1272	0
3019	0
58	0
126	0
1	0
0	0
222	0
26	0
70	0
0	0
67	0
2	57
0	57
6	0
71	0
187	0
188	0
2	0
276	0
0	0
19	0
1	0
2	0
41	0
67	0
20	0
46	0
6	0
32	0
47	0
21	0
690	0
0	35
29	36
136	0
27	0
1	0
47	0
11	0
251	0
1	51
0	9
10	20
317	0
5	0
1062	0
1380	7992
305	0
82	0
2	0
0	0
1	0
1	0
14	6
269	0
22	18
0	360
6	26
480	1809
0	1243
552	1016
0	1016
73	0
368	0
6	0
386	0
152	0
1297	0
483	0
68	0
45	0
0	0
17	15
44	1
586	0
15	0
109	0
398	0
30	30
13	0
10	0
38	0
163	0
136	0
8361	1195
1688	32
4	18
0	18
89	0
1	0
1	0
53	0
0	0
0	0
128	14
17	42
35	0
70	0
652	0
85	0
274	0
7	0
302	0
0	47
19	81
0	81
11	0
533	0
52	0
27	0
184	9
937	992
95	0
354	0
115	0
152	0
4998	175
0	0
0	0
0	0
0	0
1	26
0	5
0	0
16	0
2666	0
1373	0
27	0
98	69
2187	0
0	100
23	113
10	6
4	14
118	0
1760	0
15	0
25	21
0	1
2266	0
0	0
1252	93
2	1
0	0
0	0
3	0
300	0
3	0
169	0
145	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
176	220
1	0
732	0
265	0
528	0
35	0
40	0
470	0
32	0
18	0
134	0
1727	0
36	0
82	0
1518	0
9	0
38	0
133	0
208	0
100	0
193	0
419	0
38	0
548	0
2453	0
516	0
287	6
51	0
123	0
111	0
380	0
0	0
0	0
24	0
69	0
34	0
0	0
2584	0
42	0
52	0
3	0
5	0
638	0
30	0
263	0
147	0
1	0
100	30
47	0
22	0
130	0
31	27
21	10
553	276
171	1005
0	2
0	0
0	0
247	30
668	5
745	38
45	3
0	0
0	0
28	0
1	0
16	0
39	0
27	0
29	0
258	0
0	0
0	0
5	2
93	0
111	0
290	0
9	0
21	0
121	0
0	0
9	45
0	45
39	0
267	0
224	0
222	0
61	0
336	0
41	0
262	0
201	0
166	0
8	0
509	0
1259	0
9	7
0	7
5	0
625	0
159	0
17170	0
1533	0
67	0
26	0
592	501
0	501
115	0
239	0
154	0
15	0
22	0
23	4
6	0
0	0
0	0
0	0
0	0
18	24
305	0
59	0
120	0
315	32
0	18
37	122
497	717
1750	0
200	0
589	0
102	7
0	14
0	79
0	0
160	2
97	0
135	21
1005	36
0	0
15	0
79	0
294	0
0	0
139	0
1691	0
1049	0
135	0
2	4
190	63
42	484
0	0
0	0
11	168
6	19
0	45
0	0
0	0
0	0
0	0
0	0
0	707
14	5
9	28
8	30
17	0
0	0
0	0
0	0
50	0
10	0
1027	0
3622	0
0	0
0	0
0	0
0	0
3593	0
26	0
216	0
438	0
686	0
39	0
154	0
0	0
6	47
0	47
35	0
39	0
0	0
165	0
367	0
1	0
737	0
61	0
16	0
7	0
125	0
114	0
55	0
0	0
336	0
363	0
97	0
266	0
596	0
14	0
113	0
72	0
9	0
627	0
55	34
274	0
9104	0
163	0
181	81
0	140
0	82
9	151
0	0
11921	0
1996	0
1	0
33	5
56	0
481	0
87	43
172	374
0	0
934	0
0	0
0	0
0	0
83	240
350	65
21	10
6316	250
878	84
1	0
88	0
12	0
16	3
37	49
131	276
0	27
7	0
3	0
4	0
40	10
1032	0
1	0
2	0
174	0
4	0
89	0
2	0
4998	0
6	0
215	0
5	0
15	0
14	0
0	0
0	3
10	0
25	0
64	0
561	0
4150	0
176	0
2	0
27	0
127	0
538	26
179	0
85	19
7	11
44	0
3084	0
57	9
1	0
48	0
1547	0
53	50
0	4
6	0
747	0
2484	0
368	0
568	0
47	0
14	0
5	0
54	0
9	141
2043	0
696	124
791	0
40	0
0	0
22	0
20	4
345	0
161	34
86	0
214	6
182	100
50	1
15	100
5	1
6615	0
666	319
0	319
595	0
109	0
0	0
1	0
0	2
492	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
112	0
57	0
103	0
95	0
954	0
43	0
94	0
17	234
5	234
44	0
162	0
209	0
569	0
0	0
2	0
1	0
200	0
345	0
1523	0
49	0
6	0
82	0
32	0
1113	0
821	0
178	0
29	0
0	0
0	8
1	0
112	0
0	7
15	7
37	0
418	0
4737	0
162	0
688	0
34	0
0	0
0	0
181	19
22	1
289	19
12	0
40	0
28	60
0	60
4	20
0	20
513	22
4039	0
5	1
5	0
256	0
386	0
106	0
1	0
24	0
130	0
87	0
41	0
7	1
7	0
2	0
20	0
243	0
37	0
0	0
5	0
167	0
42	0
58	0
33	0
3	0
316	0
517	0
1242	0
0	42
0	21
54	42
234	2
1446	0
69	0
13	0
44	2
52	0
189	0
0	0
43	0
63	0
180	0
36	0
63	0
273	0
0	0
2308	0
26	0
1600	0
86	0
46	0
0	128
7	128
20	19
2	0
408	42
6	12
190	76
0	134
111	137
5	2
259	0
2	5
1	541
874	0
0	42
9	42
386	0
267	0
415	0
0	0
0	0
67	0
636	0
0	1
0	0
0	0
61	25
0	2
2	5
0	58
21	0
89	0
13	0
29	0
0	0
56	0
830	0
0	0
0	0
4	0
1	0
123	277
0	277
0	0
0	0
1	3
0	2
14	0
124	1
73	0
18	0
63	0
986	0
18	0
73	0
0	0
103	0
422	0
186	0
74	0
169	0
0	0
0	0
0	0
174	0
4	0
188	0
100	0
15	0
0	0
265	0
0	0
5	0
16	0
16	0
133	0
123	0
2	0
0	0
71	0
167	0
31	10
40	0
101	7
4	3
11	1
105	0
447	0
497	141
0	0
4	0
7	0
1301	373
1	0
656	9
0	4
57	52
567	0
1	0
0	0
95	0
96	0
512	0
8	0
42	0
6600	0
25	27
0	0
0	0
0	51
980	0
0	0
9	0
52	0
18	0
73	0
3	0
38	0
110	0
42	0
18	0
7	0
127	0
169	0
591	764
0	764
740	261
10	0
1	0
5	261
36	506
2	13
200	956
15	41
0	0
122	24
27	0
1633	195
1	0
4324	1244
0	0
393	69
16	185
2469	0
399	0
86	44
0	0
275	0
768	0
565	0
2045	0
19	45
1	0
2	0
9	0
1499	0
2945	0
376	0
75	29
29	0
0	0
6	3
594	685
129	99
0	0
8	2
3	0
341	0
46	0
14	0
23	0
0	0
1275	0
12	0
396	0
127	0
182	0
693	1
3319	0
343	0
21	0
9	0
240	0
1	0
376	0
4989	50
1984	105
1	2
0	2
0	2
116	0
35	0
1068	0
681	0
85	0
8681	0
115	0
84	0
167	0
26	0
132	0
40	0
3	0
0	0
0	0
379	371
0	337
30	0
0	30
1	0
270	0
174	0
0	0
4	0
3	3
239	45
1	5
0	5
0	0
0	0
137	23
1610	8
1999	0
1148	0
15	0
1164	0
0	20
40	20
52	0
42	0
10	4
102	0
1034	0
30	0
19	0
55	42
0	42
375	0
719	0
19	0
70	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	2
116	0
2	0
7	0
0	0
4	0
53	222
0	0
0	0
9	0
42	170
13	8
404	0
102	170
56	17
44	9
0	0
0	0
0	0
0	0
703	0
0	0
0	0
48	0
937	7
329	46
315	111
8	0
81	0
84	0
484	0
0	206
80	206
1097	0
612	0
422	0
40	0
69	0
0	667
565	667
480	0
18	0
0	0
11	0
93	0
121	0
0	1
3	1
84	24
4006	0
93	0
22	0
4	6
0	5
0	6
96	0
0	103
2	103
219	0
491	0
627	0
475	0
491	375
2728	375
137	0
93	0
468	0
135	0
178	1
511	0
0	0
2	0
179	0
210	0
13	0
0	0
0	0
84	0
3276	0
0	1
185	0
40	0
286	0
491	0
7	0
8	0
1	0
11	0
371	0
731	0
102	0
50	0
22	0
12	7
0	0
54	0
296	15
14	9
0	1
2	0
8	5
8	0
37	11
0	1
1928	0
203	0
55	0
0	0
22091	308
190	0
332	0
89	0
236	0
10	0
3	0
40	0
10	0
6	0
800	0
449	0
5	0
0	0
23	0
131	0
1	0
565	0
1	0
13	0
0	0
422	0
216	0
24	0
314	0
7	0
0	0
0	0
1	0
1	0
91	0
45	0
116	5
0	0
0	0
0	81
451	8
37	0
1044	0
528	104
2	0
0	0
180	0
704	0
133	0
45	0
0	0
5	0
7	0
284	0
130	0
54	0
142	0
198	0
0	0
143	0
16	0
9	0
584	0
19	0
59	0
94	0
72	0
17	0
18	0
1	0
9	0
0	0
0	13
0	1
8	33749
0	16
21	48
51	77
1027	0
41	0
0	0
0	0
227	257
115	0
4	0
2	0
428	1
1	0
9	0
2	0
0	1
4	2405
0	0
0	0
166	0
1572	0
5	0
44	0
38	0
31	3
16	1
5	0
0	0
125	0
0	0
21	0
0	0
1	0
2757	0
26	0
386	0
121	0
22	0
2	0
5801	0
31	0
5396	0
0	0
2	0
2	0
318	0
43	0
2	0
83	0
0	0
0	0
2	2
437	487
588	0
559	0
18354	0
0	65
26	65
0	0
0	0
0	0
8	0
29	0
189	0
43	0
0	0
0	0
19	1
4	0
1	1
0	0
392	4
4716	71
858	0
0	0
0	0
4	0
76	0
23	3
45	0
43	0
890	0
112	1
0	0
33	0
1	0
247	0
0	0
25	0
96	0
5	0
140	51
15	0
18	0
66	2
225	0
3317	0
0	1
58	0
65	0
12	0
0	0
23	0
0	0
0	0
0	0
0	0
44	24
151	16
49	0
1	0
17	0
0	0
0	0
52	0
13	0
174	0
36	0
1712	0
81	0
111	0
256	0
1	0
19	0
1311	0
52	0
0	0
46	1
280	9
42	17
54	0
860	0
0	0
0	0
0	0
105	0
405	1
0	0
26	1
224	34
0	0
572	0
7	0
7	4
61	17
2768	2
144	0
0	0
9	0
17	1
127	0
56	0
383	0
864	0
344	0
7	0
243	0
44	11
104	39
20	21
196	1575
1852	0
0	165
103	165
230	0
33	0
0	1
0	0
0	0
569	0
375	0
146	0
2	0
41	1
84	0
2831	0
66	0
5	105
0	105
0	0
6	0
101	0
922	0
34	0
0	100
23	100
85	0
24	0
251	0
122	0
577	0
8	0
175	0
307	0
11	0
91	0
1112	0
890	0
3929	0
275	0
1682	0
5314	0
10	0
228	0
2641	0
34	0
792	0
353	0
2312	0
974	0
3383	0
0	0
2	0
471	0
8685	2
0	0
5	0
7	0
1	41
7	0
59	0
1358	0
147	0
195	0
68	0
141	0
24	0
11	0
614	0
382	0
224	0
1878	357
31	0
2751	0
5	0
25	0
15	0
410	0
1010	0
215	0
64	0
1616	0
475	0
1183	0
5	0
57	0
391	0
364	0
1472	0
8	0
57	0
800	2536
0	2536
913	0
2908	0
1241	0
1871	0
816	0
726	0
33	0
1434	0
39	0
0	0
4	1
0	0
822	208
378	1373
116	75
0	32
0	0
5	9
0	0
0	0
2572	0
101	0
10	31
1	0
181	0
3	0
6	0
58	4
20	1
4	0
43	5
1	112
0	0
0	0
0	116
0	0
39	0
30	1
130	0
0	0
0	0
457	0
0	0
15	0
978	0
1460	29
0	0
0	1
0	5
26	24
10	2
121	0
102	0
212	0
19224	0
226	0
348	0
54	0
19	0
1593	0
0	0
0	0
0	0
3	1
929	0
589	0
414	0
271	0
27	0
3	0
1	0
4	0
1647	4
469	0
14	47
0	47
4	0
467	0
9	0
0	247
0	0
0	0
0	5
10	40
81	1
774	0
14	0
1	0
0	7
51	0
571	0
5	0
8	28
498	0
0	73
43	73
2	0
72	0
0	134
64	134
2833	0
8657	0
1150	0
3018	0
7	54
2	2
13	0
24	0
2859	0
0	0
603	0
11	0
403	0
110	332
0	332
50	0
710	0
55	0
17	0
2229	0
113	0
2221	0
309	0
44	0
139	0
198	0
697	0
1101	35
1522	166
62	0
306	0
116	0
1550	0
5	0
0	0
0	0
0	0
75	0
118	0
1090	0
94	0
4	0
1	80
0	80
3	0
48	0
767	83
46	35
0	1
22	42
0	42
269	0
5	0
486	0
5	0
4	0
23	0
1418	153
67	33
5	0
786	1001
0	0
16	6
0	0
182	0
311	0
19	0
19	0
13	0
0	13
12	13
14	6
0	0
0	0
0	0
0	84
35	605
542	367
93	227
0	227
351	0
14	0
35	0
2	0
0	0
141	0
21	0
0	17
2	19
0	19
106	0
57	0
5919	0
177	0
976	0
1747	0
56	0
8	0
445	0
64	0
21	0
815	0
348	4
811	0
1	0
127	0
0	0
255	1
71	0
1849	0
123	0
14	0
0	0
80	0
23	0
0	0
0	0
101	0
3	0
350576	2925
0	0
0	0
1	0
18	0
135	0
1204	3
82	2
259	156
7	21
0	80
9	0
37	0
5	0
1029	0
24	0
19	0
4	14
0	0
0	0
0	14
10	14
329	0
5	0
349	0
330	0
595	0
0	0
76	14
16	3
0	0
0	0
0	0
81	0
12	0
35	0
302	0
58	0
203	0
29	30
0	2
301	0
40	0
4	0
29	0
115	0
1864	0
183	0
36	0
64	1
615	0
0	0
0	0
88	0
2248	0
2534	0
203	0
10	0
0	0
0	0
942	0
10	0
37	1820
196	1820
4256	0
2983	0
0	0
0	0
0	0
54	0
5	15
28	19
10	30
426	133
2214	0
25	47
115	47
26	2
0	0
0	0
0	0
14	42
163	14
54	0
3	0
128	0
252	54
284	224
0	224
3790	0
1	0
258	0
33	10
13	0
79	0
170	0
48	0
0	3
0	0
1	0
23	4
7	0
3	4
473	71
40	0
0	0
51	2
112	33
97	0
117	0
1164	0
7	0
61	0
33	56
0	56
134	0
0	769
394	769
28346	0
48	0
10	26
3	0
63	4
192	25
83	36
136	0
22	0
5	0
392	0
10	0
225	0
18	0
1	0
1	0
529	0
64	0
141	0
29	8
0	8
8	7
0	0
0	0
0	0
0	0
22	0
691	0
0	0
48	0
0	0
0	0
0	0
47	1
2	0
12	0
84	0
5	0
127	44
11	0
25	1
8	27
41	10
60	0
128	0
4	1
2	27
20	333
0	7
661	0
9	0
0	0
0	0
291	0
647	7
3	2
18	8
0	113
3	11
32	6
4	0
27	0
200	0
55	28
6	0
1771	0
125	0
0	0
130	178
0	1
0	1
17	1
608	0
49	0
207	0
1	0
0	0
15	0
11	0
124	0
0	0
2473	0
2123	0
318	14
494	0
4018	0
26	150
0	17
0	0
0	0
0	0
0	0
0	0
0	0
25	3
59	0
785	0
1276	0
352	0
582	0
1	6
0	0
0	0
0	0
0	0
0	0
27	0
112	0
1	0
0	0
0	0
0	0
51	347
31	141
1	2
0	0
444	0
31	0
107	0
776	0
636	27
0	0
0	0
31	0
79	6
0	2
83	0
332	0
728	0
11	0
766	0
14538	0
3084	0
38	0
42	16
0	16
5002	0
2089	0
448	0
397	0
73	0
1348	0
35	0
319	0
1453	0
1440	0
143	0
19	0
29944	0
49	0
61	0
4402	0
35	0
38	0
25	71
0	71
0	25
224	0
3	6
0	6
268	0
55	0
209	0
0	0
0	0
0	93
135	0
27	93
0	0
23	0
138	0
978	0
1775	0
519	0
40	0
969	0
133	0
123	68
8	2
0	216
104	0
1932	2657
0	0
0	0
0	0
47	0
2	0
73	0
308	0
9	0
151	0
56	0
1	0
0	0
0	0
56	0
1045	0
157	0
153	0
693	0
650	0
203	0
0	0
0	0
330	0
0	0
1483	0
387	0
160	0
0	0
98	28
4	0
161	12
61	12
1	1
6	1
349	46
700	0
1865	0
48	0
164	0
0	5
0	0
8	0
331	327
17	17
0	0
1	1
28	92
0	92
231	0
667	0
10	1
0	0
49	40
0	0
4	0
106	383
0	0
38	12
78	0
29	0
50	0
43	0
445	29
0	0
0	0
106	0
2882	0
3880	0
3333	0
69	0
275	0
839	0
5	0
201	0
39	0
35	0
637	0
47	0
1538	0
8	0
1	0
322	0
670	0
257	0
339	0
63	0
64	0
63	1746
0	0
0	0
78285	86
43	0
