UniqueCount	AmbigCount
0	193
1632	0
146	0
652	0
71	42
3	0
0	27
2	27
87	0
83	0
15	0
13	0
8	0
0	0
0	7
0	52
0	0
0	0
0	0
0	0
0	0
1	3
15	3
0	0
0	0
0	0
1	0
4	0
96	0
114	0
2279	0
1	51
17	63
1	2
1379	47
0	0
2	0
11	47
0	0
1	1
1237	15
4	0
22	0
61	0
692	0
213	0
153	0
33	1
1	0
503	0
31	0
110	0
20	0
280	0
109	100
0	80
0	100
177	0
340	0
20	129
0	129
32	1
4248	0
1042	0
831	0
47	1
29	1
56	0
568	0
37	0
130	0
34	0
7	0
35	0
5	0
14	0
10	0
509	0
15	49
0	2
8	11
113	103
19	28
0	0
20	3
13	44
0	0
148	0
1646	0
32	0
614	0
0	0
1586	0
10	0
0	0
0	0
48	0
1	20
0	20
100	0
71	0
13	0
0	0
0	0
1	0
62	0
484	0
0	0
0	0
0	0
38	0
4	0
13	0
0	0
53	0
242	0
42	0
0	25
1185	0
459	0
2761	0
1739	0
2	0
155	0
28	0
38	0
596	0
924	0
145	0
7	0
86	0
0	0
12	185
26	62
1444	661
573	0
82	0
726	487
0	487
325	0
189	0
1242	0
73	0
376	0
1913	0
3277	0
5307	0
6820	0
232	0
58	0
24	57
4902	0
30	0
242	0
2203	0
1014	0
1527	0
734	0
697	0
4923	0
378	0
50	0
1244	0
130	0
609	0
760	0
2195	0
0	0
23	0
1	0
0	0
82	7
24	4
42	2
0	0
130	3
10	0
0	0
3	0
140	0
12	0
24	0
59	0
3	3
3	0
25	18
2	1
0	0
0	0
0	0
0	14
0	69
0	0
0	0
0	0
138	0
438	0
1	0
0	0
0	0
2271	0
131	0
468	0
646	0
27	0
0	0
0	0
0	0
10	0
1052	107
106	0
315	0
0	57
0	25
11	0
4938	0
0	0
0	0
86	0
34	0
6	0
350	0
1065	0
671	0
0	0
7	3
31	22
1610	0
16295	0
20	0
4	0
54	0
744	0
1	0
396	0
2	0
0	0
2282	0
5	0
4	0
2	0
3	0
4	0
0	0
23	0
56	0
17	4
138	4
15	0
12	0
43	0
0	0
0	0
0	0
0	0
4532	0
2	0
664	0
520	0
348	0
100	0
4	0
6	9
0	7
4	16
50	3
4	7
1	41
1	0
438	0
292	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
22	9
660	0
686	0
12	0
44	0
2608	0
3781	3
2599	0
401	42
109	347
0	927
0	864
267	0
0	0
0	0
252	92
46	0
2	0
13	0
1	0
62	0
17	0
4	1
18	25
53	8
17	0
0	0
555	0
129	66
0	8
0	0
0	0
0	0
1848	0
92	0
10998	0
320	0
27	0
82	0
2000	0
170	0
10	0
51	0
674	0
88	0
73	0
1291	0
32	0
58	31
0	28
15	0
148	0
314	0
27	2
2807	0
56	0
59	0
351	0
15	0
0	0
12	0
0	0
0	0
138	125
0	0
0	0
357	0
1989	0
6	0
16	11
31	3
16	2
3	0
742	0
15	0
75	3
93	148
0	0
0	0
1	0
4	0
2	0
586	0
923	0
78	0
298	0
834	0
193	0
275	0
6	1
17	21323
0	1078
36	212
2194	6919
51	0
37	0
36	0
1219	0
0	0
232	0
0	0
73	0
73	0
81	0
472	0
181	41
0	3
0	0
0	0
0	0
101	34
0	1
6	0
0	143
59	143
15	0
20	0
32	0
312	0
10	0
1	0
2	0
5	0
492	0
589	0
369	0
216	0
368	0
5	0
581	0
4	0
41	0
474	0
1211	0
2382	0
0	7
0	7
1117	0
61	0
774	0
39	0
13	2
205	0
944	0
40	0
478	0
712	0
13643	0
1028	0
235	0
33	0
83	0
1	0
118	0
5	0
0	0
112	0
44	0
613	0
101	0
2165	0
74	201
0	201
127	0
1486	0
139	0
407	0
0	13
4	13
0	9
0	0
0	0
15	0
1060	0
0	74
2	74
303	0
14	0
0	0
1220	0
199	0
171	0
303	0
844	0
400	0
226	0
538	0
1017	0
307	0
0	0
133	0
16638	0
45	0
501	0
2	0
560	0
12	0
0	302
188	302
0	272
26	0
1	0
68	0
20	0
968	0
108	0
118	0
0	0
0	0
151	0
33	0
10	0
22	0
0	1379
3283	1379
1976	0
69	0
214	0
0	0
0	0
335	0
312	0
1751	0
743	0
25	0
0	0
1	0
2	0
309	0
299	0
77	0
70	0
0	0
1913	0
7	0
49	0
123	0
3	0
164	0
109	0
59	0
447	0
8	0
56	0
57	0
57	0
4	0
22	0
14	0
386	0
79	0
67	0
3565	0
336	0
4922	1
107	0
1	0
1	0
331	0
95	0
283	0
213	0
38	0
31	0
7	0
181	0
80	0
224	0
284	0
197	0
35	0
8	0
0	0
777	6
3	0
10	0
237	0
452	0
715	0
665	0
266	0
63	0
22718	0
285	0
68	0
548	0
93	0
1099	0
45	0
20	0
7	0
4970	0
1580	0
312	0
582	4
49	0
187	0
52	0
4778	0
0	0
0	0
16	0
0	0
86	0
46	0
131	0
33	0
0	0
7	20
33	27
0	5
0	0
2	0
19	3
11	5
24	26
313	0
110	0
893	0
319	0
56	0
6	0
142	0
85	0
0	686
2334	0
282	0
1	0
437	0
271	0
104	0
374	0
53	8
86	67
96	0
21	103
0	103
82	1
63	3
90639	5105
215	0
0	0
5	0
1	9
25	0
8	3
375	17
599	82
1613	0
17	0
10	0
2448	0
0	0
0	0
0	0
0	0
0	0
1	0
119	0
67	0
0	2653
0	0
0	0
788	0
7	0
0	0
1	8
0	27
405	104
256	0
166	0
245	0
143	0
144	73
37	107
123	60
357	157
162	0
18	0
745	0
316	0
368	0
1	0
727	0
111	0
19	0
0	0
709	0
99	0
23	0
637	0
9	0
15	44
0	44
141	2
148	0
16	0
1587	0
165	0
7	0
9	0
1370	0
8	4
0	4
1	0
31	0
1982	0
112	0
0	0
1	0
206	0
4	0
0	4
0	2
0	4
7	0
3	0
3	0
104	0
36	0
0	0
157	12
2	4
25	0
224	0
2103	0
127	0
1651	0
982	0
641	0
166	0
139	0
111	0
20	0
81	0
26	0
38	0
11	13
1973	0
0	0
92	0
75	0
664	0
145	0
388	0
30	0
13	0
661	0
3	0
1	0
0	0
548	0
3767	0
8	0
0	0
0	0
85	0
11	0
3221	5
384	436
300	0
463	0
54	0
3	0
4	1
0	3
0	0
11	0
388	0
678	0
5409	0
1520	0
49	29
7085	12606
6	0
7	0
5	0
4571	0
0	0
2472	0
104	0
250	0
175	0
0	0
183	0
5934	0
115	0
0	0
0	0
3	0
67	0
1	0
1	0
59	0
0	0
4390	0
51	0
28	0
1	0
50	223
17	223
206	559
0	559
0	132
91	0
1232	0
19	0
1058	0
0	4
355	84
814	0
1	0
51	0
17	0
22	0
369	0
0	7
15	7
11	0
1528	0
299	0
9	0
1	33
76	0
766	596
0	596
0	560
62	0
336	0
196	0
48	0
17	0
0	0
0	0
0	0
3545	0
1796	0
2743	0
11605	0
2714	0
0	0
0	0
0	103
52	103
0	0
30	0
38	0
278	0
14	0
163	13
841	0
195	0
0	6
0	0
97	0
0	4
0	1
8	0
7	0
0	0
0	0
54	0
0	0
2002	0
34	0
1647	0
72	0
1358	0
105	299
0	299
120	570
0	570
90	0
1	0
24	0
90	0
927	0
539	0
128	0
61	0
18	31
424	0
55	0
161	0
1	0
252	0
62	0
0	0
68	0
0	0
6035	795
0	0
0	0
87	54
0	0
37	0
4	0
207	1
125	76
0	0
68	0
778	0
0	0
503	0
48	0
0	0
0	0
6	0
8	0
32	9
80	0
54	0
78	0
421	0
0	0
101	0
0	0
1	26
0	1
0	102
0	0
0	0
0	0
747	0
21	65
0	65
1684	65
8	113
982	113
237	0
21	0
226	0
812	0
2607	0
9	0
8	0
537	0
252	0
1496	0
146	0
54119	0
77	0
29	0
264	0
15	0
8	0
69	0
0	0
5	1
0	0
240	302
0	89
63	89
151	54
14	3
280	44
418	0
8	0
138	0
16	0
0	0
57	13
0	0
68	216
69	4
113	194
0	148
0	155
7	6
54	0
0	0
382	0
153	0
1061	0
0	0
35	0
1502	0
2168	0
141	0
7	0
65	0
32	0
0	0
84	0
94	0
77	0
302	2
1209	0
643	0
35	0
0	0
46	22
215	0
1451	0
97	0
12	0
101	0
2008	0
284	0
37	0
33	0
19	0
2	0
26	0
120	0
118	0
212	0
30	0
52	0
139	0
108	0
15	0
3	0
19	0
0	0
0	0
0	0
1	0
0	0
73	0
54	0
46	7
254	3
193	36
0	0
0	0
0	0
0	0
26	2
4	3
9173	140
119	136
0	136
191	0
833	0
152	0
225	0
3980	0
303	25
0	0
0	0
12	0
2	0
27	41
92	0
105	0
225	0
428	0
24	0
2512	0
202	0
0	0
0	0
0	0
11	8
9	0
1948	0
50	0
155	0
43	0
0	0
300	25
905	0
10	0
0	0
16	0
104	0
1703	0
589	0
6	0
1	0
512	0
7	0
29	0
50	0
18	0
41	0
490	0
816	0
106	0
5	0
55	0
38	0
141	0
64	0
128	1
3	0
142	0
1	0
418	0
24	5
0	0
0	0
5	6
18	3
22	0
142	0
2	0
123	0
1331	0
104	0
91	7
13	0
5154	101
1318	0
84	0
83	0
464	0
54	41
88	0
32	0
7	0
6	0
10	0
361	0
201	0
496	0
397	55
14	0
8	0
141	0
30	0
2	0
102	0
8	0
3	0
396	0
2	0
40	0
0	0
0	0
0	0
696	0
845	0
55	0
76	0
8	0
135	0
124	0
397	0
1	0
33	0
18	0
23	0
762	0
1300	0
64	0
478	0
0	0
0	0
0	0
835	0
30	0
333	0
41	0
2	0
697	0
2029	0
32	0
47	0
21	0
0	0
94	0
314	0
14	0
187	0
426	0
4	0
0	0
0	13
15	1
18	3
12	12
0	0
0	3
9	752
0	752
16631	0
431	0
40	8
21	6
0	5
71	8
128	16
34	0
51	0
38	0
0	0
20	0
1910	0
89	0
28	0
495	0
83	28
0	7
7989	0
1	0
199	0
109	0
1559	0
61	2
7	3
0	0
6	0
39	0
0	0
48	0
461	0
7	0
36	0
643	1
2321	0
3	0
2	0
43	0
134	0
4	0
41	0
4	5
2	0
5621	0
1	0
284	0
519	0
1035	0
955	0
155	0
9	0
184	0
587	0
154	0
351	0
3485	0
15	0
1	0
118	111
0	0
307	0
6	1
115	266
147	0
628	0
0	0
0	0
23	13
154	0
405	0
1728	0
0	0
0	0
0	0
0	1
0	0
0	0
480	0
119	0
3725	0
0	186
0	0
1113	0
27	0
9	0
0	0
0	0
1	0
8	0
748	0
5	0
2804	0
207	0
0	50
24	50
17	0
916	0
2	0
6	0
2	0
25	0
598	0
88	0
98	0
8	20
0	20
0	0
11	0
53	0
86	0
231	0
0	0
0	0
0	0
0	11
0	12
0	0
0	0
318	0
0	2
0	4
0	0
28	0
9	0
35	0
0	0
0	0
0	0
17	0
172	0
30	0
1	0
0	0
0	0
0	0
0	0
0	0
10167	0
0	0
27	0
14	0
6	20
210	0
96	0
1130	0
3147	0
145	0
142	0
0	0
22	15
0	48
0	44
7	48
450	0
0	0
766	0
331	0
0	0
3	0
1661	0
29	0
3	0
82	0
264	0
131	0
6729	0
167	0
37	0
9	0
4929	0
687	0
497	0
0	0
67	0
86	0
728	0
192	0
0	0
0	5
2	5
10	0
4	1
2	5
1161	260
666	0
174	0
786	0
358	0
13	0
112	0
418	0
494	0
22	0
25	0
50	0
78	0
1	0
42	0
106	0
20	0
379	0
211	0
41	0
1	0
23	6
6	6
350	0
73	12
33	10
133	0
6590	0
81580	0
4042	0
1	0
84	0
43	0
1633	0
84	0
14	0
242	0
17	0
33	0
2066	0
378	0
47	0
585	0
2	0
3	0
34	0
39	0
76	0
6	0
71	0
55	0
11	0
157	0
36	0
58	0
48	0
360	0
2	0
64	64
0	64
1005	0
385	188
0	187
10	0
0	2
0	2
534	0
103	0
2996	0
114	0
0	2
0	563
0	1
111	53
386	189
44	12
56	0
14	0
838	0
917	0
205	0
19	11
56	2
14	0
232	0
51	0
58	0
5	146
3	8
18	4
0	0
310	1
2362	0
140	0
0	12
10	0
264	0
208	0
23	0
15	0
500	0
60	5
39	2
621	0
116	0
1706	0
0	0
37060	0
29692	0
48492	0
45	0
4	0
899	0
1205	0
149	0
4016	0
2176	45
147	29
2	0
0	774
266	774
11	3
0	348
173	8
0	0
363	0
34	0
14	73
0	73
152	0
0	0
432	0
13	0
0	0
29	0
9	0
900	0
25	0
7	0
0	0
288	0
16	0
13	0
40	7
51	28
23	0
0	1
53	0
123	0
25	0
8875	0
9	0
620	0
62	0
0	0
92	0
0	0
0	0
24	0
136	0
1271	0
12	0
43	0
95	0
62	0
58	0
0	0
0	0
0	0
0	11
0	0
210	5
11038	0
62	0
73	0
2119	0
26	0
442	23
71	0
50	0
13127	0
114	0
3964	0
32	0
70	0
3	5
0	0
404	0
930	0
64	0
789	0
205	0
433	0
10	27
0	27
2	0
3	0
252	0
990	0
0	503
78	503
146	263
0	263
175	0
323	0
1	0
2892	0
107	0
39	0
0	0
411	0
172	0
691	0
704	0
1817	0
11	0
240	0
20352	0
700	109
531	2
0	947
165	975
0	975
0	303
125	381
0	360
0	3
0	0
30	6
2477	0
0	9
13	9
22	0
6	0
1	0
144	0
25	0
458	0
10227	0
6565	0
30	0
425	28
266	0
492	0
117	2
40	0
70	0
96	0
382	454
43	1
0	99
38	99
329	0
1140	377
51	0
336	0
0	0
14043	0
722	0
23	0
30	0
16	0
1	4
10	0
2	0
2	0
2	0
233	0
197	0
111	0
302	0
82	0
14	0
26	0
2	2
80	0
8	0
7	0
0	0
440	0
134	0
154	0
529	0
1041	0
620	0
538	0
23	0
58	0
682	0
120	0
98	0
3	0
6	0
0	0
1	0
50	0
0	0
0	0
25	0
0	0
1673	0
862	0
3	0
53	0
0	0
2635	0
2113	0
7	0
1263	0
19	1
0	0
0	0
211	22
128	0
4	0
365	0
415	0
1637	0
8	4
4	26
0	0
49	0
230	0
325	0
495	0
45	0
172	0
1221	0
22	0
74	0
0	0
0	0
35	0
84	0
82	0
1	0
72	0
2	110
1	110
9	0
45	0
153	0
360	0
0	0
275	0
0	0
52	0
19	0
1	0
52	1
12	0
45	0
624	0
3	0
180	0
33	0
3	0
636	0
0	37
15	37
233	0
30	0
88	0
40	0
9	0
139	0
0	49
16	53
154	76
2314	0
15	0
396	0
1018	5761
216	0
292	0
5	0
0	0
0	0
0	0
4	1
596	0
3	14
0	170
4	9
50	1603
0	1078
497	1154
0	1154
201	0
1204	0
8	0
114	0
26	0
1486	0
4	0
193	0
21	0
1	0
13	39
41	2
39	0
9	0
282	0
477	0
67	71
75	0
22	0
184	0
620	0
395	0
7798	686
1831	13
3	12
0	12
244	0
12	0
0	0
63	0
0	0
1	0
32	8
26	41
72	0
127	0
609	0
53	0
208	0
32	0
704	0
0	40
25	69
0	69
14	0
239	0
16	0
73	0
17	1
606	460
43	0
51	0
27	0
17	0
3535	93
0	0
0	0
0	0
0	0
1	13
0	0
0	0
6	0
2980	0
835	0
247	0
106	99
7192	0
0	14
7	14
13	1
0	4
430	0
58	0
52	3
88	40
36	4
10316	0
0	0
1235	69
2	7
0	0
0	0
18	0
284	0
0	0
39	0
30	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
1	2
1643	63
1091	0
120	0
431	0
110	0
46	0
563	0
200	0
30	0
47	0
1242	0
49	0
108	0
3762	0
20	0
74	0
278	0
25	0
98	0
107	0
14	0
11	0
59	0
2387	0
655	0
224	8
74	0
2385	0
132	0
392	0
0	0
0	0
0	0
2	0
21	0
0	0
3291	0
228	0
34	0
5	0
37	0
312	0
59	0
297	0
12	0
0	0
83	35
160	0
40	0
31	0
73	62
52	12
1009	618
70	549
0	16
0	0
0	0
359	22
172	0
503	39
56	2
0	0
0	0
22	0
4	0
3	0
12	0
137	0
28	0
59	0
0	0
0	0
7	2
115	0
120	0
317	0
40	0
65	0
127	0
1	0
25	96
0	96
132	0
365	0
577	0
2676	0
34	0
482	0
74	2
588	0
152	0
288	0
10	0
336	0
1715	0
8	17
0	17
4	0
322	0
175	0
2848	0
213	0
130	0
32	0
731	921
0	921
441	0
42	0
25	0
67	0
53	0
40	3
188	0
0	0
0	0
0	0
0	0
129	43
348	2
81	0
184	0
194	47
1	92
87	202
50	56
140	0
202	0
588	0
256	34
22	46
0	38
2	0
4	0
44	0
228	46
821	34
0	0
24	0
125	0
237	0
0	0
457	0
1114	0
930	0
111	0
4	1
84	21
101	284
0	0
0	0
4	102
3	18
0	72
0	0
0	0
0	0
0	0
0	0
0	521
9	7
39	55
0	25
72	1
0	0
0	0
0	0
250	0
234	0
446	0
2302	0
0	0
0	0
0	0
0	0
2776	0
70	0
258	0
551	0
497	0
147	0
72	0
2	0
5	22
0	22
46	0
34	0
0	0
24	0
184	0
0	0
14	0
83	0
20	0
4	0
184	0
110	0
69	0
0	0
34	0
470	0
207	0
157	0
474	0
63	0
66	0
31	0
705	0
388	0
110	81
143	0
1540	0
807	0
717	252
0	271
0	179
50	310
0	0
7376	0
2524	0
0	21
251	16
401	0
4149	0
112	54
229	359
0	0
249	0
0	0
0	0
0	0
69	181
239	81
14	17
2591	168
859	113
2	0
270	0
11	0
31	6
6	2
32	70
1	55
7	0
9	0
21	0
71	21
1488	0
1	0
21	0
318	0
4	0
291	0
3	0
2043	0
2	0
250	0
31	0
18	0
84	0
0	0
0	3
58	0
17	0
175	0
1601	0
5505	0
443	0
21	0
31	0
96	0
134	12
651	0
32	5
3	1
233	0
222	0
3	0
0	0
81	0
1776	0
69	73
0	5
29	0
1389	0
448	0
180	0
361	0
14	0
30	0
10	0
95	0
1	4
880	0
695	73
805	0
171	0
1	0
95	0
36	0
381	0
7	3
80	0
270	0
347	296
163	4
45	296
28	4
4099	0
803	521
0	521
792	0
16	1
0	0
0	0
0	9
427	0
13	0
0	0
0	0
4	0
9	1
0	0
0	0
95	0
1	0
16	0
221	0
495	0
129	0
34	0
23	312
0	312
28	0
75	0
473	0
675	0
0	0
0	0
1	0
63	0
394	0
1198	0
69	0
38	0
118	0
24	0
1450	0
207	0
63	0
2	0
0	0
0	8
0	2
348	0
0	41
86	41
133	0
473	0
3602	0
388	0
1597	0
23	0
0	0
0	0
134	3
0	2
3	3
2	1
81	0
40	90
0	90
1	22
0	22
909	6
5748	0
3	1
1	0
173	0
1004	0
105	0
1	0
325	0
90	0
415	0
270	0
40	0
25	0
88	0
51	0
466	0
51	0
0	0
3	0
284	0
58	0
94	0
101	0
1	0
862	0
623	0
617	0
0	30
0	24
22	30
200	4
607	0
9	0
41	0
250	4
7	0
115	0
0	0
4	0
6	0
134	0
60	0
54	0
379	0
2	0
3495	0
91	0
243	0
26	0
137	0
0	732
33	732
1	4
14	0
365	48
2	2
34	26
0	117
65	117
0	0
67	0
22	24
0	458
475	0
0	5
0	5
354	0
474	0
430	0
0	0
0	0
323	0
1180	0
0	1
0	0
0	0
180	40
0	0
15	38
0	150
63	0
200	0
27	0
87	0
0	0
245	0
752	0
179	192
0	0
1	0
1	0
100	311
0	311
0	0
0	0
5	25
0	32
303	0
207	4
393	0
5	0
115	0
1274	0
19	0
47	0
0	0
326	0
632	0
425	0
30	0
744	0
0	0
0	0
0	0
54	0
30	0
233	0
62	0
5	0
0	0
217	0
0	0
1	0
0	0
8	0
266	0
108	0
0	0
0	0
110	0
377	0
32	8
40	0
233	31
1	1
16	4
41	0
362	0
19	4
0	0
6	3
25	2
1610	299
0	0
301	2
1	0
70	39
743	0
0	0
0	0
141	0
284	0
880	0
17	0
35	0
5030	0
2	1
0	0
0	0
0	35
1225	0
0	0
16	0
3	0
21	0
78	0
152	0
12	0
82	0
17	0
36	0
75	0
96	0
443	0
424	897
0	897
1590	659
15	0
1	0
8	659
3	25
9	72
16	51
70	124
0	0
149	18
7	0
175	28
7	6
437	148
0	0
296	140
0	4
2631	0
887	0
301	135
0	0
266	0
750	0
933	0
392	0
9	22
19	0
17	5
67	0
1140	0
786	0
114	0
185	44
7	0
0	0
57	40
173	203
192	348
12	3
36	0
38	0
493	0
33	0
61	0
35	0
0	0
716	1
11	0
164	0
247	0
473	0
913	1
340	0
41	0
97	0
5	0
153	0
0	0
222	0
6765	37
805	68
1	2
0	2
0	2
268	3
61	0
1326	0
356	0
140	0
13841	0
134	0
36	0
326	0
31	0
346	0
18	0
12	0
0	0
0	0
355	513
0	484
82	0
0	1
0	0
1638	0
26	0
0	0
3	0
8	12
136	22
0	2
0	2
0	0
0	0
108	18
1336	3
354	0
336	0
9	0
575	0
0	14
18	14
645	0
143	0
4	0
6	0
1078	0
87	0
82	0
60	44
0	44
306	0
425	0
41	2
79	15
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
282	0
0	0
8	0
0	0
3	2
2	8
0	0
0	0
0	0
0	34
8	2
207	0
26	34
19	7
7	0
0	0
0	0
0	0
0	0
936	0
0	0
0	0
72	0
2321	18
337	36
348	126
0	0
40	0
24	0
63	0
0	21
5	21
61	0
652	0
101	0
48	0
427	0
0	23
19	23
664	0
0	0
2	0
54	0
187	0
787	0
41	26
3	0
393	201
1612	0
123	0
82	0
21	56
0	53
0	56
216	0
2	473
9	473
516	0
414	0
193	0
78	0
1155	939
7825	939
188	0
306	0
307	0
495	0
102	0
303	0
60	0
1	0
485	0
35	0
191	0
0	0
0	0
70	0
230	0
0	0
118	0
26	0
237	0
168	0
1	0
34	0
2	0
6	0
115	0
141	0
10	0
16	0
44	0
27	6
6	0
192	0
182	5
12	4
2	0
1	0
2	1
11	1
78	12
5	30
5786	0
370	0
45	0
0	0
5851	48
86	0
243	0
127	0
800	0
1	0
9	0
40	0
20	0
11	0
1619	0
496	0
27	0
0	0
50	0
50	0
0	0
1378	0
7	0
82	0
3	4
691	0
292	0
2	0
761	0
29	0
0	0
0	0
1	0
3	0
41	0
61	0
260	61
0	0
0	0
0	86
1693	15
33	0
1553	0
268	26
1	0
4	0
21	0
440	0
631	0
35	0
162	0
89	0
9	0
187	0
312	0
64	0
64	0
244	0
0	0
181	0
32	0
1	0
480	0
5	0
16	0
218	0
108	0
19	0
66	0
0	0
0	0
0	0
0	0
0	0
5	38855
0	10
15	35
59	116
43	0
69	0
0	0
0	0
1306	1388
30	0
10	0
9	0
115	0
2	0
9	0
51	0
74	1
130	12337
0	0
0	0
237	0
2905	0
48	0
172	0
21	0
47	9
22	5
8	0
6	0
535	0
11	0
75	0
0	0
0	2
3907	0
37	0
278	0
127	0
3	0
4	0
15360	0
90	0
20102	0
0	0
1	0
2	0
39	0
59	0
72	0
218	0
0	0
0	1
0	0
44	39
385	0
731	0
8451	0
0	315
96	315
0	0
0	0
0	0
21	0
20	0
341	0
6	0
0	0
0	0
52	3
1	1
9	7
10	1
649	5
10650	82
238	0
13	0
7	0
5	0
230	0
305	47
1	0
66	0
137	0
11	0
0	0
67	0
0	0
17	0
2	0
12	0
27	0
0	0
93	76
74	0
41	0
210	4
316	0
380	0
0	1
264	0
970	0
18	0
0	0
32	0
0	4
0	1
0	0
1	0
0	20
600	46
51	0
34	0
51	0
0	1
0	0
19	0
145	0
327	0
149	0
2581	0
99	0
821	0
437	0
5	0
96	0
1394	0
100	0
0	0
28	3
138	3
110	2
28	0
618	0
0	0
0	0
0	0
108	0
362	0
0	0
33	1
182	42
0	0
219	0
1	0
0	7
119	28
972	0
483	0
0	0
25	0
77	7
6	0
98	0
1465	2
832	0
21	0
22	0
326	0
98	29
297	83
49	17
179	1123
1540	0
0	49
16	49
39	0
23	0
0	0
0	0
0	0
154	0
20	0
652	0
6	0
91	2
129	0
7076	0
104	0
1	180
1	180
0	0
0	0
27	0
591	0
115	0
0	207
32	207
8	0
39	0
392	0
229	0
444	0
46	0
246	0
469	0
47	0
131	0
727	0
226	0
2676	0
285	0
1025	0
1904	0
14	0
389	0
2081	0
92	0
816	0
378	0
1789	0
715	0
8341	0
2	0
32	0
194	0
10523	3
0	0
20	0
19	10
0	3
0	0
69	0
223	0
76	0
202	0
166	0
31	0
76	0
49	0
883	0
352	0
0	0
1937	370
84	0
5019	0
15	0
13	0
18	0
479	0
1000	0
252	0
70	0
2057	0
62	0
5171	0
7	0
12	0
1278	0
791	0
3159	0
25	0
106	0
38	98
0	98
1800	0
3669	0
1845	0
1369	0
1657	0
1829	0
59	0
1743	0
7	0
0	0
2	0
0	0
2493	453
186	676
10	15
0	19
0	0
22	16
0	0
0	0
66	0
44	0
0	128
2	1
776	0
64	0
17	0
112	5
2	0
2	0
35	25
33	53
0	0
0	0
12	13
0	0
30	0
228	9
377	0
0	0
0	0
757	0
2	0
41	0
729	0
2906	45
4	0
2	2
0	21
39	24
17	3
247	0
8	0
78	0
836	0
232	0
111	0
59	0
111	0
1339	0
0	0
1	0
0	0
10	0
1667	0
1135	0
240	0
30	0
2	0
11	0
8	0
16	0
798	6
72	0
15	74
0	74
3	0
568	0
4	0
0	99
0	0
0	0
6	4
12	4
359	1
549	0
50	0
23	0
0	34
42	0
218	0
8	0
16	41
569	0
0	64
21	64
1	0
1024	0
0	249
59	249
5226	0
2936	0
1114	0
405	0
138	905
3	2
201	0
15	0
7483	0
0	0
379	0
27	0
275	0
13	54
0	54
211	0
1687	0
160	0
11	0
50	0
772	0
2203	0
361	0
16	0
19	0
110	0
600	0
3738	146
16636	352
37	0
256	0
186	0
161	0
15	0
0	0
0	0
0	0
378	0
121	0
1049	0
5	0
2	0
0	99
0	99
15	0
60	1
2640	252
83	145
1	1
58	95
0	95
3028	0
41	0
415	0
5	0
1	0
1	0
896	103
402	141
45	0
379	563
0	1
158	53
2	0
199	0
287	0
36	0
30	0
85	0
0	63
44	63
6	5
0	0
1	1
0	0
0	74
73	460
766	407
90	374
0	374
700	0
105	0
74	0
35	0
3	0
81	0
8	0
0	33
8	34
0	34
581	0
43	0
8283	0
581	0
982	0
377	0
5	0
7	0
927	0
29	0
47	0
102	0
437	6
1278	0
4	0
238	0
0	0
227	0
320	0
4090	0
309	0
125	0
0	0
110	0
36	0
0	0
0	0
338	0
3	0
396566	1595
0	0
0	0
4	2
51	0
267	0
2510	1
46	0
832	460
0	85
0	276
11	0
390	0
7	0
1451	0
67	0
26	0
1	16
1	0
0	0
0	13
11	13
327	0
14	0
1	0
34	0
752	0
3	2
75	19
2	1
0	0
0	0
0	0
119	0
10	0
12	0
89	0
12	0
188	0
0	71
0	28
14	0
47	0
7	0
67	0
158	0
1312	0
58	0
17	0
59	0
780	0
0	1
0	0
59	0
1866	0
1823	0
323	0
158	0
0	1
0	0
1167	0
7	0
153	6699
812	6699
2248	0
410	0
0	0
0	0
0	0
9	0
122	28
29	7
51	24
220	70
1956	0
10	20
61	20
48	5
0	0
0	0
0	0
4	41
18	8
95	0
52	0
1	0
1205	260
359	435
0	435
4016	0
37	0
501	0
3	0
17	0
210	0
170	0
140	0
9	7
0	0
1	0
14	28
5	0
0	1
351	48
57	0
0	0
93	2
236	86
150	0
181	0
229	0
4	0
19	0
25	89
0	89
319	0
0	1373
441	1373
61752	0
138	0
10	12
2	1
88	2
24	6
59	41
123	0
96	0
1	0
635	0
20	0
363	0
1	0
2	0
2	0
1401	0
20	0
287	0
89	50
0	50
9	13
0	0
47	0
238	0
0	0
84	0
168	0
0	0
3	0
0	4
0	4
0	4
43	2
10	0
4	0
13	0
7	0
16	0
5	0
24	1
3	12
84	40
205	0
158	0
7	0
1	20
56	963
0	9
210	0
15	0
0	0
0	0
222	0
1127	12
19	5
49	10
0	324
33	77
74	8
59	0
56	0
212	0
87	47
0	0
1871	0
65	0
0	0
172	52
1	0
0	3
23	3
449	0
29	0
149	0
0	0
0	0
75	0
32	0
36	0
0	0
2778	0
1162	0
114	3
723	0
5380	0
122	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	13
199	0
1557	0
1928	0
184	0
620	0
0	0
1	0
0	0
0	0
1	0
2	0
119	0
128	0
5	0
0	0
0	0
0	0
99	180
55	29
3	4
13	0
62	0
51	0
49	0
194	0
38	1
0	0
0	0
17	0
55	6
0	16
173	0
652	0
515	0
20	0
2027	0
35637	0
770	0
39	0
60	13
0	13
2807	0
3132	0
499	0
346	0
157	0
1422	0
291	0
447	0
