UniqueCount	AmbigCount
1889	0
70	0
39	0
511	0
739	0
272	0
72	0
30	0
127	0
47	0
2	0
3427	0
9300	0
639	0
589	797
182	668
140	53
711	0
0	48
0	797
1033	668
26	53
138	48
5	0
2	0
26	0
0	0
0	0
0	0
0	0
889	633
0	61
7	79
163	126
23	0
2831	0
3082	0
52	0
338	0
941	0
0	127
145	0
110	62
0	62
1858	0
405	0
869	0
287	155
0	0
0	8
3	8
72	0
42	0
7	0
15	0
106	0
0	0
0	5
686	341
15	0
0	0
0	0
0	0
0	0
1	2
15	1
0	0
0	0
0	0
17	2
17	0
80	0
18	0
67	0
0	4
0	0
592	608
1279	43
0	1
20	0
18	45
0	1
0	2
966	19
14	0
114	0
109	0
3620	0
557	0
803	0
93	8
0	0
678	0
319	0
144	0
9	0
475	0
72	70
0	55
0	70
187	0
53	0
11	21
0	21
8	0
2019	0
146	0
1694	0
66	3
83	3
66	0
1561	0
35	0
244	0
26	0
2	0
8	0
80	0
205	0
78	0
516	0
106	70
0	3
21	29
540	283
9	15
0	0
41	10
34	183
0	0
2418	0
1148	0
26	0
318	0
1	0
584	0
0	0
0	0
0	0
52	0
2	31
0	31
814	0
547	0
250	0
0	0
0	0
0	0
79	0
65	0
0	0
0	0
0	0
205	0
4	0
18	0
10	0
181	0
503	0
61	0
0	46
1436	0
426	0
2950	0
2539	0
0	0
126	0
10	0
4	0
388	0
584	0
137	0
4	0
89	0
0	0
11	126
23	66
1693	633
610	0
69	0
376	195
0	195
312	0
234	0
5582	0
184	0
34	0
2188	0
7394	0
5428	0
4097	0
342	0
14	0
20	20
4855	0
24	0
261	0
1453	0
471	0
749	0
398	0
89	0
8729	0
13893	0
29	0
6405	0
204	0
667	0
332	0
980	0
0	0
49	0
0	0
0	0
75	10
86	12
563	106
0	0
283	8
7	0
0	0
194	0
261	0
4	0
207	0
24	0
0	3
4	0
19	12
0	1
0	0
0	0
0	0
0	33
1	197
0	0
0	0
0	0
246	0
482	0
19	1
109	1
1	0
1475	0
72	0
176	0
62	0
8	0
0	0
1	0
0	0
5	0
925	112
63	0
728	0
1081	338
103	35
7	0
1010	0
0	0
0	0
78	0
5	0
9	0
83	0
810	0
627	0
84	0
41	38
526	90
3191	0
3166	0
111	0
7	0
28	0
402	0
0	0
65	0
9	0
0	0
2195	0
18	0
5	0
7	0
1	0
403	0
0	0
363	0
140	0
7	1
45	1
3	0
9	0
68	0
0	0
0	0
0	0
0	0
1266	0
225	0
1051	0
479	0
1631	0
112	0
3	0
4	24
0	10
10	34
23	2
2	7
0	40
9	0
504	0
272	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
250	222
30	0
3346	0
37	0
37	0
3894	0
14846	3
11410	0
528	52
249	682
1	494
0	455
241	0
0	0
0	0
238	111
275	0
145	0
61	0
4	0
48	0
6	0
12	14
13	4
37	8
234	0
0	0
1580	0
1354	1019
0	135
0	5
0	0
0	0
336	0
24	0
9793	0
246	0
40	0
192	0
1061	0
95	0
40	0
141	0
154	0
27	0
2217	0
556	0
171	0
69	29
0	27
50	0
171	0
283	0
76	3
3656	0
29	0
38	0
200	0
0	0
5	0
3	0
9	4
0	0
267	242
93	18
0	0
414	0
1495	0
4	1
18	43
25	6
25	2
17	0
450	0
7	0
74	1
132	211
0	0
3	2
50	0
132	0
0	0
835	0
2423	0
45	0
398	0
1162	0
806	0
291	0
1	0
13	14591
0	548
21	142
815	3140
15	0
39	0
26	0
1987	0
3	0
3850	0
0	0
85	0
48	0
94	0
444	0
102	26
0	0
0	0
0	0
0	0
161	54
0	0
5	0
0	69
22	69
1	0
15	0
19	0
471	0
23	0
25	0
8	0
27	0
4566	0
848	0
505	0
386	0
728	0
60	0
318	0
1	0
27	0
245	0
292	0
1939	0
5	77
1	77
3597	0
0	0
1297	0
5	0
49	4
135	0
947	0
11	0
502	0
634	0
6107	0
241	0
48	0
139	0
143	0
21	0
62	0
313	0
46	0
302	0
18	0
858	0
63	0
1913	0
66	267
0	267
290	0
312	0
219	0
18104	0
0	7
0	7
0	3
0	1
0	1
24	0
1268	0
1	23
0	23
1529	0
16	0
0	0
1125	0
82	0
195	0
388	0
785	0
1432	0
76	0
458	0
473	0
130	0
7	0
256	0
3721	0
5	0
384	0
1	0
975	0
22	0
0	46
25	46
0	41
197	0
4	0
10	0
9	0
1050	0
22	0
96	0
0	0
0	0
108	0
65	0
15	0
42	0
0	1398
3213	1398
2556	0
29	0
126	0
0	0
0	0
206	0
789	0
4621	0
1436	0
53	0
1	0
2	0
8	0
101	0
88	0
700	0
75	0
0	0
3037	0
29	4
0	0
78	0
3	0
608	1
75	0
53	0
256	0
63	0
82	0
64	0
681	0
6	0
10	0
12	0
1303	0
193	0
612	0
21913	0
613	0
7756	5
57	0
0	0
20	0
187	0
82	0
355	0
315	0
81	0
52	0
10	0
273	0
702	0
44	0
184	0
254	0
28	0
216	0
1	0
236	0
0	0
11	0
220	0
760	0
913	0
1101	0
196	0
30	0
12877	0
318	0
57	0
127	0
42	0
1756	0
63	0
14	0
3	0
2744	0
1740	0
596	0
242	6
9	0
403	0
520	0
409	0
0	0
0	0
18	0
0	0
143	0
16	0
366	0
10	0
0	0
124	38
58	10
10	17
0	0
3	1
44	3
24	19
32	76
285	0
19	0
744	0
2492	0
11	0
27	0
254	0
310	0
1	1203
1320	0
561	0
0	0
651	0
133	0
280	0
271	0
33	14
110	115
112	0
77	264
0	264
331	10
9	5
39890	4064
2	0
0	0
355	0
75	252
308	0
71	11
476	42
863	98
2378	0
70	0
6	0
17258	0
0	0
0	0
0	0
0	0
0	0
1	0
1228	0
14	0
0	1100
0	0
0	0
207	0
21	0
0	0
2	4
0	12
391	98
56	0
410	0
58	0
237	0
170	96
256	385
132	38
289	200
113	0
45	0
1082	0
712	0
228	0
6	0
644	0
282	0
39	0
23	0
958	0
971	0
9	0
1298	0
82	0
115	260
0	260
142	7
245	0
27	0
4412	0
1822	0
11	0
62	0
957	0
80	20
0	20
0	0
21	0
2263	0
40	0
0	0
0	0
155	0
20	0
0	15
0	1
0	15
81	0
42	0
19	0
49	0
297	0
7	0
143	17
0	2
54	0
348	0
1151	0
39	0
2084	0
90	0
41	0
174	0
2778	0
235	0
20	0
41	0
176	0
948	0
4	7
1283	0
0	0
108	0
352	0
330	0
39	0
436	0
102	0
26	0
1203	0
13	0
47	0
0	0
2041	0
3147	0
9	0
0	0
0	0
80	0
6	0
2714	2
807	1342
49	0
26	0
28	0
17	0
28	5
0	3
0	0
29	0
62	0
362	0
1613	0
3258	0
11	29
7682	13939
29	0
73	0
10	0
4128	0
0	0
2000	0
106	0
186	0
148	0
1	0
169	0
5641	0
266	0
1	0
5	0
17	0
444	0
78	0
21	0
291	0
1	0
912	0
69	0
57	0
0	0
3	3
0	3
64	191
0	191
0	31
105	0
1041	0
10	0
750	0
128	12
784	196
3199	0
15	1
273	0
0	0
0	0
478	0
0	16
16	16
146	0
1552	0
844	0
14	2
3	145
270	0
30	14
0	14
0	13
4	0
206	0
404	0
83	0
32	0
0	0
0	0
0	0
449	0
439	0
3904	0
19832	0
1755	0
0	0
0	0
0	65
23	65
0	0
53	0
28	0
38	0
147	0
232	12
541	0
143	0
0	8
0	0
353	0
0	3
0	8
12	0
3	0
0	0
0	0
94	0
1	0
1964	0
254	0
2061	0
79	0
1406	0
107	231
0	231
135	572
0	572
574	0
1	0
10	0
153	0
1544	5
163	5
692	0
42	0
30	24
593	0
63	0
465	0
19	0
58	0
33	0
54	0
92	0
0	1
1430	238
0	0
0	0
115	58
0	0
3	0
0	0
126	0
182	103
0	0
135	0
1540	0
0	0
396	0
20	0
0	0
70	0
142	0
7	0
19	2
135	0
1036	0
623	0
387	0
0	0
78	0
0	0
1	112
15	17
0	176
0	0
0	0
0	0
625	0
4	10
0	10
1915	130
2	54
824	54
155	0
16	0
4124	0
739	0
5104	0
29	0
10	0
381	0
87	0
1957	0
189	0
23718	0
9	0
14	0
278	0
9	0
1	0
23	0
0	0
0	0
0	0
2	580
0	55
27	55
0	18
0	5
310	74
624	0
21	0
3	0
17	0
0	0
34	7
0	0
17	91
44	2
737	974
0	717
0	747
3	4
127	0
3	0
20	0
2	0
2009	0
0	0
299	0
140	0
2475	0
87	0
19	0
247	0
35	0
0	0
92	0
291	0
52	0
564	16
555	0
645	0
28	0
0	0
11	7
417	0
2922	0
1218	0
13	0
188	0
2578	0
456	0
17	0
24	0
55	0
0	0
39	0
10	0
20	0
142	0
8	0
10	0
1938	0
64	0
37	0
12	0
65	0
0	0
0	0
0	0
0	0
0	0
93	0
231	0
104	16
99	7
102	27
0	0
0	0
0	0
0	0
14	2
3	3
4308	70
94	51
0	51
24	0
58	0
146	0
19	0
1480	0
257	21
0	0
0	0
705	0
3	0
8	37
406	0
169	0
67	0
787	0
16	0
2991	0
5	0
0	0
1	0
0	0
53	46
0	0
3551	0
43	0
250	0
62	0
0	0
262	27
452	0
229	0
0	0
7	0
12	0
168	0
335	0
11	0
133	0
546	2
5	0
2	0
111	0
151	0
9	0
14	0
79	0
186	0
36	0
39	0
32	0
94	0
6	0
174	1
11	0
2561	0
2	0
338	0
13	7
0	0
0	0
2	3
16	5
61	0
128	0
126	0
29	0
2060	0
94	0
37	7
1	0
4539	108
1894	0
91	0
124	0
431	0
1013	810
2509	0
76	0
24	0
12	0
49	0
1588	0
432	0
343	0
558	65
154	43
5	0
131	0
27	0
16	0
28	0
26	0
39	0
481	0
16	0
9	0
0	0
0	0
0	0
949	0
883	0
183	0
72	0
1	0
2473	0
206	0
1404	0
5	0
124	0
65	0
1096	0
1034	0
168	0
42	0
2737	0
11	0
8	0
0	0
958	0
108	0
87	0
50	0
1	0
191	0
1564	0
13	0
1	0
1	0
0	0
201	0
72	0
6	0
120	0
1209	0
0	0
0	0
0	51
21	13
37	6
51	6
0	0
0	0
14	560
0	560
9476	0
400	0
182	12
19	10
0	0
22	7
38	56
15	0
41	0
37	0
0	0
80	0
2401	0
114	0
2154	0
687	0
103	55
0	4
6439	0
18	0
601	0
109	0
70	0
80	12
0	0
0	0
8	0
275	0
0	0
118	0
725	0
24	0
28	0
129	4
6668	0
15	0
5	0
100	0
302	0
4	0
12	0
6	6
0	0
1838	0
8	0
148	0
967	0
1924	0
1102	0
149	0
93	0
163	0
299	0
158	0
125	0
6717	0
59	0
8	0
209	164
0	0
260	0
14	4
156	351
289	0
476	0
0	0
0	0
12	10
813	0
221	0
229	0
0	0
0	0
0	0
0	0
0	0
0	0
324	0
1067	0
2935	0
0	656
0	0
797	0
4	0
72	0
0	0
0	0
4	0
31	0
362	0
13	0
2559	0
357	0
0	90
50	90
3	0
5388	0
51	0
3	0
35	0
76	0
617	0
146	0
125	0
22	87
0	87
0	0
29	0
71	0
19	0
111	0
0	0
0	0
0	0
0	87
0	66
0	0
0	0
83	0
0	0
0	11
0	8
105	0
1	0
4	0
1	0
0	0
1	0
9	0
113	1
41	0
0	0
0	0
0	0
0	0
0	0
0	0
1282	0
3	0
38	0
16	0
72	137
106	0
221	0
2319	0
3786	0
63	0
47	0
0	0
1	3
0	9
0	9
1	9
116	0
8	0
5093	0
26	0
0	0
4	0
7565	0
165	0
11	0
99	0
817	0
103	0
1332	0
64	0
60	0
219	0
10738	0
1527	0
405	0
0	0
93	0
107	0
516	0
100	0
0	0
0	120
71	120
2	0
0	1
0	0
1733	488
69	0
194	0
984	0
58	0
2	0
155	0
411	0
531	0
74	0
55	0
50	0
354	1
25	0
54	0
100	0
4	0
250	0
82	0
7	0
0	0
32	12
37	13
520	0
94	12
82	25
95	0
698	0
10021	0
2564	0
0	0
107	0
339	0
414	0
74	0
181	0
308	0
13	0
23	0
2841	0
243	0
146	0
1036	0
1	0
5	0
247	0
8	0
69	0
3	0
40	0
15	0
3	0
132	0
146	0
782	0
30	0
813	0
31	0
18	32
0	32
356	0
460	178
0	178
91	0
0	6
4	6
502	0
45	0
1515	0
270	0
2	0
0	1218
0	0
4	1
2387	978
28	6
47	1
69	0
4576	0
486	0
175	0
33	12
54	3
21	0
153	0
37	0
92	0
20	13
7	1
5	0
1	0
115	7
541	0
71	0
0	27
1	0
536	0
577	0
6	0
24	0
1628	0
1112	52
36	4
1052	0
407	0
11416	0
202	0
25810	0
25884	0
30081	0
34	0
1	0
185	0
524	0
5721	0
1085	0
7124	164
25	4
0	0
0	937
375	937
1	0
0	126
219	7
0	0
1	0
68	0
24	90
0	90
221	0
0	0
602	0
20	0
2	0
28	0
25	0
397	0
43	0
389	0
142	0
1086	0
214	0
0	0
6	0
7	18
0	0
0	0
214	0
109	0
87	0
17856	0
112	0
405	0
185	0
0	1
157	0
0	0
0	0
32	0
255	0
818	0
11	0
303	0
99	0
25	0
50	0
0	1
0	0
0	0
13	208
11	22
651	32
6211	0
14	0
273	0
85	0
59	2
603	51
599	0
541	0
10159	0
44	0
808	0
162	0
40	0
1	3
0	0
316	0
333	0
25	0
2209	0
655	0
517	0
40	70
0	70
7	0
6	0
59	0
312	0
0	308
51	308
398	732
0	732
50	0
370	0
0	0
1122	0
377	0
6	0
2	0
205	0
435	0
3801	0
2079	0
542	0
19	0
161	0
6137	0
202	41
134	0
0	263
74	267
0	267
0	84
39	110
0	96
1	2
0	0
17	2
610	0
0	25
45	25
8	0
1	0
1	0
62	0
35	0
373	0
4549	0
2796	0
76	0
195	26
151	0
1460	0
151	10
463	0
158	0
22	0
535	701
127	7
0	133
53	133
79	0
641	190
9	0
14	0
0	0
22184	0
496	0
59	0
83	0
119	0
0	84
16	0
8	0
15	0
33	0
170	0
88	0
144	0
167	0
543	0
9	0
2	0
11	4
118	0
4	0
3	0
0	0
64	0
23	0
19	0
352	0
378	0
146	0
142	0
11	0
17	0
1042	0
2586	0
183	0
3	0
33	0
2	0
2	0
126	0
0	0
0	0
172	0
0	0
122	0
22	0
2	0
19	0
0	0
6160	0
945	0
87	0
4461	0
29	8
0	0
1	0
97	16
56	0
8	0
87	0
828	0
2479	0
20	1
13	30
0	0
84	0
1112	0
100	0
140	0
580	0
2244	0
4219	0
111	0
251	0
0	0
0	0
240	0
83	1
110	0
0	0
125	0
2	170
0	170
4	0
177	0
289	0
356	0
2	0
422	0
2	0
24	0
0	0
11	0
101	0
135	0
32	0
54	0
15	0
46	0
24	0
16	0
935	0
0	14
11	14
159	0
34	0
4	0
107	0
15	0
419	0
2	60
1	21
30	25
249	0
3	0
1652	0
1157	6738
334	0
121	0
7	0
0	0
2	1
0	0
6	6
241	0
17	29
0	438
19	50
570	1902
0	1248
517	1125
0	1125
47	0
249	0
2	0
664	0
96	0
1566	0
52	0
127	0
16	0
0	0
17	38
63	4
1233	0
17	0
203	0
610	0
73	100
57	0
20	0
132	0
98	0
260	0
9890	1203
2576	34
6	8
0	8
164	0
1	0
0	0
93	0
0	0
1	0
114	19
55	110
51	0
131	0
1034	0
187	0
409	0
47	0
271	0
0	78
48	135
0	135
24	0
867	0
68	0
52	1
150	1
705	664
203	0
959	0
95	0
202	0
9620	290
0	0
0	0
0	0
1	0
1	55
0	6
0	0
30	0
3785	0
1699	0
48	0
160	95
4298	0
0	236
63	260
18	7
9	25
63	0
1604	0
15	2
69	44
3	2
3226	0
1	0
1400	101
0	4
0	1
0	0
4	0
387	0
3	0
201	0
292	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
581	608
0	0
1198	0
287	0
645	0
130	0
107	0
790	0
64	0
33	0
264	0
1524	0
168	0
81	0
1375	0
10	0
49	0
198	0
267	0
201	0
457	0
753	0
94	0
688	0
4088	0
883	0
505	19
101	0
98	0
273	0
851	0
0	0
0	0
17	0
41	0
49	0
1	0
2713	0
25	0
76	0
16	0
24	0
876	0
41	0
308	0
350	0
0	0
438	104
122	0
31	0
99	0
40	59
42	22
448	285
209	1625
0	19
0	0
0	0
348	25
459	4
386	12
31	4
0	0
0	0
48	0
4	0
29	0
34	0
32	0
30	0
25	0
0	0
0	0
5	6
275	0
249	0
705	0
21	0
41	0
265	0
1	0
17	24
0	24
50	0
417	0
443	0
207	0
130	0
329	0
78	6
554	0
385	0
257	0
11	0
882	0
1307	0
12	10
0	10
5	0
705	0
197	0
9511	0
2294	0
53	0
35	0
1116	1284
0	1284
154	0
439	0
105	0
17	0
35	0
43	12
2	0
0	0
0	0
0	0
0	0
31	35
411	2
127	0
177	0
383	54
0	46
79	222
797	1259
1220	0
374	0
900	0
66	3
0	8
0	38
5	0
67	0
194	0
161	27
611	23
0	0
35	0
158	0
644	0
1	0
178	0
2510	0
2056	0
336	0
3	14
162	75
51	588
0	0
0	0
13	237
5	25
0	125
0	0
0	0
0	0
0	0
0	0
2	515
20	6
18	33
4	22
20	0
0	0
0	0
0	0
114	0
11	0
1521	0
4413	0
2	0
0	0
0	0
0	1
3422	0
37	0
204	0
511	0
835	0
42	0
242	0
1	0
22	122
0	122
31	0
40	0
0	0
308	0
550	0
7	0
1302	0
112	0
20	0
6	0
167	0
199	0
104	0
0	0
530	0
362	0
203	0
448	0
877	3
16	1
106	0
33	0
15	0
499	0
145	55
426	0
3814	0
185	0
218	89
0	148
0	112
41	208
0	0
14067	0
3904	0
2	1
60	6
75	0
635	0
135	72
251	569
0	0
303	0
0	0
0	0
0	0
72	254
356	67
46	24
6839	301
1035	113
1	0
115	0
24	0
28	6
87	152
127	283
1	90
5	1
6	0
2	0
34	23
365	0
2	0
6	0
369	0
18	0
61	0
1	0
7166	0
27	0
394	0
16	0
21	0
40	0
0	0
0	2
37	0
61	0
129	0
432	0
2291	0
169	0
1	0
41	0
255	0
784	51
301	0
74	13
6	10
93	0
1758	0
16	7
0	0
197	0
2183	0
89	117
0	7
4	0
487	0
2116	0
399	0
480	0
88	0
46	0
12	0
68	0
9	77
199	0
147	29
1132	0
72	0
1	0
55	0
38	8
523	0
630	155
57	3
184	1
150	129
81	2
21	129
22	2
10938	0
249	135
0	135
677	0
160	1
0	0
1	2
0	3
964	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
252	0
237	0
184	0
180	0
1430	0
79	0
241	0
38	462
4	462
88	0
455	0
333	0
824	0
0	0
0	0
1	0
531	0
456	0
1777	0
104	0
11	0
86	0
63	0
1971	0
695	0
280	0
40	0
0	0
0	10
0	0
184	0
0	4
7	4
33	0
329	0
4982	0
303	0
767	0
73	0
0	0
0	0
77	5
9	1
93	5
5	1
69	0
78	174
0	174
5	55
0	55
470	15
4245	0
4	1
6	0
663	0
623	0
214	0
2	0
45	0
160	0
31	0
46	0
21	0
17	0
7	0
73	0
555	0
86	0
0	0
3	0
244	0
89	0
61	0
107	0
4	0
611	0
793	0
518	0
0	125
0	90
92	125
128	4
2586	0
143	0
38	0
75	4
88	0
428	0
0	0
32	0
64	0
209	0
62	0
65	0
222	0
0	0
2862	0
68	0
1824	0
63	0
67	0
0	159
11	159
26	36
6	0
610	107
8	4
333	132
0	224
129	230
4	0
953	0
11	20
0	656
407	0
0	97
10	97
619	0
546	0
757	0
0	0
0	0
71	0
448	0
2	0
0	0
0	0
84	32
0	3
0	7
0	41
20	0
165	0
19	0
103	0
0	0
50	0
894	0
0	1
0	0
1	0
8	0
135	348
0	348
2	0
0	0
1	16
0	0
22	0
249	3
45	0
28	0
123	0
2229	0
33	0
149	0
0	0
180	0
284	0
396	0
124	0
340	0
0	0
0	0
0	0
364	0
24	0
315	0
155	0
15	0
0	0
704	0
0	0
17	0
46	0
42	0
143	0
235	0
0	0
0	0
100	0
260	0
45	12
78	0
152	15
0	1
18	4
100	0
549	0
296	77
0	0
21	2
7	4
1374	330
0	0
850	9
3	7
101	89
405	0
0	0
0	0
238	0
203	0
704	0
11	0
49	0
7190	0
35	62
0	1
0	0
0	42
1261	0
0	0
8	0
109	0
75	0
24	0
4	0
61	0
127	0
95	0
38	0
10	0
88	0
243	0
640	939
0	939
762	299
16	0
2	0
4	299
23	292
8	26
157	526
27	58
0	0
66	37
92	0
2244	300
1	4
3736	1144
0	0
184	51
20	194
2254	0
963	0
59	45
0	0
334	0
778	0
810	0
406	0
5	41
3	0
4	3
8	0
2167	0
1775	0
226	0
156	56
58	0
0	0
3	9
369	346
136	126
1	0
3	2
12	0
643	0
102	0
33	0
62	0
0	0
1108	1
84	0
307	0
215	0
375	0
1091	1
4416	0
611	0
80	0
20	0
300	0
0	0
790	0
4942	44
738	58
0	7
0	7
0	7
241	1
98	0
1962	0
268	0
152	0
4818	0
70	0
152	0
404	0
59	0
110	0
15	0
15	0
0	0
0	0
414	469
0	442
118	0
0	65
1	0
165	0
33	0
0	0
1	0
5	5
172	41
1	8
0	8
0	0
0	0
182	34
1891	8
2710	0
1267	0
45	0
1733	0
0	1
8	1
63	0
50	0
12	7
121	0
705	0
10	0
7	0
112	87
0	87
258	0
635	0
23	2
77	26
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
7	2
185	0
9	0
15	0
0	0
1	0
34	188
0	0
0	0
22	0
19	137
34	4
380	0
91	137
72	17
68	9
0	0
0	0
0	0
0	0
1155	0
0	0
0	0
48	0
1959	15
242	41
301	89
17	0
196	0
99	0
600	0
0	415
161	415
1357	0
622	0
314	0
20	0
176	0
0	1108
712	1108
764	0
9	0
7	0
17	0
157	0
159	0
6	9
4	1
35	27
2039	0
151	0
58	0
3	9
0	9
0	9
179	0
0	222
6	222
320	0
718	0
790	0
358	0
618	547
4026	547
181	0
107	0
446	0
217	0
363	1
207	0
0	0
2	0
368	0
412	0
46	0
0	0
0	0
69	0
1107	0
0	0
248	0
92	0
394	0
117	0
10	0
42	0
3	0
13	0
494	0
2405	0
265	0
105	0
83	0
44	3
2	0
84	0
335	15
11	8
2	0
3	0
6	7
14	3
152	25
0	0
2625	0
194	0
143	0
0	0
15389	230
282	0
428	0
136	0
349	0
6	0
15	0
104	0
16	0
29	0
1504	0
422	0
15	0
0	0
2	0
372	0
1	0
549	0
2	0
79	0
3	1
509	0
428	0
51	0
262	0
11	0
0	0
0	0
2	0
1	0
145	0
66	0
102	12
0	0
0	0
0	47
458	19
50	0
898	0
743	112
0	0
1	0
212	0
988	0
183	0
42	0
0	0
11	0
16	0
663	0
154	0
62	0
195	0
100	0
0	0
270	0
44	0
13	0
837	0
17	0
49	0
108	0
76	0
40	0
20	0
2	0
6	0
0	0
0	12
0	7
3	23003
0	31
48	94
56	118
340	0
70	0
0	0
0	0
136	304
84	0
3	0
0	0
737	0
27	0
59	0
18	1
0	0
4	4108
0	0
0	0
244	0
2373	0
20	0
169	0
53	0
85	8
23	7
2	0
0	0
323	0
2	0
28	0
0	0
0	1
2094	0
75	0
361	0
135	0
27	0
14	0
4353	0
59	0
8375	0
0	0
3	0
4	0
845	0
157	0
2	0
164	0
0	0
0	1
0	0
662	544
863	0
731	0
24995	0
0	52
16	52
0	0
0	0
0	0
14	0
29	0
481	0
113	0
0	0
0	0
36	4
8	1
2	1
2	0
829	11
4740	69
753	1
0	1
0	0
4	0
111	0
36	3
182	0
87	0
762	0
206	1
0	0
87	0
0	0
142	0
1	0
28	0
73	0
0	0
119	97
21	0
60	0
176	6
395	0
3361	0
0	0
22	0
47	0
10	0
0	0
34	0
0	1
0	0
0	0
0	0
24	17
245	20
106	0
3	0
50	0
0	0
0	1
190	0
16	0
257	0
85	0
3719	0
174	0
150	0
342	0
6	0
21	0
1383	0
101	0
0	0
83	2
332	16
83	12
80	0
876	0
0	0
0	0
0	0
208	0
843	0
0	0
42	4
290	65
0	0
239	0
2	0
20	3
28	8
640	0
218	0
0	0
20	0
56	7
266	0
101	0
420	1
719	0
350	0
16	0
394	0
43	10
122	36
35	48
129	761
3780	0
0	301
207	301
61	0
50	0
0	2
0	0
0	0
1089	0
520	0
160	0
0	0
63	3
110	0
4517	0
116	0
9	214
2	214
0	0
5	0
176	0
1546	0
68	0
0	179
33	179
133	0
67	0
495	0
224	0
401	0
23	0
321	0
506	0
36	0
201	0
1713	0
1647	0
4183	0
419	0
2822	0
7139	0
27	0
315	0
1846	0
65	0
1133	0
583	0
2372	0
1066	0
2191	0
2	0
13	0
892	0
12231	1
0	0
4	0
8	9
11	111
58	0
156	0
991	0
309	0
333	0
164	0
269	0
19	0
26	0
758	0
698	0
506	0
1614	376
71	0
4624	0
5	0
28	0
25	0
1039	0
1702	0
379	0
19	0
3101	0
850	0
2145	0
12	0
15	0
775	0
627	0
2428	0
7	0
72	0
1025	3864
0	3864
509	0
4831	0
1560	0
3569	0
1953	0
957	0
20	0
2068	0
78	0
0	0
6	0
0	0
1042	231
175	605
374	270
0	87
0	1
6	7
0	0
0	0
3776	0
310	0
21	37
3	0
432	0
26	0
13	0
88	14
31	0
1	0
75	3
0	36
0	0
0	0
0	167
0	0
50	0
81	4
23	0
0	1
0	0
317	0
1	0
35	0
1623	0
1869	39
0	0
0	3
0	12
58	27
24	5
327	0
361	0
339	0
17409	0
380	0
877	0
116	0
31	0
1423	0
0	0
0	0
0	0
5	1
1058	0
757	0
36	0
287	0
84	0
3	0
4	0
19	0
1279	5
471	0
31	113
0	113
7	0
569	0
23	0
0	322
0	0
0	0
4	10
14	90
157	3
879	1
57	0
14	3
0	18
68	0
954	0
11	0
19	31
220	0
0	160
53	160
0	0
34	0
0	249
100	249
3747	0
12004	0
1931	0
2501	0
8	84
1	7
31	0
25	0
4129	0
0	0
769	0
19	0
763	0
200	742
0	742
143	0
1198	0
107	0
59	0
4118	0
288	0
1002	0
510	0
58	0
66	0
346	0
1415	0
1123	16
253	94
52	0
318	0
275	0
2090	0
15	0
0	0
0	0
0	0
53	0
184	0
1612	0
160	0
12	0
1	133
1	133
11	0
93	0
918	100
47	49
0	7
29	45
0	45
370	0
16	0
280	0
11	0
6	0
32	0
1765	280
101	25
4	0
929	1218
0	0
4	1
0	0
400	0
287	0
26	0
20	0
19	0
0	15
10	15
34	17
1	0
0	1
1	0
0	92
55	784
857	483
110	404
0	404
476	0
53	0
55	0
6	0
1	0
182	0
13	0
0	15
4	16
0	16
261	0
70	0
9194	0
232	0
1269	0
410	0
163	0
15	0
247	0
88	0
46	0
631	0
538	5
1030	0
2	0
188	0
0	0
250	0
140	0
2076	0
135	0
33	0
0	0
115	0
24	0
0	0
0	0
188	0
6	0
290273	2488
0	0
0	0
0	1
21	0
198	0
1176	2
172	2
310	163
3	10
0	92
11	0
30	0
15	0
855	0
18	0
80	0
4	29
0	0
0	0
0	9
3	9
449	0
10	2
264	0
373	0
522	0
0	0
175	12
49	5
0	0
0	0
0	0
86	0
38	1
61	0
260	0
111	0
221	0
42	100
0	0
519	0
62	1
2	1
82	0
117	0
2087	0
301	0
6	0
140	2
898	0
0	0
0	0
153	0
2448	0
1524	0
407	0
18	0
0	0
0	0
1667	0
24	0
71	4346
611	4346
7294	0
1304	0
0	0
0	0
0	0
73	0
23	37
68	33
12	55
377	149
1499	0
13	16
42	16
13	7
0	0
0	0
0	0
30	110
97	19
75	0
11	0
286	0
291	102
185	161
0	161
4228	0
3	0
474	0
52	14
21	0
105	0
288	0
62	0
0	0
0	0
0	0
58	18
15	0
3	0
587	80
40	0
0	0
97	9
167	41
176	0
373	0
888	0
7	0
169	0
73	249
0	249
167	0
0	547
194	547
21940	0
93	0
11	51
7	0
120	12
445	91
56	30
346	0
18	0
8	0
578	0
7	1
261	0
23	0
0	0
1	0
483	0
87	0
340	0
28	9
0	9
10	7
0	0
0	0
0	0
0	0
36	0
266	0
0	0
22	0
0	3
0	3
0	3
95	7
8	1
24	0
134	0
14	0
30	11
34	0
83	1
4	11
56	31
105	0
141	0
6	1
2	59
26	312
0	16
1043	0
27	0
0	0
0	0
369	0
859	6
2	5
11	4
0	199
7	26
59	14
25	0
42	0
231	0
94	71
6	1
2742	0
134	0
0	0
405	341
2	0
0	2
22	1
1028	0
51	0
236	0
2	0
0	0
30	0
32	0
176	0
0	0
1800	0
2522	0
219	15
431	0
5310	0
24	124
